4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['FROLIC', 'CAROLINA', 'ARTHROPOD']
['FROND', 'DOLPHIN', 'NONTROPICAL']
['FROTH', 'HANDICRAFT', 'TRIPLOID']
['FROTH', 'HANDICRAFT', 'TRIPODAL']
['FROTH', 'HANDICRAFT', 'TROPICAL']
['HAFTORAH', 'HANDCART', 'TOPICAL']
['HAFTORAH', 'HANDCART', 'TRIPOLI']
['HAFTORAH', 'HANDICAP', 'PALADIN']
['HALF', 'FLORIDAN', 'NONTROPICAL']
['HANDCART', 'TROPHIC', 'CALCIFIC']
['HANDCART', 'TROPIC', 'CALORIFIC']
['HANDCRAFT', 'THINCLAD', 'DOPANT']
['HANDCRAFT', 'THRIFT', 'TRIPLOID']
['HANDCRAFT', 'THRIFT', 'TRIPODAL']
['HANDCRAFT', 'THRIFT', 'TROPICAL']
['HANDCRAFT', 'THRIP', 'PORTFOLIO']
['HANDCRAFT', 'TON', 'NONTROPICAL']
['HANDCRAFT', 'TOPIC', 'CALORIFIC']
['HANDCRAFT', 'TOPIC', 'CANONICAL']
['HANDCRAFT', 'TOPICAL', 'LANOLIN']
['HANDCRAFT', 'TOPICAL', 'LAPLAND']
['HANDCRAFT', 'TORNADIC', 'CALIPH']
['HANDCRAFT', 'TORNADIC', 'CARPAL']
['HANDCRAFT', 'TOROID', 'DIPLOPOD']
['HANDCRAFT', 'TOROIDAL', 'LAPTOP']
['HANDCRAFT', 'TORPID', 'DIPLOPOD']
['HANDCRAFT', 'TRIFID', 'DIPLOPOD']
['HANDCRAFT', 'TRINODAL', 'LAPTOP']
['HANDCRAFT', 'TRIPART', 'TOPICAL']
['HANDCRAFT', 'TRIPART', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID', 'DACRON']
['HANDCRAFT', 'TRIPLOID', 'DOPANT']
['HANDCRAFT', 'TRIPLOID', 'DORADO']
['HANDCRAFT', 'TRIPOD', 'DIPLOPOD']
['HANDCRAFT', 'TRIPODAL', 'LAPTOP']
['HANDCRAFT', 'TRIPODAL', 'LICTOR']
['HANDCRAFT', 'TRIPODAL', 'LONDON']
['HANDCRAFT', 'TRIPODIC', 'CALCIC']
['HANDCRAFT', 'TRIPODIC', 'CALIPH']
['HANDCRAFT', 'TRIPODIC', 'CARNAL']
['HANDCRAFT', 'TRIPODIC', 'CARPAL']
['HANDCRAFT', 'TRIPODIC', 'CLINIC']
['HANDCRAFT', 'TRIPODIC', 'CLOACA']
['HANDCRAFT', 'TRIPODIC', 'CLONAL']
['HANDCRAFT', 'TRIPODIC', 'CLONIC']
['HANDCRAFT', 'TROPHIC', 'CALORIC']
['HANDCRAFT', 'TROPHIC', 'CALTRAP']
['HANDCRAFT', 'TROPHIC', 'CALTROP']
['HANDCRAFT', 'TROPHIC', 'CANTHAL']
['HANDCRAFT', 'TROPHIC', 'CARACAL']
['HANDCRAFT', 'TROPHIC', 'CLARION']
['HANDCRAFT', 'TROPHIC', 'CLOACAL']
['HANDCRAFT', 'TROPIC', 'CALCIFIC']
['HANDCRAFT', 'TROPIC', 'CALIPHAL']
['HANDCRAFT', 'TROPIC', 'CANTONAL']
['HANDCRAFT', 'TROPIC', 'CAROLINA']
['HANDCRAFT', 'TROPIC', 'CARTLOAD']
['HANDCRAFT', 'TROPIC', 'CILANTRO']
['HANDCRAFT', 'TROPIC', 'CLAPTRAP']
['HANDCRAFT', 'TROPIC', 'CLINICAL']
['HANDCRAFT', 'TROPIC', 'CROPLAND']
['HANDCRAFT', 'TROPICAL', 'LAPTOP']
['HANDCRAFT', 'TROPICAL', 'LICTOR']
['HANDCRAFT', 'TROPICAL', 'LONDON']
['HANDICAP', 'PACIFIC', 'CARTLOAD']
['HANDICAP', 'PACIFIC', 'CILANTRO']
['HANDICAP', 'PHILIP', 'PORTFOLIO']
['HANDICAP', 'PORTFOLIO', 'OILCAN']
['HANDICAP', 'PORTFOLIO', 'ORPHAN']
['HANDICAP', 'PORTFOLIO', 'ORPHIC']
['HANDICAP', 'PROLIFIC', 'CACTOID']
['HANDICAP', 'PROLIFIC', 'CALTRAP']
['HANDICAP', 'PROLIFIC', 'CALTROP']
['HANDICAP', 'PROLIFIC', 'CANTHAL']
['HANDICAP', 'PROLIFIC', 'CANTRAP']
['HANDICAP', 'PROLIFIC', 'CANTRIP']
['HANDICAP', 'PROLIFIC', 'CARPORT']
['HANDICAP', 'PROPRANOLOL', 'LIFT']
['HANDICAP', 'PROPRANOLOL', 'LOFT']
['HANDICRAFT', 'THRIFT', 'TOPICAL']
['HANDICRAFT', 'THRIFT', 'TRIPOLI']
['HANDICRAFT', 'THRIP', 'PARAFOIL']
['HANDICRAFT', 'THRIP', 'POLAROID']
['HANDICRAFT', 'THRIP', 'PORTLAND']
['HANDICRAFT', 'THRIP', 'PROLIFIC']
['HANDICRAFT', 'THRIP', 'PROPANOL']
['HANDICRAFT', 'TONIC', 'CALIPHAL']
['HANDICRAFT', 'TONIC', 'CLAPTRAP']
['HANDICRAFT', 'TONIC', 'CROPLAND']
['HANDICRAFT', 'TOPIC', 'CALCIFIC']
['HANDICRAFT', 'TOPIC', 'CALIPHAL']
['HANDICRAFT', 'TOPIC', 'CANTONAL']
['HANDICRAFT', 'TOPIC', 'CAROLINA']
['HANDICRAFT', 'TOPIC', 'CARTLOAD']
['HANDICRAFT', 'TOPIC', 'CILANTRO']
['HANDICRAFT', 'TOPIC', 'CLAPTRAP']
['HANDICRAFT', 'TOPIC', 'CLINICAL']
['HANDICRAFT', 'TOPIC', 'CROPLAND']
['HANDICRAFT', 'TOPICAL', 'LAPTOP']
['HANDICRAFT', 'TOPICAL', 'LICTOR']
['HANDICRAFT', 'TOPICAL', 'LONDON']
['HANDICRAFT', 'TORNADIC', 'CLAPT']
['HANDICRAFT', 'TORNADIC', 'CLIPT']
['HANDICRAFT', 'TOROID', 'DIPLOID']
['HANDICRAFT', 'TOROID', 'DOLPHIN']
['HANDICRAFT', 'TOROIDAL', 'LAPIN']
['HANDICRAFT', 'TOROIDAL', 'LIPID']
['HANDICRAFT', 'TORPID', 'DIPLOID']
['HANDICRAFT', 'TORPID', 'DOLPHIN']
['HANDICRAFT', 'TORPOR', 'RADICAL']
['HANDICRAFT', 'TRACT', 'TRIPLOID']
['HANDICRAFT', 'TRACT', 'TRIPODAL']
['HANDICRAFT', 'TRACT', 'TROPICAL']
['HANDICRAFT', 'TRAP', 'PORTFOLIO']
['HANDICRAFT', 'TRAPT', 'TOROIDAL']
['HANDICRAFT', 'TRAPT', 'TRINODAL']
['HANDICRAFT', 'TRAPT', 'TRIPLOID']
['HANDICRAFT', 'TRAPT', 'TRIPODAL']
['HANDICRAFT', 'TRAPT', 'TROPICAL']
['HANDICRAFT', 'TRIFID', 'DIPLOID']
['HANDICRAFT', 'TRIFID', 'DOLPHIN']
['HANDICRAFT', 'TRINODAL', 'LAPIN']
['HANDICRAFT', 'TRINODAL', 'LIPID']
['HANDICRAFT', 'TRIP', 'PORTFOLIO']
['HANDICRAFT', 'TRIPLOID', 'DINAR']
['HANDICRAFT', 'TRIPLOID', 'DOLCI']
['HANDICRAFT', 'TRIPLOID', 'DOLOR']
['HANDICRAFT', 'TRIPLOID', 'DONOR']
['HANDICRAFT', 'TRIPLOID', 'DORIC']
['HANDICRAFT', 'TRIPOD', 'DIPLOID']
['HANDICRAFT', 'TRIPOD', 'DOLPHIN']
['HANDICRAFT', 'TRIPODAL', 'LAPIN']
['HANDICRAFT', 'TRIPODAL', 'LIDAR']
['HANDICRAFT', 'TRIPODAL', 'LILAC']
['HANDICRAFT', 'TRIPODAL', 'LINAC']
['HANDICRAFT', 'TRIPODAL', 'LINDA']
['HANDICRAFT', 'TRIPODAL', 'LIPID']
['HANDICRAFT', 'TRIPODAL', 'LORAN']
['HANDICRAFT', 'TRIPODIC', 'CALIF']
['HANDICRAFT', 'TRIPODIC', 'CALOR']
['HANDICRAFT', 'TRIPODIC', 'CANAL']
['HANDICRAFT', 'TRIPODIC', 'CAROL']
['HANDICRAFT', 'TRIPODIC', 'CLAPT']
['HANDICRAFT', 'TRIPODIC', 'CLIFT']
['HANDICRAFT', 'TRIPODIC', 'CLIPT']
['HANDICRAFT', 'TRIPODIC', 'CLOTH']
['HANDICRAFT', 'TRIPOLI', 'INDICT']
['HANDICRAFT', 'TRIPOLI', 'INLAND']
['HANDICRAFT', 'TRIPOLI', 'INROAD']
['HANDICRAFT', 'TRIPOLI', 'IRIDIC']
['HANDICRAFT', 'TRIPOLI', 'IRONIC']
['HANDICRAFT', 'TROP', 'PORTFOLIO']
['HANDICRAFT', 'TROP', 'PRINCIPAL']
['HANDICRAFT', 'TROPHIC', 'CALCIC']
['HANDICRAFT', 'TROPHIC', 'CALIPH']
['HANDICRAFT', 'TROPHIC', 'CARNAL']
['HANDICRAFT', 'TROPHIC', 'CARPAL']
['HANDICRAFT', 'TROPHIC', 'CLINIC']
['HANDICRAFT', 'TROPHIC', 'CLOACA']
['HANDICRAFT', 'TROPHIC', 'CLONAL']
['HANDICRAFT', 'TROPHIC', 'CLONIC']
['HANDICRAFT', 'TROPIC', 'CALORIC']
['HANDICRAFT', 'TROPIC', 'CALTRAP']
['HANDICRAFT', 'TROPIC', 'CALTROP']
['HANDICRAFT', 'TROPIC', 'CANTHAL']
['HANDICRAFT', 'TROPIC', 'CARACAL']
['HANDICRAFT', 'TROPIC', 'CLARION']
['HANDICRAFT', 'TROPIC', 'CLOACAL']
['HANDICRAFT', 'TROPICAL', 'LAPIN']
['HANDICRAFT', 'TROPICAL', 'LIDAR']
['HANDICRAFT', 'TROPICAL', 'LILAC']
['HANDICRAFT', 'TROPICAL', 'LINAC']
['HANDICRAFT', 'TROPICAL', 'LINDA']
['HANDICRAFT', 'TROPICAL', 'LIPID']
['HANDICRAFT', 'TROPICAL', 'LORAN']
['INDICTOR', 'RALPH', 'HANDICRAFT']
['LAPTOP', 'PIRANHA', 'AFICIONADO']
['LOINCLOTH', 'HANDCRAFT', 'THRIP']
['LOINCLOTH', 'HANDCRAFT', 'TOPIC']
['LOINCLOTH', 'HANDCRAFT', 'TRAPT']
['LOINCLOTH', 'HANDICRAFT', 'TRAP']
['LOINCLOTH', 'HANDICRAFT', 'TRIP']
['LOINCLOTH', 'HANDICRAFT', 'TROP']
['NAPHTHA', 'ADOLPH', 'HANDICRAFT']
['NINTH', 'HANDICRAFT', 'TRIPLOID']
['NINTH', 'HANDICRAFT', 'TRIPODAL']
['NINTH', 'HANDICRAFT', 'TROPICAL']
['NONTROPICAL', 'LIFT', 'THINCLAD']
['NONTROPICAL', 'LOFT', 'THINCLAD']
['NORTH', 'HANDICRAFT', 'TRIPLOID']
['NORTH', 'HANDICRAFT', 'TRIPODAL']
['NORTH', 'HANDICRAFT', 'TROPICAL']
['ODORANT', 'TROPHIC', 'CALORIFIC']
['OILCLOTH', 'HANDCRAFT', 'TORPID']
['OILCLOTH', 'HANDCRAFT', 'TORPOR']
['OILCLOTH', 'HANDCRAFT', 'TRIPOD']
['OILCLOTH', 'HANDCRAFT', 'TROPIC']
['OILCLOTH', 'HANDCRAFT', 'TROPIN']
['OILCLOTH', 'HANDICRAFT', 'THRIP']
['OILCLOTH', 'HANDICRAFT', 'TOPIC']
['OILCLOTH', 'HANDICRAFT', 'TRAPT']
['OPAL', 'LOINCLOTH', 'HANDICRAFT']
['PACIFIC', 'CLOACA', 'ANTHROPOID']
['PACIFICA', 'ACANTHI', 'IRONCLAD']
['PACIFICA', 'ADOLPH', 'HANDCRAFT']
['PACIFICA', 'ALPHA', 'ANTHROPOID']
['PACIFICA', 'ANTHROP', 'POLAROID']
['PACIFICA', 'ANTHROP', 'PORTLAND']
['PACIFICA', 'ANTHROPOID', 'DOLCI']
['PACIFICA', 'ANTHROPOID', 'DOLOR']
['PANDORA', 'ADOLPH', 'HANDICRAFT']
['PAPAL', 'LOINCLOTH', 'HANDCRAFT']
['PARODIC', 'CALIPH', 'HANDICRAFT']
['PARODIC', 'CALORIFIC', 'CANTHAL']
['PHILANTHROPIC', 'CALF', 'FANTOD']
['PHILANTHROPIC', 'CALF', 'FLORID']
['PHILANTHROPIC', 'CALIF', 'FARAD']
['PHILANTHROPIC', 'CALIF', 'FROND']
['PHILANTHROPIC', 'CANADA', 'AFAR']
['PHILANTHROPIC', 'CANADA', 'AFRO']
['PHILANTHROPIC', 'CANADA', 'ALFA']
['PHILANTHROPIC', 'CANDID', 'DAFT']
['PHILANTHROPIC', 'CANDOR', 'RAFT']
['PHILANTHROPIC', 'CANDOR', 'RIFT']
['PHILANTHROPIC', 'CANT', 'TRIFID']
['PHILANTHROPIC', 'CART', 'TRIFID']
['PHILANTHROPIC', 'CICADA', 'AFAR']
['PHILANTHROPIC', 'CICADA', 'AFRO']
['PHILANTHROPIC', 'CICADA', 'ALFA']
['PHILANTHROPIC', 'CIRCA', 'ADOLF']
['PHILANTHROPIC', 'CLOT', 'TRIFID']
['PICARO', 'OILCLOTH', 'HANDCRAFT']
['PINTO', 'OILCLOTH', 'HANDICRAFT']
['PIRANHA', 'ADOLPH', 'HANDICRAFT']
['PLINTH', 'HAFTORAH', 'HANDCRAFT']
['PLINTH', 'HANDCRAFT', 'TORNADIC']
['PLINTH', 'HANDCRAFT', 'TOROIDAL']
['PLINTH', 'HANDCRAFT', 'TRINODAL']
['PLINTH', 'HANDCRAFT', 'TRIPLOID']
['PLINTH', 'HANDCRAFT', 'TRIPODAL']
['PLINTH', 'HANDCRAFT', 'TRIPODIC']
['PLINTH', 'HANDCRAFT', 'TROPICAL']
['PLINTH', 'HANDICAP', 'PORTFOLIO']
['PLINTH', 'HANDICRAFT', 'TOPICAL']
['PLINTH', 'HANDICRAFT', 'TORNADO']
['PLINTH', 'HANDICRAFT', 'TORONTO']
['PLINTH', 'HANDICRAFT', 'TORTONI']
['PLINTH', 'HANDICRAFT', 'TRACTOR']
['PLINTH', 'HANDICRAFT', 'TRIPOLI']
['PLINTH', 'HANDICRAFT', 'TROPHIC']
['POLIO', 'OILCLOTH', 'HANDICRAFT']
['PORNO', 'OILCLOTH', 'HANDICRAFT']
['PORTFOLIO', 'ODORANT', 'TROPHIC']
['PORTFOLIO', 'ORCA', 'ANTHROPOID']
['PORTFOLIO', 'ORPHIC', 'CROPLAND']
['PORTFOLIO', 'ORTH', 'HANDICRAFT']
['PRANA', 'AFICIONADO', 'OILCLOTH']
['PRINCIPAL', 'LOTH', 'HANDICRAFT']
['PROLIFIC', 'CALIPH', 'HANDCRAFT']
['PROLIFIC', 'CANADA', 'ANTHRALIN']
['PROLIFIC', 'CANADA', 'ARTHROPOD']
['PROLIFIC', 'CARINA', 'ARTHROPOD']
['PROLIFIC', 'CARPORT', 'THINCLAD']
['PROLIFIC', 'CARTLOAD', 'DOLPHIN']
['PROLIFIC', 'CICADA', 'ANTHRALIN']
['PROLIFIC', 'CIRCA', 'ANTHROPOID']
['PROLIFIC', 'CLOTH', 'HANDICRAFT']
['PRONTO', 'OILCLOTH', 'HANDCRAFT']
['PROPRANOLOL', 'LIFT', 'THINCLAD']
['PROPRANOLOL', 'LOFT', 'THINCLAD']
['PROTONIC', 'CALIPH', 'HANDCRAFT']
['PROTONIC', 'CLOTH', 'HANDICRAFT']
['RALPH', 'HAFTORAH', 'HANDICRAFT']
['RALPH', 'HANDICRAFT', 'TORNADIC']
['RALPH', 'HANDICRAFT', 'TOROIDAL']
['RALPH', 'HANDICRAFT', 'TRINODAL']
['RALPH', 'HANDICRAFT', 'TRIPLOID']
['RALPH', 'HANDICRAFT', 'TRIPODAL']
['RALPH', 'HANDICRAFT', 'TRIPODIC']
['RALPH', 'HANDICRAFT', 'TROPICAL']
['THRIFT', 'TRIPODAL', 'LOINCLOTH']
['THRIFT', 'TRIPODIC', 'CANONICAL']
['TORAH', 'HANDICRAFT', 'TRIPLOID']
['TORAH', 'HANDICRAFT', 'TRIPODAL']
['TORAH', 'HANDICRAFT', 'TROPICAL']
['TORNADIC', 'CALIPH', 'HANDCRAFT']
['TORNADIC', 'CALORIFIC', 'CALIPH']
['TRIFID', 'DOLPHIN', 'NONRADICAL']
['TRIFID', 'DORP', 'PHILANTHROPIC']
['TRIPODIC', 'CALCIFIC', 'CANTHAL']
['TRIPODIC', 'CALIPH', 'HANDCRAFT']
['TRIPODIC', 'CALORIFIC', 'CANTHI']
['TRIPODIC', 'CLOTH', 'HANDICRAFT']
['TROPHIC', 'CALCIFIC', 'CROPLAND']
['TROPHIC', 'CALIPH', 'HANDICRAFT']
['TROPHIC', 'CLOACA', 'AFICIONADO']
['TROTH', 'HANDICRAFT', 'TRIPLOID']
['TROTH', 'HANDICRAFT', 'TRIPODAL']
['TROTH', 'HANDICRAFT', 'TROPICAL']
['ADOLPH', 'HAFTORAH', 'HANDICRAFT']
['ADOLPH', 'HANDICRAFT', 'THINCLAD']
['ADOLPH', 'HANDICRAFT', 'TORNADIC']
['ADOLPH', 'HANDICRAFT', 'TOROIDAL']
['ADOLPH', 'HANDICRAFT', 'TRINIDAD']
['ADOLPH', 'HANDICRAFT', 'TRINODAL']
['ADOLPH', 'HANDICRAFT', 'TRIPLOID']
['ADOLPH', 'HANDICRAFT', 'TRIPODAL']
['ADOLPH', 'HANDICRAFT', 'TRIPODIC']
['ADOLPH', 'HANDICRAFT', 'TROPICAL']
['AFICIONADO', 'ORPHIC', 'CANTONAL']
['AFICIONADO', 'ORPHIC', 'CARTLOAD']
['AFICIONADO', 'ORPHIC', 'CILANTRO']
['AFICIONADO', 'ORPHIC', 'CLAPTRAP']
['AFICIONADO', 'ORTOLAN', 'NAPHTHA']
['AFRICA', 'ANTHROPOID', 'DIPLOPOD']
['ANTHROPOID', 'DORIC', 'CALORIFIC']
['APICAL', 'LOINCLOTH', 'HANDCRAFT']
['APODAL', 'LOINCLOTH', 'HANDCRAFT']
['APRIL', 'LOINCLOTH', 'HANDICRAFT']
['CALCIFIC', 'CANADA', 'ANTHROPOID']
['CALCIFIC', 'CARINA', 'ANTHROPOID']
['CALCIFIC', 'CICADA', 'ANTHROPOID']
['CALCIFIC', 'CLOACA', 'ANTHROPOID']
['CALIPH', 'HAFTORAH', 'HANDICRAFT']
['CALIPH', 'HANDICRAFT', 'TORNADIC']
['CALIPH', 'HANDICRAFT', 'TOROIDAL']
['CALIPH', 'HANDICRAFT', 'TRINODAL']
['CALIPH', 'HANDICRAFT', 'TRIPLOID']
['CALIPH', 'HANDICRAFT', 'TRIPODAL']
['CALIPH', 'HANDICRAFT', 'TRIPODIC']
['CALIPH', 'HANDICRAFT', 'TROPICAL']
['CALORIFIC', 'CALIPH', 'HANDCRAFT']
['CALORIFIC', 'CANADA', 'ARTHROPOD']
['CALORIFIC', 'CARINA', 'ARTHROPOD']
['CALORIFIC', 'CARPORT', 'THINCLAD']
['CALORIFIC', 'CARTLOAD', 'DOLPHIN']
['CALORIFIC', 'CIRCA', 'ANTHROPOID']
['CALTRAP', 'PIRANHA', 'AFICIONADO']
['CALTROP', 'PIRANHA', 'AFICIONADO']
['CAROLINA', 'ADOLPH', 'HANDICRAFT']
['CAROLINA', 'AFRICA', 'ANTHROPOID']
['CAROLINA', 'ALFALFA', 'ARTHROPOD']
['CARPAL', 'LOINCLOTH', 'HANDCRAFT']
['CLARION', 'NAPHTHA', 'AFICIONADO']
['DIP', 'PHILANTHROPIC', 'CALCIFIC']
['FANTOD', 'DOLPHIN', 'NONTROPICAL']
['FARCICAL', 'LOINCLOTH', 'HAPLOID']
['FIFTH', 'HANDICAP', 'PROPRANOLOL']
['FILIPINO', 'OILCLOTH', 'HANDCART']
['FILTH', 'HANDICAP', 'PROPRANOLOL']
['FINLAND', 'DORP', 'PHILANTHROPIC']
['FIRTH', 'HANDICAP', 'PROPRANOLOL']
['FLAP', 'PHILANTHROPIC', 'CACTOID']
['FLIP', 'PHILANTHROPIC', 'CACTOID']
['FLOP', 'PHILANTHROPIC', 'CACTOID']
['FLORID', 'DOLPHIN', 'NONTROPICAL']
['FLORIDA', 'ANTHROP', 'PROTRACTOR']
['FLORIDAN', 'NAP', 'PHILANTHROPIC']
['FLORIDAN', 'NIP', 'PHILANTHROPIC']
['FONDANT', 'TRAP', 'PHILANTHROPIC']
['FONDANT', 'TRIP', 'PHILANTHROPIC']
['FONDANT', 'TRIPODAL', 'LOINCLOTH']
['FONDANT', 'TROP', 'PHILANTHROPIC']
['FONDANT', 'TROPICAL', 'LOINCLOTH']
['FOP', 'PHILANTHROPIC', 'CARTLOAD']
['FOP', 'PHILANTHROPIC', 'CROPLAND']
['FORTH', 'HANDICAP', 'PROPRANOLOL']
['FRANCA', 'ANTHROPOID', 'DIPLOPOD']
['FROLIC', 'CAROLINA', 'ANTHROPOID']
['FROTH', 'HANDICAP', 'PROPRANOLOL']
['HAFTORAH', 'HANDCART', 'TRIPLOID']
['HAFTORAH', 'HANDCART', 'TRIPODAL']
['HAFTORAH', 'HANDCART', 'TROPICAL']
['HAFTORAH', 'HANDCRAFT', 'TOPICAL']
['HAFTORAH', 'HANDCRAFT', 'TRIPOLI']
['HAFTORAH', 'HANDICAP', 'PARAFOIL']
['HAFTORAH', 'HANDICAP', 'POLAROID']
['HAFTORAH', 'HANDICAP', 'PORTLAND']
['HAFTORAH', 'HANDICAP', 'PROLIFIC']
['HAFTORAH', 'HANDICAP', 'PROPANOL']
['HANDCART', 'TRIPODIC', 'CALCIFIC']
['HANDCART', 'TROPHIC', 'CALORIFIC']
['HANDCRAFT', 'THAN', 'NONTROPICAL']
['HANDCRAFT', 'THIN', 'NONTROPICAL']
['HANDCRAFT', 'THINCLAD', 'DIPLOID']
['HANDCRAFT', 'THINCLAD', 'DOLPHIN']
['HANDCRAFT', 'TOPICAL', 'LOTHARIO']
['HANDCRAFT', 'TORN', 'NONTROPICAL']
['HANDCRAFT', 'TORNADIC', 'CALTRAP']
['HANDCRAFT', 'TORNADIC', 'CALTROP']
['HANDCRAFT', 'TOROIDAL', 'LAPLAND']
['HANDCRAFT', 'TRINIDAD', 'DIPLOID']
['HANDCRAFT', 'TRINIDAD', 'DOLPHIN']
['HANDCRAFT', 'TRINODAL', 'LAPLAND']
['HANDCRAFT', 'TRIP', 'PROPRANOLOL']
['HANDCRAFT', 'TRIPART', 'TOROIDAL']
['HANDCRAFT', 'TRIPART', 'TRINODAL']
['HANDCRAFT', 'TRIPART', 'TRIPLOID']
['HANDCRAFT', 'TRIPART', 'TRIPODAL']
['HANDCRAFT', 'TRIPART', 'TROPICAL']
['HANDCRAFT', 'TRIPLOID', 'DIPLOID']
['HANDCRAFT', 'TRIPLOID', 'DOLPHIN']
['HANDCRAFT', 'TRIPODAL', 'LANOLIN']
['HANDCRAFT', 'TRIPODAL', 'LAPLAND']
['HANDCRAFT', 'TRIPODIC', 'CALORIC']
['HANDCRAFT', 'TRIPODIC', 'CALTRAP']
['HANDCRAFT', 'TRIPODIC', 'CALTROP']
['HANDCRAFT', 'TRIPODIC', 'CANTHAL']
['HANDCRAFT', 'TRIPODIC', 'CARACAL']
['HANDCRAFT', 'TRIPODIC', 'CLARION']
['HANDCRAFT', 'TRIPODIC', 'CLOACAL']
['HANDCRAFT', 'TRIPOLI', 'INDICTOR']
['HANDCRAFT', 'TRIPOLI', 'INHALANT']
['HANDCRAFT', 'TRIPOLI', 'IRONCLAD']
['HANDCRAFT', 'TRIPOLI', 'IRONICAL']
['HANDCRAFT', 'TROPHIC', 'CALCIFIC']
['HANDCRAFT', 'TROPHIC', 'CALIPHAL']
['HANDCRAFT', 'TROPHIC', 'CANTONAL']
['HANDCRAFT', 'TROPHIC', 'CAROLINA']
['HANDCRAFT', 'TROPHIC', 'CARTLOAD']
['HANDCRAFT', 'TROPHIC', 'CILANTRO']
['HANDCRAFT', 'TROPHIC', 'CLAPTRAP']
['HANDCRAFT', 'TROPHIC', 'CLINICAL']
['HANDCRAFT', 'TROPHIC', 'CROPLAND']
['HANDCRAFT', 'TROPIC', 'CALORIFIC']
['HANDCRAFT', 'TROPIC', 'CANONICAL']
['HANDCRAFT', 'TROPICAL', 'LANOLIN']
['HANDCRAFT', 'TROPICAL', 'LAPLAND']
['HANDICAP', 'PARAFOIL', 'LOTHARIO']
['HANDICAP', 'PORTFOLIO', 'ODORANT']
['HANDICAP', 'PORTFOLIO', 'OPINION']
['HANDICAP', 'PORTFOLIO', 'ORTOLAN']
['HANDICAP', 'PROLIFIC', 'CANTONAL']
['HANDICAP', 'PROLIFIC', 'CARTLOAD']
['HANDICAP', 'PROLIFIC', 'CILANTRO']
['HANDICAP', 'PROLIFIC', 'CLAPTRAP']
['HANDICAP', 'PROTONIC', 'CALCIFIC']
['HANDICRAFT', 'THINCLAD', 'DOPANT']
['HANDICRAFT', 'THRIFT', 'TRIPLOID']
['HANDICRAFT', 'THRIFT', 'TRIPODAL']
['HANDICRAFT', 'THRIFT', 'TROPICAL']
['HANDICRAFT', 'THRIP', 'PORTFOLIO']
['HANDICRAFT', 'TON', 'NONTROPICAL']
['HANDICRAFT', 'TOP', 'PROPRANOLOL']
['HANDICRAFT', 'TOPIC', 'CALORIFIC']
['HANDICRAFT', 'TOPIC', 'CANONICAL']
['HANDICRAFT', 'TOPICAL', 'LANOLIN']
['HANDICRAFT', 'TOPICAL', 'LAPLAND']
['HANDICRAFT', 'TORNADIC', 'CALIPH']
['HANDICRAFT', 'TORNADIC', 'CARPAL']
['HANDICRAFT', 'TOROID', 'DIPLOPOD']
['HANDICRAFT', 'TOROIDAL', 'LAPTOP']
['HANDICRAFT', 'TORPID', 'DIPLOPOD']
['HANDICRAFT', 'TRIFID', 'DIPLOPOD']
['HANDICRAFT', 'TRINODAL', 'LAPTOP']
['HANDICRAFT', 'TRIPART', 'TOPICAL']
['HANDICRAFT', 'TRIPART', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID', 'DACRON']
['HANDICRAFT', 'TRIPLOID', 'DOPANT']
['HANDICRAFT', 'TRIPLOID', 'DORADO']
['HANDICRAFT', 'TRIPOD', 'DIPLOPOD']
['HANDICRAFT', 'TRIPODAL', 'LAPTOP']
['HANDICRAFT', 'TRIPODAL', 'LICTOR']
['HANDICRAFT', 'TRIPODAL', 'LONDON']
['HANDICRAFT', 'TRIPODIC', 'CALCIC']
['HANDICRAFT', 'TRIPODIC', 'CALIPH']
['HANDICRAFT', 'TRIPODIC', 'CARNAL']
['HANDICRAFT', 'TRIPODIC', 'CARPAL']
['HANDICRAFT', 'TRIPODIC', 'CLINIC']
['HANDICRAFT', 'TRIPODIC', 'CLOACA']
['HANDICRAFT', 'TRIPODIC', 'CLONAL']
['HANDICRAFT', 'TRIPODIC', 'CLONIC']
['HANDICRAFT', 'TROPHIC', 'CALORIC']
['HANDICRAFT', 'TROPHIC', 'CALTRAP']
['HANDICRAFT', 'TROPHIC', 'CALTROP']
['HANDICRAFT', 'TROPHIC', 'CANTHAL']
['HANDICRAFT', 'TROPHIC', 'CARACAL']
['HANDICRAFT', 'TROPHIC', 'CLARION']
['HANDICRAFT', 'TROPHIC', 'CLOACAL']
['HANDICRAFT', 'TROPIC', 'CALCIFIC']
['HANDICRAFT', 'TROPIC', 'CALIPHAL']
['HANDICRAFT', 'TROPIC', 'CANTONAL']
['HANDICRAFT', 'TROPIC', 'CAROLINA']
