11446 solutions to 15/04/2026's letter-boxed
['POACHER', 'RABIDITY']
['TEABOARD', 'DIPTYCH']
['CARBOHYDRATE', 'EPIC']
['DIPHTHERIC', 'CARBOY']
['DIPTYCH', 'HEADBOARD']
['EPIC', 'CARBOHYDRATE'] - ⭐️ NYT solution
['HEADBOARD', 'DIPTYCA']
['HEADBOARD', 'DIPTYCH']
['BARHOP', 'PERIODICITY']
['BREADBOARD', 'DIPTYCH']
['OPTIC', 'CARBOHYDRATE']
['PAPERBOARD', 'DIPTYCH']
['BOATYARD', 'DIPHTHERIC']
['CAPRIC', 'CARBOHYDRATE']
['DIPHTHERITIC', 'CARBOY']
['PEPTIC', 'CARBOHYDRATE']
['PHOBIC', 'CARBOHYDRATE']
['POETIC', 'CARBOHYDRATE']
['BIOPTIC', 'CARBOHYDRATE']
['CARBOHYDRATE', 'EPITAPH']
['CARBOHYDRATE', 'EPITHET']
['HEPATIC', 'CARBOHYDRATE']
['PARETIC', 'CARBOHYDRATE']
['PIRATIC', 'CARBOHYDRATE']
['APATETIC', 'CARBOHYDRATE']
['BOATYARD', 'DIPHTHERITIC']
['HERPETIC', 'CARBOHYDRATE']
['OPERATIC', 'CARBOHYDRATE']
['PATHETIC', 'CARBOHYDRATE']
['PERIODIC', 'CARBOHYDRATE']
['APATHETIC', 'CARBOHYDRATE']
['APERIODIC', 'CARBOHYDRATE']
['DIPHTHERIC', 'CARBOHYDRATE']
['PERIPATETIC', 'CARBOHYDRATE']
['DIPHTHERITIC', 'CARBOHYDRATE']
['ICHTHYOID', 'DIPHTHERIC', 'COBRA']
['ICHTHYOID', 'DIPHTHERITIC', 'CAB']
['ICHTHYOID', 'DIPTERA', 'ABDICATE']
['ICHTHYOID', 'DRAPERY', 'YARDBIRD']
['ICHTHYOID', 'DRIPT', 'THREADBARE']
['IDIOCRATIC', 'CARHOP', 'PAPERBOY']
['IDIOCRATIC', 'CIPHER', 'RABIDITY']
['IDIOCY', 'YARDBIRD', 'DIPHTHERIC']
['IDIOPATHY', 'YACHT', 'THREADBARE']
['IDIOPATHY', 'YACHTER', 'RABIDITY']
['IDIOPATHY', 'YARDBIRD', 'DICTATE']
['IDIOPATHY', 'YARDBIRD', 'DITCHER']
['IRA', 'APATHETIC', 'CARBOHYDRATE']
['IRA', 'APERIODIC', 'CARBOHYDRATE']
['IRIDIC', 'CAPRIC', 'CARBOHYDRATE']
['ITCH', 'HERPETIC', 'CARBOHYDRATE']
['OATH', 'HERPETIC', 'CARBOHYDRATE']
['OBEY', 'YARDBIRD', 'DIPHTHERITIC']
['OBEYER', 'REREAD', 'DIPHTHERITIC']
['OBEYER', 'RETARD', 'DIPHTHERITIC']
['OBEYER', 'RETHREAD', 'DIPHTHERIC']
['OBEYER', 'RITARD', 'DIPHTHERITIC']
['OCHERY', 'YARDBIRD', 'DIPHTHERIC']
['OPERATIC', 'CARBOHYDRATE', 'EACH']
['OPERATIC', 'CARBOHYDRATE', 'EIRE']
['OPERATIC', 'CARBOHYDRATE', 'EPIC']
['OPERATIC', 'CARBOHYDRATE', 'ERAT']
['OPERATIC', 'CARBOHYDRATE', 'ERIE']
['OPERATIC', 'CARBOHYDRATE', 'ETCH']
['OPERATIC', 'CARBOHYDRATE', 'EYER']
['OPERATIC', 'CARDBOARD', 'DIPTYCH']
['OPERATIC', 'CARDBOARD', 'DITHERY']
['OPERATIC', 'CARDBOARD', 'DYARCHY']
['OPERATIC', 'CATHETER', 'RABIDITY']
['OPERATIC', 'CATHODIC', 'CHOIRBOY']
['OPERATIC', 'CHEATERY', 'YARDBIRD']
['OPERATIC', 'CHOIRBOY', 'YARDBIRD']
['OPERATIC', 'CIRC', 'CARBOHYDRATE']
['OPTIC', 'CARBOHYDRATE', 'EARACHE']
['OPTIC', 'CARBOHYDRATE', 'EPITAPH']
['OPTIC', 'CARBOHYDRATE', 'EPITHET']
['OPTIC', 'CARBOHYDRATE', 'ETHERIC']
['PAC', 'CARBOHYDRATE', 'ERADICATE']
['PADRE', 'ETHERIC', 'CARBOHYDRATE']
['PAPA', 'AETHERIC', 'CARBOHYDRATE']
['PAPA', 'APATETIC', 'CARBOHYDRATE']
['PAPAYA', 'ABOARD', 'DIPHTHERITIC']
['PAPAYA', 'ACIDIC', 'CARBOHYDRATE']
['PAPAYA', 'APATHETIC', 'CARDBOARD']
['PAPAYA', 'ARABIC', 'CARBOHYDRATE']
['PAPAYA', 'ARCTIC', 'CARBOHYDRATE']
['PAPERBOARD', 'DACOIT', 'THEARCHY']
['PAPERBOARD', 'DACOIT', 'THEODICY']
['PAPERBOARD', 'DIDACTIC', 'CATCHY']
['PAPERBOARD', 'DIETARY', 'YACHTER']
['PAPERBOARD', 'DIETETIC', 'CATCHY']
['PAPERBOARD', 'DIPHTHERIC', 'CITY']
['PAPERBOARD', 'DIPTERA', 'ARCHERY']
['PAPERBOARD', 'DIPTYCA', 'ADHERER']
['PAPERBOARD', 'DIPTYCA', 'ARCHERY']
['PAPERBOARD', 'DIPTYCH', 'HEADIER']
['PAPERBOARD', 'DIPTYCH', 'HEATHER']
['PAPERBOARD', 'DIPTYCH', 'HEPATIC']
['PAPERBOARD', 'DIPTYCH', 'HERBIER']
['PAPERBOARD', 'DIPTYCH', 'HERETIC']
['PAPERBOARD', 'DIPTYCH', 'HETAERA']
['PAPERBOARD', 'DIPTYCH', 'HOARIER']
['PAPERBOARD', 'DIPTYCH', 'HOPHEAD']
['PAPERBOARD', 'DIPTYCH', 'HYDRATE']
['PAPERBOARD', 'DITHER', 'RAPACITY']
['PAPERBOARD', 'DITHERY', 'YACHTER']
['PAPERBOARD', 'DRIPT', 'THEOCRACY']
['PAPERBOARD', 'DRYADIC', 'CATCHER']
['PAPERBOARD', 'DRYADIC', 'CHEATER']
['PAPERBOARD', 'DYAD', 'DIPHTHERIC']
['PAPERBOARD', 'DYADIC', 'CATHETER']
['PAPERBOARD', 'DYADIC', 'CATHODIC']
['PAPERBOARD', 'DYADIC', 'CHEATERY']
['PAPERBOY', 'YARD', 'DIPHTHERITIC']
['PAPERER', 'RABIC', 'CARBOHYDRATE']
['PAPIER', 'RICRAC', 'CARBOHYDRATE']
['PARA', 'AETHERIC', 'CARBOHYDRATE']
['PARA', 'APATETIC', 'CARBOHYDRATE']
['PARAPET', 'THEOCRACY', 'YARDBIRD']
['PARCH', 'HEPATIC', 'CARBOHYDRATE']
['PARCH', 'HERETIC', 'CARBOHYDRATE']
['PARD', 'DIDACTIC', 'CARBOHYDRATE']
['PARD', 'DIETETIC', 'CARBOHYDRATE']
['PARD', 'DIPHTHERITIC', 'CHOIRBOY']
['PARETIC', 'CARBOHYDRATE', 'EATER']
['PARETIC', 'CARBOHYDRATE', 'EPOCH']
['PARETIC', 'CARBOHYDRATE', 'ERICA']
['PARETIC', 'CARBOHYDRATE', 'ETAPE']
['PARETIC', 'CARBOHYDRATE', 'ETHER']
['PARETIC', 'CARBOHYDRATE', 'EYRIE']
['PARETIC', 'CARBOHYDRATE', 'EYRIR']
['PATCH', 'HEPATIC', 'CARBOHYDRATE']
['PATCH', 'HERETIC', 'CARBOHYDRATE']
['PATCHER', 'RABIC', 'CARBOHYDRATE']
['PATH', 'HERPETIC', 'CARBOHYDRATE']
['PATH', 'HETAERIC', 'CARBOHYDRATE']
['PATHETIC', 'CARBOHYDRATE', 'EACH']
['PATHETIC', 'CARBOHYDRATE', 'EIRE']
['PATHETIC', 'CARBOHYDRATE', 'EPIC']
['PATHETIC', 'CARBOHYDRATE', 'ERAT']
['PATHETIC', 'CARBOHYDRATE', 'ERIE']
['PATHETIC', 'CARBOHYDRATE', 'ETCH']
['PATHETIC', 'CARBOHYDRATE', 'EYER']
['PATHETIC', 'CARDBOARD', 'DIETARY']
['PATHETIC', 'CARDBOARD', 'DIPTYCA']
['PATHETIC', 'CARDBOARD', 'DIPTYCH']
['PATHETIC', 'CARDBOARD', 'DITHERY']
['PATHETIC', 'CARDBOARD', 'DRAPERY']
['PATHETIC', 'CARDBOARD', 'DRYADIC']
['PATHETIC', 'CARDBOARD', 'DYARCHY']
['PATHETIC', 'CATHODIC', 'CHOIRBOY']
['PATHETIC', 'CHOIRBOY', 'YARDBIRD']
['PATHETIC', 'CIRC', 'CARBOHYDRATE']
['PEA', 'APATHETIC', 'CARBOHYDRATE']
['PEA', 'APERIODIC', 'CARBOHYDRATE']
['PEACH', 'HEPATIC', 'CARBOHYDRATE']
['PEACH', 'HERETIC', 'CARBOHYDRATE']
['PEACHER', 'RABIC', 'CARBOHYDRATE']
['PEACOAT', 'THEOCRACY', 'YARDBIRD']
['PEACOAT', 'THREADIER', 'RABIDITY']
['PEATIER', 'RABIC', 'CARBOHYDRATE']
['PEPTIC', 'CAPRIC', 'CARBOHYDRATE']
['PEPTIC', 'CARBOHYDRATE', 'EATERY']
['PEPTIC', 'CARBOHYDRATE', 'EITHER']
['PEPTIC', 'CARBOHYDRATE', 'ETCHER']
['PEPTIC', 'CRETIC', 'CARBOHYDRATE']
['PEPTIC', 'CRITIC', 'CARBOHYDRATE']
['PERCH', 'HEPATIC', 'CARBOHYDRATE']
['PERCH', 'HERETIC', 'CARBOHYDRATE']
['PERCHER', 'RABIC', 'CARBOHYDRATE']
['PERIOD', 'DIPHTHERITIC', 'CARBOY']
['PERIOD', 'DYADIC', 'CARBOHYDRATE']
['PERIODIC', 'CABARET', 'THEOCRACY']
['PERIODIC', 'CARBOHYDRATE', 'EACH']
['PERIODIC', 'CARBOHYDRATE', 'EIRE']
['PERIODIC', 'CARBOHYDRATE', 'EPIC']
['PERIODIC', 'CARBOHYDRATE', 'ERAT']
['PERIODIC', 'CARBOHYDRATE', 'ERIE']
['PERIODIC', 'CARBOHYDRATE', 'ETCH']
['PERIODIC', 'CARBOHYDRATE', 'EYER']
['PERIODIC', 'CARDBOARD', 'DIPTYCH']
['PERIODIC', 'CARDBOARD', 'DITHERY']
['PERIODIC', 'CATBOAT', 'THEOCRACY']
['PERIODIC', 'CATHETER', 'RABIDITY']
['PERIODIC', 'CATHODIC', 'CHOIRBOY']
['PERIODIC', 'CHEATERY', 'YARDBIRD']
['PERIODIC', 'CIRC', 'CARBOHYDRATE']
['PERIODICITY', 'YACHT', 'TEABOARD']
['PERIODICITY', 'YACHTER', 'REBATE']
['PERIODICITY', 'YARDBIRD', 'DITCH']
['PERIODICITY', 'YARDBIRD', 'DOETH']
['PERIODICITY', 'YERBA', 'ACIDHEAD']
['PERIODICITY', 'YERBA', 'AETHERIC']
['PERIODICITY', 'YET', 'THREADBARE']
['PERIPATETIC', 'CHOIR', 'RABIDITY']
['PETARD', 'DIPHTHERIC', 'CHOIRBOY']
['PETARD', 'DIPHTHERITIC', 'CARBOY']
['PETARD', 'DYADIC', 'CARBOHYDRATE']
['PHOBIC', 'CAPRIC', 'CARBOHYDRATE']
['PHOBIC', 'CARBOHYDRATE', 'EATERY']
['PHOBIC', 'CARBOHYDRATE', 'EITHER']
['PHOBIC', 'CARBOHYDRATE', 'ETCHER']
['PHOBIC', 'CARYATID', 'DIPHTHERIC']
['PHOBIC', 'CRETIC', 'CARBOHYDRATE']
['PHOBIC', 'CRITIC', 'CARBOHYDRATE']
['PICA', 'AETHERIC', 'CARBOHYDRATE']
['PICA', 'APATETIC', 'CARBOHYDRATE']
['PIPIER', 'RICRAC', 'CARBOHYDRATE']
['PIRATIC', 'CARBOHYDRATE', 'EATER']
['PIRATIC', 'CARBOHYDRATE', 'EPOCH']
['PIRATIC', 'CARBOHYDRATE', 'ERICA']
['PIRATIC', 'CARBOHYDRATE', 'ETAPE']
['PIRATIC', 'CARBOHYDRATE', 'ETHER']
['PIRATIC', 'CARBOHYDRATE', 'EYRIE']
['PIRATIC', 'CARBOHYDRATE', 'EYRIR']
['PITA', 'AETHERIC', 'CARBOHYDRATE']
['PITA', 'APATETIC', 'CARBOHYDRATE']
['PITAPAT', 'THEOCRACY', 'YARDBIRD']
['PITCH', 'HEPATIC', 'CARBOHYDRATE']
['PITCH', 'HERETIC', 'CARBOHYDRATE']
['PITCHER', 'RABIC', 'CARBOHYDRATE']
['PITH', 'HERPETIC', 'CARBOHYDRATE']
['PITH', 'HETAERIC', 'CARBOHYDRATE']
['PITIER', 'RICRAC', 'CARBOHYDRATE']
['POACH', 'HEPATIC', 'CARBOHYDRATE']
['POACH', 'HERETIC', 'CARBOHYDRATE']
['POACHER', 'RABIC', 'CARBOHYDRATE']
['POACHER', 'RATEPAYER', 'RABIDITY']
['POACHY', 'YARDBIRD', 'DIPHTHERIC']
['POCO', 'OPERATIC', 'CARBOHYDRATE']
['POETIC', 'CAPRIC', 'CARBOHYDRATE']
['POETIC', 'CARBOHYDRATE', 'EATERY']
['POETIC', 'CARBOHYDRATE', 'EITHER']
['POETIC', 'CARBOHYDRATE', 'ETCHER']
['POETIC', 'CRETIC', 'CARBOHYDRATE']
['POETIC', 'CRITIC', 'CARBOHYDRATE']
['POPERY', 'YARDBIRD', 'DIPHTHERIC']
['PRATE', 'ETHERIC', 'CARBOHYDRATE']
['PRATER', 'RICRAC', 'CARBOHYDRATE']
['PRAYER', 'RICOCHET', 'THREADBARE']
['PRAYER', 'RICRAC', 'CARBOHYDRATE']
['PREACH', 'HYDRIC', 'CARBOHYDRATE']
['PREACHER', 'REBOP', 'PERIODICITY']
['PREADAPT', 'THEOCRATIC', 'CARBOY']
['PREADAPT', 'THEODICY', 'YARDBIRD']
['PREHEAT', 'THEOCRACY', 'YARDBIRD']
['PREP', 'PATHETIC', 'CARBOHYDRATE']
['PREP', 'PERIODIC', 'CARBOHYDRATE']
['PRETERIT', 'THEODICY', 'YARDBIRD']
['PREYER', 'RICOCHET', 'THREADBARE']
['PREYER', 'RICRAC', 'CARBOHYDRATE']
['PRICIER', 'RABIC', 'CARBOHYDRATE']
['RABIC', 'CARBOHYDRATE', 'EPITAPH']
['RABIC', 'CARBOHYDRATE', 'EPITHET']
['RAPID', 'DRYADIC', 'CARBOHYDRATE']
['RAPIER', 'RICRAC', 'CARBOHYDRATE']
['RAPTER', 'RICRAC', 'CARBOHYDRATE']
['RARA', 'APATETIC', 'CARBOHYDRATE']
['RATA', 'APATETIC', 'CARBOHYDRATE']
['RATCH', 'HEPATIC', 'CARBOHYDRATE']
['RATEPAYER', 'RAREBIT', 'THEODICY']
['REACH', 'HEPATIC', 'CARBOHYDRATE']
['READ', 'DIPHTHERITIC', 'CHOIRBOY']
['READAPT', 'THEOCRACY', 'YARDBIRD']
['READOPT', 'THEOCRACY', 'YARDBIRD']
['REAP', 'PATHETIC', 'CARBOHYDRATE']
['REAP', 'PERIODIC', 'CARBOHYDRATE']
['REAPER', 'RICRAC', 'CARBOHYDRATE']
['REBOP', 'PARETIC', 'CARBOHYDRATE']
['REBOP', 'PIRATIC', 'CARBOHYDRATE']
['REHEATER', 'REBOP', 'PERIODICITY']
['REICH', 'HEPATIC', 'CARBOHYDRATE']
['REPEAT', 'TACTIC', 'CARBOHYDRATE']
['REPEAT', 'TICTAC', 'CARBOHYDRATE']
['REREAD', 'DIPHTHERIC', 'CHOIRBOY']
['REREAD', 'DIPHTHERITIC', 'CARBOY']
['RETARD', 'DIPHTHERIC', 'CHOIRBOY']
['RETARD', 'DIPHTHERITIC', 'CARBOY']
['RETCH', 'HEPATIC', 'CARBOHYDRATE']
['RETHREAD', 'DIPHTHERIC', 'CARBOY']
['RETHREAD', 'DIPTYCH', 'HEADBOARD']
['RHEA', 'APATETIC', 'CARBOHYDRATE']
['RICH', 'HERPETIC', 'CARBOHYDRATE']
['RICOCHET', 'TARPAPER', 'RABIDITY']
['RICOCHET', 'TEPIDITY', 'YARDBIRD']
['RICOCHET', 'THREAPER', 'RABIDITY']
['RICRAC', 'CAPRIC', 'CARBOHYDRATE']
['RIPRAP', 'PEPTIC', 'CARBOHYDRATE']
['RIPRAP', 'PHOBIC', 'CARBOHYDRATE']
['RIPRAP', 'POETIC', 'CARBOHYDRATE']
['RITARD', 'DIPHTHERIC', 'CHOIRBOY']
['RITARD', 'DIPHTHERITIC', 'CARBOY']
['RYA', 'APATHETIC', 'CARBOHYDRATE']
['RYA', 'APERIODIC', 'CARBOHYDRATE']
['TABARD', 'DIPHTHERIC', 'CHOIRBOY']
['TABARD', 'DIPHTHERITIC', 'CARBOY']
['TACH', 'HERPETIC', 'CARBOHYDRATE']
['TACO', 'OPERATIC', 'CARBOHYDRATE']
['TACTIC', 'CAPRIC', 'CARBOHYDRATE']
['TAPERER', 'RABIC', 'CARBOHYDRATE']
['TAPIOCA', 'APERIODIC', 'CHOIRBOY']
['TARP', 'PATHETIC', 'CARBOHYDRATE']
['TARP', 'PERIODIC', 'CARBOHYDRATE']
['TEA', 'APATHETIC', 'CARBOHYDRATE']
['TEA', 'APERIODIC', 'CARBOHYDRATE']
['TEABOARD', 'DIPHTHERIC', 'CARBOY']
['TEABOARD', 'DIPHTHERIC', 'CATCHY']
['TEABOARD', 'DIPHTHERIC', 'CREPEY']
['TEABOARD', 'DIPHTHERITIC', 'CITY']
['TEABOARD', 'DIPTYCA', 'APATHETIC']
['TEABOARD', 'DIPTYCH', 'HEADBOARD']
['TEABOARD', 'DITCHER', 'RATEPAYER']
['TEABOARD', 'DYAD', 'DIPHTHERITIC']
['TEACH', 'HEPATIC', 'CARBOHYDRATE']
['TEPID', 'DRYADIC', 'CARBOHYDRATE']
['THEOCRACY', 'YARDBIRD', 'DIOPTER']
['THEOCRACY', 'YARDBIRD', 'DIPTERA']
['THEOCRACY', 'YARDBIRD', 'DIPTYCA']
['THEOCRACY', 'YARDBIRD', 'DIPTYCH']
['THEOCRACY', 'YARDBIRD', 'DRAPERY']
['THEOCRAT', 'TARPAPER', 'RABIDITY']
['THEOCRAT', 'TEPIDITY', 'YARDBIRD']
['THEOCRAT', 'THREAPER', 'RABIDITY']
['THEOCRATIC', 'CARDBOARD', 'DOPEY']
['THEOCRATIC', 'CARPER', 'RABIDITY']
['THEOCRATIC', 'CATBIRD', 'DIPTYCA']
['THEOCRATIC', 'CATBIRD', 'DIPTYCH']
['THEOCRATIC', 'CATBIRD', 'DRAPERY']
['THEOCRATIC', 'CIPHER', 'RABIDITY']
['THEOCRATIC', 'COPIER', 'RABIDITY']
['THEOCRATIC', 'COPTER', 'RABIDITY']
['THEOCRATIC', 'CREPEY', 'YARDBIRD']
['THREAD', 'DIPHTHERIC', 'CHOIRBOY']
['THREAD', 'DIPHTHERITIC', 'CARBOY']
['THREAPER', 'REBOP', 'PERIODICITY']
['THRIP', 'PARETIC', 'CARBOHYDRATE']
['THRIP', 'PERIODICITY', 'YARDBIRD']
['THRIP', 'PIRATIC', 'CARBOHYDRATE']
['TICTAC', 'CAPRIC', 'CARBOHYDRATE']
['TIDBIT', 'THEOCRATIC', 'CAPACITY']
['TIPCAT', 'TACTIC', 'CARBOHYDRATE']
['TIPCAT', 'TICTAC', 'CARBOHYDRATE']
['TIPI', 'ICHTHYIC', 'CARBOHYDRATE']
['YARD', 'DIPHTHERITIC', 'CHOIRBOY']
['YARDBIRD', 'DIPHTHERIC', 'CARBOY']
['YARDBIRD', 'DIPHTHERIC', 'CARHOP']
['YARDBIRD', 'DIPHTHERIC', 'COATER']
['YARDBIRD', 'DIPHTHERIC', 'COHEIR']
['YARDBIRD', 'DIPHTHERIC', 'COHERE']
['YARDBIRD', 'DIPHTHERIC', 'COPIER']
['YARDBIRD', 'DIPHTHERIC', 'COPTER']
['YARDBIRD', 'DIPHTHERITIC', 'CHOP']
['YARDBIRD', 'DIPHTHERITIC', 'COAT']
['YARDBIRD', 'DIPHTHERITIC', 'COCO']
['YARDBIRD', 'DIPHTHERITIC', 'CODA']
['YARDBIRD', 'DIPHTHERITIC', 'COHO']
['YARDBIRD', 'DIPHTHERITIC', 'COIR']
['YARDBIRD', 'DIPHTHERITIC', 'COPE']
['YARDBIRD', 'DIPTYCH', 'HEADBOARD']
['YEA', 'APATHETIC', 'CARBOHYDRATE']
['YEA', 'APERIODIC', 'CARBOHYDRATE']
['YID', 'DIPHTHERITIC', 'CARDBOARD']
['YOD', 'DIPHTHERITIC', 'CARDBOARD']
['ABRACADABRA', 'APATHETIC', 'COYER']
['ABRACADABRA', 'APERIODIC', 'CATHY']
['ACIDIC', 'CARBOHYDRATE', 'EPITAPH']
['ACIDIC', 'CARBOHYDRATE', 'EPITHET']
['ACRID', 'DIPHTHERITIC', 'CHOIRBOY']
['ADAPTER', 'RICRAC', 'CARBOHYDRATE']
['ADOPTER', 'RICRAC', 'CARBOHYDRATE']
['ADYTA', 'APATETIC', 'CARBOHYDRATE']
['AETHERIC', 'CARBOHYDRATE', 'EPOCH']
['AETHERIC', 'CARBOHYDRATE', 'ETAPE']
['APACHE', 'ETHERIC', 'CARBOHYDRATE']
['APATETIC', 'CARBOHYDRATE', 'EATER']
['APATETIC', 'CARBOHYDRATE', 'EPOCH']
['APATETIC', 'CARBOHYDRATE', 'ERICA']
['APATETIC', 'CARBOHYDRATE', 'ETAPE']
['APATETIC', 'CARBOHYDRATE', 'ETHER']
['APATETIC', 'CARBOHYDRATE', 'EYRIE']
['APATETIC', 'CARBOHYDRATE', 'EYRIR']
['APATHETIC', 'CARBOHYDRATE', 'EACH']
['APATHETIC', 'CARBOHYDRATE', 'EIRE']
['APATHETIC', 'CARBOHYDRATE', 'EPIC']
['APATHETIC', 'CARBOHYDRATE', 'ERAT']
['APATHETIC', 'CARBOHYDRATE', 'ERIE']
['APATHETIC', 'CARBOHYDRATE', 'ETCH']
['APATHETIC', 'CARBOHYDRATE', 'EYER']
['APATHETIC', 'CARDBOARD', 'DIETARY']
['APATHETIC', 'CARDBOARD', 'DIPTYCA']
['APATHETIC', 'CARDBOARD', 'DIPTYCH']
['APATHETIC', 'CARDBOARD', 'DITHERY']
['APATHETIC', 'CARDBOARD', 'DRAPERY']
['APATHETIC', 'CARDBOARD', 'DRYADIC']
['APATHETIC', 'CARDBOARD', 'DYARCHY']
['APATHETIC', 'CATHODIC', 'CHOIRBOY']
['APATHETIC', 'CHOIRBOY', 'YARDBIRD']
['APATHETIC', 'CIRC', 'CARBOHYDRATE']
['APERIODIC', 'CABARET', 'THEOCRACY']
['APERIODIC', 'CARBOHYDRATE', 'EACH']
['APERIODIC', 'CARBOHYDRATE', 'EIRE']
['APERIODIC', 'CARBOHYDRATE', 'EPIC']
['APERIODIC', 'CARBOHYDRATE', 'ERAT']
['APERIODIC', 'CARBOHYDRATE', 'ERIE']
['APERIODIC', 'CARBOHYDRATE', 'ETCH']
['APERIODIC', 'CARBOHYDRATE', 'EYER']
['APERIODIC', 'CARDBOARD', 'DIPTYCH']
['APERIODIC', 'CARDBOARD', 'DITHERY']
['APERIODIC', 'CATBOAT', 'THEOCRACY']
['APERIODIC', 'CATHETER', 'RABIDITY']
['APERIODIC', 'CATHODIC', 'CHOIRBOY']
['APERIODIC', 'CHEATERY', 'YARDBIRD']
['APERIODIC', 'CIRC', 'CARBOHYDRATE']
['APT', 'THEOCRATIC', 'CARBOHYDRATE']
['ARABIC', 'CARBOHYDRATE', 'EPITAPH']
['ARABIC', 'CARBOHYDRATE', 'EPITHET']
['ARCTIC', 'CARBOHYDRATE', 'EPITAPH']
['ARCTIC', 'CARBOHYDRATE', 'EPITHET']
['AREA', 'APATHETIC', 'CARBOHYDRATE']
['AREA', 'APERIODIC', 'CARBOHYDRATE']
['ARITH', 'HERPETIC', 'CARBOHYDRATE']
['BABA', 'APATHETIC', 'CARBOHYDRATE']
['BABA', 'APERIODIC', 'CARBOHYDRATE']
['BAD', 'DIPHTHERIC', 'CARBOHYDRATE']
['BAOBAB', 'BIOPTIC', 'CARBOHYDRATE']
['BARBARIC', 'CARBOHYDRATE', 'EPOCH']
['BARBARIC', 'CARBOHYDRATE', 'ETAPE']
['BARBARIC', 'CARHOP', 'PERIODICITY']
['BARDIC', 'CARBOHYDRATE', 'EPITAPH']
['BARDIC', 'CARBOHYDRATE', 'EPITHET']
['BAREHEAD', 'DIPHTHERITIC', 'COYER']
['BARHOP', 'PARETIC', 'CARBOHYDRATE']
['BARHOP', 'PERIODICITY', 'YARDBIRD']
['BARHOP', 'PERIPATETIC', 'CARYATID']
['BARHOP', 'PIRATIC', 'CARBOHYDRATE']
['BATCH', 'HERPETIC', 'CARBOHYDRATE']
['BATHETIC', 'CARBOHYDRATE', 'EPOCH']
['BATHETIC', 'CARBOHYDRATE', 'ETAPE']
['BATHETIC', 'CARHOP', 'PERIODICITY']
['BEACH', 'HERPETIC', 'CARBOHYDRATE']
['BEARD', 'DIPHTHERITIC', 'CHOIRBOY']
['BEBOP', 'PATHETIC', 'CARBOHYDRATE']
['BEBOP', 'PERIODIC', 'CARBOHYDRATE']
['BETA', 'APATHETIC', 'CARBOHYDRATE']
['BETA', 'APERIODIC', 'CARBOHYDRATE']
['BICARB', 'BIOPTIC', 'CARBOHYDRATE']
['BID', 'DIPHTHERIC', 'CARBOHYDRATE']
['BIOPTIC', 'CAPRIC', 'CARBOHYDRATE']
['BIOPTIC', 'CARBOHYDRATE', 'EATERY']
['BIOPTIC', 'CARBOHYDRATE', 'EITHER']
['BIOPTIC', 'CARBOHYDRATE', 'ETCHER']
['BIOPTIC', 'CARYATID', 'DIPHTHERIC']
['BIOPTIC', 'CRETIC', 'CARBOHYDRATE']
['BIOPTIC', 'CRITIC', 'CARBOHYDRATE']
['BIPOD', 'DIDACTIC', 'CARBOHYDRATE']
['BIPOD', 'DIETETIC', 'CARBOHYDRATE']
['BIPOD', 'DIPHTHERITIC', 'CAPACITY']
['BIPOD', 'DIPHTHERITIC', 'CARYATID']
['BIPOD', 'DIPHTHERITIC', 'CHEATERY']
['BIRCH', 'HERPETIC', 'CARBOHYDRATE']
['BITCH', 'HERPETIC', 'CARBOHYDRATE']
['BOARD', 'DIPHTHERITIC', 'CAPACITY']
['BOARD', 'DIPHTHERITIC', 'CARYATID']
['BOARD', 'DIPHTHERITIC', 'CHEATERY']
['BOARD', 'DIPHTHERITIC', 'CHOIRBOY']
['BOATYARD', 'DIPHTHERIC', 'CABARET']
['BOATYARD', 'DIPHTHERIC', 'CAPERER']
['BOATYARD', 'DIPHTHERIC', 'CARABAO']
['BOATYARD', 'DIPHTHERIC', 'CARIOCA']
['BOATYARD', 'DIPHTHERIC', 'CATBIRD']
['BOATYARD', 'DIPHTHERIC', 'CATBOAT']
['BOATYARD', 'DIPHTHERIC', 'CATCHER']
['BOATYARD', 'DIPHTHERIC', 'CATERER']
['BOATYARD', 'DIPHTHERIC', 'CHEAPER']
['BOATYARD', 'DIPHTHERIC', 'CHEAPIE']
['BOATYARD', 'DIPHTHERIC', 'CHEATER']
['BOATYARD', 'DIPHTHERIC', 'CICADAE']
['BOATYARD', 'DIPHTHERIC', 'COACHER']
['BOATYARD', 'DIPHTHERIC', 'COHERER']
['BOATYARD', 'DIPHTHERIC', 'COPEPOD']
['BOATYARD', 'DIPHTHERIC', 'CREPIER']
['BOATYARD', 'DIPHTHERITIC', 'CABER']
['BOATYARD', 'DIPHTHERITIC', 'CABOB']
['BOATYARD', 'DIPHTHERITIC', 'CACAO']
['BOATYARD', 'DIPHTHERITIC', 'CACHE']
['BOATYARD', 'DIPHTHERITIC', 'CACTI']
['BOATYARD', 'DIPHTHERITIC', 'CADRE']
['BOATYARD', 'DIPHTHERITIC', 'CAPER']
['BOATYARD', 'DIPHTHERITIC', 'CARAT']
['BOATYARD', 'DIPHTHERITIC', 'CARBO']
['BOATYARD', 'DIPHTHERITIC', 'CARER']
['BOATYARD', 'DIPHTHERITIC', 'CARET']
['BOATYARD', 'DIPHTHERITIC', 'CARPE']
['BOATYARD', 'DIPHTHERITIC', 'CARPI']
['BOATYARD', 'DIPHTHERITIC', 'CATCH']
