60841 solutions to 11/12/2024's letter-boxed
['WARPS', 'SCHOLIUM']
['LOUPS', 'SCRIMSHAW']
['CHROMIUMS', 'SPRAWL']
['LOUPS', 'SCRIMSHAWS']
['POILUS', 'SCRIMSHAW']
['SPRAWLS', 'SCHOLIUM']
['WARMUPS', 'SCHOLIUM']
['CHROMIUMS', 'SPRAWLS']
['PARLOUS', 'SCRIMSHAW']
['POILUS', 'SCRIMSHAWS']
['PROMISCUOUS', 'SHAWL'] - ⭐️ NYT solution
['WHOLISMS', 'SCAPULAR']
['CIRCUMPOLAR', 'RAWISH']
['PARLOUS', 'SCRIMSHAWS']
['POPULOUS', 'SCRIMSHAW']
['PROMISCUOUS', 'SHAWLS']
['WHOLISMS', 'SCAPULARS']
['CRAPULOUS', 'SCRIMSHAW']
['POPULISMS', 'SCRIMSHAW']
['POPULOUS', 'SCRIMSHAWS']
['CRAPULOUS', 'SCRIMSHAWS']
['POPULISMS', 'SCRIMSHAWS']
['MALICIOUS', 'SCUPS', 'SCRIMSHAW']
['MALICIOUS', 'SHAMOIS', 'SPRAWLS']
['MALICIOUS', 'SHAWLS', 'SCAPULAR']
['MALICIOUS', 'SHAWM', 'MALAPROPS']
['MALICIOUS', 'SHAWMS', 'SCAPULAR']
['MALICIOUS', 'SHAWS', 'SCAPULARS']
['MALICIOUS', 'SHOPS', 'SCRIMSHAW']
['MALICIOUS', 'SHOWS', 'SCAPULARS']
['MALICIOUS', 'SHRIMPS', 'SCRAWLS']
['MALICIOUS', 'SHRIMPS', 'SLOWISH']
['MALICIOUS', 'SHRIMPS', 'SPRAWLS']
['MALICIOUS', 'SIMPS', 'SCRIMSHAW']
['MALICIOUS', 'SLAPS', 'SCRIMSHAW']
['MALICIOUS', 'SLOPS', 'SCRIMSHAW']
['MALICIOUS', 'SPARS', 'SCRIMSHAW']
['MALICIOUS', 'SPRAWLS', 'SCHOLAR']
['MALICIOUS', 'SPRAWLS', 'SHAMOIS']
['MALICIOUS', 'SPRAWLS', 'SHRIMPS']
['MALICIOUS', 'SPRAWLS', 'SLOWISH']
['MALICIOUS', 'SPRAWLS', 'SUMACHS']
['MALICIOUS', 'SUMACHS', 'SPRAWLS']
['MALICIOUS', 'SUMPS', 'SCRIMSHAW']
['MALICIOUS', 'SUPS', 'SCRIMSHAWS']
['MALICIOUS', 'SWAMPS', 'SCHOLARS']
['MALICIOUS', 'SWAPS', 'SCRIMSHAW']
['MALICIOUS', 'SWOPS', 'SCRIMSHAW']
['MARC', 'CRAPULOUS', 'SCRIMSHAWS']
['MARSHALS', 'SCRAWLS', 'SPACIOUS']
['MARSHALS', 'SPACIOUS', 'SCRAWLS']
['MARSHALS', 'SPACIOUS', 'SLOWISH']
['MARSHALS', 'SPACIOUS', 'SPRAWLS']
['MARSHALS', 'SPRAWLS', 'SCHOLIUM']
['MARSHALS', 'SPRAWLS', 'SPACIOUS']
['MARSHALS', 'SWAP', 'PROMISCUOUS']
['MARSHALS', 'SWOP', 'PROMISCUOUS']
['MAULS', 'SCRIMSHAWS', 'SPACIOUS']
['MAULS', 'SPACIOUS', 'SCRIMSHAWS']
['MICROHM', 'MALARIOUS', 'SPRAWLS']
['MICROHM', 'MALICIOUS', 'SPRAWLS']
['MICROHM', 'MIRACULOUS', 'SPRAWL']
['MICROHM', 'MIRACULOUS', 'SWAMPS']
['MIMIC', 'CHOWCHOWS', 'SCAPULARS']
['MIMIC', 'CRAPULOUS', 'SCRIMSHAW']
['MIRACULOUS', 'SCALPS', 'SLOWISH']
['MIRACULOUS', 'SCAMPS', 'SLOWISH']
['MIRACULOUS', 'SCAPULARS', 'SHOW']
['MIRACULOUS', 'SCARPS', 'SLOWISH']
['MIRACULOUS', 'SCHOLARS', 'SWAMP']
['MIRACULOUS', 'SCHOLARS', 'SWAPS']
['MIRACULOUS', 'SCHOLARS', 'SWOPS']
['MIRACULOUS', 'SCOWLS', 'SHRIMPS']
['MIRACULOUS', 'SCRAPS', 'SLOWISH']
['MIRACULOUS', 'SCRAWLS', 'SHARPS']
['MIRACULOUS', 'SCRAWLS', 'SHRIMP']
['MIRACULOUS', 'SCRIMPS', 'SHAWLS']
['MIRACULOUS', 'SCRIMPS', 'SHAWMS']
['MIRACULOUS', 'SCRIMSHAW', 'WARP']
['MIRACULOUS', 'SCRIMSHAW', 'WHAP']
['MIRACULOUS', 'SCRIMSHAW', 'WISP']
['MIRACULOUS', 'SCRIMSHAW', 'WOPS']
['MIRACULOUS', 'SCRIMSHAWS', 'SPA']
['MIRACULOUS', 'SCRIMSHAWS', 'SUP']
['MIRACULOUS', 'SHAMOIS', 'SPRAWL']
['MIRACULOUS', 'SHAMOIS', 'SWAMPS']
['MIRACULOUS', 'SHAMUS', 'SPRAWLS']
['MIRACULOUS', 'SHARPS', 'SCRAWLS']
['MIRACULOUS', 'SHARPS', 'SLOWISH']
['MIRACULOUS', 'SHARPS', 'SPRAWLS']
['MIRACULOUS', 'SHAWLS', 'SCAPULA']
['MIRACULOUS', 'SHAWLS', 'SCRIMPS']
['MIRACULOUS', 'SHAWLS', 'SHRIMPS']
['MIRACULOUS', 'SHAWLS', 'SPACIAL']
['MIRACULOUS', 'SHAWLS', 'SPRAWLS']
['MIRACULOUS', 'SHAWLS', 'SPUMOUS']
['MIRACULOUS', 'SHAWM', 'MALAPROP']
['MIRACULOUS', 'SHAWMS', 'SCAPULA']
['MIRACULOUS', 'SHAWMS', 'SCRIMPS']
['MIRACULOUS', 'SHAWMS', 'SHRIMPS']
['MIRACULOUS', 'SHAWMS', 'SPACIAL']
['MIRACULOUS', 'SHAWMS', 'SPRAWLS']
['MIRACULOUS', 'SHAWMS', 'SPUMOUS']
['MIRACULOUS', 'SHAWS', 'SCAPULAR']
['MIRACULOUS', 'SHAWS', 'SIMPLISM']
['MIRACULOUS', 'SHAWS', 'SPACIOUS']
['MIRACULOUS', 'SHOWS', 'SCAPULAR']
['MIRACULOUS', 'SHOWS', 'SIMPLISM']
['MIRACULOUS', 'SHOWS', 'SPACIOUS']
['MIRACULOUS', 'SHRIMP', 'PAWPAWS']
['MIRACULOUS', 'SHRIMPS', 'SCOWLS']
['MIRACULOUS', 'SHRIMPS', 'SCRAWL']
['MIRACULOUS', 'SHRIMPS', 'SHAWLS']
['MIRACULOUS', 'SHRIMPS', 'SHAWMS']
['MIRACULOUS', 'SHRIMPS', 'SPRAWL']
['MIRACULOUS', 'SHRIMPS', 'SWAMIS']
['MIRACULOUS', 'SHRIMPS', 'SWAMPS']
['MIRACULOUS', 'SHRIMPS', 'SWARMS']
['MIRACULOUS', 'SHRIMPS', 'SWIRLS']
['MIRACULOUS', 'SIMPLISMS', 'SHOW']
['MIRACULOUS', 'SLUMPS', 'SLOWISH']
['MIRACULOUS', 'SPACIAL', 'LOWISH']
['MIRACULOUS', 'SPACIOUS', 'SCHWA']
['MIRACULOUS', 'SPACIOUS', 'SHAWL']
['MIRACULOUS', 'SPACIOUS', 'SHAWM']
['MIRACULOUS', 'SPACIOUS', 'SHAWS']
['MIRACULOUS', 'SPACIOUS', 'SHOWS']
['MIRACULOUS', 'SPACIOUS', 'SWISH']
['MIRACULOUS', 'SPOILS', 'SLOWISH']
['MIRACULOUS', 'SPRAWLS', 'SCORCH']
['MIRACULOUS', 'SPRAWLS', 'SHALOM']
['MIRACULOUS', 'SPRAWLS', 'SHAMUS']
['MIRACULOUS', 'SPRAWLS', 'SHARPS']
['MIRACULOUS', 'SPRAWLS', 'SHAWLS']
['MIRACULOUS', 'SPRAWLS', 'SHAWMS']
['MIRACULOUS', 'SPRAWLS', 'SHOLOM']
['MIRACULOUS', 'SPRAWLS', 'SHRIMP']
['MIRACULOUS', 'SPRAWLS', 'SLOUCH']
['MIRACULOUS', 'SPRAWLS', 'SMIRCH']
['MIRACULOUS', 'SPRAWLS', 'SUMACH']
['MIRACULOUS', 'SPUMOUS', 'SHAWLS']
['MIRACULOUS', 'SPUMOUS', 'SHAWMS']
['MIRACULOUS', 'SUMACHS', 'SPRAWL']
['MIRACULOUS', 'SUMACHS', 'SWAMPS']
['MIRACULOUS', 'SUPS', 'SCRIMSHAW']
['MIRACULOUS', 'SWAMIS', 'SHRIMPS']
['MIRACULOUS', 'SWAMPS', 'SCHOLAR']
['MIRACULOUS', 'SWAMPS', 'SHAMOIS']
['MIRACULOUS', 'SWAMPS', 'SHRIMPS']
['MIRACULOUS', 'SWAMPS', 'SLOWISH']
['MIRACULOUS', 'SWAMPS', 'SUMACHS']
['MIRACULOUS', 'SWAPS', 'SCHOLARS']
['MIRACULOUS', 'SWAPS', 'SCHOLIUM']
['MIRACULOUS', 'SWARMS', 'SHRIMPS']
['MIRACULOUS', 'SWIRLS', 'SHRIMPS']
['MIRACULOUS', 'SWISH', 'HAIRCAPS']
['MIRACULOUS', 'SWOPS', 'SCHOLARS']
['MIRACULOUS', 'SWOPS', 'SCHOLIUM']
['MISC', 'CRAPULOUS', 'SCRIMSHAWS']
['MISHAP', 'PARLOUS', 'SCRIMSHAWS']
['MISHAP', 'POPULOUS', 'SCRIMSHAW']
['MISHAP', 'PROMISCUOUS', 'SCOWLS']
['MISHAP', 'PROMISCUOUS', 'SCRAWL']
['MISHAP', 'PROMISCUOUS', 'SHAWLS']
['MISHAP', 'PROMISCUOUS', 'SPRAWL']
['MISHAP', 'PROMISCUOUS', 'SWIRLS']
['MISHAPS', 'SCAPULARS', 'SLOWISH']
['MISHAPS', 'SCRIMSHAWS', 'SLOUCH']
['MOHAIRS', 'SCAPULARS', 'SCRAWLS']
['MOHAIRS', 'SCAPULARS', 'SLOWISH']
['MOHAIRS', 'SCAPULARS', 'SPRAWLS']
['MOHAIRS', 'SCRAWLS', 'SCAPULARS']
['MOHAIRS', 'SCRIMSHAWS', 'SLUMPS']
['MOHAIRS', 'SLUMPS', 'SCRIMSHAWS']
['MOHAIRS', 'SPRAWLS', 'SCAPULARS']
['MOILS', 'SCAPULARS', 'SCRIMSHAW']
['MOILS', 'SCRIMSHAWS', 'SCAPULAR']
['MOILS', 'SCRIMSHAWS', 'SPACIOUS']
['MOILS', 'SPACIOUS', 'SCRIMSHAWS']
['MOLAR', 'RAPACIOUS', 'SCRIMSHAW']
['MOLARS', 'SCRIMSHAWS', 'SCAPULA']
['MOLARS', 'SCRIMSHAWS', 'SPUMOUS']
['MOLARS', 'SPACIOUS', 'SCRIMSHAW']
['MOLARS', 'SPUMOUS', 'SCRIMSHAWS']
['MOLOCHS', 'SCAPULARS', 'SLOWISH']
['MOLOCHS', 'SCRIMSHAW', 'WAMPUMS']
['MOLOCHS', 'SCRIMSHAW', 'WARMUPS']
['MOLOCHS', 'SCRIMSHAWS', 'SLUMPS']
['MOLOCHS', 'SLUMPS', 'SCRIMSHAWS']
['MOLOCHS', 'SPUMOUS', 'SCRIMSHAW']
['MOLOCHS', 'SWAMP', 'PROMISCUOUS']
['MOMISMS', 'SCAPULARS', 'SLOWISH']
['MOMISMS', 'SCRIMSHAWS', 'SLUMPS']
['MOMISMS', 'SLUMPS', 'SCRIMSHAWS']
['MOMS', 'SCAPULARS', 'SCRIMSHAWS']
['MOMS', 'SCRIMSHAWS', 'SCAPULARS']
['MOPS', 'SCAPULARS', 'SCRIMSHAWS']
['MOPS', 'SCRIMSHAWS', 'SCAPULARS']
['MORALISM', 'MUMPS', 'SCRIMSHAWS']
['MORALISMS', 'SCAPULAR', 'RAWISH']
['MORALISMS', 'SCAPULARS', 'SCHWA']
['MORALISMS', 'SCAPULARS', 'SHAWL']
['MORALISMS', 'SCAPULARS', 'SHAWM']
['MORALISMS', 'SCAPULARS', 'SHAWS']
['MORALISMS', 'SCAPULARS', 'SHOWS']
['MORALISMS', 'SCAPULARS', 'SWISH']
['MORALISMS', 'SCRIMSHAW', 'WHUMP']
['MORALISMS', 'SCRIMSHAWS', 'SUMP']
['MORALISMS', 'SCRIMSHAWS', 'SUPS']
['MORALISMS', 'SCUPS', 'SCRIMSHAW']
['MORALISMS', 'SHAWLS', 'SCAPULAR']
['MORALISMS', 'SHAWLS', 'SPACIOUS']
['MORALISMS', 'SHAWMS', 'SCAPULAR']
['MORALISMS', 'SHAWMS', 'SPACIOUS']
['MORALISMS', 'SHAWS', 'SCAPULARS']
['MORALISMS', 'SHOWS', 'SCAPULARS']
['MORALISMS', 'SPACIOUS', 'SHAWLS']
['MORALISMS', 'SPACIOUS', 'SHAWMS']
['MORALISMS', 'SPRAWLS', 'SUMACHS']
['MORALISMS', 'SUMACHS', 'SPRAWLS']
['MORALISMS', 'SUMPS', 'SCRIMSHAW']
['MORALISMS', 'SUPS', 'SCRIMSHAWS']
['MORALISMS', 'SWAMPS', 'SCHOLIUM']
['MORALS', 'SCRIMSHAWS', 'SCAPULA']
['MORALS', 'SCRIMSHAWS', 'SPUMOUS']
['MORALS', 'SPACIOUS', 'SCRIMSHAW']
['MORALS', 'SPUMOUS', 'SCRIMSHAWS']
['MOWS', 'SCAPULARS', 'SCRIMSHAWS']
['MOWS', 'SCRIMSHAWS', 'SCAPULARS']
['MUCOUS', 'SCRIMSHAWS', 'SCAPULA']
['MUCOUS', 'SCRIMSHAWS', 'SPACIAL']
['MUCOUS', 'SCRIMSHAWS', 'SPRAWLS']
['MUCOUS', 'SPRAWLS', 'SCRIMSHAWS']
['MUMP', 'POPULISMS', 'SCRIMSHAWS']
['MUMPS', 'SCHOLARS', 'SCRIMSHAWS']
['MUMPS', 'SCRIMSHAWS', 'SCHOLARS']
['MUMPS', 'SCRIMSHAWS', 'SCHOLIUM']
['MUSCULAR', 'RAPACIOUS', 'SHAWLS']
['MUSCULAR', 'RAPACIOUS', 'SHAWMS']
['MUSCULAR', 'ROMPS', 'SCRIMSHAWS']
['MUSIC', 'CHOWCHOWS', 'SCAPULARS']
['MUSIC', 'CORPORALS', 'SCRIMSHAW']
['MUSIC', 'CRAPULOUS', 'SCRIMSHAW']
['MUSICALS', 'SCHOLARS', 'SPRAWLS']
['MUSICALS', 'SCRIMSHAW', 'WHOMPS']
['MUSICALS', 'SCRIMSHAWS', 'SHOPS']
['MUSICALS', 'SCRIMSHAWS', 'SLOPS']
['MUSICALS', 'SCRIMSHAWS', 'SPOIL']
['MUSICALS', 'SCRIMSHAWS', 'SWOPS']
['MUSICALS', 'SHOPS', 'SCRIMSHAWS']
['MUSICALS', 'SLOPS', 'SCRIMSHAWS']
['MUSICALS', 'SLOWISH', 'HAIRCAPS']
['MUSICALS', 'SPOILS', 'SCRIMSHAW']
['MUSICALS', 'SPRAWLS', 'SCHOLARS']
['MUSICALS', 'SPRAWLS', 'SCHOLIUM']
['MUSICALS', 'SWOPS', 'SCRIMSHAWS']
['MUSLIMS', 'SCAPULARS', 'SLOWISH']
['MUSLIMS', 'SCRIMSHAWS', 'SPOILS']
['MUSLIMS', 'SPOILS', 'SCRIMSHAWS']
['MUSLIMS', 'SPUMOUS', 'SCRIMSHAW']
['OCHROUS', 'SCALPS', 'SCRIMSHAWS']
['OCHROUS', 'SCRAWLS', 'SIMPLISMS']
['OCHROUS', 'SCRIMSHAWS', 'SCALPS']
['OCHROUS', 'SCRIMSHAWS', 'SLUMPS']
['OCHROUS', 'SCRIMSHAWS', 'SPOILS']
['OCHROUS', 'SCRIMSHAWS', 'SPRAWL']
['OCHROUS', 'SIMPLISMS', 'SCRAWLS']
['OCHROUS', 'SIMPLISMS', 'SPRAWLS']
['OCHROUS', 'SLUMPS', 'SCRIMSHAWS']
['OCHROUS', 'SPOILS', 'SCRIMSHAWS']
['OCHROUS', 'SPRAWLS', 'SCRIMSHAW']
['OCHROUS', 'SPRAWLS', 'SIMPLISMS']
['OCULARS', 'SCALPS', 'SCRIMSHAWS']
['OCULARS', 'SCAMPS', 'SCRIMSHAWS']
['OCULARS', 'SCARPS', 'SCRIMSHAWS']
['OCULARS', 'SCRAPS', 'SCRIMSHAWS']
['OCULARS', 'SCRIMPS', 'SCRIMSHAW']
['OCULARS', 'SCRIMSHAW', 'WAMPUMS']
['OCULARS', 'SCRIMSHAW', 'WARMUPS']
['OCULARS', 'SCRIMSHAWS', 'SCALPS']
['OCULARS', 'SCRIMSHAWS', 'SCAMPS']
['OCULARS', 'SCRIMSHAWS', 'SCARPS']
['OCULARS', 'SCRIMSHAWS', 'SCRAPS']
['OCULARS', 'SCRIMSHAWS', 'SCRIMP']
['OCULARS', 'SCRIMSHAWS', 'SHARPS']
['OCULARS', 'SCRIMSHAWS', 'SHRIMP']
['OCULARS', 'SCRIMSHAWS', 'SLUMPS']
['OCULARS', 'SCRIMSHAWS', 'SPOILS']
['OCULARS', 'SCRIMSHAWS', 'SPRAWL']
['OCULARS', 'SCRIMSHAWS', 'SWAMPS']
['OCULARS', 'SHARPS', 'SCRIMSHAWS']
['OCULARS', 'SHRIMPS', 'SCRIMSHAW']
['OCULARS', 'SIMPLISMS', 'SLOWISH']
['OCULARS', 'SLUMPS', 'SCRIMSHAWS']
['OCULARS', 'SPOILS', 'SCRIMSHAWS']
['OCULARS', 'SPRAWLS', 'SCRIMSHAW']
['OCULARS', 'SPUMOUS', 'SCRIMSHAW']
['OCULARS', 'SWAMPS', 'SCRIMSHAWS']
['OCULI', 'IMPRIMIS', 'SCRIMSHAWS']
['OCULUS', 'SCRIMPS', 'SCRIMSHAWS']
['OCULUS', 'SCRIMSHAWS', 'SCAPULA']
['OCULUS', 'SCRIMSHAWS', 'SCRIMPS']
['OCULUS', 'SCRIMSHAWS', 'SHRIMPS']
['OCULUS', 'SCRIMSHAWS', 'SPACIAL']
['OCULUS', 'SCRIMSHAWS', 'SPRAWLS']
['OCULUS', 'SCRIMSHAWS', 'SPUMOUS']
['OCULUS', 'SHRIMPS', 'SCRIMSHAWS']
['OCULUS', 'SPACIOUS', 'SCRIMSHAW']
['OCULUS', 'SPRAWLS', 'SCRIMSHAWS']
['OCULUS', 'SPUMOUS', 'SCRIMSHAWS']
['OHMIC', 'CHOWCHOWS', 'SCAPULARS']
['OHMIC', 'CRAPULOUS', 'SCRIMSHAW']
['OHMS', 'SCAPULARS', 'SCRIMSHAWS']
['OHMS', 'SCRIMSHAWS', 'SCAPULARS']
['OILS', 'SCAPULARS', 'SCRIMSHAWS']
['OILS', 'SCRIMSHAWS', 'SCAPULARS']
['OPALS', 'SCAPULARS', 'SCRIMSHAW']
['OPALS', 'SCRIMSHAWS', 'SCAPULAR']
['OPALS', 'SCRIMSHAWS', 'SCHOLIUM']
['OPALS', 'SCRIMSHAWS', 'SPACIOUS']
['OPALS', 'SPACIOUS', 'SCRIMSHAWS']
['OPUS', 'SCAPULARS', 'SCRIMSHAWS']
['OPUS', 'SCRIMSHAWS', 'SCAPULARS']
['OPUS', 'SCRIMSHAWS', 'SIMPLISMS']
['OPUS', 'SIMPLISMS', 'SCRIMSHAWS']
['ORACULAR', 'RAMPS', 'SCRIMSHAWS']
['ORACULAR', 'RAPACIOUS', 'SHAWMS']
['ORACULAR', 'ROMPS', 'SCRIMSHAWS']
['ORALS', 'SCAPULARS', 'SCRIMSHAW']
['ORALS', 'SCRIMSHAWS', 'SCAPULAR']
['ORALS', 'SCRIMSHAWS', 'SPACIOUS']
['ORALS', 'SPACIOUS', 'SCRIMSHAWS']
['ORCS', 'SCAPULARS', 'SCRIMSHAWS']
['ORCS', 'SCRIMSHAWS', 'SCAPULARS']
['ORMOLUS', 'SCALPS', 'SCRIMSHAWS']
['ORMOLUS', 'SCAMPS', 'SCRIMSHAWS']
['ORMOLUS', 'SCAPULARS', 'SLOWISH']
['ORMOLUS', 'SCARPS', 'SCRIMSHAWS']
['ORMOLUS', 'SCRAPS', 'SCRIMSHAWS']
['ORMOLUS', 'SCRIMPS', 'SCRIMSHAW']
['ORMOLUS', 'SCRIMSHAW', 'WAMPUMS']
['ORMOLUS', 'SCRIMSHAW', 'WARMUPS']
['ORMOLUS', 'SCRIMSHAWS', 'SCALPS']
['ORMOLUS', 'SCRIMSHAWS', 'SCAMPS']
['ORMOLUS', 'SCRIMSHAWS', 'SCARPS']
['ORMOLUS', 'SCRIMSHAWS', 'SCRAPS']
['ORMOLUS', 'SCRIMSHAWS', 'SCRIMP']
['ORMOLUS', 'SCRIMSHAWS', 'SHARPS']
['ORMOLUS', 'SCRIMSHAWS', 'SHRIMP']
['ORMOLUS', 'SCRIMSHAWS', 'SLUMPS']
['ORMOLUS', 'SCRIMSHAWS', 'SPOILS']
['ORMOLUS', 'SCRIMSHAWS', 'SPRAWL']
['ORMOLUS', 'SCRIMSHAWS', 'SWAMPS']
['ORMOLUS', 'SHARPS', 'SCRIMSHAWS']
['ORMOLUS', 'SHRIMPS', 'SCRIMSHAW']
['ORMOLUS', 'SLUMPS', 'SCRIMSHAWS']
['ORMOLUS', 'SPOILS', 'SCRIMSHAWS']
['ORMOLUS', 'SPRAWLS', 'SCRIMSHAW']
['ORMOLUS', 'SPUMOUS', 'SCRIMSHAW']
['ORMOLUS', 'SWAMPS', 'SCRIMSHAWS']
['OWLISH', 'HUMOROUS', 'SCAPULARS']
['OWLS', 'SCAPULARS', 'SCRIMSHAWS']
['OWLS', 'SCRIMSHAWS', 'SCAPULARS']
['PAILS', 'SCRIMSHAWS', 'SCHOLIUM']
['PAILS', 'SCRIMSHAWS', 'SPACIOUS']
['PAILS', 'SPACIOUS', 'SCRIMSHAWS']
['PAIRS', 'SCRIMSHAWS', 'SCHOLIUM']
['PALISH', 'HUMOROUS', 'SCRIMSHAW']
['PALPAL', 'LUSCIOUS', 'SCRIMSHAW']
['PALPS', 'SCRIMSHAWS', 'SCHOLIUM']
['PALPS', 'SCRIMSHAWS', 'SPACIOUS']
['PALPS', 'SPACIOUS', 'SCRIMSHAWS']
['PALPUS', 'SCHOLARS', 'SCRIMSHAW']
['PALPUS', 'SCRIMSHAW', 'WHOLISMS']
['PALPUS', 'SCRIMSHAWS', 'SCHOLAR']
['PALPUS', 'SCRIMSHAWS', 'SHAMOIS']
['PALPUS', 'SCRIMSHAWS', 'SLALOMS']
['PALPUS', 'SCRIMSHAWS', 'SLOWISH']
['PALPUS', 'SCRIMSHAWS', 'SPUMOUS']
['PALPUS', 'SHAMOIS', 'SCRIMSHAWS']
['PALPUS', 'SLALOMS', 'SCRIMSHAWS']
['PALPUS', 'SPACIOUS', 'SCRIMSHAW']
['PALPUS', 'SPUMOUS', 'SCRIMSHAWS']
['PAPAL', 'LUSCIOUS', 'SCRIMSHAWS']
['PAPAWS', 'SCAPULARS', 'SCHOLIUM']
['PAPAWS', 'SCHOLIUM', 'MALAPROPS']
['PAPAWS', 'SCHOLIUM', 'MALARIOUS']
['PAPAWS', 'SCHOLIUM', 'MORALISMS']
['PAPUA', 'ACROPOLIS', 'SCRIMSHAW']
['PAPULAR', 'RAUCOUS', 'SCRIMSHAW']
['PARIAHS', 'SCRIMSHAWS', 'SLOUCH']
['PARIS', 'SCRIMSHAWS', 'SCHOLIUM']
['PARLOR', 'RAUCOUS', 'SCRIMSHAWS']
['PARLORS', 'SCRIMSHAW', 'WAMPUMS']
['PARLORS', 'SCRIMSHAW', 'WARMUPS']
['PARLORS', 'SCRIMSHAWS', 'SHAMUS']
['PARLORS', 'SCRIMSHAWS', 'SLOUCH']
['PARLORS', 'SCRIMSHAWS', 'SLUMPS']
['PARLORS', 'SCRIMSHAWS', 'SUMACH']
['PARLORS', 'SCRIMSHAWS', 'SUMACS']
['PARLORS', 'SHAMUS', 'SCRIMSHAWS']
['PARLORS', 'SLUMPS', 'SCRIMSHAWS']
['PARLORS', 'SPUMOUS', 'SCRIMSHAW']
['PARLORS', 'SUMACHS', 'SCRIMSHAW']
['PARLORS', 'SUMACS', 'SCRIMSHAWS']
['PARLOUS', 'SCALARS', 'SCRIMSHAW']
['PARLOUS', 'SCALPS', 'SCRIMSHAWS']
['PARLOUS', 'SCAMPS', 'SCRIMSHAWS']
['PARLOUS', 'SCARPS', 'SCRIMSHAWS']
['PARLOUS', 'SCOWLS', 'SCRIMSHAWS']
['PARLOUS', 'SCRAMS', 'SCRIMSHAWS']
['PARLOUS', 'SCRAPS', 'SCRIMSHAWS']
['PARLOUS', 'SCRAWLS', 'SCRIMSHAW']
['PARLOUS', 'SCRIMPS', 'SCRIMSHAW']
['PARLOUS', 'SCRIMS', 'SCRIMSHAWS']
['PARLOUS', 'SCRIMSHAW', 'WAMPUMS']
['PARLOUS', 'SCRIMSHAW', 'WARMISH']
['PARLOUS', 'SCRIMSHAW', 'WARMUPS']
['PARLOUS', 'SCRIMSHAW', 'WHOLISM']
['PARLOUS', 'SCRIMSHAW', 'WHORISH']
['PARLOUS', 'SCRIMSHAW', 'WORMISH']
['PARLOUS', 'SCRIMSHAWS', 'SCALAR']
['PARLOUS', 'SCRIMSHAWS', 'SCALPS']
['PARLOUS', 'SCRIMSHAWS', 'SCAMPS']
['PARLOUS', 'SCRIMSHAWS', 'SCARPS']
['PARLOUS', 'SCRIMSHAWS', 'SCORCH']
['PARLOUS', 'SCRIMSHAWS', 'SCORIA']
['PARLOUS', 'SCRIMSHAWS', 'SCOWLS']
['PARLOUS', 'SCRIMSHAWS', 'SCRAMS']
['PARLOUS', 'SCRIMSHAWS', 'SCRAPS']
['PARLOUS', 'SCRIMSHAWS', 'SCRAWL']
['PARLOUS', 'SCRIMSHAWS', 'SCRIMP']
['PARLOUS', 'SCRIMSHAWS', 'SCRIMS']
['PARLOUS', 'SCRIMSHAWS', 'SHALOM']
['PARLOUS', 'SCRIMSHAWS', 'SHAMUS']
['PARLOUS', 'SCRIMSHAWS', 'SHARPS']
['PARLOUS', 'SCRIMSHAWS', 'SHAWLS']
['PARLOUS', 'SCRIMSHAWS', 'SHAWMS']
['PARLOUS', 'SCRIMSHAWS', 'SHOLOM']
['PARLOUS', 'SCRIMSHAWS', 'SHRIMP']
['PARLOUS', 'SCRIMSHAWS', 'SILICA']
['PARLOUS', 'SCRIMSHAWS', 'SLALOM']
['PARLOUS', 'SCRIMSHAWS', 'SLOUCH']
['PARLOUS', 'SCRIMSHAWS', 'SLUMPS']
['PARLOUS', 'SCRIMSHAWS', 'SMIRCH']
['PARLOUS', 'SCRIMSHAWS', 'SPOILS']
['PARLOUS', 'SCRIMSHAWS', 'SPRAWL']
['PARLOUS', 'SCRIMSHAWS', 'SUMACH']
['PARLOUS', 'SCRIMSHAWS', 'SUMACS']
['PARLOUS', 'SCRIMSHAWS', 'SWAMIS']
['PARLOUS', 'SCRIMSHAWS', 'SWAMPS']
['PARLOUS', 'SCRIMSHAWS', 'SWARMS']
['PARLOUS', 'SCRIMSHAWS', 'SWIRLS']
['PARLOUS', 'SHAMOIS', 'SCRIMSHAW']
['PARLOUS', 'SHAMUS', 'SCRIMSHAWS']
['PARLOUS', 'SHARPS', 'SCRIMSHAWS']
['PARLOUS', 'SHAWLS', 'SCRIMSHAWS']
['PARLOUS', 'SHAWMS', 'SCRIMSHAWS']
['PARLOUS', 'SHRIMPS', 'SCRIMSHAW']
['PARLOUS', 'SLALOMS', 'SCRIMSHAW']
['PARLOUS', 'SLUMPS', 'SCRIMSHAWS']
['PARLOUS', 'SPOILS', 'SCRIMSHAWS']
['PARLOUS', 'SPRAWLS', 'SCRIMSHAW']
['PARLOUS', 'SPUMOUS', 'SCRIMSHAW']
['PARLOUS', 'SUMACHS', 'SCRIMSHAW']
['PARLOUS', 'SUMACS', 'SCRIMSHAWS']
['PARLOUS', 'SWAMIS', 'SCRIMSHAWS']
['PARLOUS', 'SWAMPS', 'SCRIMSHAWS']
['PARLOUS', 'SWARMS', 'SCRIMSHAWS']
['PARLOUS', 'SWIRLS', 'SCRIMSHAWS']
['PAROLS', 'SCRIMSHAWS', 'SCAPULA']
['PAROLS', 'SCRIMSHAWS', 'SPUMOUS']
['PAROLS', 'SCRIMSHAWS', 'SUMACHS']
