7562 solutions to 11/05/2025's letter-boxed
['INJURIOUS', 'SWATCH'] - ⭐️ NYT solution
['NONINJURIOUS', 'SWATCH']
['CONJURORS', 'SHIRTWAIST']
['CHINATOWN', 'NONINJURIOUS']
['SHOWN', 'NONINJURIOUS', 'SCRATCH']
['SIC', 'CHINATOWN', 'NONINJURIOUS']
['STOIC', 'CONJURORS', 'SHIRTWAIST']
['STRAIN', 'NONINJURIOUS', 'SWATCH']
['SWAIN', 'NONHISTORIC', 'CONJUROR']
['SWAIN', 'NONINJURIOUS', 'SCHISTS']
['SWAIN', 'NONINJURIOUS', 'SCRATCH']
['SWAINISH', 'HISTORIC', 'CONJUROR']
['SWAN', 'NONHISTORIC', 'CONJURORS']
['SWARTH', 'HISTRIONIC', 'CONJUROR']
['SWATCH', 'HISTRIONIC', 'CONJUROR']
['SWATH', 'HISTRIONIC', 'CONJURORS']
['SWORN', 'NONINJURIOUS', 'SCRATCH']
['TACH', 'HAWTHORN', 'NONINJURIOUS']
['TAIWAN', 'NONINJURIOUS', 'SCHIST']
['TAIWAN', 'NONINJURIOUS', 'SCORCH']
['TAIWAN', 'NONINJURIOUS', 'SCOTCH']
['TAIWAN', 'NONINJURIOUS', 'SNATCH']
['TAIWAN', 'NONINJURIOUS', 'STARCH']
['TAIWAN', 'NONINJURIOUS', 'SWATCH']
['TANTRIC', 'CONJURORS', 'SWAINISH']
['TARTAN', 'NONINJURIOUS', 'SWATCH']
['TARTARIC', 'CHIHUAHUA', 'AJOWANS']
['TARTARIC', 'CONJURORS', 'SWINISH']
['THORACIC', 'CHIHUAHUA', 'AJOWANS']
['THORACIC', 'CONJURORS', 'SWINISH']
['TOCSIN', 'NONINJURIOUS', 'SWARTH']
['TOCSIN', 'NONINJURIOUS', 'SWATCH']
['TOCSIN', 'NONINJURIOUS', 'SWATHS']
['TOCSINS', 'SHAWN', 'NONINJURIOUS']
['TONIC', 'CONJURORS', 'SHIRTWAIST']
['TRICHINOUS', 'SINATRA', 'AJOWANS']
['TRICORN', 'NONINJURIOUS', 'SHAWN']
['TRICORN', 'NONINJURIOUS', 'SHAWS']
['TRICORN', 'NONINJURIOUS', 'SWATH']
['TRICOTS', 'SHAWN', 'NONINJURIOUS']
['TROCHAIC', 'CHIHUAHUA', 'AJOWANS']
['TROCHAIC', 'CONJURORS', 'SWINISH']
['TROJAN', 'NOCTURNS', 'SHIRTWAIST']
['TROJAN', 'NONINJURIOUS', 'SWATCH']
['TROJANS', 'SCHISTOUS', 'SWAINISH']
['TWAIN', 'NONHISTORIC', 'CONJUROR']
['TWAIN', 'NONINJURIOUS', 'SCHISTS']
['TWAIN', 'NONINJURIOUS', 'SCRATCH']
['URANIC', 'CONJOINS', 'SHIRTWAIST']
['URCHIN', 'NONINJURIOUS', 'STRAWS']
['URCHIN', 'NONINJURIOUS', 'SWARTH']
['URCHIN', 'NONINJURIOUS', 'SWATCH']
['URCHIN', 'NONINJURIOUS', 'SWATHS']
['URCHINS', 'SHIRTWAIST', 'TROJANS']
['UTAHAN', 'NONINJURIOUS', 'SWATCH']
['WAIN', 'NONHISTORIC', 'CONJURORS']
['WAINSCOT', 'THAN', 'NONINJURIOUS']
['WAINSCOT', 'THIN', 'NONINJURIOUS']
['WAINSCOT', 'THORACIC', 'CONJUROR']
['WAINSCOT', 'TROCHAIC', 'CONJUROR']
['WAINSCOT', 'TROJANS', 'SCHISTOUS']
['WAINSCOTS', 'SCRUTATOR', 'RAJAHS']
['WAN', 'NONINJURIOUS', 'SCHISTOUS']
['WANTON', 'NONINJURIOUS', 'SCHIST']
['WANTON', 'NONINJURIOUS', 'SCORCH']
['WANTON', 'NONINJURIOUS', 'SCOTCH']
['WANTON', 'NONINJURIOUS', 'SNATCH']
['WANTON', 'NONINJURIOUS', 'STARCH']
['WANTON', 'NONINJURIOUS', 'SWATCH']
['WARN', 'NONHISTORIC', 'CONJURORS']
['WATCH', 'HISTRIONIC', 'CONJURORS']
['WATCH', 'HOUSTON', 'NONINJURIOUS']
['WATCHOUT', 'TANTRIC', 'CONJOINTS']
['WATCHOUT', 'TANTRIC', 'CONJURORS']
['WATCHOUT', 'TARN', 'NONINJURIOUS']
['WATCHOUT', 'TARTARIC', 'CONJOINS']
['WATCHOUT', 'THAN', 'NONINJURIOUS']
['WATCHOUT', 'THIN', 'NONINJURIOUS']
['WATCHOUT', 'THORACIC', 'CONJOINS']
['WATCHOUT', 'TORN', 'NONINJURIOUS']
['WATCHOUT', 'TORTONI', 'INJURIOUS']
['WATCHOUT', 'TOWN', 'NONINJURIOUS']
['WATCHOUT', 'TRANSISTOR', 'RAJAHS']
['WATCHOUT', 'TROCHAIC', 'CONJOINS']
['WATCHOUT', 'TROJANS', 'SCANSIONS']
['WATCHOUT', 'TROJANS', 'SCHISTOUS']
['WATCHOUT', 'TROJANS', 'SHINTOIST']
['WATCHOUT', 'TURN', 'NONINJURIOUS']
['WATCHOUT', 'TWIN', 'NONINJURIOUS']
['WONTON', 'NONINJURIOUS', 'SNATCH']
['WONTON', 'NONINJURIOUS', 'STARCH']
['WONTON', 'NONINJURIOUS', 'SWATCH']
['WORNOUT', 'THORACIC', 'CONJOINTS']
['WORNOUT', 'THORACIC', 'CONJURORS']
['WORNOUT', 'TROCHAIC', 'CONJOINTS']
['WORNOUT', 'TROCHAIC', 'CONJURORS']
['WORNOUT', 'TROJAN', 'NONHISTORIC']
['ACANTHUS', 'SHAWN', 'NONINJURIOUS']
['ACANTHUS', 'SHIRTWAIST', 'TROJANS']
['ACANTHUS', 'SHOWN', 'NONINJURIOUS']
['ACANTHUS', 'SWAIN', 'NONINJURIOUS']
['ACANTHUS', 'SWORN', 'NONINJURIOUS']
['ACTUATORS', 'SHIRTWAIST', 'TROJAN']
['AJOWANS', 'SCHISTOUS', 'SCRUTATOR']
['AJOWANS', 'SCHISTOUS', 'SHORTHORN']
['AJOWANS', 'STRIA', 'AUTOCHTHONOUS']
['AJOWANS', 'SUSTAIN', 'NONHISTORIC']
['ANARCHIST', 'TOWN', 'NONINJURIOUS']
['ANARCHIST', 'TWIN', 'NONINJURIOUS']
['ANISIC', 'CONJURORS', 'SHIRTWAIST']
['ARCHAIST', 'TWAIN', 'NONINJURIOUS']
['ARCHAISTS', 'SWAN', 'NONINJURIOUS']
['ARTHURIAN', 'NONINJURIOUS', 'SCOW']
['ATROCIOUS', 'SHIRTWAIST', 'TROJAN']
['ATWAIN', 'NONHISTORIC', 'CONJUROR']
['ATWAIN', 'NONINJURIOUS', 'SCHISTS']
['ATWAIN', 'NONINJURIOUS', 'SCRATCH']
['AUTOCHTHONOUS', 'STRIA', 'AJOWANS']
['AUTOCRAT', 'TROJANS', 'SHIRTWAIST']
['AUTOCRATS', 'SHIRTWAIST', 'TROJAN']
['CAN', 'NONINJURIOUS', 'SHIRTWAIST']
['CANTHARIS', 'SWAN', 'NONINJURIOUS']
['CANTHI', 'INJURIOUS', 'SHIRTWAIST']
['CANTON', 'NONINJURIOUS', 'SWINISH']
['CARICATURIST', 'TROJANS', 'SWARTH']
['CARICATURIST', 'TROJANS', 'SWATCH']
['CARICATURIST', 'TROJANS', 'SWATHS']
['CARTON', 'NONINJURIOUS', 'SWINISH']
['CATATONIC', 'CONJURORS', 'SWINISH']
['CATCH', 'HAWTHORN', 'NONINJURIOUS']
['CATHARSIS', 'SWAN', 'NONINJURIOUS']
['CAWS', 'SHORTHORN', 'NONINJURIOUS']
['CHANTORS', 'SHAWN', 'NONINJURIOUS']
['CHANTORS', 'SHOWN', 'NONINJURIOUS']
['CHANTORS', 'SWAIN', 'NONINJURIOUS']
['CHANTORS', 'SWORN', 'NONINJURIOUS']
['CHARIOT', 'TAIWAN', 'NONINJURIOUS']
['CHARIOTS', 'SHAWN', 'NONINJURIOUS']
['CHARIOTS', 'SHOWN', 'NONINJURIOUS']
['CHARIOTS', 'SWAIN', 'NONINJURIOUS']
['CHARIOTS', 'SWORN', 'NONINJURIOUS']
['CHIC', 'CHINATOWN', 'NONINJURIOUS']
['CHICHI', 'INJURIOUS', 'SHIRTWAIST']
['CHIHUAHUA', 'AJOWANS', 'SCRUTATOR']
['CHIHUAHUA', 'AJOWANS', 'SHORTHORN']
['CHINATOWN', 'NONINJURIOUS', 'SCAN']
['CHINATOWN', 'NONINJURIOUS', 'SCAR']
['CHINATOWN', 'NONINJURIOUS', 'SCAT']
['CHINATOWN', 'NONINJURIOUS', 'SCOT']
['CHINATOWN', 'NONINJURIOUS', 'SCOW']
['CHINATOWN', 'NONINJURIOUS', 'SHAH']
['CHINATOWN', 'NONINJURIOUS', 'SHAT']
['CHINATOWN', 'NONINJURIOUS', 'SHIN']
['CHINATOWN', 'NONINJURIOUS', 'SHOT']
['CHINATOWN', 'NONINJURIOUS', 'SHOW']
['CHINATOWN', 'NONINJURIOUS', 'SHUT']
['CHINATOWN', 'NONINJURIOUS', 'SICS']
['CHINATOWN', 'NONINJURIOUS', 'SINH']
['CHINATOWN', 'NONINJURIOUS', 'SINS']
['CHINATOWN', 'NONINJURIOUS', 'SIRS']
['CHINATOWN', 'NONINJURIOUS', 'SNOT']
['CHINATOWN', 'NONINJURIOUS', 'SNOW']
['CHINATOWN', 'NONINJURIOUS', 'STAR']
['CHINATOWN', 'NONINJURIOUS', 'STAT']
['CHINATOWN', 'NONINJURIOUS', 'STOW']
['CHINATOWN', 'NONINJURIOUS', 'SWAN']
['CHINATOWN', 'NONINJURIOUS', 'SWAT']
['CHOCTAW', 'WANTON', 'NONINJURIOUS']
['CHOCTAW', 'WONTON', 'NONINJURIOUS']
['CHOCTAWS', 'SCION', 'NONINJURIOUS']
['CHOCTAWS', 'SCORN', 'NONINJURIOUS']
['CHOCTAWS', 'SHAWN', 'NONINJURIOUS']
['CHOCTAWS', 'SHORN', 'NONINJURIOUS']
['CHOCTAWS', 'SHOWN', 'NONINJURIOUS']
['CHOCTAWS', 'STAIN', 'NONINJURIOUS']
['CHOCTAWS', 'SWAIN', 'NONINJURIOUS']
['CHOCTAWS', 'SWORN', 'NONINJURIOUS']
['CHORIC', 'CONJURORS', 'SHIRTWAIST']
['CHORION', 'NONINJURIOUS', 'STRAWS']
['CHORION', 'NONINJURIOUS', 'SWARTH']
['CHORION', 'NONINJURIOUS', 'SWATCH']
['CHORION', 'NONINJURIOUS', 'SWATHS']
['CHTHONIC', 'CONJURORS', 'SWAINISH']
['CIRC', 'CHINATOWN', 'NONINJURIOUS']
['CON', 'NONINJURIOUS', 'SHIRTWAIST']
['CONJOIN', 'NOCTURNS', 'SHIRTWAIST']
['CONJOIN', 'NONINJURIOUS', 'SWARTH']
['CONJOIN', 'NONINJURIOUS', 'SWATCH']
['CONJOIN', 'NONINJURIOUS', 'SWATHS']
['CONJOINS', 'SHIRTWAIST', 'TOURIST']
['CONJOINS', 'SHIRTWAIST', 'TRUANTS']
['CONJOINS', 'SHIRTWAIST', 'TURNOUT']
['CONJOINS', 'STRATUS', 'SHIRTWAIST']
['CONJOINT', 'TORTUROUS', 'SWAINISH']
['CONJOINT', 'TRUANTS', 'SHIRTWAIST']
['CONJOINTS', 'SCOURS', 'SHIRTWAIST']
['CONJOINTS', 'SCOUTS', 'SHIRTWAIST']
['CONJOINTS', 'SHIRTWAIST', 'TARSUS']
['CONJOINTS', 'SHIRTWAIST', 'TAURUS']
['CONJOINTS', 'SHIRTWAIST', 'TROUTS']
['CONJOINTS', 'SHIRTWAIST', 'TRUANT']
['CONJOINTS', 'SHIRTWAIST', 'TRUSTS']
['CONJOINTS', 'SHIRTWAIST', 'TRUTHS']
['CONJOINTS', 'SHIRTWAIST', 'TSURIS']
['CONJOINTS', 'SHIRTWAIST', 'TUTORS']
['CONJOINTS', 'SHOUTS', 'SHIRTWAIST']
['CONJOINTS', 'SNOUTS', 'SHIRTWAIST']
['CONJOINTS', 'STATUS', 'SHIRTWAIST']
['CONJOINTS', 'STOUTS', 'SHIRTWAIST']
['CONJOINTS', 'STRATOUS', 'SWAINISH']
['CONJOINTS', 'STRUTS', 'SHIRTWAIST']
['CONJUROR', 'RACISTS', 'SHIRTWAIST']
['CONJUROR', 'RAISINS', 'SHIRTWAIST']
['CONJUROR', 'RAWISH', 'HISTRIONICS']
['CONJUROR', 'RICRACS', 'SHIRTWAIST']
['CONJUROR', 'RIOTOUS', 'SHIRTWAIST']
['CONJUROR', 'RUINOUS', 'SHIRTWAIST']
['CONJURORS', 'SCANTS', 'SHIRTWAIST']
['CONJURORS', 'SCIONS', 'SHIRTWAIST']
['CONJURORS', 'SCORNS', 'SHIRTWAIST']
['CONJURORS', 'SCOURS', 'SHIRTWAIST']
['CONJURORS', 'SCOUTS', 'SHIRTWAIST']
['CONJURORS', 'SHAWN', 'NONHISTORIC']
['CONJURORS', 'SHINTOISTS', 'STRAWS']
['CONJURORS', 'SHINTOISTS', 'SWAINS']
['CONJURORS', 'SHINTOISTS', 'SWARTH']
['CONJURORS', 'SHINTOISTS', 'SWATCH']
['CONJURORS', 'SHINTOISTS', 'SWATHS']
['CONJURORS', 'SHIRTS', 'SHIRTWAIST']
['CONJURORS', 'SHIRTWAIST', 'TAINTS']
['CONJURORS', 'SHIRTWAIST', 'TAIWAN']
['CONJURORS', 'SHIRTWAIST', 'TANTRA']
['CONJURORS', 'SHIRTWAIST', 'TAROTS']
['CONJURORS', 'SHIRTWAIST', 'TARSUS']
['CONJURORS', 'SHIRTWAIST', 'TARTAN']
['CONJURORS', 'SHIRTWAIST', 'TARTAR']
['CONJURORS', 'SHIRTWAIST', 'TAURUS']
['CONJURORS', 'SHIRTWAIST', 'THATCH']
['CONJURORS', 'SHIRTWAIST', 'THIRST']
['CONJURORS', 'SHIRTWAIST', 'THORNS']
['CONJURORS', 'SHIRTWAIST', 'TOCSIN']
['CONJURORS', 'SHIRTWAIST', 'TONICS']
['CONJURORS', 'SHIRTWAIST', 'TORAHS']
['CONJURORS', 'SHIRTWAIST', 'TRACTS']
['CONJURORS', 'SHIRTWAIST', 'TRAINS']
['CONJURORS', 'SHIRTWAIST', 'TRICOT']
['CONJURORS', 'SHIRTWAIST', 'TROJAN']
['CONJURORS', 'SHIRTWAIST', 'TROTHS']
['CONJURORS', 'SHIRTWAIST', 'TROUTS']
['CONJURORS', 'SHIRTWAIST', 'TRUANT']
['CONJURORS', 'SHIRTWAIST', 'TRUSTS']
['CONJURORS', 'SHIRTWAIST', 'TRUTHS']
['CONJURORS', 'SHIRTWAIST', 'TSURIS']
['CONJURORS', 'SHIRTWAIST', 'TUTORS']
['CONJURORS', 'SHIRTWAIST', 'TWAINS']
['CONJURORS', 'SHIRTWAIST', 'TWISTS']
['CONJURORS', 'SHISTS', 'SHIRTWAIST']
['CONJURORS', 'SHORTHORNS', 'SWAINS']
['CONJURORS', 'SHORTS', 'SHIRTWAIST']
['CONJURORS', 'SHOUTS', 'SHIRTWAIST']
['CONJURORS', 'SHUTOUTS', 'SWAINISH']
['CONJURORS', 'SNORTS', 'SHIRTWAIST']
['CONJURORS', 'SNOUTS', 'SHIRTWAIST']
['CONJURORS', 'STAINS', 'SHIRTWAIST']
['CONJURORS', 'STAIRS', 'SHIRTWAIST']
['CONJURORS', 'STARTS', 'SHIRTWAIST']
['CONJURORS', 'STATUS', 'SHIRTWAIST']
['CONJURORS', 'STOICS', 'SHIRTWAIST']
['CONJURORS', 'STONISH', 'HAWTHORNS']
['CONJURORS', 'STOUTS', 'SHIRTWAIST']
['CONJURORS', 'STRATOUS', 'SWAINISH']
['CONJURORS', 'STRAWS', 'SHINTOISTS']
['CONJURORS', 'STRAWS', 'SHIRTWAIST']
['CONJURORS', 'STRUTS', 'SHIRTWAIST']
['CONJURORS', 'SUSTAINS', 'SWAINISH']
['CONJURORS', 'SWAIN', 'NONHISTORIC']
['CONJURORS', 'SWAINISH', 'HAWTHORN']
['CONJURORS', 'SWAINISH', 'HISTORIC']
['CONJURORS', 'SWAINISH', 'HOTSHOTS']
['CONJURORS', 'SWAINS', 'SHINTOISTS']
['CONJURORS', 'SWAINS', 'SHIRTWAIST']
['CONJURORS', 'SWAINS', 'SHORTHORNS']
['CONJURORS', 'SWARTH', 'HISTORIANS']
['CONJURORS', 'SWARTH', 'HISTRIONIC']
['CONJURORS', 'SWATCH', 'HISTORIANS']
['CONJURORS', 'SWATCH', 'HISTRIONIC']
['CONJURORS', 'SWATH', 'HISTRIONICS']
['CONJURORS', 'SWATHS', 'SHINTOISTS']
['CONJURORS', 'SWATHS', 'SHIRTWAIST']
['CONJURORS', 'SWINISH', 'HARTSHORN']
['CONJURORS', 'SWINISH', 'HAWTHORNS']
['CONJURORS', 'SWINISH', 'HISTORIAN']
['CONSCIOUS', 'SHIRTWAIST', 'TROJAN']
['CONSISTS', 'SHAWN', 'NONINJURIOUS']
['CONSTRAIN', 'NONINJURIOUS', 'SHOW']
['CONTACTS', 'SHAWN', 'NONINJURIOUS']
['CONTACTS', 'SHOWN', 'NONINJURIOUS']
['CONTAIN', 'NONINJURIOUS', 'SWARTH']
['CONTAIN', 'NONINJURIOUS', 'SWATCH']
['CONTAIN', 'NONINJURIOUS', 'SWATHS']
['CONTAINS', 'SHAWN', 'NONINJURIOUS']
['CONTAINS', 'SHOWN', 'NONINJURIOUS']
['CONTORTS', 'SHAWN', 'NONINJURIOUS']
['CONTOURS', 'SHAWN', 'NONINJURIOUS']
['CONTOURS', 'SHIRTWAIST', 'TROJANS']
['COTAN', 'NONINJURIOUS', 'SWAINISH']
['COURANTS', 'SHAWN', 'NONINJURIOUS']
['COURANTS', 'SHIRTWAIST', 'TROJANS']
['COURANTS', 'SHOWN', 'NONINJURIOUS']
['COUSCOUS', 'SHIRTWAIST', 'TROJANS']
['COUTH', 'HAWTHORN', 'NONINJURIOUS']
['CRATON', 'NONINJURIOUS', 'SWINISH']
['CRISIC', 'CONJURORS', 'SHIRTWAIST']
['CROUTON', 'NONINJURIOUS', 'SWARTH']
['CROUTON', 'NONINJURIOUS', 'SWATCH']
['CROUTON', 'NONINJURIOUS', 'SWATHS']
['CROUTONS', 'SHAWN', 'NONINJURIOUS']
['CROUTONS', 'SHIRTWAIST', 'TROJANS']
['CRUSH', 'HAWTHORN', 'NONINJURIOUS']
['HARTSHORN', 'NONINJURIOUS', 'SCOW']
['HATCH', 'HAWTHORN', 'NONINJURIOUS']
['HAWTHORN', 'NONINJURIOUS', 'SCANS']
['HAWTHORN', 'NONINJURIOUS', 'SCANT']
['HAWTHORN', 'NONINJURIOUS', 'SCARS']
['HAWTHORN', 'NONINJURIOUS', 'SCATS']
['HAWTHORN', 'NONINJURIOUS', 'SCION']
['HAWTHORN', 'NONINJURIOUS', 'SCORN']
['HAWTHORN', 'NONINJURIOUS', 'SCOTS']
['HAWTHORN', 'NONINJURIOUS', 'SCOUR']
['HAWTHORN', 'NONINJURIOUS', 'SCOUT']
['HAWTHORN', 'NONINJURIOUS', 'SCOWS']
['HAWTHORN', 'NONINJURIOUS', 'STOIC']
['HAWTHORNS', 'SCAN', 'NONINJURIOUS']
['HISTORIAN', 'NONINJURIOUS', 'SCOW']
['HISTORIC', 'CONJURORS', 'SWAINISH']
['HISTRIONIC', 'CONJURORS', 'STRAWS']
['HISTRIONIC', 'CONJURORS', 'SWAINS']
['HISTRIONIC', 'CONJURORS', 'SWARTH']
['HISTRIONIC', 'CONJURORS', 'SWATCH']
['HISTRIONIC', 'CONJURORS', 'SWATHS']
['HONORARIA', 'AJOWANS', 'SCHISTOUS']
['HONORARIA', 'AJOWANS', 'SCRUTATOR']
['HOUSTON', 'NONINJURIOUS', 'SWATCH']
['HUTCH', 'HAWTHORN', 'NONINJURIOUS']
['ICHOROUS', 'SHIRTWAIST', 'TROJANS']
['ICONIC', 'CONJURORS', 'SHIRTWAIST']
['INJURIOUS', 'SCANTS', 'SHIRTWAIST']
['INJURIOUS', 'SCIONS', 'SHIRTWAIST']
['INJURIOUS', 'SCORNS', 'SHIRTWAIST']
['INJURIOUS', 'SCOURS', 'SHIRTWAIST']
['INJURIOUS', 'SCOUTS', 'SHIRTWAIST']
['INJURIOUS', 'SCRATCH', 'HAWTHORNS']
['INJURIOUS', 'SHAWN', 'NONHISTORIC']
['INJURIOUS', 'SHINTOISTS', 'SWATCH']
['INJURIOUS', 'SHIRTWAIST', 'THATCH']
['INJURIOUS', 'SHIRTWAIST', 'TOCSIN']
['INJURIOUS', 'SHIRTWAIST', 'TONICS']
['INJURIOUS', 'SHIRTWAIST', 'TRACTS']
['INJURIOUS', 'SHIRTWAIST', 'TRICOT']
['INJURIOUS', 'SHORTHORNS', 'SWATCH']
['INJURIOUS', 'STOICS', 'SHIRTWAIST']
['INJURIOUS', 'SWAIN', 'NONHISTORIC']
['INJURIOUS', 'SWAINISH', 'HISTORIC']
['INJURIOUS', 'SWARTH', 'HISTRIONIC']
['INJURIOUS', 'SWATCH', 'HISTORIANS']
['INJURIOUS', 'SWATCH', 'HISTRIONIC']
['INJURIOUS', 'SWATH', 'HISTRIONICS']
['INTRINSIC', 'CHIHUAHUA', 'AJOWANS']
['IOWAN', 'NONHISTORIC', 'CONJURORS']
['IRANIAN', 'NONINJURIOUS', 'SWATCH']
['IRONIC', 'CONJURORS', 'SHIRTWAIST']
['JACINTH', 'HAWTHORNS', 'SCHISTOUS']
['JACINTH', 'HAWTHORNS', 'SCRUTATOR']
['JACINTHS', 'SHAWN', 'NONINJURIOUS']
['JACINTHS', 'SHIRTWAIST', 'TOURIST']
['JACINTHS', 'SHIRTWAIST', 'TURNOUT']
['JACINTHS', 'SHOWN', 'NONINJURIOUS']
['JACINTHS', 'SWAIN', 'NONINJURIOUS']
['JACINTHS', 'SWORN', 'NONINJURIOUS']
['JOHNS', 'SHIRTWAIST', 'TRICHINOUS']
['JOINS', 'SHIRTWAIST', 'TRICHINOUS']
['JOINT', 'TRICHINOUS', 'SHIRTWAIST']
['JOINTS', 'SCHISTOUS', 'SHIRTWAIST']
['JOIST', 'TRICHINOUS', 'SHIRTWAIST']
['JONAHS', 'SCHISTOUS', 'SHIRTWAIST']
['JONATHAN', 'NONINJURIOUS', 'SCOWS']
['JOUST', 'TRICHINOUS', 'SHIRTWAIST']
['JOUSTS', 'SCANSIONS', 'SHIRTWAIST']
['JOUSTS', 'SWAINISH', 'HISTRIONICS']
['JUANS', 'SHIRTWAIST', 'TRICHINOUS']
['JUJUIST', 'TRICHINOUS', 'SWAINISH']
['JUJUIST', 'TRICORNS', 'SHIRTWAIST']
['JUJUS', 'SHIRTWAIST', 'TRICHINOUS']
['JUJUTSUS', 'SHIRTWAIST', 'TOCSINS']
['JUJUTSUS', 'SHIRTWAIST', 'TRICORN']
['JUJUTSUS', 'SWARTH', 'HISTRIONICS']
['JUJUTSUS', 'SWATCH', 'HISTRIONICS']
['JURISTS', 'SHIRTWAIST', 'TRICORNS']
['JURISTS', 'SWAINISH', 'HISTRIONIC']
['JURORS', 'SCANSIONS', 'SHIRTWAIST']
['JURORS', 'SWAINISH', 'HISTRIONICS']
['JUSTS', 'SHIRTWAIST', 'TRICHINOUS']
['NARC', 'CHINATOWN', 'NONINJURIOUS']
['NOCTURN', 'NONINJURIOUS', 'SWARTH']
['NOCTURN', 'NONINJURIOUS', 'SWATCH']
['NOCTURN', 'NONINJURIOUS', 'SWATHS']
['NOCTURNS', 'SHAWN', 'NONINJURIOUS']
['NOCTURNS', 'SHIRTWAIST', 'TROJANS']
['NONHISTORIC', 'CONJUROR', 'RAWISH']
['NONHISTORIC', 'CONJUROR', 'ROWANS']
['NONHISTORIC', 'CONJURORS', 'SHAWN']
['NONHISTORIC', 'CONJURORS', 'SHAWS']
['NONHISTORIC', 'CONJURORS', 'STRAW']
['NONHISTORIC', 'CONJURORS', 'SWAIN']
['NONHISTORIC', 'CONJURORS', 'SWANS']
['NONHISTORIC', 'CONJURORS', 'SWART']
['NONHISTORIC', 'CONJURORS', 'SWATH']
['NONHISTORIC', 'CONJURORS', 'SWATS']
['NONINJURIOUS', 'SCANTS', 'SWINISH']
['NONINJURIOUS', 'SCATS', 'SWAINISH']
['NONINJURIOUS', 'SCHISTOUS', 'SWAN']
['NONINJURIOUS', 'SCHISTOUS', 'SWAT']
['NONINJURIOUS', 'SCHISTS', 'STRAWS']
['NONINJURIOUS', 'SCHISTS', 'SWAINS']
['NONINJURIOUS', 'SCHISTS', 'SWARTH']
['NONINJURIOUS', 'SCHISTS', 'SWATCH']
['NONINJURIOUS', 'SCHISTS', 'SWATHS']
['NONINJURIOUS', 'SCOTS', 'SWAINISH']
['NONINJURIOUS', 'SHAWN', 'NOCTURNS']
['NONINJURIOUS', 'SHOW', 'WAINSCOTS']
['NONINJURIOUS', 'STATORS', 'SWATCH']
['NONINJURIOUS', 'STOIC', 'CHOCTAWS']
['NONINJURIOUS', 'STRAINS', 'SWATCH']
['NONINJURIOUS', 'STRATUS', 'SWATCH']
['NONINJURIOUS', 'STRAW', 'WATCHOUT']
['NONINJURIOUS', 'STRAWS', 'SCHISTS']
['NONINJURIOUS', 'STRAWS', 'SCRATCH']
['NONINJURIOUS', 'SWAINISH', 'HATCH']
['NONINJURIOUS', 'SWAINISH', 'HUTCH']
['NONINJURIOUS', 'SWAINS', 'SCHISTS']
['NONINJURIOUS', 'SWAINS', 'SCRATCH']
['NONINJURIOUS', 'SWART', 'THORACIC']
['NONINJURIOUS', 'SWART', 'TROCHAIC']
['NONINJURIOUS', 'SWAT', 'TROCHAICS']
['NONINJURIOUS', 'SWATCH', 'HONOURS']
['NONINJURIOUS', 'SWATCH', 'HOTSHOT']
['NONINJURIOUS', 'SWATCH', 'HOUSTON']
['NONINJURIOUS', 'SWATH', 'HISTORIC']
['NONINJURIOUS', 'SWATHS', 'SCHISTS']
['NONINJURIOUS', 'SWATHS', 'SCRATCH']
['NOTCH', 'HAWTHORN', 'NONINJURIOUS']
['OUTWORN', 'NONINJURIOUS', 'SNATCH']
['OUTWORN', 'NONINJURIOUS', 'STARCH']
['OUTWORN', 'NONINJURIOUS', 'SWATCH']
['RAJA', 'AUTOCHTHONOUS', 'SWAINISH']
['RATCH', 'HAWTHORN', 'NONINJURIOUS']
['RAWISH', 'HISTRIONIC', 'CONJURORS']
['RICRAC', 'CONJURORS', 'SHIRTWAIST']
['ROWAN', 'NONHISTORIC', 'CONJURORS']
['SCANSION', 'NONINJURIOUS', 'SWATH']
['SCHISTOUS', 'SHIRTWAIST', 'TROJAN']
['SCHISTOUS', 'SWAN', 'NONINJURIOUS']
['SHAWN', 'NONHISTORIC', 'CONJURORS']
['SHIRTWAIST', 'TANTRIC', 'CONJUROR']
['SUSTAIN', 'NONINJURIOUS', 'SWATCH']
['SWAIN', 'NONHISTORIC', 'CONJURORS']
['SWAINISH', 'HISTORIC', 'CONJURORS']
['SWAN', 'NONINJURIOUS', 'SCHISTOUS']
['SWARTH', 'HISTRIONIC', 'CONJURORS']
['SWATCH', 'HISTRIONIC', 'CONJURORS']
['SWATCH', 'HOUSTON', 'NONINJURIOUS']
['TAIWAN', 'NONHISTORIC', 'CONJUROR']
['TAIWAN', 'NONINJURIOUS', 'SCHISTS']
['TAIWAN', 'NONINJURIOUS', 'SCRATCH']
['TARTARIC', 'CONJURORS', 'SWAINISH']
['THAW', 'WISCONSIN', 'NONINJURIOUS']
['THAWS', 'SCANSION', 'NONINJURIOUS']
['THORACIC', 'CONJURORS', 'SWAINISH']
['THORACIC', 'CROWN', 'NONINJURIOUS']
['TORC', 'CHINATOWN', 'NONINJURIOUS']
['TORCH', 'HAWTHORN', 'NONINJURIOUS']
['TORSION', 'NONINJURIOUS', 'SWATCH']
['TRACTORS', 'SHAWN', 'NONINJURIOUS']
['TRACTORS', 'SHOWN', 'NONINJURIOUS']
['TRICORN', 'NONINJURIOUS', 'SWARTH']
