25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['PACIFICA', 'ARTERIOLAR', 'RECKED']
['PACIFICA', 'ARTERIOLAR', 'RICKED']
['PACIFICA', 'ARTIFICIAL', 'LOCKED']
['PACKER', 'REFOLDED', 'DECAPITATE']
['PACKER', 'REFOLDED', 'DEPRECIATE']
['PACKET', 'TRIFOLD', 'DECAPITATED']
['PACKET', 'TRIFOLD', 'DEPRECIATED']
['PACKET', 'TRIFOLD', 'DIACRITICAL']
['PACKETED', 'DECREPIT', 'TRIFOCAL']
['PACKETED', 'DIPLOPOD', 'DEFEATER']
['PALPITATE', 'EARFLAP', 'POCKETED']
['PALPITATED', 'DECKER', 'REFOLDED']
['PALPITATED', 'DEFEATED', 'DOCKER']
['PALPITATED', 'DEFLATE', 'EARLOCK']
['PALPITATED', 'DEFLATED', 'DOCKER']
['PALPITATED', 'DICKER', 'REFOLDED']
['PALPITATED', 'DOCKED', 'DEFEATER']
['PALPITATED', 'DOCKER', 'REFOLDED']
['PALPITATED', 'DOCKET', 'TRIFOCAL']
['PALPITATED', 'DOCKETED', 'DEFTER']
['PALTERED', 'DEFEAT', 'TICKTOCKED']
['PAPRIKA', 'ALKALOID', 'DEFECATED']
['PAPRIKA', 'ARTIFICE', 'ETIOLATED']
['PAPRIKA', 'ARTIFICER', 'REFOLDED']
['PAPRIKA', 'ARTIFICIAL', 'LOCATED']
['PARAPET', 'TICKTOCKED', 'DEFLATE']
['PARETIC', 'CARETAKER', 'REFOLDED']
['PARETIC', 'CRICKETER', 'REFOLDED']
['PARTAKE', 'EARFLAP', 'PERIODICAL']
['PARTAKE', 'ETIOLATED', 'DEFECATE']
['PARTAKER', 'REFOLD', 'DECAPITATE']
['PARTAKER', 'REFOLD', 'DEPRECIATE']
['PARTAKER', 'REFOLDED', 'DECREPIT']
['PARTAKER', 'REFOLDED', 'DEDICATE']
['PARTAKER', 'REFOLDED', 'DICKERED']
['PARTAKER', 'RICERCAR', 'REFOLDED']
['PARTICIPATE', 'EARFLAP', 'POCKED']
['PARTICIPATE', 'EARLOCK', 'KERFED']
['PARTICIPATED', 'DECKER', 'REFOLD']
['PARTICIPATED', 'DEFLATED', 'DOCK']
['PARTICIPATED', 'DICKER', 'REFOLD']
['PARTICIPATED', 'DOCKER', 'REFOLD']
['PARTICIPIAL', 'LAKER', 'REFOLDED']
['PARTICIPIAL', 'LOCKED', 'DEFICIT']
['PARTICIPIAL', 'LOCKED', 'DEFLATE']
['PARTICIPIAL', 'LOCKED', 'DRIFTED']
['PARTICIPIAL', 'LOCKED', 'DRIFTER']
['PARTICIPIAL', 'LOCKER', 'REFIRED']
['PARTICIPIAL', 'LOCKET', 'TRIFOLD']
['PARTITA', 'ALKALOID', 'DEFECATED']
['PATRICIA', 'ALKALOID', 'DEFEATED']
['PATRICIA', 'ALKALOID', 'DEFEATER']
['PATRICIA', 'ALKALOID', 'DEFECATE']
['PATRICIA', 'ALKALOID', 'DEFLATED']
['PATRICIA', 'ARTIFICIAL', 'LOCKED']
['PATRICIDE', 'EARFLAP', 'PICKLOCK']
['PATRICIDE', 'EARFLAP', 'POCKETED']
['PATRICIDE', 'EARFLAP', 'POCKETER']
['PATRIOT', 'TICKTOCKED', 'DEFLATE']
['PATRIOTIC', 'CALCIFIC', 'CLACKED']
['PATRIOTIC', 'CALCIFIC', 'CLOAKED']
['PATRIOTIC', 'CALCIFIC', 'CLOCKED']
['PATRIOTIC', 'CALCIFIC', 'CRACKED']
['PATRIOTIC', 'CALCIFIC', 'CREAKED']
['PATRIOTIC', 'CALCIFIC', 'CRICKED']
['PATRIOTIC', 'CALKED', 'DEFECATED']
['PATRIOTIC', 'CARETAKER', 'REFOLD']
['PATRIOTIC', 'CLACKED', 'DEFEATED']
['PATRIOTIC', 'CLACKED', 'DEFEATER']
['PATRIOTIC', 'CLACKED', 'DEFECATE']
['PATRIOTIC', 'CLACKED', 'DEFLATED']
['PATRIOTIC', 'CLACKER', 'REFOLDED']
['PATRIOTIC', 'CLOAKED', 'DEFEATED']
['PATRIOTIC', 'CLOAKED', 'DEFEATER']
['PATRIOTIC', 'CLOAKED', 'DEFECATE']
['PATRIOTIC', 'CLOAKED', 'DEFLATED']
['PATRIOTIC', 'CLOCKED', 'DEFEATED']
['PATRIOTIC', 'CLOCKED', 'DEFEATER']
['PATRIOTIC', 'CLOCKED', 'DEFECATE']
['PATRIOTIC', 'CLOCKED', 'DEFLATED']
['PATRIOTIC', 'CLOCKER', 'REFOLDED']
['PATRIOTIC', 'CRACKED', 'DEFLATED']
['PATRIOTIC', 'CRACKER', 'REFOLDED']
['PATRIOTIC', 'CREAKED', 'DEFLATED']
['PATRIOTIC', 'CRICKED', 'DEFLATED']
['PATRIOTIC', 'CRICKETER', 'REFOLD']
['PEACOCK', 'KERFED', 'DIACRITICAL']
['PEACOCKED', 'DECLARED', 'DEFICIT']
['PEACOCKED', 'DECLARED', 'DRIFTED']
['PEACOCKED', 'DECLARED', 'DRIFTER']
['PEACOCKED', 'DECREPIT', 'TRIFOLD']
['PEACOCKED', 'DEDICATE', 'EARFLAP']
['PEACOCKED', 'DEFEATED', 'DECRIAL']
['PEACOCKED', 'DEFEATER', 'RECITAL']
['PEACOCKED', 'DEFEATER', 'RETRIAL']
['PEACOCKED', 'DEFICIT', 'TRIFOCAL']
['PEACOCKED', 'DEFICIT', 'TRIPLOID']
['PEACOCKED', 'DEFLATED', 'DECIARE']
['PEACOCKED', 'DEFLATED', 'DECIDER']
['PEACOCKED', 'DEFLATED', 'DECRIAL']
['PEACOCKED', 'DEFLATED', 'DERIDED']
['PEACOCKED', 'DEFLATED', 'DERIDER']
['PEACOCKED', 'DEFLATED', 'DRIFTED']
['PEACOCKED', 'DEFLATED', 'DRIFTER']
['PEACOCKED', 'DERIDED', 'DEFLATED']
['PEACOCKED', 'DIACRITICAL', 'LOFT']
['PEACOCKED', 'DIAPERED', 'DEFLATE']
['PEACOCKED', 'DICKERED', 'DEFLATE']
['PEACOCKED', 'DIPLOID', 'DEFEATER']
['PEACOCKED', 'DIPLOPOD', 'DRIFTED']
['PEACOCKED', 'DIPLOPOD', 'DRIFTER']
['PEACOCKED', 'DRIFTED', 'DECLARED']
['PEACOCKED', 'DRIFTED', 'DECLARER']
['PEACOCKED', 'DRIFTED', 'DEFLATED']
['PEACOCKED', 'DRIFTED', 'DETRITAL']
['PEACOCKED', 'DRIFTED', 'DIPLOPOD']
['PEACOCKED', 'DRIFTER', 'REFOLDED']
['PEACOCKED', 'DRIFTER', 'REPLACED']
['PEACOCKED', 'DRIFTER', 'REPLACER']
['PEACOCKED', 'DRIFTER', 'REPLATED']
['PECKER', 'REFOLDED', 'DECAPITATE']
['PECKER', 'REFOLDED', 'DEPRECIATE']
['PEDIATRIC', 'CALCIFIC', 'CLOAKED']
['PEDIATRIC', 'CALCIFIC', 'CLOCKED']
['PEDIATRIC', 'CALCIFIC', 'CLOCKER']
['PEDIATRIC', 'CALCIFIC', 'COCKPIT']
['PEDIATRIC', 'CARETAKER', 'REFOLD']
['PEDIATRIC', 'CLACKER', 'REFOLDED']
['PEDIATRIC', 'CLOAKED', 'DEFEATED']
['PEDIATRIC', 'CLOAKED', 'DEFEATER']
['PEDIATRIC', 'CLOAKED', 'DEFECATE']
['PEDIATRIC', 'CLOAKED', 'DEFLATED']
['PEDIATRIC', 'CLOCKED', 'DEFEATED']
['PEDIATRIC', 'CLOCKED', 'DEFEATER']
['PEDIATRIC', 'CLOCKED', 'DEFECATE']
['PEDIATRIC', 'CLOCKED', 'DEFLATED']
['PEDIATRIC', 'CLOCKER', 'REFOLDED']
['PEDIATRIC', 'COCKPIT', 'TRIFOCAL']
['PEDIATRIC', 'CRACKER', 'REFOLDED']
['PEDIATRIC', 'CRACKPOT', 'TRIFOLD']
['PEDIATRIC', 'CRICKET', 'TRIFOCAL']
['PEDIATRIC', 'CRICKETER', 'REFOLD']
['PERCOLATE', 'EARFLAP', 'PICKETED']
['PERCOLATED', 'DEFEAT', 'TEKTITIC']
['PERCOLATED', 'DEFEAT', 'TICKETED']
['PERCOLATED', 'DEFEAT', 'TICKTOCK']
['PERCOLATED', 'DEFEATED', 'DICKER']
['PERCOLATED', 'DEFEATED', 'DIKDIK']
['PERCOLATED', 'DEFEATER', 'RICKED']
['PERCOLATED', 'DEFECATED', 'DIKED']
['PERCOLATED', 'DEFECATED', 'DIKER']
['PERCOLATED', 'DEFICIT', 'TEACAKE']
['PERCOLATED', 'DEFICIT', 'TEKTITE']
['PERCOLATED', 'DEFICIT', 'TOPKICK']
['PERCOLATED', 'DEFICIT', 'TRACKED']
['PERCOLATED', 'DEFICIT', 'TRACKER']
['PERCOLATED', 'DEFICIT', 'TRICKED']
['PERCOLATED', 'DEFICIT', 'TRICKER']
['PERCOLATED', 'DEFLATED', 'DICKER']
['PERCOLATED', 'DEFLATED', 'DIKDIK']
['PERCOLATED', 'DEFT', 'TICKTOCKED']
['PERCOLATED', 'DICKER', 'REFOLDED']
['PERCOLATED', 'DICKERED', 'DEFEAT']
['PERCOLATED', 'DICKERED', 'DEFTER']
['PERCOLATED', 'DIKED', 'DEFECATED']
['PERCOLATED', 'DOCKET', 'TRIFOCAL']
['PERCOLATED', 'DRIFTER', 'RETAKER']
['PERICARDIA', 'ALFRED', 'DOCKETED']
['PERICARDIA', 'ALKALOID', 'DEFEAT']
['PERICARDIA', 'ALKALOID', 'DEFTER']
['PERICARDIA', 'ARTIFICIAL', 'LOCK']
['PERICARDIAL', 'LOCKED', 'DEFICIT']
['PERICARDIAL', 'LOCKED', 'DEFLATE']
['PERICARDIAL', 'LOCKED', 'DRIFTED']
['PERICARDIAL', 'LOCKED', 'DRIFTER']
['PERICARDIAL', 'LOCKET', 'TRIFOLD']
['PERICARDIAL', 'LOFTER', 'RETAKER']
['PERIDOT', 'TICKTOCKED', 'DEFLATE']
['PERIODIC', 'CALCIFIC', 'COATRACK']
['PERIODIC', 'CALCIFIC', 'CRACKPOT']
['PERIODIC', 'CLACKED', 'DEFECATED']
['PERIODIC', 'CLOAKED', 'DEFECATED']
['PERIODIC', 'CLOCKED', 'DEFECATED']
['PERIODIC', 'CRACKPOT', 'TRIFOCAL']
['PERIODICAL', 'LACKED', 'DEFEATED']
['PERIODICAL', 'LACKED', 'DEFEATER']
['PERIODICAL', 'LACKED', 'DEFECATE']
['PERIODICAL', 'LACKED', 'DEFLATED']
['PERIODICAL', 'LAKED', 'DEFECATED']
['PERIODICAL', 'LOCKED', 'DEFEATED']
['PERIODICAL', 'LOCKED', 'DEFEATER']
['PERIODICAL', 'LOCKED', 'DEFECATE']
['PERIODICAL', 'LOCKED', 'DEFLATED']
['PERIODICAL', 'LOCKET', 'TRIFOCAL']
['PERIODICAL', 'LOFT', 'TICKTOCKED']
['PERIODICAL', 'LOFTED', 'DICKERED']
['PERIODICAL', 'LOFTED', 'DOCKETED']
['PERIODICAL', 'LOFTER', 'RACKETED']
['PERIODICAL', 'LOFTER', 'REPACKED']
['PERIPATETIC', 'CLACKER', 'REFOLD']
['PERIPATETIC', 'CLOAKED', 'DEFEAT']
['PERIPATETIC', 'CLOAKED', 'DEFTER']
['PERIPATETIC', 'CLOCKED', 'DEFEAT']
['PERIPATETIC', 'CLOCKED', 'DEFTER']
['PERIPATETIC', 'CLOCKER', 'REFOLD']
['PERIPATETIC', 'CLOCKER', 'RIFTED']
['PERIPATETIC', 'COCKED', 'DEFLATE']
['PERIPATETIC', 'CRACKER', 'REFOLD']
['PERPETRATE', 'EDIFICE', 'EARLOCK']
['PERPETRATED', 'DOCKET', 'TRIFOLD']
['PETIOLATE', 'EARFLAP', 'PACKETED']
['PETIOLATE', 'EARFLAP', 'PICKETED']
['PETIOLATE', 'EARFLAP', 'POCKETED']
['PICKER', 'REFOLDED', 'DECAPITATE']
['PICKER', 'REFOLDED', 'DEPRECATED']
['PICKER', 'REFOLDED', 'DEPRECIATE']
['PICKET', 'TRIFOLD', 'DECAPITATED']
['PICKET', 'TRIFOLD', 'DEPRECIATED']
['PICKET', 'TRIFOLD', 'DIACRITICAL']
['PICKETED', 'DECLARER', 'REFOLDED']
['PICKETED', 'DECREPIT', 'TRIFOCAL']
['PICKETED', 'DEFEATER', 'REFOLDED']
['PICKETED', 'DIPLOPOD', 'DEFEATER']
['PICKETER', 'REFOLD', 'DECAPITATE']
['PICKETER', 'REFOLD', 'DEPRECATED']
['PICKETER', 'REFOLD', 'DEPRECIATE']
['PICKETER', 'REFOLDED', 'DECLARED']
['PICKETER', 'REFOLDED', 'DECLARER']
['PICKETER', 'REFOLDED', 'DEDICATE']
['PICKETER', 'REFOLDED', 'DEFEATED']
['PICKETER', 'REFOLDED', 'DEFEATER']
['PICKETER', 'REFOLDED', 'DEFECATE']
['PICKETER', 'REFOLDED', 'DEFLATED']
['PICKETER', 'REFOLDED', 'DEPARTED']
['PICKETER', 'REFOLDED', 'DETRITAL']
['PICKETER', 'REFOLDED', 'DIAPERED']
['PICKETER', 'REPAIRER', 'REFOLDED']
['PICKETER', 'REPEATER', 'REFOLDED']
['PICKETER', 'REPLACER', 'REFOLDED']
['PICKETER', 'RETARDER', 'REFOLDED']
['PICKETER', 'RICERCAR', 'REFOLDED']
['PICKLOCK', 'KEFIR', 'REDEDICATED']
['PICKLOCK', 'KEFIR', 'REPATRIATED']
['PICKLOCK', 'KERATOID', 'DEFEATED']
['PICKLOCK', 'KERATOID', 'DEFEATER']
['PICKLOCK', 'KERATOID', 'DEFECATE']
['PICKLOCK', 'KERATOID', 'DEFLATED']
['PICKLOCK', 'KERFED', 'DECAPITATE']
['PICKLOCK', 'KERFED', 'DEPRECATED']
['PICKLOCK', 'KERFED', 'DEPRECIATE']
['PICKPOCKET', 'TACKER', 'REFOLDED']
['PICKPOCKET', 'TALCED', 'DEFEATER']
['PICKPOCKET', 'TALKED', 'DEFEATER']
['PICKPOCKET', 'TALKER', 'REFOLDED']
['PICKPOCKET', 'TAPERED', 'DEFLATE']
['PICKPOCKET', 'TARPAPER', 'REFOLD']
['PICKPOCKET', 'TARTAR', 'REFOLDED']
['PICKPOCKET', 'TARTED', 'DEFLATED']
['PICKPOCKET', 'TARTER', 'REFOLDED']
['PICKPOCKET', 'TEACART', 'TRIFOLD']
['PICKPOCKET', 'TEARED', 'DEFLATED']
['PICKPOCKET', 'TEARER', 'REFOLDED']
['PICKPOCKET', 'TIARAED', 'DEFLATE']
['PICKPOCKET', 'TRACED', 'DEFLATED']
['PICKPOCKET', 'TRACER', 'REFOLDED']
['PICKPOCKET', 'TRACKED', 'DEFLATE']
['PICKPOCKET', 'TREATED', 'DEFLATE']
['PICKPOCKET', 'TREPID', 'DEFLATED']
['PICKPOCKET', 'TRICED', 'DEFLATED']
['PICKPOCKET', 'TRICKED', 'DEFLATE']
['PICKPOCKET', 'TRIFID', 'DECLARED']
['PICKPOCKET', 'TRIFID', 'DECLARER']
['PICKPOCKET', 'TRIFID', 'DEFLATED']
['PICKPOCKET', 'TRIFID', 'DETRITAL']
['PICKPOCKET', 'TRIFOCAL', 'LACKED']
['PICKPOCKET', 'TRIFOCAL', 'LAIRED']
['PICKPOCKET', 'TRIFOCAL', 'LARDED']
['PICKPOCKET', 'TRIFOCAL', 'LARDER']
['PICKPOCKET', 'TRIFOCAL', 'LOCKED']
['PICKPOCKET', 'TRIFOCAL', 'LOCOED']
['PICKPOCKET', 'TRIFOCAL', 'LOFTED']
['PICKPOCKET', 'TRIFOLD', 'DECAPOD']
['PICKPOCKET', 'TRIFOLD', 'DECIARE']
['PICKPOCKET', 'TRIFOLD', 'DECLARE']
['PICKPOCKET', 'TRIFOLD', 'DECRIAL']
['PICKPOCKET', 'TRIFOLD', 'DEFLATE']
['PICKPOCKET', 'TRIPART', 'TRIFOLD']
['PICKPOCKET', 'TRIPLOID', 'DEFEAT']
['PICKPOCKET', 'TRIPOD', 'DEFLATED']
['PIKER', 'REFOLDED', 'DECAPITATED']
['PIKER', 'REFOLDED', 'DEPRECIATED']
['PIKER', 'REFOLDED', 'DIACRITICAL']
['PIRATIC', 'CARETAKER', 'REFOLDED']
['PIRATIC', 'CRICKETER', 'REFOLDED']
['PIRATICAL', 'LOCKED', 'DEFECATED']
['PLACARD', 'DEFICIT', 'TICKTOCKED']
['PLACARDED', 'DEFICIT', 'TICKTOCK']
['PLACARDED', 'DOCKETED', 'DEFICIT']
['PLACARDED', 'DOCKETED', 'DRIFTED']
['PLACARDED', 'DOCKETED', 'DRIFTER']
['PLACARDED', 'DRIFT', 'TICKTOCKED']
['PLACARDED', 'DRIFTED', 'DOCKETED']
['PLACARDER', 'REFIRED', 'DOCKETED']
['PLACARDER', 'REFIT', 'TICKTOCKED']
['PLACATER', 'REFOLDED', 'DICKERED']
['PLACKET', 'TERATOID', 'DEFECATED']
['PLACKET', 'TICKTOCKED', 'DRIFTED']
['PLACKET', 'TICKTOCKED', 'DRIFTER']
['PLACKET', 'TOPIC', 'CERTIFICATED']
['PLACKET', 'TRIFOCAL', 'LACERATED']
['PLACKET', 'TRIFOLD', 'DECAPITATE']
['PLACKET', 'TRIFOLD', 'DEPRECATED']
['PLACKET', 'TRIFOLD', 'DEPRECIATE']
['PLACKET', 'TRIPLOID', 'DEFECATED']
['PLACOID', 'DEFEATER', 'RACETRACK']
['PLACOID', 'DEFECATED', 'DICKERED']
['PLACOID', 'DICKERED', 'DEFECATED']
['PLOT', 'TEKTITIC', 'CERTIFICATED']
['POCKED', 'DEFLATED', 'DEPRECIATE']
['POCKED', 'DEPRECIATED', 'DEFLATE']
['POCKED', 'DRIFTED', 'DIACRITICAL']
['POCKET', 'TRIFOLD', 'DECAPITATED']
['POCKET', 'TRIFOLD', 'DEPRECIATED']
['POCKET', 'TRIFOLD', 'DIACRITICAL']
['POCKETED', 'DECREPIT', 'TRIFOCAL']
['POCKETED', 'DEFEATED', 'DETRITAL']
['POCKETED', 'DEFECATED', 'DECRIAL']
['POCKETED', 'DEFLATED', 'DECREPIT']
['POCKETED', 'DEFLATED', 'DETRITAL']
['POCKETED', 'DEFLATED', 'DIAPERED']
['POCKETED', 'DEFLATED', 'DICKERED']
['POCKETED', 'DIAPERED', 'DEFLATED']
['POCKETED', 'DICKERED', 'DEFLATED']
['POCKETED', 'DIPLOPOD', 'DEFEATER']
['POCKETER', 'REFED', 'DIACRITICAL']
['POCKETER', 'REFOLD', 'DECAPITATE']
['POCKETER', 'REFOLD', 'DEPRECIATE']
['POCKETER', 'REFOLDED', 'DEDICATE']
['POCKETER', 'REFOLDED', 'DETRITAL']
['POCKETER', 'REFOLDED', 'DIAPERED']
['POCKETER', 'REPAIRED', 'DEFLATED']
['POCKETER', 'REPAIRER', 'REFOLDED']
['POCKETER', 'REPRICED', 'DEFLATED']
['POCKETER', 'RICERCAR', 'REFOLDED']
['PODIATRIC', 'CALCIFIC', 'CLACKED']
['PODIATRIC', 'CALCIFIC', 'CLACKER']
['PODIATRIC', 'CALCIFIC', 'CLOAKED']
['PODIATRIC', 'CALCIFIC', 'CLOCKED']
['PODIATRIC', 'CALCIFIC', 'CLOCKER']
['PODIATRIC', 'CALCIFIC', 'CRACKED']
['PODIATRIC', 'CALCIFIC', 'CRACKER']
['PODIATRIC', 'CALCIFIC', 'CREAKED']
['PODIATRIC', 'CALCIFIC', 'CRICKED']
['PODIATRIC', 'CALCIFIC', 'CRICKET']
['PODIATRIC', 'CALF', 'FIRECRACKER']
['PODIATRIC', 'CALKED', 'DEFECATED']
['PODIATRIC', 'CARETAKER', 'REFOLD']
['PODIATRIC', 'CLACKED', 'DEFEATED']
['PODIATRIC', 'CLACKED', 'DEFEATER']
['PODIATRIC', 'CLACKED', 'DEFECATE']
['PODIATRIC', 'CLACKED', 'DEFLATED']
['PODIATRIC', 'CLACKER', 'REFOLDED']
['PODIATRIC', 'CLOAKED', 'DEFEATED']
['PODIATRIC', 'CLOAKED', 'DEFEATER']
['PODIATRIC', 'CLOAKED', 'DEFECATE']
['PODIATRIC', 'CLOAKED', 'DEFLATED']
['PODIATRIC', 'CLOCKED', 'DEFEATED']
['PODIATRIC', 'CLOCKED', 'DEFEATER']
['PODIATRIC', 'CLOCKED', 'DEFECATE']
['PODIATRIC', 'CLOCKED', 'DEFLATED']
['PODIATRIC', 'CLOCKER', 'REFOLDED']
['PODIATRIC', 'CRACKED', 'DEFLATED']
['PODIATRIC', 'CRACKER', 'REFOLDED']
['PODIATRIC', 'CREAKED', 'DEFLATED']
['PODIATRIC', 'CRICKED', 'DEFLATED']
['PODIATRIC', 'CRICKET', 'TRIFOCAL']
['PODIATRIC', 'CRICKETER', 'REFOLD']
['POLKA', 'ACIDOTIC', 'CERTIFICATE']
['POLKA', 'ARTIFICER', 'REDEDICATE']
['POLKA', 'ARTIFICIAL', 'LACERATED']
['POLKAED', 'DECAPITATE', 'EARFLAP']
['POLKAED', 'DECAPITATED', 'DEFTER']
['POLKAED', 'DEDICATED', 'DEFEATER']
['POLKAED', 'DEFEATED', 'DIACRITIC']
['POLKAED', 'DEFECATED', 'DECREPIT']
['POLKAED', 'DEFECATED', 'DETRITAL']
['POLKAED', 'DEFECATED', 'DIAPERED']
['POLKAED', 'DEFECATED', 'DICKERED']
['POLKAED', 'DEFICIT', 'TARPAPERED']
['POLKAED', 'DEFICIT', 'TRIPARTITE']
['POLKAED', 'DEFLATED', 'DIACRITIC']
['POLKAED', 'DEFTER', 'REDEDICATED']
['POLKAED', 'DEPRECATED', 'DEFICIT']
['POLKAED', 'DEPRECATED', 'DRIFTED']
['POLKAED', 'DEPRECATED', 'DRIFTER']
['POLKAED', 'DEPRECIATE', 'EARFLAP']
['POLKAED', 'DEPRECIATE', 'EDIFICE']
['POLKAED', 'DEPRECIATED', 'DEFEAT']
['POLKAED', 'DEPRECIATED', 'DEFTER']
['POLKAED', 'DIACRITIC', 'CALCIFIC']
['POLKAED', 'DIACRITICAL', 'LOFTED']
['POLKAED', 'DIACRITICAL', 'LOFTER']
['POLKAED', 'DIAPERED', 'DEFECATED']
['POLKAED', 'DICKERED', 'DEFECATED']
['POLKAED', 'DRIFTED', 'DECAPITATE']
['POLKAED', 'DRIFTED', 'DEPRECATED']
['POLKAED', 'DRIFTED', 'DEPRECIATE']
['POLKAED', 'DRIFTER', 'REDEDICATE']
['PRECEDE', 'EARFLAP', 'PICKPOCKET']
['PRECIPICE', 'EARFLAP', 'POCKETED']
['PRECIPICED', 'DEFLATE', 'EARLOCK']
['PRECIPICED', 'DEFLATED', 'DOCKED']
['PRECIPICED', 'DEFLATED', 'DOCKER']
['PRECIPICED', 'DEFLATED', 'DOCKET']
['PRECIPICED', 'DOCKED', 'DEFLATED']
['PRECIPICED', 'DOCKET', 'TRIFOCAL']
['PRECIPITATE', 'EARFLAP', 'POCKED']
['PRECIPITATE', 'EARLOCK', 'KERFED']
['PRECIPITATED', 'DECKER', 'REFOLD']
['PRECIPITATED', 'DEFLATED', 'DOCK']
['PRECIPITATED', 'DICKER', 'REFOLD']
['PRECIPITATED', 'DOCKER', 'REFOLD']
['PREDICATE', 'EARFLAP', 'PICKLOCK']
['PREDICATE', 'EARFLAP', 'POCKETED']
['PREDICATE', 'EARFLAP', 'POCKETER']
['PREDICATED', 'DECKER', 'REFOLDED']
['PREDICATED', 'DEFLATE', 'EARLOCK']
['PREDICATED', 'DEFLATED', 'DOCKED']
['PREDICATED', 'DEFLATED', 'DOCKER']
['PREDICATED', 'DEFLATED', 'DOCKET']
['PREDICATED', 'DICKER', 'REFOLDED']
['PREDICATED', 'DOCKED', 'DEFLATED']
['PREDICATED', 'DOCKER', 'REFOLDED']
['PREDICATED', 'DOCKET', 'TRIFOCAL']
['PREPACKED', 'DECREPIT', 'TRIFOLD']
['PREPACKED', 'DEFEATED', 'DIPLOID']
['PREPACKED', 'DEFICIT', 'TOEPLATE']
['PREPACKED', 'DEFICIT', 'TRIFOCAL']
['PREPACKED', 'DEFICIT', 'TRIPLOID']
['PREPACKED', 'DEFLATE', 'ETIOLATE']
['PREPACKED', 'DEFLATED', 'DIPLOID']
['PREPACKED', 'DIACRITICAL', 'LOFT']
['PREPACKED', 'DIPLOID', 'DEFEATED']
['PREPACKED', 'DIPLOID', 'DEFEATER']
['PREPACKED', 'DIPLOID', 'DEFECATE']
['PREPACKED', 'DIPLOID', 'DEFLATED']
['PREPACKED', 'DIPLOPOD', 'DEFICIT']
['PREPACKED', 'DIPLOPOD', 'DEFLATE']
['PREPACKED', 'DIPLOPOD', 'DRIFTED']
['PREPACKED', 'DIPLOPOD', 'DRIFTER']
['PREPACKED', 'DRIFTED', 'DIPLOPOD']
['PREPACKED', 'DRIFTER', 'REFOLDED']
['PRIAPIC', 'CARETAKER', 'REFOLDED']
['PRIAPIC', 'CRICKETER', 'REFOLDED']
['PRICKED', 'DEFECATE', 'ETIOLATED']
['PRICKED', 'DEFECATED', 'DIPLOPOD']
['PRICKED', 'DIACRITICAL', 'LOFTED']
['PRICKED', 'DIACRITICAL', 'LOFTER']
['PRICKED', 'DIPLOPOD', 'DEFECATED']
['PRICKER', 'REFOLD', 'DECAPITATED']
['PRICKER', 'REFOLD', 'DEPRECIATED']
['PRICKER', 'REFOLD', 'DIACRITICAL']
['PRICKER', 'REFOLDED', 'DEDICATED']
['PRICKER', 'REFOLDED', 'DEFECATED']
['PRICKER', 'REFOLDED', 'DEPRECATE']
['PRICKER', 'REFOLDED', 'DIACRITIC']
['RACKER', 'REFOLDED', 'DECAPITATE']
['RACKER', 'REFOLDED', 'DEPRECIATE']
['RACKET', 'TRIFOLD', 'DECAPITATED']
['RACKET', 'TRIFOLD', 'DEPRECIATED']
['RACKETED', 'DECREPIT', 'TRIFOCAL']
['RACKETED', 'DEFEATED', 'DIPLOPOD']
['RACKETED', 'DEFECATED', 'DIPLOID']
['RACKETED', 'DEFLATED', 'DIPLOPOD']
['RACKETED', 'DIPLOID', 'DEFECATED']
['RACKETED', 'DIPLOPOD', 'DEFEATED']
['RACKETED', 'DIPLOPOD', 'DEFEATER']
['RACKETED', 'DIPLOPOD', 'DEFECATE']
['RACKETED', 'DIPLOPOD', 'DEFLATED']
['RAKER', 'REFOLDED', 'DECAPITATED']
['RAKER', 'REFOLDED', 'DEPRECIATED']
['REDCAP', 'PICKPOCKET', 'TRIFOCAL']
['REDEDICATE', 'EARFLAP', 'PEACOCK']
['REDEDICATE', 'EARFLAP', 'POLKAED']
['REFIRED', 'DECAPITATE', 'EARLOCK']
['REFIRED', 'DEPRECIATE', 'EARLOCK']
['REFOLD', 'DEPRECATED', 'DICKERED']
['REFOLD', 'DICKERED', 'DECAPITATE']
['REFOLD', 'DICKERED', 'DEPRECATED']
['REFOLD', 'DICKERED', 'DEPRECIATE']
['REFOLD', 'DOCKETED', 'DECAPITATE']
['REFOLD', 'DOCKETED', 'DEPRECIATE']
['REFOLDED', 'DECAPITATED', 'DIKED']
['REFOLDED', 'DECAPITATED', 'DIKER']
['REFOLDED', 'DECAPITATED', 'DRAKE']
['REFOLDED', 'DECAPITATED', 'DRECK']
['REFOLDED', 'DECKED', 'DECAPITATE']
['REFOLDED', 'DECKED', 'DEPRECIATE']
['REFOLDED', 'DECKER', 'REPATRIATE']
['REFOLDED', 'DEPART', 'TICKTOCKED']
['REFOLDED', 'DEPARTED', 'DICKERED']
['REFOLDED', 'DEPRECATED', 'DICKER']
['REFOLDED', 'DEPRECATED', 'DIKDIK']
['REFOLDED', 'DEPRECIATED', 'DIKED']
['REFOLDED', 'DEPRECIATED', 'DIKER']
['REFOLDED', 'DEPRECIATED', 'DRAKE']
