10683 solutions to 18/02/2025's letter-boxed
['PIQUING', 'GHASTLY'] - ⭐️ NYT solution
['ANTIQUING', 'GLYPHS']
['ANTIQUATING', 'GLYPHS']
['AQUAPLANING', 'GHASTLY']
['QUINTUPLING', 'GHASTLY']
['PALANQUIN', 'NIHILS', 'STINTINGLY']
['PALANQUINS', 'SALTPANS', 'SHINGLY']
['PALANQUINS', 'SALTS', 'SLASHINGLY']
['PALANQUINS', 'SANITATING', 'GLYPH']
['PALANQUINS', 'SASHAYING', 'GLINTS']
['PALANQUINS', 'SASHAYING', 'GUILTS']
['PALANQUINS', 'SASHAYS', 'SLANTING']
['PALANQUINS', 'SASHAYS', 'SLATINGS']
['PALANQUINS', 'SASHAYS', 'STAPLING']
['PALANQUINS', 'SASHAYS', 'STASHING']
['PALANQUINS', 'SASHAYS', 'STILTING']
['PALANQUINS', 'SASHAYS', 'STINTING']
['PALANQUINS', 'SASHAYS', 'SUITINGS']
['PALANQUINS', 'SASHING', 'GUILTILY']
['PALANQUINS', 'SATINS', 'SASHAYING']
['PALANQUINS', 'SATINS', 'SHININGLY']
['PALANQUINS', 'SAYINGS', 'STASHING']
['PALANQUINS', 'SHAHS', 'SLANTINGLY']
['PALANQUINS', 'SHAHS', 'STINTINGLY']
['PALANQUINS', 'SHAPING', 'GUILTILY']
['PALANQUINS', 'SHAYS', 'SANITATING']
['PALANQUINS', 'SHAYS', 'SLANTINGLY']
['PALANQUINS', 'SHAYS', 'STINTINGLY']
['PALANQUINS', 'SHAYS', 'SUPINATING']
['PALANQUINS', 'SHINING', 'GUILTILY']
['PALANQUINS', 'SHINS', 'SLANTINGLY']
['PALANQUINS', 'SHINS', 'STINTINGLY']
['PALANQUINS', 'SHISTS', 'SASHAYING']
['PALANQUINS', 'SHISTS', 'SHININGLY']
['PALANQUINS', 'SHITS', 'SLANTINGLY']
['PALANQUINS', 'SHITS', 'SLASHINGLY']
['PALANQUINS', 'SHITS', 'STINTINGLY']
['PALANQUINS', 'SHUSHING', 'GHASTLY']
['PALANQUINS', 'SHUSHING', 'GUSTILY']
['PALANQUINS', 'SHUTING', 'GUILTILY']
['PALANQUINS', 'SHUTS', 'SLANTINGLY']
['PALANQUINS', 'SHUTS', 'SLASHINGLY']
['PALANQUINS', 'SHUTS', 'STINTINGLY']
['PALANQUINS', 'SILTS', 'SLASHINGLY']
['PALANQUINS', 'SINGLING', 'GHASTLY']
['PALANQUINS', 'SINHS', 'SLANTINGLY']
['PALANQUINS', 'SINHS', 'STINTINGLY']
['PALANQUINS', 'SISYPHUS', 'SALTING']
['PALANQUINS', 'SISYPHUS', 'SHUTING']
['PALANQUINS', 'SISYPHUS', 'SILTING']
['PALANQUINS', 'SISYPHUS', 'SLATING']
['PALANQUINS', 'SISYPHUS', 'STALING']
['PALANQUINS', 'SISYPHUS', 'STATING']
['PALANQUINS', 'SISYPHUS', 'STAYING']
['PALANQUINS', 'SISYPHUS', 'SUITING']
['PALANQUINS', 'SITUATING', 'GLYPHS']
['PALANQUINS', 'SITUS', 'SLASHINGLY']
['PALANQUINS', 'SLANTING', 'GHASTLY']
['PALANQUINS', 'SLANTING', 'GUSHILY']
['PALANQUINS', 'SLANTS', 'SASHAYING']
['PALANQUINS', 'SLANTS', 'SHININGLY']
['PALANQUINS', 'SLASHING', 'GHASTLY']
['PALANQUINS', 'SLASHING', 'GUSTILY']
['PALANQUINS', 'SLASHINGS', 'SATINY']
['PALANQUINS', 'SLASHINGS', 'STINGY']
['PALANQUINS', 'SLATINGS', 'SASHAYS']
['PALANQUINS', 'SLATINGS', 'SHINGLY']
['PALANQUINS', 'SLATINGS', 'SHINILY']
['PALANQUINS', 'SLATS', 'SLASHINGLY']
['PALANQUINS', 'SLITS', 'SLASHINGLY']
['PALANQUINS', 'SNITS', 'SLASHINGLY']
['PALANQUINS', 'STAPHS', 'SASHAYING']
['PALANQUINS', 'STAPHS', 'SHININGLY']
['PALANQUINS', 'STAPLING', 'GHASTLY']
['PALANQUINS', 'STAPLING', 'GUSHILY']
['PALANQUINS', 'STASHING', 'GHASTLY']
['PALANQUINS', 'STASHING', 'GUSHILY']
['PALANQUINS', 'STASHING', 'GUSTILY']
['PALANQUINS', 'STASIS', 'SASHAYING']
['PALANQUINS', 'STASIS', 'SHININGLY']
['PALANQUINS', 'STATISTS', 'SHINGLY']
['PALANQUINS', 'STATS', 'SLASHINGLY']
['PALANQUINS', 'STATUS', 'SASHAYING']
['PALANQUINS', 'STATUS', 'SHININGLY']
['PALANQUINS', 'STATUTING', 'GLYPHS']
['PALANQUINS', 'STAYING', 'GNASHING']
['PALANQUINS', 'STAYS', 'SLASHINGLY']
['PALANQUINS', 'STILTING', 'GHASTLY']
['PALANQUINS', 'STILTING', 'GUSHILY']
['PALANQUINS', 'STILTS', 'SASHAYING']
['PALANQUINS', 'STILTS', 'SHININGLY']
['PALANQUINS', 'STINGS', 'SASHAYING']
['PALANQUINS', 'STINGS', 'SHININGLY']
['PALANQUINS', 'STINTING', 'GHASTLY']
['PALANQUINS', 'STINTING', 'GUSHILY']
['PALANQUINS', 'STINTS', 'SASHAYING']
['PALANQUINS', 'STINTS', 'SHININGLY']
['PALANQUINS', 'STUPAS', 'SASHAYING']
['PALANQUINS', 'STUPAS', 'SHININGLY']
['PALANQUINS', 'SUITINGS', 'SASHAYS']
['PALANQUINS', 'SUITINGS', 'SHINGLY']
['PALANQUINS', 'SUITINGS', 'SHINILY']
['PALANQUINS', 'SUITS', 'SLASHINGLY']
['PALANQUINS', 'SUPINATING', 'GLYPH']
['PALANQUINS', 'SYLPHISH', 'HALTING']
['PALANQUINS', 'SYLPHISH', 'HASTING']
['PALANQUINS', 'SYLPHISH', 'HILTING']
['PALANQUINS', 'SYLPHISH', 'HINTING']
['PALANQUINS', 'SYLPHISH', 'HISTING']
['PALANQUINS', 'SYLPHS', 'SITUATING']
['PALANQUINS', 'SYLPHS', 'STATUTING']
['PALANQUINS', 'SYPHILIS', 'SALTING']
['PALANQUINS', 'SYPHILIS', 'SHUTING']
['PALANQUINS', 'SYPHILIS', 'SILTING']
['PALANQUINS', 'SYPHILIS', 'SLATING']
['PALANQUINS', 'SYPHILIS', 'STALING']
['PALANQUINS', 'SYPHILIS', 'STATING']
['PALANQUINS', 'SYPHILIS', 'STAYING']
['PALANQUINS', 'SYPHILIS', 'SUITING']
['PALPITATING', 'GHASTLY', 'YANQUIS']
['PALPITATING', 'GUSHILY', 'YANQUIS']
['PANTINGLY', 'YANQUIS', 'SASHAYING']
['PANTINGLY', 'YANQUIS', 'SHINGLING']
['PANTINGLY', 'YANQUIS', 'SHININGLY']
['PANTINGLY', 'YANQUIS', 'SLASHINGS']
['PANTSUITS', 'SHININGLY', 'YANQUIS']
['PANTSUITS', 'SLASHINGLY', 'YANQUI']
['PAPAYA', 'AQUANAUTS', 'SLASHINGLY']
['PAPAYA', 'AQUATINTS', 'SLASHINGLY']
['PASTINA', 'ANTIQUATING', 'GHASTLY']
['PASTINA', 'ANTIQUATING', 'GUSHILY']
['PASTINA', 'AQUANAUTS', 'SHININGLY']
['PASTINA', 'AQUAPLANING', 'GHASTLY']
['PASTINA', 'AQUAPLANING', 'GUSHILY']
['PASTINA', 'AQUATINTS', 'SHININGLY']
['PASTINAS', 'SLASHINGLY', 'YANQUIS']
['PATINA', 'AQUANAUTS', 'SLASHINGLY']
['PATINA', 'AQUATINTS', 'SLASHINGLY']
['PHANTASTS', 'SHININGLY', 'YANQUIS']
['PHANTASTS', 'SLANTINGLY', 'YANQUI']
['PHANTASTS', 'SLASHINGLY', 'YANQUI']
['PHANTASTS', 'STINTINGLY', 'YANQUI']
['PHANTASY', 'YANQUI', 'INSISTINGLY']
['PHANTASY', 'YANQUIS', 'SLANTINGLY']
['PHANTASY', 'YANQUIS', 'SLASHINGLY']
['PHANTASY', 'YANQUIS', 'STINTINGLY']
['PINATA', 'AQUANAUTS', 'SLASHINGLY']
['PINATA', 'AQUATINTS', 'SLASHINGLY']
['PIQUANT', 'TINTINGS', 'SLASHINGLY']
['PIQUANT', 'TITLISTS', 'SLASHINGLY']
['PIQUANTLY', 'YANQUIS', 'SASHAYING']
['PIQUANTLY', 'YANQUIS', 'SHINGLING']
['PIQUANTLY', 'YANQUIS', 'SHININGLY']
['PIQUANTLY', 'YANQUIS', 'SLASHINGS']
['PITAPATS', 'SLASHINGLY', 'YANQUIS']
['PLANISHING', 'GUILTILY', 'YANQUIS']
['PLANISHING', 'GUYANA', 'ANTIQUING']
['PLANISHING', 'GUYANA', 'AQUANAUTS']
['PLANISHING', 'GUYANA', 'AQUATINTS']
['PLANTINGS', 'SHININGLY', 'YANQUIS']
['PLANTINGS', 'SLASHINGLY', 'YANQUI']
['PLATINGS', 'SLASHINGLY', 'YANQUIS']
['PLAYSUITS', 'SHININGLY', 'YANQUIS']
['PLAYSUITS', 'SLASHINGLY', 'YANQUI']
['PUSHPINS', 'SLANTINGLY', 'YANQUIS']
['PUSHPINS', 'STINTINGLY', 'YANQUIS']
['QUAHAUGS', 'SALTPANS', 'SASHAYING']
['QUAHAUGS', 'SALTPANS', 'SHININGLY']
['QUAHAUGS', 'SATANISTS', 'SYLPHISH']
['QUAHAUGS', 'SATANISTS', 'SYPHILIS']
['QUAHAUGS', 'SISYPHUS', 'STALINIST']
['QUAHAUGS', 'SUPINATING', 'GHASTLY']
['QUAHAUGS', 'SUPINATING', 'GUSHILY']
['QUAHAUGS', 'SUPINATING', 'GUSTILY']
['QUAHAUGS', 'SYLPHISH', 'HALTINGLY']
['QUAHAUGS', 'SYPHILIS', 'SATANISTS']
['QUAHAUGS', 'SYPHILIS', 'SITUATING']
['QUAHAUGS', 'SYPHILIS', 'STALINIST']
['QUAHAUGS', 'SYPHILIS', 'STATUTING']
['QUANTA', 'ALPINISTS', 'SLASHINGLY']
['QUILTINGS', 'SALTPANS', 'SISYPHUS']
['QUILTINGS', 'SALTPANS', 'SYLPHISH']
['QUILTINGS', 'SALTPANS', 'SYPHILIS']
['QUILTINGS', 'SANITATING', 'GLYPHS']
['QUILTINGS', 'SAPLINGS', 'SISYPHUS']
['QUILTINGS', 'SAPLINGS', 'SYLPHISH']
['QUILTINGS', 'SAPLINGS', 'SYPHILIS']
['QUILTINGS', 'SISYPHUS', 'SALTPANS']
['QUILTINGS', 'SISYPHUS', 'SAPLINGS']
['QUILTINGS', 'SISYPHUS', 'SATANIST']
['QUILTINGS', 'SISYPHUS', 'SLANTING']
['QUILTINGS', 'SISYPHUS', 'SLASHING']
['QUILTINGS', 'SISYPHUS', 'SLATINGS']
['QUILTINGS', 'SISYPHUS', 'STAPLING']
['QUILTINGS', 'SISYPHUS', 'STASHING']
['QUILTINGS', 'SISYPHUS', 'STATISTS']
['QUILTINGS', 'SLATINGS', 'SISYPHUS']
['QUILTINGS', 'SLATINGS', 'SYLPHISH']
['QUILTINGS', 'SLATINGS', 'SYPHILIS']
['QUILTINGS', 'STALINISTS', 'SYLPHS']
['QUILTINGS', 'STAPHS', 'SLANTINGLY']
['QUILTINGS', 'STAPHS', 'SLASHINGLY']
['QUILTINGS', 'STAPHS', 'STINTINGLY']
['QUILTINGS', 'STATISTS', 'SISYPHUS']
['QUILTINGS', 'STATISTS', 'SYLPHISH']
['QUILTINGS', 'STATISTS', 'SYPHILIS']
['QUILTINGS', 'STUPAS', 'SLASHINGLY']
['QUILTINGS', 'SUPINATING', 'GLYPHS']
['QUILTINGS', 'SYLPHS', 'SANITATING']
['QUILTINGS', 'SYLPHS', 'SLANTINGLY']
['QUILTINGS', 'SYLPHS', 'SLASHINGLY']
['QUILTINGS', 'SYLPHS', 'STALINISTS']
['QUILTINGS', 'SYLPHS', 'SUPINATING']
['QUILTINGS', 'SYPHILIS', 'SALTPANS']
['QUILTINGS', 'SYPHILIS', 'SAPLINGS']
['QUILTINGS', 'SYPHILIS', 'SATANIST']
['QUILTINGS', 'SYPHILIS', 'SLANTING']
['QUILTINGS', 'SYPHILIS', 'SLASHING']
['QUILTINGS', 'SYPHILIS', 'SLATINGS']
['QUILTINGS', 'SYPHILIS', 'STAPLING']
['QUILTINGS', 'SYPHILIS', 'STASHING']
['QUILTINGS', 'SYPHILIS', 'STATISTS']
['QUININS', 'SALTPANS', 'SLASHINGLY']
['QUININS', 'SISYPHUS', 'SLANTINGLY']
['QUININS', 'SYPHILIS', 'SANITATING']
['QUININS', 'SYPHILIS', 'SLANTINGLY']
['QUININS', 'SYPHILIS', 'SUPINATING']
['QUINQUINA', 'ALPHAS', 'SLANTINGLY']
['QUINQUINA', 'ALPHAS', 'STINTINGLY']
['QUINQUINA', 'ALPINISTS', 'SHINGLY']
['QUINTALS', 'SALTPANS', 'SASHAYING']
['QUINTALS', 'SALTPANS', 'SHININGLY']
['QUINTALS', 'SAPLINGS', 'SASHAYING']
['QUINTALS', 'SAPLINGS', 'SHININGLY']
['QUINTALS', 'SASHAYS', 'SUPINATING']
['QUINTALS', 'SISYPHUS', 'SASHAYING']
['QUINTALS', 'SISYPHUS', 'SHINGLING']
['QUINTALS', 'SISYPHUS', 'SHININGLY']
['QUINTALS', 'SISYPHUS', 'SITUATING']
['QUINTALS', 'SISYPHUS', 'SLASHINGS']
['QUINTALS', 'SISYPHUS', 'STATUTING']
['QUINTALS', 'SLASHINGS', 'SISYPHUS']
['QUINTALS', 'SLASHINGS', 'SYLPHISH']
['QUINTALS', 'SLASHINGS', 'SYPHILIS']
['QUINTALS', 'SUPINATING', 'GHASTLY']
['QUINTALS', 'SUPINATING', 'GUSHILY']
['QUINTALS', 'SYLPHISH', 'HALTINGLY']
['QUINTALS', 'SYPHILIS', 'SASHAYING']
['QUINTALS', 'SYPHILIS', 'SHINGLING']
['QUINTALS', 'SYPHILIS', 'SHININGLY']
['QUINTALS', 'SYPHILIS', 'SITUATING']
['QUINTALS', 'SYPHILIS', 'SLASHINGS']
['QUINTALS', 'SYPHILIS', 'STATUTING']
['QUINTUPLING', 'GHASTLY', 'YANQUIS']
['QUINTUPLING', 'GHATS', 'SASHAYING']
['QUINTUPLING', 'GHATS', 'SHININGLY']
['QUINTUPLING', 'GLANS', 'SASHAYING']
['QUINTUPLING', 'GLANS', 'SHININGLY']
['QUINTUPLING', 'GLYPHS', 'SALTPANS']
['QUINTUPLING', 'GLYPHS', 'SAPLINGS']
['QUINTUPLING', 'GLYPHS', 'SATANIST']
['QUINTUPLING', 'GLYPHS', 'SLANTING']
['QUINTUPLING', 'GLYPHS', 'SLASHING']
['QUINTUPLING', 'GLYPHS', 'SLATINGS']
['QUINTUPLING', 'GLYPHS', 'STAPLING']
['QUINTUPLING', 'GLYPHS', 'STASHING']
['QUINTUPLING', 'GLYPHS', 'STATISTS']
['QUINTUPLING', 'GNASH', 'HALTINGLY']
['QUINTUPLING', 'GNASHING', 'GLYPHS']
['QUINTUPLING', 'GNASHING', 'GUYANA']
['QUINTUPLING', 'GNASHING', 'GUYING']
['QUINTUPLING', 'GNATS', 'SASHAYING']
['QUINTUPLING', 'GNATS', 'SHININGLY']
['QUINTUPLING', 'GUILING', 'GHASTLY']
['QUINTUPLING', 'GUISING', 'GHASTLY']
['QUINTUPLING', 'GUSHILY', 'YANQUIS']
['QUINTUPLING', 'GUSHING', 'GHASTLY']
['QUINTUPLING', 'GUSTING', 'GHASTLY']
['QUINTUPLING', 'GUSTS', 'SASHAYING']
['QUINTUPLING', 'GUTS', 'SLASHINGLY']
['QUINTUPLING', 'GUYING', 'GNASHING']
['QUINTUPLING', 'GUYS', 'SLASHINGLY']
['QUIPUS', 'SATANISTS', 'SLASHINGLY']
['QUIPUS', 'SLASHINGS', 'SLANTINGLY']
['QUIPUS', 'SLASHINGS', 'STINTINGLY']
['QUIPUS', 'STALINISTS', 'SASHAYING']
['QUIPUS', 'STALINISTS', 'SHININGLY']
['QUISLINGS', 'SALTPANS', 'SISYPHUS']
['QUISLINGS', 'SALTPANS', 'SYLPHISH']
['QUISLINGS', 'SALTPANS', 'SYPHILIS']
['QUISLINGS', 'SANITATING', 'GLYPHS']
['QUISLINGS', 'SISYPHUS', 'SALTPANS']
['QUISLINGS', 'SISYPHUS', 'SATANIST']
['QUISLINGS', 'SISYPHUS', 'SLANTING']
['QUISLINGS', 'SISYPHUS', 'SLATINGS']
['QUISLINGS', 'SISYPHUS', 'STAPLING']
['QUISLINGS', 'SISYPHUS', 'STASHING']
['QUISLINGS', 'SISYPHUS', 'STATISTS']
['QUISLINGS', 'SLATINGS', 'SISYPHUS']
['QUISLINGS', 'SLATINGS', 'SYLPHISH']
['QUISLINGS', 'SLATINGS', 'SYPHILIS']
['QUISLINGS', 'STALINISTS', 'SYLPHS']
['QUISLINGS', 'STAPHS', 'SLANTINGLY']
['QUISLINGS', 'STAPHS', 'SLASHINGLY']
['QUISLINGS', 'STAPHS', 'STINTINGLY']
['QUISLINGS', 'STATISTS', 'SISYPHUS']
['QUISLINGS', 'STATISTS', 'SYLPHISH']
['QUISLINGS', 'STATISTS', 'SYPHILIS']
['QUISLINGS', 'STUPAS', 'SLASHINGLY']
['QUISLINGS', 'SUPINATING', 'GLYPHS']
['QUISLINGS', 'SYLPHS', 'SANITATING']
['QUISLINGS', 'SYLPHS', 'SLANTINGLY']
['QUISLINGS', 'SYLPHS', 'STALINISTS']
['QUISLINGS', 'SYLPHS', 'SUPINATING']
['QUISLINGS', 'SYPHILIS', 'SALTPANS']
['QUISLINGS', 'SYPHILIS', 'SATANIST']
['QUISLINGS', 'SYPHILIS', 'SLANTING']
['QUISLINGS', 'SYPHILIS', 'SLATINGS']
['QUISLINGS', 'SYPHILIS', 'STAPLING']
['QUISLINGS', 'SYPHILIS', 'STASHING']
['QUISLINGS', 'SYPHILIS', 'STATISTS']
['SALTPANS', 'SLASHINGLY', 'YANQUIS']
['SANGHA', 'AQUAPLANING', 'GUILTILY']
['SISYPHUS', 'SLANTINGLY', 'YANQUIS']
['SISYPHUS', 'STINTINGLY', 'YANQUIS']
['SITUP', 'PALANQUINS', 'SLASHINGLY']
['SLANTINGLY', 'YANQUIS', 'SISYPHUS']
['SLANTINGLY', 'YANQUIS', 'SYLPHISH']
['SLANTINGLY', 'YANQUIS', 'SYPHILIS']
['SLASHINGLY', 'YANQUIS', 'SALTPANS']
['SLASHINGLY', 'YANQUIS', 'STAPLING']
['STASHING', 'GUYANA', 'AQUAPLANING']
['STINTINGLY', 'YANQUIS', 'SISYPHUS']
['STINTINGLY', 'YANQUIS', 'SYLPHISH']
['STINTINGLY', 'YANQUIS', 'SYPHILIS']
['SYPHILIS', 'SANGHA', 'ANTIQUATING']
['SYPHILIS', 'SLANTINGLY', 'YANQUIS']
['SYPHILIS', 'STINTINGLY', 'YANQUIS']
['YANQUI', 'INHALANTS', 'SUPINATING']
['YANQUIS', 'SALTPANS', 'SLASHINGLY']
['YANQUIS', 'SISYPHUS', 'SLANTINGLY']
['YANQUIS', 'SISYPHUS', 'STINTINGLY']
['YANQUIS', 'SYPHILIS', 'SANITATING']
['YANQUIS', 'SYPHILIS', 'SLANTINGLY']
['YANQUIS', 'SYPHILIS', 'STINTINGLY']
['YANQUIS', 'SYPHILIS', 'SUPINATING']
['ALPINISTS', 'SLASHINGLY', 'YANQUIS']
['ANTIQUATING', 'GLYPHS', 'SASHAYING']
['ANTIQUATING', 'GLYPHS', 'SATANISTS']
['ANTIQUATING', 'GLYPHS', 'SHINGLING']
['ANTIQUATING', 'GLYPHS', 'SHININGLY']
['ANTIQUATING', 'GLYPHS', 'SITUATING']
['ANTIQUATING', 'GLYPHS', 'SLASHINGS']
['ANTIQUATING', 'GLYPHS', 'STALINIST']
['ANTIQUATING', 'GLYPHS', 'STATUTING']
['AQUANAUTS', 'SALTPANS', 'SASHAYING']
['AQUANAUTS', 'SALTPANS', 'SHININGLY']
['AQUANAUTS', 'SAPLINGS', 'SASHAYING']
['AQUANAUTS', 'SAPLINGS', 'SHININGLY']
['AQUANAUTS', 'SISYPHUS', 'SHINGLING']
['AQUANAUTS', 'SISYPHUS', 'SHININGLY']
['AQUANAUTS', 'SISYPHUS', 'SLASHINGS']
['AQUANAUTS', 'SLASHINGS', 'SISYPHUS']
['AQUANAUTS', 'SLASHINGS', 'SYLPHISH']
['AQUANAUTS', 'SLASHINGS', 'SYPHILIS']
['AQUANAUTS', 'SUPINATING', 'GHASTLY']
['AQUANAUTS', 'SUPINATING', 'GUSHILY']
['AQUANAUTS', 'SYLPHISH', 'HALTINGLY']
['AQUANAUTS', 'SYPHILIS', 'SASHAYING']
['AQUANAUTS', 'SYPHILIS', 'SHINGLING']
['AQUANAUTS', 'SYPHILIS', 'SHININGLY']
['AQUANAUTS', 'SYPHILIS', 'SITUATING']
['AQUANAUTS', 'SYPHILIS', 'SLASHINGS']
['AQUANAUTS', 'SYPHILIS', 'STATUTING']
['AQUAPLANING', 'GHATS', 'SLANTINGLY']
['AQUAPLANING', 'GHATS', 'SLASHINGLY']
['AQUAPLANING', 'GHATS', 'STINTINGLY']
['AQUAPLANING', 'GLINTING', 'GHASTLY']
['AQUAPLANING', 'GLINTING', 'GUSHILY']
['AQUAPLANING', 'GLINTS', 'SASHAYING']
['AQUAPLANING', 'GLINTS', 'SHININGLY']
['AQUAPLANING', 'GLYPHS', 'SATANISTS']
['AQUAPLANING', 'GLYPHS', 'SITUATING']
['AQUAPLANING', 'GLYPHS', 'STALINIST']
['AQUAPLANING', 'GLYPHS', 'STATUTING']
['AQUAPLANING', 'GNASHING', 'GHASTLY']
['AQUAPLANING', 'GNASHING', 'GUSTILY']
['AQUAPLANING', 'GNATS', 'SLASHINGLY']
['AQUAPLANING', 'GUILTS', 'SASHAYING']
['AQUAPLANING', 'GUILTS', 'SHININGLY']
['AQUAPLANING', 'GUSHING', 'GUILTILY']
['AQUAPLANING', 'GUSTS', 'SLASHINGLY']
['AQUATINTS', 'SALTPANS', 'SASHAYING']
['AQUATINTS', 'SALTPANS', 'SHININGLY']
['AQUATINTS', 'SAPLINGS', 'SASHAYING']
['AQUATINTS', 'SAPLINGS', 'SHININGLY']
['AQUATINTS', 'SISYPHUS', 'SHINGLING']
['AQUATINTS', 'SISYPHUS', 'SHININGLY']
['AQUATINTS', 'SISYPHUS', 'SLASHINGS']
['AQUATINTS', 'SLASHINGS', 'SISYPHUS']
['AQUATINTS', 'SLASHINGS', 'SYLPHISH']
['AQUATINTS', 'SLASHINGS', 'SYPHILIS']
['AQUATINTS', 'SUPINATING', 'GHASTLY']
['AQUATINTS', 'SUPINATING', 'GUSHILY']
['AQUATINTS', 'SYLPHISH', 'HALTINGLY']
['AQUATINTS', 'SYPHILIS', 'SASHAYING']
['AQUATINTS', 'SYPHILIS', 'SHINGLING']
['AQUATINTS', 'SYPHILIS', 'SHININGLY']
['AQUATINTS', 'SYPHILIS', 'SITUATING']
['AQUATINTS', 'SYPHILIS', 'SLASHINGS']
['AQUATINTS', 'SYPHILIS', 'STATUTING']
['HALTINGLY', 'YANQUIS', 'SUPINATING']
['HANGUP', 'PALANQUINS', 'SLANTINGLY']
['HANGUP', 'PALANQUINS', 'STINTINGLY']
['INSISTINGLY', 'YANQUIS', 'SISYPHUS']
['INSISTINGLY', 'YANQUIS', 'SYLPHISH']
['INSISTINGLY', 'YANQUIS', 'SYPHILIS']
['PALANQUIN', 'NAHUATLS', 'SASHAYING']
['PALANQUIN', 'NAHUATLS', 'SHININGLY']
['PALANQUINS', 'SALTISH', 'HALTINGLY']
['PALANQUINS', 'SANITATING', 'GLYPHS']
['PALANQUINS', 'SASHAYING', 'GHASTLY']
['PALANQUINS', 'SASHAYING', 'GUSTILY']
['PALANQUINS', 'SASHAYING', 'GUSTING']
['PALANQUINS', 'SASHAYS', 'SITUATING']
['PALANQUINS', 'SASHAYS', 'STATUTING']
['PALANQUINS', 'SATANISTS', 'SHINGLY']
['PALANQUINS', 'SATINS', 'SLASHINGLY']
['PALANQUINS', 'SHANTIS', 'SASHAYING']
['PALANQUINS', 'SHANTIS', 'SHININGLY']
['PALANQUINS', 'SHINGLING', 'GHASTLY']
['PALANQUINS', 'SHINGLING', 'GUSTILY']
['PALANQUINS', 'SHISTS', 'SLANTINGLY']
['PALANQUINS', 'SHISTS', 'SLASHINGLY']
['PALANQUINS', 'SHISTS', 'STINTINGLY']
['PALANQUINS', 'SHUSHING', 'GUILTILY']
['PALANQUINS', 'SISYPHUS', 'SLANTING']
['PALANQUINS', 'SISYPHUS', 'SLATINGS']
['PALANQUINS', 'SISYPHUS', 'STAPLING']
['PALANQUINS', 'SISYPHUS', 'STASHING']
['PALANQUINS', 'SISYPHUS', 'STILTING']
['PALANQUINS', 'SISYPHUS', 'STINTING']
['PALANQUINS', 'SISYPHUS', 'SUITINGS']
['PALANQUINS', 'SITUATING', 'GHASTLY']
['PALANQUINS', 'SITUATING', 'GUSHILY']
['PALANQUINS', 'SLANTS', 'SLASHINGLY']
['PALANQUINS', 'SLASHING', 'GUILTILY']
['PALANQUINS', 'SLASHINGS', 'SALTILY']
['PALANQUINS', 'SLASHINGS', 'STAYING']
['PALANQUINS', 'SLATINGS', 'SISYPHUS']
['PALANQUINS', 'SLATINGS', 'SYLPHISH']
['PALANQUINS', 'SLATINGS', 'SYPHILIS']
['PALANQUINS', 'STAPHS', 'SLANTINGLY']
['PALANQUINS', 'STAPHS', 'SLASHINGLY']
['PALANQUINS', 'STAPHS', 'STINTINGLY']
['PALANQUINS', 'STASHING', 'GUILTILY']
['PALANQUINS', 'STASIS', 'SLASHINGLY']
['PALANQUINS', 'STATAL', 'LAUGHINGLY']
['PALANQUINS', 'STATUS', 'SLASHINGLY']
['PALANQUINS', 'STATUTING', 'GHASTLY']
['PALANQUINS', 'STATUTING', 'GUSHILY']
['PALANQUINS', 'STILTS', 'SLASHINGLY']
['PALANQUINS', 'STINGS', 'SLASHINGLY']
['PALANQUINS', 'STINTS', 'SLASHINGLY']
['PALANQUINS', 'STUPAS', 'SLASHINGLY']
['PALANQUINS', 'SUITINGS', 'SISYPHUS']
['PALANQUINS', 'SUITINGS', 'SYLPHISH']
['PALANQUINS', 'SUITINGS', 'SYPHILIS']
['PALANQUINS', 'SUPINATING', 'GLYPHS']
['PALANQUINS', 'SYLPHISH', 'HUSTINGS']
['PALANQUINS', 'SYLPHISH', 'HUSTLING']
['PALANQUINS', 'SYLPHS', 'SANITATING']
['PALANQUINS', 'SYLPHS', 'SLANTINGLY']
['PALANQUINS', 'SYLPHS', 'STINTINGLY']
['PALANQUINS', 'SYLPHS', 'SUPINATING']
['PALANQUINS', 'SYPHILIS', 'SLANTING']
['PALANQUINS', 'SYPHILIS', 'SLATINGS']
['PALANQUINS', 'SYPHILIS', 'STAPLING']
['PALANQUINS', 'SYPHILIS', 'STASHING']
['PALANQUINS', 'SYPHILIS', 'STILTING']
['PALANQUINS', 'SYPHILIS', 'STINTING']
['PALANQUINS', 'SYPHILIS', 'SUITINGS']
['PANTINGLY', 'YANQUIS', 'SLASHINGLY']
['PANTSUITS', 'SLASHINGLY', 'YANQUIS']
['PASTINA', 'AQUANAUTS', 'SLASHINGLY']
['PASTINA', 'AQUATINTS', 'SLASHINGLY']
['PHANTASTS', 'SLANTINGLY', 'YANQUIS']
['PHANTASTS', 'SLASHINGLY', 'YANQUIS']
['PHANTASTS', 'STINTINGLY', 'YANQUIS']
['PHILIP', 'PALANQUINS', 'SLANTINGLY']
['PHILIP', 'PALANQUINS', 'STINTINGLY']
['PIQUANTLY', 'YANQUIS', 'SLASHINGLY']
['PLANTINGS', 'SLASHINGLY', 'YANQUIS']
['PLAYSUITS', 'SANGHA', 'ANTIQUATING']
['PLAYSUITS', 'SANGHA', 'AQUAPLANING']
['PLAYSUITS', 'SLASHINGLY', 'YANQUIS']
['PUSHUP', 'PALANQUINS', 'SLANTINGLY']
