18924 solutions to 31/08/2025's letter-boxed
['HORSING', 'GADFLY']
['SHORING', 'GADFLY']
['LANYARD', 'DOGFISH'] - ⭐️ NYT solution
['FAIRYLAND', 'DOGFISH']
['FANDANGO', 'OGRISHLY']
['FORAYING', 'GALAHADS']
['FAIRYLANDS', 'SHORING']
['FAIRYLANDS', 'SHORINGS']
['GLORIFYING', 'GALAHADS']
['SYNAGOG', 'GLORIFYING', 'GANDHI']
['SYNAGOGAL', 'LADRONS', 'SHARIFS']
['SYNAGOGAL', 'LANIARD', 'DOGFISH']
['SYNAGOGAL', 'LANYARD', 'DOGFISH']
['SYNAGOGAL', 'LANYARDS', 'SHARIF']
['SYNAGOGAL', 'LODGINGS', 'SHARIF']
['SYNAGOGS', 'SHARIF', 'FAIRYLAND']
['SYNODS', 'SHARING', 'GLORIFYING']
['SYRINGING', 'GALAHAD', 'DOGFISH']
['SYRINGING', 'GARLAND', 'DOGFISH']
['SYRINGING', 'GOLFING', 'GALAHAD']
['SYRINGING', 'GOLFINGS', 'SHARDS']
['YARDS', 'SHRINING', 'GLORIFYING']
['YODHS', 'SIGNIFYING', 'GARISHLY']
['YODHS', 'SIGNIFYING', 'GARLANDS']
['YODHS', 'SLANGING', 'GLORIFYING']
['YOGINIS', 'SHARIF', 'FAIRYLANDS']
['ADOLF', 'FAIRYLANDS', 'SHININGLY']
['ADOLF', 'FINISHING', 'GLORIFYING']
['ADONIS', 'SHRINING', 'GLORIFYING']
['ADONIS', 'SIGNIFYING', 'GARISHLY']
['ADORING', 'GLORIFYING', 'GRAYISH']
['ADORING', 'GOLFINGS', 'SHININGLY']
['AIRING', 'GLORIFYING', 'GALAHADS']
['ANALOG', 'GLORIFYING', 'GALAHADS']
['ANGOLANS', 'SHARDS', 'SIGNIFYING']
['ANGOLANS', 'SHARIF', 'FAIRYLANDS']
['ARDORS', 'SHRINING', 'GLORIFYING']
['ARDORS', 'SIGNIFYING', 'GALAHADS']
['ARDORS', 'SIGNIFYING', 'GARISHLY']
['ARGOLS', 'SIGNIFYING', 'GALAHADS']
['ARGONS', 'SIGNIFYING', 'GALAHADS']
['ARISING', 'GLORIFYING', 'GALAHAD']
['DADOING', 'GLORIFYING', 'GRAYISH']
['DAIRYING', 'GLORIFYING', 'GARISH']
['DAIRYING', 'GLORIFYING', 'GOYISH']
['DAIRYING', 'GOLFINGS', 'SHORINGS']
['DAIRYING', 'GOLFINGS', 'SHRINING']
['DANDYISH', 'HANGARING', 'GLORIFY']
['DANDYISH', 'HANGARING', 'GOLFING']
['DANDYISH', 'HARING', 'GLORIFYING']
['DANDYISH', 'HAYING', 'GLORIFYING']
['DANDYISH', 'HIRING', 'GLORIFYING']
['DANDYISH', 'HONING', 'GLORIFYING']
['DANDYISH', 'HONORING', 'GOLFINGS']
['DANGING', 'GLORIFYING', 'GRAYISH']
['DANISH', 'HONORING', 'GLORIFYING']
['DARING', 'GLORIFYING', 'GALAHADS']
['DARING', 'GLORIFYING', 'GARISHLY']
['DARINGS', 'SHARING', 'GLORIFYING']
['DARINGS', 'SHINING', 'GLORIFYING']
['DARINGS', 'SHORING', 'GLORIFYING']
['DAYLONG', 'GLORIFYING', 'GRAYISH']
['DODGING', 'GLORIFYING', 'GRAYISH']
['DOGFISH', 'HALOING', 'GLORIFYING']
['DOGFISH', 'HALYARDS', 'SHININGLY']
['DOGFISH', 'HALYARDS', 'SIGNORINA']
['DOGFISH', 'HALYARDS', 'SYNAGOGAL']
['DOGFISH', 'HALYARDS', 'SYRINGING']
['DOGFISH', 'HANGARING', 'GARISHLY']
['DOGFISH', 'HANGARING', 'GLORYING']
['DOGFISH', 'HANGDOG', 'GLORIFYING']
['DOGFISH', 'HANGING', 'GLORIFYING']
['DOGFISH', 'HOLYDAYS', 'SIGNORINA']
['DOGFISH', 'HOLYDAYS', 'SYRINGING']
['DOGFISH', 'HONORARIA', 'ANALYSIS']
['DOGFISH', 'HONORING', 'GLARINGLY']
['DOINGS', 'SIGNIFYING', 'GARISHLY']
['DOLORS', 'SIGNIFYING', 'GALAHADS']
['DOLORS', 'SIGNIFYING', 'GARISHLY']
['DONORS', 'SIGNIFYING', 'GALAHADS']
['DONORS', 'SIGNIFYING', 'GARISHLY']
['DRAGONS', 'SHARING', 'GLORIFYING']
['DRAGONS', 'SHINING', 'GLORIFYING']
['DRAGONS', 'SHORING', 'GLORIFYING']
['DRAGONS', 'SIGNIFYING', 'GALAHAD']
['DRAINING', 'GLORIFYING', 'GARISH']
['DRAINING', 'GLORIFYING', 'GOYISH']
['DRAINS', 'SHRINING', 'GLORIFYING']
['DRAYING', 'GLORIFYING', 'GRAYISH']
['DRAYING', 'GOLFINGS', 'SHININGLY']
['DRONING', 'GLORIFYING', 'GRAYISH']
['DRONISH', 'HALOING', 'GLORIFYING']
['DRONISH', 'HANGDOG', 'GLORIFYING']
['DRONISH', 'HANGING', 'GLORIFYING']
['DRYADS', 'SHRINING', 'GLORIFYING']
['DRYING', 'GLORIFYING', 'GALAHADS']
['DRYING', 'GLORIFYING', 'GARISHLY']
['FAIRING', 'GALAHADS', 'SYNAGOGAL']
['FAIRINGS', 'SHINDYS', 'SYNAGOGAL']
['FAIRINGS', 'SYNAGOGAL', 'LADYISH']
['FAIRISH', 'HALYARDS', 'SIGNORINA']
['FAIRISH', 'HALYARDS', 'SYNAGOGAL']
['FAIRISH', 'HANGDOG', 'GLORIFYING']
['FAIRISH', 'HANGDOGS', 'SHININGLY']
['FAIRISH', 'HANGDOGS', 'SYNAGOGAL']
['FAIRISH', 'HOLYDAYS', 'SHININGLY']
['FAIRISH', 'HOLYDAYS', 'SIGNORINA']
['FAIRISH', 'HOLYDAYS', 'SYNAGOGAL']
['FAIRISH', 'HOLYDAYS', 'SYRINGING']
['FAIRYLAND', 'DADOING', 'GALAHADS']
['FAIRYLAND', 'DADOING', 'GARISHLY']
['FAIRYLAND', 'DANDYISH', 'HALOING']
['FAIRYLAND', 'DANDYISH', 'HANGDOG']
['FAIRYLAND', 'DANDYISH', 'HOGFISH']
['FAIRYLAND', 'DANDYISH', 'HORSING']
['FAIRYLAND', 'DARINGS', 'SHORINGS']
['FAIRYLAND', 'DAYLONG', 'GALAHADS']
['FAIRYLAND', 'DAYLONG', 'GARISHLY']
['FAIRYLAND', 'DODGING', 'GALAHADS']
['FAIRYLAND', 'DODGING', 'GARISHLY']
['FAIRYLAND', 'DOGFISH', 'HALYARDS']
['FAIRYLAND', 'DOGFISH', 'HANGDOGS']
['FAIRYLAND', 'DOGFISH', 'HANGINGS']
['FAIRYLAND', 'DOGFISH', 'HIRAGANA']
['FAIRYLAND', 'DOGFISH', 'HOLYDAYS']
['FAIRYLAND', 'DOGFISH', 'HONORARY']
['FAIRYLAND', 'DOGFISH', 'HONORING']
['FAIRYLAND', 'DOINGS', 'SHININGLY']
['FAIRYLAND', 'DOLORS', 'SHININGLY']
['FAIRYLAND', 'DONORS', 'SHININGLY']
['FAIRYLAND', 'DORSI', 'INSHRINING']
['FAIRYLAND', 'DRAGONS', 'SHORINGS']
['FAIRYLAND', 'DRAGONS', 'SHRINING']
['FAIRYLAND', 'DRONING', 'GALAHADS']
['FAIRYLAND', 'DRONING', 'GARISHLY']
['FAIRYLAND', 'DRONISH', 'HANGDOGS']
['FAIRYLAND', 'DRONISH', 'HANGINGS']
['FAIRYLAND', 'DRONISH', 'HIRAGANA']
['FAIRYLAND', 'DRONISH', 'HONORING']
['FAIRYLANDS', 'SHADS', 'SIGNORINA']
['FAIRYLANDS', 'SHADS', 'SYNAGOGAL']
['FAIRYLANDS', 'SHAG', 'GLORIFYING']
['FAIRYLANDS', 'SHAGS', 'SIGNORINA']
['FAIRYLANDS', 'SHAGS', 'SYNAGOGAL']
['FAIRYLANDS', 'SHAHS', 'SIGNORINA']
['FAIRYLANDS', 'SHAHS', 'SYNAGOGAL']
['FAIRYLANDS', 'SHARDS', 'SHORINGS']
['FAIRYLANDS', 'SHARDS', 'SIGNIORI']
['FAIRYLANDS', 'SHARDS', 'SIGNIORS']
['FAIRYLANDS', 'SHARDS', 'SIGNIORY']
['FAIRYLANDS', 'SHARDS', 'SYNAGOGS']
['FAIRYLANDS', 'SHARIF', 'FANDANGO']
['FAIRYLANDS', 'SHARIF', 'FORAGING']
['FAIRYLANDS', 'SHARIF', 'FORAYING']
['FAIRYLANDS', 'SHARIF', 'FORGINGS']
['FAIRYLANDS', 'SHARIF', 'FORGOING']
['FAIRYLANDS', 'SHARIFS', 'SHORING']
['FAIRYLANDS', 'SHARIFS', 'SIGNORA']
['FAIRYLANDS', 'SHARIFS', 'SIGNORI']
['FAIRYLANDS', 'SHARIFS', 'SIGNORS']
['FAIRYLANDS', 'SHARIFS', 'SIGNORY']
['FAIRYLANDS', 'SHARIFS', 'SLOGANS']
['FAIRYLANDS', 'SHARIFS', 'SNORING']
['FAIRYLANDS', 'SHARIFS', 'SYNAGOG']
['FAIRYLANDS', 'SHARING', 'GLORIFY']
['FAIRYLANDS', 'SHARING', 'GOLFING']
['FAIRYLANDS', 'SHARING', 'GONADAL']
['FAIRYLANDS', 'SHARING', 'GONDOLA']
['FAIRYLANDS', 'SHARING', 'GONGING']
['FAIRYLANDS', 'SHARING', 'GORGING']
['FAIRYLANDS', 'SHARING', 'GORGONS']
['FAIRYLANDS', 'SHARING', 'GRANOLA']
['FAIRYLANDS', 'SHAYS', 'SIGNORINA']
['FAIRYLANDS', 'SHAYS', 'SYNAGOGAL']
['FAIRYLANDS', 'SHINDYS', 'SHORING']
['FAIRYLANDS', 'SHINDYS', 'SIGNORA']
['FAIRYLANDS', 'SHINDYS', 'SIGNORI']
['FAIRYLANDS', 'SHINDYS', 'SIGNORS']
['FAIRYLANDS', 'SHINDYS', 'SIGNORY']
['FAIRYLANDS', 'SHINDYS', 'SLOGANS']
['FAIRYLANDS', 'SHINDYS', 'SNORING']
['FAIRYLANDS', 'SHINDYS', 'SYNAGOG']
['FAIRYLANDS', 'SHINGLY', 'YOGINIS']
['FAIRYLANDS', 'SHINING', 'GLORIFY']
['FAIRYLANDS', 'SHINING', 'GOLFING']
['FAIRYLANDS', 'SHINING', 'GONADAL']
['FAIRYLANDS', 'SHINING', 'GONDOLA']
['FAIRYLANDS', 'SHINING', 'GONGING']
['FAIRYLANDS', 'SHINING', 'GORGING']
['FAIRYLANDS', 'SHINING', 'GORGONS']
['FAIRYLANDS', 'SHINING', 'GRANOLA']
['FAIRYLANDS', 'SHININGLY', 'YODHS']
['FAIRYLANDS', 'SHININGLY', 'YOGIN']
['FAIRYLANDS', 'SHININGLY', 'YOGIS']
['FAIRYLANDS', 'SHININGLY', 'YONIS']
['FAIRYLANDS', 'SHINS', 'SIGNORINA']
['FAIRYLANDS', 'SHINS', 'SYNAGOGAL']
['FAIRYLANDS', 'SHORING', 'GAINING']
['FAIRYLANDS', 'SHORING', 'GALAHAD']
['FAIRYLANDS', 'SHORING', 'GANGING']
['FAIRYLANDS', 'SHORING', 'GARLAND']
['FAIRYLANDS', 'SHORING', 'GLARING']
['FAIRYLANDS', 'SHORING', 'GLORIFY']
['FAIRYLANDS', 'SHORING', 'GOLFING']
['FAIRYLANDS', 'SHORING', 'GONADAL']
['FAIRYLANDS', 'SHORING', 'GONDOLA']
['FAIRYLANDS', 'SHORING', 'GONGING']
['FAIRYLANDS', 'SHORING', 'GORGING']
['FAIRYLANDS', 'SHORING', 'GORGONS']
['FAIRYLANDS', 'SHORING', 'GRANARY']
['FAIRYLANDS', 'SHORING', 'GRANDAD']
['FAIRYLANDS', 'SHORING', 'GRANOLA']
['FAIRYLANDS', 'SHORING', 'GRAYING']
['FAIRYLANDS', 'SHORING', 'GRAYISH']
['FAIRYLANDS', 'SHORINGS', 'SHARDS']
['FAIRYLANDS', 'SHORINGS', 'SHARIF']
['FAIRYLANDS', 'SHORINGS', 'SHINDY']
['FAIRYLANDS', 'SHORINGS', 'SIGNAL']
['FAIRYLANDS', 'SHORINGS', 'SIGNOR']
['FAIRYLANDS', 'SHORINGS', 'SINGLY']
['FAIRYLANDS', 'SHORINGS', 'SIRING']
['FAIRYLANDS', 'SHORINGS', 'SLANGS']
['FAIRYLANDS', 'SHORINGS', 'SLOGAN']
['FAIRYLANDS', 'SHORINGS', 'SNARLS']
['FAIRYLANDS', 'SHORINGS', 'SNARLY']
['FAIRYLANDS', 'SHORINGS', 'SYNODS']
['FAIRYLANDS', 'SHORINGS', 'SYRIAN']
['FAIRYLANDS', 'SHRINING', 'GIGOLO']
['FAIRYLANDS', 'SHRINING', 'GLORIA']
['FAIRYLANDS', 'SHRINING', 'GOINGS']
['FAIRYLANDS', 'SHRINING', 'GONADS']
['FAIRYLANDS', 'SHRINING', 'GONIFS']
['FAIRYLANDS', 'SHRINING', 'GONOFS']
['FAIRYLANDS', 'SHRINING', 'GORALS']
['FAIRYLANDS', 'SHRINING', 'GORGON']
['FAIRYLANDS', 'SHRINING', 'GORING']
['FAIRYLANDS', 'SHRINING', 'GOYISH']
['FAIRYLANDS', 'SHRINING', 'GRINGO']
['FAIRYLANDS', 'SHRINING', 'GROINS']
['FAIRYLANDS', 'SIGNALS', 'SHORING']
['FAIRYLANDS', 'SIGNIORS', 'SHARDS']
['FAIRYLANDS', 'SIGNIORS', 'SHARIF']
['FAIRYLANDS', 'SIGNIORS', 'SHINDY']
['FAIRYLANDS', 'SIGNORINA', 'ALOHA']
['FAIRYLANDS', 'SIGNORINA', 'AYAHS']
['FAIRYLANDS', 'SIGNORS', 'SHARIFS']
['FAIRYLANDS', 'SIGNORS', 'SHARING']
['FAIRYLANDS', 'SIGNORS', 'SHINDYS']
['FAIRYLANDS', 'SIGNORS', 'SHINGLY']
['FAIRYLANDS', 'SIGNORS', 'SHINING']
['FAIRYLANDS', 'SIGNORS', 'SHORING']
['FAIRYLANDS', 'SINHS', 'SIGNORINA']
['FAIRYLANDS', 'SINHS', 'SYNAGOGAL']
['FAIRYLANDS', 'SLANGING', 'GOYISH']
['FAIRYLANDS', 'SLANGS', 'SHORINGS']
['FAIRYLANDS', 'SLOGANS', 'SHARIFS']
['FAIRYLANDS', 'SLOGANS', 'SHARING']
['FAIRYLANDS', 'SLOGANS', 'SHINDYS']
['FAIRYLANDS', 'SLOGANS', 'SHINGLY']
['FAIRYLANDS', 'SLOGANS', 'SHINING']
['FAIRYLANDS', 'SLOGANS', 'SHORING']
['FAIRYLANDS', 'SLOGS', 'SHININGLY']
['FAIRYLANDS', 'SNARLS', 'SHORINGS']
['FAIRYLANDS', 'SNORING', 'GALAHAD']
['FAIRYLANDS', 'SNORING', 'GRAYISH']
['FAIRYLANDS', 'SYNAGOG', 'GALAHAD']
['FAIRYLANDS', 'SYNAGOG', 'GRAYISH']
['FAIRYLANDS', 'SYNAGOGS', 'SHARDS']
['FAIRYLANDS', 'SYNAGOGS', 'SHARIF']
['FAIRYLANDS', 'SYNAGOGS', 'SHINDY']
['FAIRYLANDS', 'SYNODAL', 'LARGISH']
['FAIRYLANDS', 'SYNODAL', 'LONGISH']
['FAIRYLANDS', 'SYNODS', 'SHORINGS']
['FAIRYLANDS', 'SYNODS', 'SHRINING']
['FAIRYLANDS', 'SYRIANS', 'SHORING']
['FALSIFYING', 'GALAHAD', 'DRAGONS']
['FALSIFYING', 'GALAHAD', 'DRONING']
['FALSIFYING', 'GALAHAD', 'DRONISH']
['FALSIFYING', 'GALAHADS', 'SIGNOR']
['FALSIFYING', 'GANDHI', 'IGNORING']
['FALSIFYING', 'GANDHI', 'IRONINGS']
['FALSIFYING', 'GARISH', 'HANGDOGS']
['FALSIFYING', 'GARISH', 'HOLYDAYS']
['FALSIFYING', 'GARLAND', 'DOGFISH']
['FALSIFYING', 'GARLAND', 'DRONISH']
['FALSIFYING', 'GLANDS', 'SHORINGS']
['FALSIFYING', 'GLARINGLY', 'YODHS']
['FALSIFYING', 'GLORYING', 'GANDHI']
['FALSIFYING', 'GOLFINGS', 'SHARDS']
['FALSIFYING', 'GONADAL', 'LARGISH']
['FALSIFYING', 'GONADS', 'SHORINGS']
['FALSIFYING', 'GONADS', 'SHRINING']
['FALSIFYING', 'GORGING', 'GALAHAD']
['FALSIFYING', 'GORGONS', 'SHINDYS']
['FALSIFYING', 'GORING', 'GALAHADS']
['FALSIFYING', 'GOYISH', 'HALYARDS']
['FALSIFYING', 'GRANDAD', 'DOGFISH']
['FALSIFYING', 'GRANDAD', 'DRONISH']
['FALSIFYING', 'GRANDS', 'SHORINGS']
['FALSIFYING', 'GRAYISH', 'HADRONS']
['FALSIFYING', 'GRAYISH', 'HANGDOG']
['FALSIFYING', 'GRAYISH', 'HOLYDAY']
['FALSIFYING', 'GRINDS', 'SHORINGS']
['FALSIFYING', 'GROINING', 'GANDHI']
['FANDANGO', 'ORANGISH', 'HALYARDS']
['FANDANGO', 'ORANGISH', 'HOLYDAYS']
['FANDANGO', 'ORDAINS', 'SHININGLY']
['FANDANGO', 'ORIGINALS', 'SHINDYS']
['FANDANGO', 'ORIGINALS', 'SHINGLY']
['FANDANGO', 'ORIGINS', 'SHININGLY']
['FARADAYS', 'SHARIFS', 'SYNAGOGAL']
['FARADAYS', 'SHINDYS', 'SYNAGOGAL']
['FARADAYS', 'SHININGLY', 'YOGINIS']
['FARADAYS', 'SHORING', 'GANGLANDS']
['FARADAYS', 'SHORING', 'GLARINGLY']
['FARADAYS', 'SHORINGS', 'SIRLOINS']
['FARADAYS', 'SHORINGS', 'SLANGING']
['FARADAYS', 'SHRINING', 'GLORYING']
['FARADAYS', 'SHRINING', 'GOLFINGS']
['FARADAYS', 'SIGNORS', 'SHININGLY']
['FARADAYS', 'SIRLOINS', 'SHORINGS']
['FARADAYS', 'SIRLOINS', 'SHRINING']
['FARADAYS', 'SLOGANS', 'SHININGLY']
['FARADAYS', 'SYNAGOGAL', 'LADYISH']
['FARADAYS', 'SYNAGOGAL', 'LARGISH']
['FARADAYS', 'SYNAGOGAL', 'LONGISH']
['FARADS', 'SHRINING', 'GLORIFYING']
['FARING', 'GLORIFYING', 'GALAHADS']
['FAYING', 'GLORIFYING', 'GALAHADS']
['FIFING', 'GLORIFYING', 'GALAHADS']
['FINING', 'GLORIFYING', 'GALAHADS']
['FINISH', 'HONORANDS', 'SHININGLY']
['FINISH', 'HONORANDS', 'SYNAGOGAL']
['FINISHING', 'GALAHADS', 'SIGNORY']
['FINISHING', 'GARLANDS', 'SIGNORY']
['FINISHING', 'GARLANDS', 'SYNAGOG']
['FINISHING', 'GARLANDS', 'SYNODAL']
['FINISHING', 'GLORIFYING', 'GLADS']
['FINISHING', 'GLORIFYING', 'GLADY']
['FINISHING', 'GLORIFYING', 'GLAND']
['FINISHING', 'GLORIFYING', 'GONAD']
['FINISHING', 'GLORIFYING', 'GRADS']
['FINISHING', 'GLORIFYING', 'GRAND']
['FINISHING', 'GLORYING', 'GALAHAD']
['FINISHING', 'GLORYING', 'GARLAND']
['FINISHING', 'GLORYING', 'GONADAL']
['FINISHING', 'GLORYING', 'GONDOLA']
['FINISHING', 'GLORYING', 'GRANDAD']
['FINISHING', 'GONADAL', 'LANYARDS']
['FINISHING', 'GONADAL', 'LARYNGAL']
['FINISHING', 'GONIF', 'FAIRYLANDS']
['FINISHING', 'GONOF', 'FAIRYLANDS']
['FINISHING', 'GRANDADS', 'SYNODAL']
['FINISHING', 'GRANDS', 'SYNAGOGAL']
['FINISHING', 'GRAYISH', 'HOLYDAYS']
['FINISHING', 'GRINDS', 'SYNAGOGAL']
['FIRING', 'GLORIFYING', 'GALAHADS']
['FISHING', 'GANGLANDS', 'SIGNIORY']
['FISHING', 'GARLANDS', 'SYNAGOGAL']
['FISHING', 'GLORIFYING', 'GALAHAD']
['FISHING', 'GLORIFYING', 'GARLAND']
['FISHING', 'GLORIFYING', 'GONADAL']
['FISHING', 'GLORIFYING', 'GONDOLA']
['FISHING', 'GLORIFYING', 'GRANDAD']
['FISHING', 'GLORYING', 'GANGLANDS']
['FISHING', 'GLORYING', 'GRANDSIRS']
['FISHING', 'GRANDADS', 'SYNAGOGAL']
['FISHINGS', 'SYNAGOGAL', 'LADRONS']
['FISHINGS', 'SYNAGOGAL', 'LANIARD']
['FISHINGS', 'SYNAGOGAL', 'LANYARD']
['FISHINGS', 'SYRINGING', 'GONADAL']
['FISHINGS', 'SYRINGING', 'GONDOLA']
['FLAGONS', 'SYRINGING', 'GALAHADS']
['FLANGING', 'GALAHADS', 'SIGNIORY']
['FLANGING', 'GLORYING', 'GALAHADS']
['FLANGING', 'GRAYISH', 'HONORANDS']
['FLARING', 'GALAHADS', 'SYNAGOGAL']
['FLAYING', 'GALAHADS', 'SIGNORINA']
['FLAYING', 'GANGLANDS', 'SHORINGS']
['FLAYING', 'GRANDSIRS', 'SHORINGS']
['FLORINS', 'SIGNIFYING', 'GALAHAD']
['FLORINS', 'SYRINGING', 'GALAHADS']
['FLYING', 'GLORIFYING', 'GALAHADS']
['FORAGING', 'GALAHADS', 'SIGNIORY']
['FORAGING', 'GALAHADS', 'SYNAGOGS']
['FORAGING', 'GANGLAND', 'DANDYISH']
['FORAGING', 'GANGLANDS', 'SHINDYS']
['FORAGING', 'GANGLANDS', 'SHINGLY']
['FORAGING', 'GLORYING', 'GALAHADS']
['FORAGING', 'GRANDSIRS', 'SHINGLY']
['FORAYING', 'GALAHADS', 'SHORINGS']
['FORAYING', 'GALAHADS', 'SHRINING']
['FORAYING', 'GALAHADS', 'SIGNIORI']
['FORAYING', 'GALAHADS', 'SIGNIORS']
['FORAYING', 'GALAHADS', 'SIGNIORY']
['FORAYING', 'GALAHADS', 'SIRLOINS']
['FORAYING', 'GALAHADS', 'SLANGING']
['FORAYING', 'GALAHADS', 'SYNAGOGS']
['FORAYING', 'GANGLAND', 'DANDYISH']
['FORAYING', 'GANGLANDS', 'SHARIFS']
['FORAYING', 'GANGLANDS', 'SHARING']
['FORAYING', 'GANGLANDS', 'SHINDYS']
['FORAYING', 'GANGLANDS', 'SHINGLY']
['FORAYING', 'GANGLANDS', 'SHINING']
['FORAYING', 'GANGLANDS', 'SHORING']
['FORAYING', 'GARAGING', 'GALAHADS']
['FORAYING', 'GARLANDS', 'SHORINGS']
['FORAYING', 'GARLANDS', 'SHRINING']
['FORAYING', 'GLORYING', 'GALAHADS']
['FORAYING', 'GRAINING', 'GALAHADS']
['FORAYING', 'GRANDSIRS', 'SHINGLY']
['FORAYING', 'GROINING', 'GALAHADS']
['FORAYS', 'SIGNIFYING', 'GALAHADS']
['FORGING', 'GALAHADS', 'SHININGLY']
['FORGING', 'GALAHADS', 'SYNAGOGAL']
['FORGING', 'GALAHADS', 'SYRINGING']
['FORGING', 'GARLANDS', 'SHININGLY']
['FORGING', 'GRANDADS', 'SHININGLY']
['FORGINGS', 'SHARIF', 'FAIRYLANDS']
['FORGINGS', 'SHINDYS', 'SYNAGOGAL']
['FORGINGS', 'SYNAGOGAL', 'LADYISH']
['FORGINGS', 'SYRINGING', 'GALAHAD']
['FORGOING', 'GALAHADS', 'SIGNIORY']
['FORGOING', 'GALAHADS', 'SYNAGOGS']
['FORGOING', 'GANGLAND', 'DANDYISH']
['FORGOING', 'GANGLANDS', 'SHINDYS']
['FORGOING', 'GANGLANDS', 'SHINGLY']
['FORGOING', 'GLORYING', 'GALAHADS']
['FORGOING', 'GRANDSIRS', 'SHINGLY']
['GAGING', 'GLORIFYING', 'GALAHADS']
['GALAHAD', 'DRAGONS', 'SIGNIFYING']
['GALAHADS', 'SHARIFS', 'SYNAGOGAL']
['GALAHADS', 'SIGNIFYING', 'GLORIA']
['GALAHADS', 'SIGNIFYING', 'GORALS']
['GALAHADS', 'SIGNIFYING', 'GORGON']
['GALAHADS', 'SIGNIFYING', 'GORING']
['GALAHADS', 'SIGNIFYING', 'GRINGO']
['GALAHADS', 'SIGNIFYING', 'GROINS']
['GALAHADS', 'SIGNORI', 'IGNIFYING']
['GALAHADS', 'SIRING', 'GLORIFYING']
['GALAHADS', 'SYRINGING', 'GLORIFY']
['GALAHADS', 'SYRINGING', 'GOLFING']
['GANDHI', 'IONISING', 'GLORIFYING']
['GANGLANDS', 'SHARIFS', 'SIGNIORY']
['GANGLANDS', 'SHARIFS', 'SYNAGOGS']
['GANGLANDS', 'SHORINGS', 'SIGNIFY']
['GANGLANDS', 'SHRINING', 'GLORIFY']
['GANGLANDS', 'SYNAGOGS', 'SHARIFS']
['GARISH', 'HOLYDAYS', 'SIGNIFYING']
['GARLANDS', 'SHARIFS', 'SYNAGOGAL']
['GARLANDS', 'SIGNIFYING', 'GOYISH']
['GLANDS', 'SHORINGS', 'SIGNIFYING']
['GLANDS', 'SHRINING', 'GLORIFYING']
['GLARINGLY', 'YODHS', 'SIGNIFYING']
['GLORIFYING', 'GAGING', 'GALAHADS']
['GLORIFYING', 'GALAHAD', 'DARINGS']
['GLORIFYING', 'GALAHAD', 'DOGFISH']
['GLORIFYING', 'GALAHAD', 'DRAGONS']
['GLORIFYING', 'GALAHAD', 'DRONISH']
['GLORIFYING', 'GALAHADS', 'SHARDS']
['GLORIFYING', 'GALAHADS', 'SHARIF']
['GLORIFYING', 'GALAHADS', 'SHINDY']
['GLORIFYING', 'GALAHADS', 'SIGNAL']
['GLORIFYING', 'GALAHADS', 'SIGNOR']
['GLORIFYING', 'GALAHADS', 'SINGLY']
['GLORIFYING', 'GALAHADS', 'SIRING']
['GLORIFYING', 'GALAHADS', 'SLANGS']
['GLORIFYING', 'GALAHADS', 'SLOGAN']
['GLORIFYING', 'GALAHADS', 'SNARLS']
['GLORIFYING', 'GALAHADS', 'SNARLY']
['GLORIFYING', 'GALAHADS', 'SYNODS']
['GLORIFYING', 'GALAHADS', 'SYRIAN']
['GLORIFYING', 'GANDHI', 'INGRAINS']
['GLORIFYING', 'GANDHI', 'INSIGNIA']
['GLORIFYING', 'GANDHI', 'IONISING']
['GLORIFYING', 'GANDHI', 'IRANIANS']
['GLORIFYING', 'GANDHI', 'IRONINGS']
['GLORIFYING', 'GANGLAND', 'DANISH']
['GLORIFYING', 'GANGLANDS', 'SHADS']
['GLORIFYING', 'GANGLANDS', 'SHADY']
['GLORIFYING', 'GANGLANDS', 'SHAGS']
['GLORIFYING', 'GANGLANDS', 'SHAHS']
['GLORIFYING', 'GANGLANDS', 'SHALY']
['GLORIFYING', 'GANGLANDS', 'SHARD']
['GLORIFYING', 'GANGLANDS', 'SHAYS']
['GLORIFYING', 'GANGLANDS', 'SHINS']
['GLORIFYING', 'GANGLANDS', 'SHINY']
['GLORIFYING', 'GANGLANDS', 'SHISH']
['GLORIFYING', 'GANGLANDS', 'SINHS']
['GLORIFYING', 'GARISH', 'HALYARDS']
['GLORIFYING', 'GARISH', 'HANGDOGS']
['GLORIFYING', 'GARISH', 'HOLYDAYS']
['GLORIFYING', 'GARLAND', 'DOGFISH']
['GLORIFYING', 'GARLAND', 'DRONISH']
['GLORIFYING', 'GARLANDS', 'SHARDS']
['GLORIFYING', 'GARLANDS', 'SHARIF']
['GLORIFYING', 'GARLANDS', 'SHINDY']
['GLORIFYING', 'GLADS', 'SHININGLY']
['GLORIFYING', 'GLANDS', 'SHORINGS']
['GLORIFYING', 'GLANDS', 'SHRINING']
['GLORIFYING', 'GLARINGLY', 'YODHS']
['GLORIFYING', 'GOLFINGS', 'SHARDS']
['GLORIFYING', 'GONADAL', 'LADYISH']
['GLORIFYING', 'GONADAL', 'LARGISH']
['GLORIFYING', 'GONADAL', 'LONGISH']
['GLORIFYING', 'GONADS', 'SHORINGS']
['GLORIFYING', 'GONADS', 'SHRINING']
['GLORIFYING', 'GORING', 'GALAHADS']
['GLORIFYING', 'GOYISH', 'HALYARDS']
['GLORIFYING', 'GOYISH', 'HANGDOGS']
['GLORIFYING', 'GOYISH', 'HOLYDAYS']
