84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['WORLD', 'DEVIATORS', 'STIFLES']
['WORLD', 'DEVISED', 'DEFEATIST']
['WORLD', 'DEVISED', 'DEFLATORS']
['WORLD', 'DEVISED', 'DRAFTIEST']
['WORLD', 'DISAVOWED', 'DEAFEST']
['WORLD', 'DISAVOWED', 'DEFEATS']
['WORLD', 'DISAVOWED', 'DEFROST']
['WORLD', 'DIVIDED', 'DEFEATIST']
['WORLD', 'DIVIDED', 'DEFLATORS']
['WORLD', 'DIVIDED', 'DRAFTIEST']
['WORLD', 'DRAFTIEST', 'TWELVES']
['WORLD', 'DROVED', 'DEFEATISTS']
['WORLDS', 'SAFARIED', 'DIVESTS']
['WORLDS', 'SALVED', 'DEFEATIST']
['WORLDS', 'SALVED', 'DRAFTIEST']
['WORLDS', 'SALVED', 'DRIFTIEST']
['WORLDS', 'SATIVA', 'AIRFIELDS']
['WORLDS', 'SAVED', 'DEFEATISTS']
['WORLDS', 'SAVORIES', 'SOFTIES']
['WORLDS', 'SAVORIES', 'STIFLED']
['WORLDS', 'SAVORIES', 'STIFLES']
['WORLDS', 'SELFED', 'DEVIATORS']
['WORLDS', 'SIEVED', 'DEFEATIST']
['WORLDS', 'SIEVED', 'DEFLATORS']
['WORLDS', 'SIEVED', 'DRAFTIEST']
['WORLDS', 'SLAVED', 'DEFEATIST']
['WORLDS', 'SLAVED', 'DRAFTIEST']
['WORLDS', 'SLAVED', 'DRIFTIEST']
['WORLDS', 'SOFARS', 'SAVORIEST']
['WORLDS', 'SOFTIE', 'ELEVATORS']
['WORLDS', 'SOFTIES', 'SAVORIES']
['WORLDS', 'STARVES', 'SAFARIED']
['WORLDS', 'STAVED', 'DEFEATIST']
['WORLDS', 'STAVED', 'DRAFTIEST']
['WORLDS', 'STAVED', 'DRIFTIEST']
['WORLDS', 'STIFLE', 'ELEVATORS']
['WORLDS', 'STIFLED', 'DEVIATOR']
['WORLDS', 'STIFLED', 'DEVISALS']
['WORLDS', 'STIFLED', 'DISAVOWS']
['WORLDS', 'STIFLES', 'SAVORIES']
['WORLDS', 'SWIFTS', 'SAVORIEST']
['WORLDS', 'SWIVELED', 'DEAFEST']
['WORLDS', 'SWIVELED', 'DEFEATS']
['WORSE', 'ELATIVES', 'SAFARIED']
['WORSE', 'ELEVATOR', 'RARIFIED']
['WORSE', 'ELEVATOR', 'RATIFIED']
['WORSE', 'ELEVATORS', 'STIFLED']
['WORSES', 'SALVED', 'DEFEATIST']
['WORSES', 'SALVED', 'DRAFTIEST']
['WORSES', 'SALVED', 'DRIFTIEST']
['WORSES', 'SATIVA', 'AIRFIELDS']
['WORSES', 'SAVORIES', 'STIFLED']
['WORSES', 'SELFED', 'DEVIATORS']
['WORSES', 'SIEVED', 'DEFLATORS']
['WORSES', 'SLAVED', 'DEFEATIST']
['WORSES', 'SLAVED', 'DRAFTIEST']
['WORSES', 'SLAVED', 'DRIFTIEST']
['WORSES', 'STIFLED', 'DEVIATOR']
['WORSES', 'STIFLED', 'DEVISALS']
['WORSES', 'STIFLED', 'DISAVOWS']
['WORSES', 'SWIVELED', 'DEAFEST']
['WORSES', 'SWIVELED', 'DEFEATS']
['WORSTS', 'SAFARIED', 'DEVISAL']
['WORSTS', 'SAFARIED', 'DRIVELS']
['WORSTS', 'SAFARIS', 'SWIVELED']
['WORSTS', 'SALVED', 'DEFEATIST']
['WORSTS', 'SALVED', 'DRAFTIEST']
['WORSTS', 'SALVED', 'DRIFTIEST']
['WORSTS', 'SALVIA', 'AIRFIELDS']
['WORSTS', 'SALVIAS', 'SAFARIED']
['WORSTS', 'SALVOES', 'SAFARIED']
['WORSTS', 'SATIVA', 'AIRFIELDS']
['WORSTS', 'SAVORIES', 'STIFLED']
['WORSTS', 'SELFED', 'DEVIATORS']
['WORSTS', 'SELFED', 'DISAVOWED']
['WORSTS', 'SIEVED', 'DEFLATORS']
['WORSTS', 'SLAVED', 'DEFEATIST']
['WORSTS', 'SLAVED', 'DRAFTIEST']
['WORSTS', 'SLAVED', 'DRIFTIEST']
['WORSTS', 'STIFLED', 'DEVIATOR']
['WORSTS', 'STIFLED', 'DEVISALS']
['WORSTS', 'STIFLED', 'DISAVOWS']
['WORSTS', 'SWIVELED', 'DEAFEST']
['WORSTS', 'SWIVELED', 'DEFEATS']
['WORSTS', 'SWIVELS', 'SAFARIED']
['WOTS', 'STIFLED', 'DEVASTATOR']
['WOTS', 'SWIVELED', 'DEFLATORS']
['WOTS', 'SWIVELED', 'DRAFTIEST']
['WOVE', 'EDITORIAL', 'LEAFIEST']
['WOVE', 'EDITORIAL', 'LEFTISTS']
['WOVE', 'EDITORIALS', 'SAFARIS']
['WOVE', 'EDITORIALS', 'SOFTIES']
['WOVE', 'EDITORIALS', 'STIFLED']
['WOVE', 'EDITORIALS', 'STIFLES']
['WOVE', 'ELEVATORS', 'SAFARIED']
['WOWED', 'DEFLATORS', 'SALVIAS']
['WOWED', 'DEFLATORS', 'SWIVELS']
['WOWED', 'DEVASTATOR', 'RIFLED']
['WOWED', 'DEVASTATOR', 'RIFLES']
['WOWED', 'DEVIATORS', 'STIFLED']
['WOWED', 'DEVIATORS', 'STIFLES']
['WOWED', 'DEVISED', 'DEFLATORS']
['WOWED', 'DIVIDED', 'DEFLATORS']
['WOWED', 'DRAFTIEST', 'TWELVES']
['WOWS', 'STIFLED', 'DEVASTATOR']
['WOWS', 'SWIVELED', 'DEFLATORS']
['WOWS', 'SWIVELED', 'DRAFTIEST']
['WRASTLE', 'EDIFIED', 'DEVISOR']
['WRASTLE', 'EDIFIED', 'DISAVOW']
['WRASTLE', 'EDIFIED', 'DIVISOR']
['WRASTLE', 'EDIFIES', 'SALVOED']
['WRASTLE', 'EDIFIES', 'SALVOES']
['WRASTLE', 'ELEVATOR', 'RIFLED']
['WRASTLED', 'DEFIED', 'DEVISOR']
['WRASTLED', 'DEFIED', 'DISAVOW']
['WRASTLED', 'DEFIED', 'DIVISOR']
['WRASTLED', 'DEFIES', 'SALVOED']
['WRASTLED', 'DEFIES', 'SALVOES']
['WRASTLED', 'DEFLATOR', 'RIVAL']
['WRASTLED', 'DEFLATOR', 'RIVED']
['WRASTLED', 'DEFLATOR', 'RIVES']
['WRASTLED', 'DEFLEA', 'AVIATOR']
['WRASTLED', 'DEFROSTS', 'SIEVE']
['WRASTLED', 'DEIFIED', 'DIVOTS']
['WRASTLED', 'DEIFIED', 'DROVED']
['WRASTLED', 'DEIFIED', 'DROVES']
['WRASTLED', 'DEIFIES', 'SALVOS']
['WRASTLED', 'DEIFIES', 'SAVORS']
['WRASTLED', 'DEIFIES', 'STOVES']
['WRASTLED', 'DELVES', 'SOFTIES']
['WRASTLED', 'DEVIATOR', 'RAFTS']
['WRASTLED', 'DEVIATOR', 'RIFLE']
['WRASTLED', 'DEVIATOR', 'RIFTS']
['WRASTLED', 'DEVIATORS', 'SAFE']
['WRASTLED', 'DEVIATORS', 'SELF']
['WRASTLED', 'DEVIATORS', 'SIFT']
['WRASTLED', 'DEVIATORS', 'SOFA']
['WRASTLED', 'DEVIATORS', 'SOFT']
['WRASTLED', 'DEVISALS', 'SOFAR']
['WRASTLED', 'DEVISALS', 'SOFAS']
['WRASTLED', 'DEVISALS', 'SOFIA']
['WRASTLED', 'DEVISALS', 'SOFTS']
['WRASTLED', 'DEVISES', 'SOFARS']
['WRASTLED', 'DEVISES', 'SOFTIE']
['WRASTLED', 'DEVISOR', 'RIFEST']
['WRASTLED', 'DEVISOR', 'RIFLED']
['WRASTLED', 'DEVISOR', 'RIFLES']
['WRASTLED', 'DEVISORS', 'SAFES']
['WRASTLED', 'DEVISORS', 'SIFTS']
['WRASTLED', 'DEVISORS', 'SOFAR']
['WRASTLED', 'DEVISORS', 'SOFAS']
['WRASTLED', 'DEVISORS', 'SOFIA']
['WRASTLED', 'DEVISORS', 'SOFTS']
['WRASTLED', 'DEVISORS', 'SWIFT']
['WRASTLED', 'DISAVOWED', 'DEAF']
['WRASTLED', 'DISAVOWED', 'DEFT']
['WRASTLED', 'DISAVOWS', 'SAFES']
['WRASTLED', 'DISAVOWS', 'SIFTS']
['WRASTLED', 'DISAVOWS', 'SOFAR']
['WRASTLED', 'DISAVOWS', 'SOFAS']
['WRASTLED', 'DISAVOWS', 'SOFIA']
['WRASTLED', 'DISAVOWS', 'SOFTS']
['WRASTLED', 'DISAVOWS', 'SWIFT']
['WRASTLED', 'DIVAS', 'SEAFOWLS']
['WRASTLED', 'DIVED', 'DEFLATOR']
['WRASTLED', 'DIVED', 'DEFROSTS']
['WRASTLED', 'DIVES', 'SEAFOWLS']
['WRASTLED', 'DIVESTS', 'SOFARS']
['WRASTLED', 'DIVESTS', 'SOFTIE']
['WRASTLED', 'DIVIDES', 'SOFARS']
['WRASTLED', 'DIVIDES', 'SOFTIE']
['WRASTLED', 'DIVISOR', 'RIFEST']
['WRASTLED', 'DIVISOR', 'RIFLED']
['WRASTLED', 'DIVISOR', 'RIFLES']
['WRASTLED', 'DIVISORS', 'SAFES']
['WRASTLED', 'DIVISORS', 'SIFTS']
['WRASTLED', 'DIVISORS', 'SOFAR']
['WRASTLED', 'DIVISORS', 'SOFAS']
['WRASTLED', 'DIVISORS', 'SOFIA']
['WRASTLED', 'DIVISORS', 'SOFTS']
['WRASTLED', 'DIVISORS', 'SWIFT']
['WRASTLED', 'DIVOTS', 'SAFARIS']
['WRASTLED', 'DIVOTS', 'SOFTIES']
['WRASTLED', 'DIVOTS', 'STIFLED']
['WRASTLED', 'DIVOTS', 'STIFLES']
['WRASTLED', 'DOVES', 'SAFARIED']
['WRASTLED', 'DRIFTS', 'SALVOED']
['WRASTLED', 'DRIFTS', 'SALVOES']
['WRASTLED', 'DRIVELS', 'SOFARS']
['WRASTLED', 'DRIVELS', 'SOFTIE']
['WRASTLED', 'DRIVES', 'SOFTIES']
['WRASTLED', 'DROVED', 'DEIFIED']
['WRASTLED', 'DROVED', 'DEIFIES']
['WRASTLED', 'DROVES', 'SAFARIS']
['WRASTLED', 'DROVES', 'SOFTIES']
['WRASTLED', 'DROVES', 'STIFLED']
['WRASTLED', 'DROVES', 'STIFLES']
['WRASTLES', 'SAFARIED', 'DIVOT']
['WRASTLES', 'SAFARIED', 'DOVES']
['WRASTLES', 'SAFARIED', 'DROVE']
['WRASTLES', 'SALVOED', 'DEFIED']
['WRASTLES', 'SALVOED', 'DEFIES']
['WRASTLES', 'SALVOED', 'DRIFTS']
['WRASTLES', 'SALVOS', 'STIFLED']
['WRASTLES', 'SAVOR', 'RARIFIED']
['WRASTLES', 'SAVOR', 'RATIFIED']
['WRASTLES', 'SAVORS', 'STIFLED']
['WRASTLES', 'SELFED', 'DEVISOR']
['WRASTLES', 'SELFED', 'DISAVOW']
['WRASTLES', 'SELFED', 'DIVISOR']
['WRASTLES', 'SIEVED', 'DEFROST']
['WRASTLES', 'SOFA', 'AVIDITIES']
['WRASTLES', 'SOFAS', 'SWIVELED']
['WRASTLES', 'SOFTIES', 'SALVED']
['WRASTLES', 'SOFTIES', 'SIEVED']
['WRASTLES', 'SOFTIES', 'SLAVED']
['WRASTLES', 'SOFTIES', 'STAVED']
['WRASTLES', 'SOFTS', 'SWIVELED']
['WRASTLES', 'STIFLED', 'DIVOTS']
['WRASTLES', 'STIFLED', 'DROVED']
['WRASTLES', 'STIFLED', 'DROVES']
['WRASTLES', 'STOVES', 'STIFLED']
['WRASTLES', 'SWIFTS', 'SALVOED']
['WRIED', 'DEFEATISTS', 'SALVOS']
['WRIED', 'DEFLATORS', 'SALVIAS']
['WRIED', 'DEFLATORS', 'SALVOED']
['WRIED', 'DEFLATORS', 'SALVOES']
['WRIED', 'DEFLATORS', 'STARVED']
['WRIED', 'DEFLATORS', 'STARVES']
['WRIED', 'DEFLATORS', 'SWIVELS']
['WRIED', 'DEVASTATOR', 'RIFLED']
['WRIED', 'DEVASTATOR', 'RIFLES']
['WRIED', 'DEVIATORS', 'STIFLED']
['WRIED', 'DEVIATORS', 'STIFLES']
['WRIED', 'DEVISED', 'DEFLATORS']
['WRIED', 'DIVIDED', 'DEFLATORS']
['WRIES', 'SALVOED', 'DEFEATIST']
['WRIES', 'SALVOED', 'DEFLATORS']
['WRIES', 'SALVOED', 'DRAFTIEST']
['WRIES', 'SALVOED', 'DRIFTIEST']
['WRIES', 'SELFED', 'DEVASTATOR']
['WRIES', 'STARVED', 'DEFLATORS']
['WRIES', 'STIFLED', 'DEVIATORS']
['WRIES', 'STIFLED', 'DISAVOWED']
['WRIES', 'SWIVELED', 'DEFLATOR']
['WRISTIEST', 'TOFTS', 'SALVOED']
['WRISTS', 'SALVED', 'DEFLATORS']
['WRISTS', 'SALVOED', 'DEFLATOR']
['WRISTS', 'SALVOED', 'DEFROSTS']
['WRISTS', 'SALVOES', 'SAFARIED']
['WRISTS', 'SAVORIES', 'STIFLED']
['WRISTS', 'SEAFOWLS', 'SALVOED']
['WRISTS', 'SEAFOWLS', 'STARVED']
['WRISTS', 'SELFED', 'DEVIATORS']
['WRISTS', 'SELFED', 'DISAVOWED']
['WRISTS', 'SIEVED', 'DEFLATORS']
['WRISTS', 'SLAVED', 'DEFLATORS']
['WRISTS', 'STARVED', 'DEFLATOR']
['WRISTS', 'STAVED', 'DEFLATORS']
['WRISTS', 'STIFLED', 'DEVIATOR']
['WRISTS', 'STIFLED', 'DISAVOWS']
['WRITS', 'SALVOED', 'DEFEATIST']
['WRITS', 'SALVOED', 'DEFLATORS']
['WRITS', 'SALVOED', 'DRAFTIEST']
['WRITS', 'SALVOED', 'DRIFTIEST']
['WRITS', 'SEAFOWLS', 'SWIVELED']
['WRITS', 'SELFED', 'DEVASTATOR']
['WRITS', 'STARVED', 'DEFLATORS']
['WRITS', 'STIFLED', 'DEVIATORS']
['WRITS', 'STIFLED', 'DISAVOWED']
['WRITS', 'SWIVELED', 'DEFLATOR']
['AFARS', 'SIDEWISE', 'ELEVATORS']
['AFARS', 'SWIRLED', 'DEVASTATOR']
['AFARS', 'SWIVELED', 'DEFLATORS']
['AFARS', 'SWIVELED', 'DEVIATORS']
['AFARS', 'SWIVELED', 'DROWSIEST']
['AFEARD', 'DEFLATORS', 'SWIVELS']
['AFEARD', 'DEFROSTS', 'SWIVELED']
['AFEARD', 'DEVASTATORS', 'SWIRL']
['AFEARD', 'DEVIATORS', 'SWIRLED']
['AFEARD', 'DEVIATORS', 'SWIVELS']
['AFEARD', 'DISAVOW', 'WIELDIEST']
['AFEARD', 'DISAVOWED', 'DESALTS']
['AFEARD', 'DISAVOWS', 'SALTIEST']
['AFEARD', 'DOWELED', 'DEVIATORS']
['AFEARD', 'DROWSIEST', 'TWELVES']
['AFIELD', 'DEFLATORS', 'SWIVELS']
['AFIELD', 'DEFROSTS', 'SWIVELED']
['AFIELD', 'DEVASTATOR', 'ROWELS']
['AFIELD', 'DEVASTATORS', 'SEWED']
['AFIELD', 'DEVASTATORS', 'SLEWS']
['AFIELD', 'DEVASTATORS', 'SOWED']
['AFIELD', 'DEVASTATORS', 'STOWS']
['AFIELD', 'DEVASTATORS', 'SWEAR']
['AFIELD', 'DEVASTATORS', 'SWEAT']
['AFIELD', 'DEVASTATORS', 'SWEDE']
['AFIELD', 'DEVASTATORS', 'SWIFT']
['AFIELD', 'DEVASTATORS', 'SWIRL']
['AFIELD', 'DEVASTATORS', 'SWORD']
['AFIELD', 'DEVIATORS', 'SWIRLED']
['AFIELD', 'DEVIATORS', 'SWIVELS']
['AFIELD', 'DEVISED', 'DROWSIEST']
['AFIELD', 'DEWED', 'DEVASTATORS']
['AFIELD', 'DISAVOW', 'WRISTIEST']
['AFIELD', 'DISAVOWED', 'DEFROST']
['AFIELD', 'DISAVOWED', 'DIARIST']
['AFIELD', 'DISAVOWED', 'DOTARDS']
['AFIELD', 'DISAVOWS', 'SATIRIST']
['AFIELD', 'DISAVOWS', 'SITARIST']
['AFIELD', 'DIVESTS', 'SWEARWORD']
['AFIELD', 'DIVIDED', 'DROWSIEST']
['AFIELD', 'DOWELED', 'DEVIATORS']
['AFIELD', 'DOWRIES', 'SAVORIEST']
['AFIELD', 'DOWSED', 'DEVASTATOR']
['AFIELD', 'DROWSED', 'DEVIATORS']
['AFIELD', 'DROWSES', 'SAVORIEST']
['AFIELD', 'DROWSIEST', 'TWELVES']
['AFRAID', 'DEFLATORS', 'SWIVELS']
['AFRAID', 'DEFROSTS', 'SWIVELED']
['AFRAID', 'DEVASTATOR', 'ROWELS']
['AFRAID', 'DEVASTATORS', 'SLEWS']
['AFRAID', 'DEVASTATORS', 'SWIRL']
['AFRAID', 'DEVIATORS', 'SWIRLED']
['AFRAID', 'DEVIATORS', 'SWIVELS']
['AFRAID', 'DISAVOW', 'WIELDIEST']
['AFRAID', 'DISAVOWED', 'DESALTS']
['AFRAID', 'DISAVOWS', 'SALTIEST']
['AFRAID', 'DOWELED', 'DEVIATORS']
['AFRAID', 'DROWSIEST', 'TWELVES']
['AFRIT', 'TOWELED', 'DEVASTATOR']
['AFRIT', 'TWIRLED', 'DEVASTATOR']
['AFRITS', 'SALARIED', 'DISAVOWS']
['AFRITS', 'SALVIAS', 'SWEARWORD']
['AFRITS', 'SALVOED', 'DISAVOWED']
['AFRITS', 'SALVOED', 'DROWSIEST']
['AFRITS', 'SALVOES', 'SWEARWORD']
['AFRITS', 'SAVORIES', 'SWIVELED']
['AFRITS', 'SAVORIEST', 'TOWELED']
['AFRITS', 'SAVORIEST', 'TWIRLED']
['AFRITS', 'SEAFOWLS', 'SWIVELED']
['AFRITS', 'SIDEWISE', 'ELEVATOR']
['AFRITS', 'SLEWED', 'DEVASTATOR']
['AFRITS', 'STIFLED', 'DISAVOWED']
['AFRITS', 'SWEARWORD', 'DEVISAL']
['AFRITS', 'SWEARWORD', 'DRIVELS']
['AFRITS', 'SWIRLED', 'DEVIATORS']
['AFRITS', 'SWIRLED', 'DISAVOWED']
['AFRITS', 'SWIVELED', 'DEFLATOR']
['AFRITS', 'SWIVELED', 'DEFROSTS']
['AFRITS', 'SWIVELED', 'DEVIATOR']
['AFRITS', 'SWIVELED', 'DEVISORS']
['AFRITS', 'SWIVELED', 'DISAVOWS']
['AFRITS', 'SWIVELED', 'DIVISORS']
['AFRITS', 'SWIVELS', 'SWEARWORD']
['AFROS', 'SATIRISTS', 'SWIVELED']
['AFROS', 'SIDEWISE', 'ELEVATORS']
['AFROS', 'SITARISTS', 'SWIVELED']
['AFROS', 'SLEWED', 'DEVASTATIVE']
['AFROS', 'SLEWED', 'DIVESTITIVE']
['AFROS', 'SWIRLED', 'DEVASTATOR']
['AFROS', 'SWIVELED', 'DEFEATIST']
['AFROS', 'SWIVELED', 'DEFLATORS']
['AFROS', 'SWIVELED', 'DEVIATORS']
['AFROS', 'SWIVELED', 'DRAFTIEST']
['AFROS', 'SWIVELED', 'DRIFTIEST']
['AFROS', 'SWIVELED', 'DROWSIEST']
['AID', 'DEVASTATORS', 'SEAFOWLS']
['AIDED', 'DEFLATORS', 'SWIVELED']
['AIDED', 'DEVIATORS', 'SEAFOWLS']
['AIDED', 'DISAVOWED', 'DEFLATOR']
['AIDES', 'SEAFOWLS', 'SAVORIEST']
['AIDES', 'SWIVELED', 'DEFLATORS']
['AIRFIELD', 'DEFROST', 'TWELVES']
['AIRFIELD', 'DEFROSTS', 'SWIVEL']
['AIRFIELD', 'DEVASTATOR', 'ROWS']
['AIRFIELD', 'DEVASTATORS', 'SEW']
['AIRFIELD', 'DEVASTATORS', 'SOW']
['AIRFIELD', 'DEVIATOR', 'ROWELS']
['AIRFIELD', 'DEVIATORS', 'SEWED']
['AIRFIELD', 'DEVIATORS', 'SLEWS']
['AIRFIELD', 'DEVIATORS', 'SOWED']
['AIRFIELD', 'DEVIATORS', 'STOWS']
['AIRFIELD', 'DEVIATORS', 'SWEAR']
['AIRFIELD', 'DEVIATORS', 'SWEAT']
['AIRFIELD', 'DEVIATORS', 'SWEDE']
['AIRFIELD', 'DEVIATORS', 'SWIFT']
['AIRFIELD', 'DEVIATORS', 'SWIRL']
['AIRFIELD', 'DEVIATORS', 'SWORD']
['AIRFIELD', 'DEVISALS', 'STOWED']
['AIRFIELD', 'DEVISORS', 'STOWED']
['AIRFIELD', 'DEVISORS', 'SWEATS']
['AIRFIELD', 'DEVISORS', 'SWIFTS']
['AIRFIELD', 'DEWED', 'DEVIATORS']
['AIRFIELD', 'DISAVOW', 'WIRIEST']
['AIRFIELD', 'DISAVOW', 'WRASTLE']
['AIRFIELD', 'DISAVOWED', 'DEALT']
['AIRFIELD', 'DISAVOWED', 'DEFAT']
['AIRFIELD', 'DISAVOWED', 'DEIST']
['AIRFIELD', 'DISAVOWED', 'DELFT']
['AIRFIELD', 'DISAVOWED', 'DELTA']
['AIRFIELD', 'DISAVOWED', 'DIDST']
['AIRFIELD', 'DISAVOWED', 'DIVOT']
['AIRFIELD', 'DISAVOWED', 'DOEST']
['AIRFIELD', 'DISAVOWED', 'DRAFT']
['AIRFIELD', 'DISAVOWED', 'DRATS']
['AIRFIELD', 'DISAVOWED', 'DRIFT']
['AIRFIELD', 'DISAVOWS', 'SAFEST']
['AIRFIELD', 'DISAVOWS', 'SATIVA']
['AIRFIELD', 'DISAVOWS', 'SATORI']
['AIRFIELD', 'DISAVOWS', 'SIESTA']
['AIRFIELD', 'DISAVOWS', 'SITARS']
['AIRFIELD', 'DISAVOWS', 'SOFTIE']
['AIRFIELD', 'DISAVOWS', 'STAIRS']
['AIRFIELD', 'DISAVOWS', 'STALED']
['AIRFIELD', 'DISAVOWS', 'STALES']
['AIRFIELD', 'DISAVOWS', 'STARVE']
['AIRFIELD', 'DISAVOWS', 'STASES']
['AIRFIELD', 'DISAVOWS', 'STASIS']
['AIRFIELD', 'DISAVOWS', 'STATAL']
['AIRFIELD', 'DISAVOWS', 'STATOR']
['AIRFIELD', 'DISAVOWS', 'STAVED']
['AIRFIELD', 'DISAVOWS', 'STAVES']
['AIRFIELD', 'DISAVOWS', 'STIFLE']
['AIRFIELD', 'DISAVOWS', 'STOATS']
['AIRFIELD', 'DISAVOWS', 'STOVES']
['AIRFIELD', 'DISAVOWS', 'STOWED']
['AIRFIELD', 'DISAVOWS', 'SWEATS']
['AIRFIELD', 'DISAVOWS', 'SWIFTS']
['AIRFIELD', 'DIVED', 'DROWSIEST']
['AIRFIELD', 'DIVISORS', 'STOWED']
['AIRFIELD', 'DIVISORS', 'SWEATS']
['AIRFIELD', 'DIVISORS', 'SWIFTS']
['AIRFIELD', 'DIVOTS', 'SEAFOWLS']
['AIRFIELD', 'DIVOTS', 'SIDEWISE']
['AIRFIELD', 'DIVOTS', 'SWIVELED']
['AIRFIELD', 'DOTARD', 'DISAVOWS']
['AIRFIELD', 'DOTARDS', 'SWIVELS']
['AIRFIELD', 'DOTIEST', 'TWELVES']
['AIRFIELD', 'DOVES', 'SWEATIEST']
['AIRFIELD', 'DOWELED', 'DIVESTS']
['AIRFIELD', 'DOWRIES', 'STARVED']
['AIRFIELD', 'DOWRIES', 'STARVES']
['AIRFIELD', 'DOWSE', 'ELEVATORS']
['AIRFIELD', 'DOWSED', 'DEVIATOR']
['AIRFIELD', 'DROWSE', 'ELATIVES']
['AIRFIELD', 'DROWSE', 'ELEVATOR']
['AIRFIELD', 'DROWSED', 'DIVESTS']
['AIRFIELD', 'DROWSES', 'STARVED']
['AIRFIELD', 'DROWSES', 'STARVES']
['AIRFIELDS', 'SALVIAS', 'STOWED']
['AIRFIELDS', 'SALVOES', 'STOWED']
['AIRFIELDS', 'SALVOES', 'SWEATS']
['AIRFIELDS', 'SALVOES', 'SWIFTS']
['AIRFIELDS', 'SATORIS', 'SWIVEL']
['AIRFIELDS', 'SAVORIES', 'STOWS']
['AIRFIELDS', 'SAVORIES', 'SWEAT']
['AIRFIELDS', 'SAVORIES', 'SWIFT']
['AIRFIELDS', 'SAVORIEST', 'TOWS']
['AIRFIELDS', 'SAVORIEST', 'TWIT']
['AIRFIELDS', 'SAVORIEST', 'TWOS']
['AIRFIELDS', 'SEAFOWLS', 'STAVE']
['AIRFIELDS', 'SEAFOWLS', 'STOVE']
['AIRFIELDS', 'SEWED', 'DEVIATOR']
['AIRFIELDS', 'SEWS', 'SAVORIEST']
['AIRFIELDS', 'SOFTIES', 'SWIVEL']
['AIRFIELDS', 'SOFTS', 'SWIVELED']
['AIRFIELDS', 'SOWED', 'DEVIATOR']
['AIRFIELDS', 'SOWS', 'SAVORIEST']
['AIRFIELDS', 'STAID', 'DISAVOWS']
['AIRFIELDS', 'STALED', 'DISAVOW']
['AIRFIELDS', 'STARVED', 'DOWELS']
['AIRFIELDS', 'STARVED', 'DOWSED']
['AIRFIELDS', 'STARVED', 'DOWSES']
['AIRFIELDS', 'STARVED', 'DROWSE']
['AIRFIELDS', 'STARVES', 'STOWED']
['AIRFIELDS', 'STARVES', 'SWORDS']
['AIRFIELDS', 'STATORS', 'SWIVEL']
['AIRFIELDS', 'STAVED', 'DISAVOW']
['AIRFIELDS', 'STAVED', 'DOWELED']
['AIRFIELDS', 'STAVED', 'DOWRIES']
['AIRFIELDS', 'STAVED', 'DROWSED']
['AIRFIELDS', 'STAVED', 'DROWSES']
['AIRFIELDS', 'STIED', 'DISAVOWS']
['AIRFIELDS', 'STOAS', 'SWIVELED']
['AIRFIELDS', 'STOATS', 'SWIVELS']
['AIRFIELDS', 'STORIES', 'SWIVEL']
['AIRFIELDS', 'STOVES', 'SWIRLED']
['AIRFIELDS', 'STOVES', 'SWIVELS']
['AIRFIELDS', 'STOWED', 'DEVISAL']
['AIRFIELDS', 'STOWED', 'DEVISED']
['AIRFIELDS', 'STOWED', 'DEVISES']
['AIRFIELDS', 'STOWED', 'DEVISOR']
['AIRFIELDS', 'STOWED', 'DISAVOW']
['AIRFIELDS', 'STOWED', 'DIVESTS']
['AIRFIELDS', 'STOWED', 'DIVIDED']
['AIRFIELDS', 'STOWED', 'DIVIDES']
['AIRFIELDS', 'STOWED', 'DIVISOR']
['AIRFIELDS', 'STOWED', 'DRIVELS']
['AIRFIELDS', 'STOWS', 'SAVORIES']
['AIRFIELDS', 'STOWS', 'SWIVELED']
['AIRFIELDS', 'SWEAR', 'ROTATIVE']
['AIRFIELDS', 'SWEATS', 'SALVOED']
['AIRFIELDS', 'SWEATS', 'SALVOES']
['AIRFIELDS', 'SWEDE', 'ELEVATOR']
['AIRFIELDS', 'SWIFTS', 'SALVOED']
['AIRFIELDS', 'SWIFTS', 'SALVOES']
['AIRFIELDS', 'SWIRL', 'LEVATORS']
['AIRFIELDS', 'SWIRLED', 'DIVOTS']
['AIRFIELDS', 'SWIVEL', 'LEOTARD']
['AIRFIELDS', 'SWIVEL', 'LEVATOR']
['AIRFIELDS', 'SWIVELED', 'DIVOT']
['AIRFIELDS', 'SWIVELED', 'DOEST']
['AIRFIELDS', 'SWIVELS', 'SATORI']
['AIRFIELDS', 'SWIVELS', 'SOFTIE']
['AIRFIELDS', 'SWIVELS', 'STATOR']
['AIRFIELDS', 'SWIVELS', 'STOATS']
['AIRFIELDS', 'SWIVELS', 'STOVES']
['AIRFIELDS', 'SWIVELS', 'STOWED']
['AIRFIELDS', 'SWORD', 'DEVIATOR']
