4441 solutions to 11/01/2025's letter-boxed
['WELTERWEIGHT', 'TUXEDO'] - ⭐️ NYT solution
['GUILDER', 'REWROUGHT', 'TEXTURE']
['GUILDER', 'REWROUGHT', 'TORTRIX']
['HIGHLIGHTED', 'DROUGHT', 'TWIXT']
['HURDLE', 'EXTERIOR', 'REWROUGHT']
['HURDLER', 'REWROUGHT', 'TORTRIX']
['LEDGIER', 'REWROUGHT', 'TELEXED']
['LEDGIER', 'REWROUGHT', 'TEXTURE']
['LEDGIER', 'REWROUGHT', 'TORTRIX']
['LIEDER', 'REWROUGHT', 'TEXTURED']
['LIGHTER', 'REWROUGHT', 'TELEXED']
['LIGHTERED', 'DEXTRO', 'OUTWEIGH']
['LIGHTWEIGHT', 'TEXT', 'TORTURED']
['LIGHTWEIGHT', 'TEXTURE', 'ERODE']
['LIGHTWEIGHT', 'TEXTURED', 'DODO']
['LIGHTWEIGHT', 'TEXTURED', 'DOGE']
['LIGHTWEIGHT', 'TEXTURED', 'DOLE']
['LIGHTWEIGHT', 'TEXTURED', 'DOLT']
['LIGHTWEIGHT', 'TEXTURED', 'DOTE']
['LIGHTWEIGHT', 'TEXTURED', 'DOTH']
['LIGHTWEIGHT', 'TEXTURED', 'DOUR']
['LIGHTWEIGHT', 'THROWER', 'REDUX']
['LIGHTWEIGHT', 'TOLE', 'EXTRUDED']
['LIGHTWEIGHT', 'TOLE', 'EXTRUDER']
['LIGHTWEIGHT', 'TORE', 'EXTRUDED']
['LIGHTWEIGHT', 'TORE', 'EXTRUDER']
['LIGHTWEIGHT', 'TORT', 'TEXTURED']
['LIGHTWEIGHT', 'TORTE', 'EXTRUDE']
['LIGHTWEIGHT', 'TORTURE', 'EXUDE']
['LIGHTWEIGHT', 'TORTURED', 'DEUX']
['LIGHTWEIGHT', 'TOTE', 'EXTRUDED']
['LIGHTWEIGHT', 'TOTE', 'EXTRUDER']
['LIGHTWEIGHT', 'TOURED', 'DEXTER']
['LIGHTWEIGHT', 'TOURED', 'DEXTRO']
['LIGHTWEIGHT', 'TOUT', 'TEXTURED']
['LIGHTWEIGHT', 'TOUTED', 'DEXTER']
['LIGHTWEIGHT', 'TOUTED', 'DEXTRO']
['LIGHTWEIGHT', 'TRIODE', 'EXUDED']
['LIGHTWEIGHT', 'TRODE', 'EXTRUDE']
['LIGHTWEIGHT', 'TROT', 'TEXTURED']
['LIGHTWEIGHT', 'TROUT', 'TELEXED']
['LIGHTWEIGHT', 'TROWELED', 'DEUX']
['LIGHTWEIGHT', 'TRUDGE', 'EXTORT']
['LIGHTWEIGHT', 'TRUDGED', 'DOXIE']
['LIGHTWEIGHT', 'TRUDGER', 'REDOX']
['LIGHTWEIGHT', 'TRUE', 'EXTORTED']
['LIGHTWEIGHT', 'TURTLED', 'DOXIE']
['LIGHTWEIGHT', 'TURTLER', 'REDOX']
['LIGHTWEIGHT', 'TUTORED', 'DOXIE']
['LIGHTWEIGHT', 'TUXEDO', 'ODORED']
['LIGHTWEIGHT', 'TUXEDO', 'OILIER']
['LIGHTWEIGHT', 'TUXEDO', 'ORDURE']
['LIGHTWEIGHT', 'TUXEDO', 'ORIOLE']
['LIGHTWEIGHT', 'TWIXT', 'TUTORED']
['LOGIER', 'REWROUGHT', 'TEXTURED']
['LORDLIER', 'REWROUGHT', 'TUTRIX']
['LORDLIER', 'REWROUGHT', 'TUXEDO']
['LOUDLIER', 'REWROUGHT', 'TUTRIX']
['LOUDLIER', 'REWROUGHT', 'TUXEDO']
['LOW', 'WELTERWEIGHT', 'TEXTURED']
['OILIER', 'REWROUGHT', 'TEXTURED']
['ORIOLE', 'EXTRUDER', 'REWROUGHT']
['OUTLIE', 'EXTRUDER', 'REWROUGHT']
['OUTLIER', 'REWROUGHT', 'TELEXED']
['OUTRIGHT', 'TEXTURED', 'DOWELED']
['OUTRIGHT', 'TWILIGHT', 'TELEXED']
['OUTWORE', 'EXERTED', 'DELIGHTED']
['REGILDED', 'DEXTER', 'REWROUGHT']
['RELIGHTED', 'DEXTRO', 'OUTWEIGH']
['REWORDED', 'DELIGHT', 'TEXTURED']
['REWROUGHT', 'TELEXED', 'DELIGHT']
['REWROUGHT', 'TELEXED', 'DODGIER']
['REWROUGHT', 'TOILET', 'TEXTURED']
['REWROUGHT', 'TOILETED', 'DEXTER']
['REWROUGHT', 'TOILETED', 'DEXTRO']
['REWROUGHT', 'TRIOLET', 'TELEXED']
['REWROUGHT', 'TWILIGHT', 'TUXEDO']
['RIGHTER', 'REWROUGHT', 'TELEXED']
['RIGUEUR', 'REWROUGHT', 'TELEXED']
['ROIL', 'LIGHTWEIGHT', 'TEXTURED']
['ROILIER', 'REWROUGHT', 'TELEXED']
['ROW', 'WELTERWEIGHT', 'TEXTURED']
['TELEXED', 'DODGIER', 'REWROUGHT']
['TELEXED', 'DOUGHIER', 'REWELDED']
['TELEXED', 'DOUGHIER', 'REWORDED']
['TELEXED', 'DUOLOGUE', 'EREWHILE']
['TEXTURED', 'DELIGHT', 'TOWERIER']
['TEXTURED', 'DELIGHT', 'TROWELED']
['TEXTURED', 'DELIGHT', 'TROWELER']
['TEXTURED', 'DOGTROT', 'TWILIGHT']
['TEXTURED', 'DOWELED', 'DOUGHIER']
['TEXTURED', 'DROUGHT', 'TWILIGHT']
['TEXTURED', 'DROUGHT', 'TWIRLIER']
['THREW', 'WELTERWEIGHT', 'TUXEDO']
['THROW', 'WELTERWEIGHT', 'TUXEDO']
['TOIL', 'LIGHTWEIGHT', 'TEXTURED']
['TOILER', 'REWROUGHT', 'TEXTURED']
['TOILETED', 'DEXTER', 'REWROUGHT']
['TOUGHIE', 'EREWHILE', 'EXTORTED']
['TOUGHIE', 'EREWHILE', 'EXTRUDED']
['TOUGHIE', 'EREWHILE', 'EXTRUDER']
['TOUGHIE', 'EXTERIOR', 'REWELDED']
['TOUGHIE', 'EXTORTER', 'REWELDED']
['TOUGHIE', 'EXTRUDER', 'REWELDED']
['TOW', 'WELTERWEIGHT', 'TEXTURED']
['TOWERIER', 'RELIGHT', 'TEXTURED']
['TRIOLET', 'TWILIGHT', 'TEXTURED']
['TROWEL', 'LIGHTWEIGHT', 'TUXEDO']
['TROWELED', 'DELIGHT', 'TEXTURED']
['TROWELER', 'RELIGHT', 'TEXTURED']
['TWILIGHT', 'TELEXED', 'DETOURED']
['TWILIGHT', 'TELEXED', 'DOUGHIER']
['TWILIGHT', 'TEXTURE', 'EXTORTED']
['TWILIGHT', 'TEXTURED', 'DODGIER']
['TWILIGHT', 'TEXTURED', 'DOGTROT']
['TWILIGHT', 'TEXTURED', 'DOWELED']
['TWILIGHT', 'TEXTURED', 'DOWERED']
['TWILIGHT', 'TEXTURED', 'DROUGHT']
['TWILIGHT', 'TORTURE', 'EXTORTED']
['TWILIGHT', 'TORTURE', 'EXTRUDED']
['TWILIGHT', 'TORTURE', 'EXTRUDER']
['TWILIGHT', 'TOUGHIE', 'EXTORTED']
['TWILIGHT', 'TOUGHIE', 'EXTRUDED']
['TWILIGHT', 'TOUGHIE', 'EXTRUDER']
['TWILIGHT', 'TRIOLET', 'TEXTURED']
['TWIRLER', 'REWROUGHT', 'TELEXED']
['TWIRLIER', 'REWROUGHT', 'TUXEDO']
['TWIXT', 'THROUGH', 'HIGHLIGHTED']
['UGLIER', 'REWROUGHT', 'TEXTURED']
['WEDGIER', 'REWROUGHT', 'TELEXED']
['WEIGHTED', 'DUOLOGUE', 'EXERTED']
['WEIGHTED', 'DUOLOGUE', 'EXTRUDE']
['WEIRDER', 'REWROUGHT', 'TELEXED']
['WELTERWEIGHT', 'TELEXED', 'DOUR']
['WELTERWEIGHT', 'TEXT', 'TUTORED']
['WELTERWEIGHT', 'TEXTURED', 'DOG']
['WELTERWEIGHT', 'TEXTURED', 'DOT']
['WELTERWEIGHT', 'TEXTURED', 'DUO']
['WELTERWEIGHT', 'TOILER', 'REDUX']
['WELTERWEIGHT', 'TOLE', 'EXTRUDE']
['WELTERWEIGHT', 'TORE', 'EXTRUDE']
['WELTERWEIGHT', 'TORTE', 'EXUDED']
['WELTERWEIGHT', 'TOT', 'TEXTURED']
['WELTERWEIGHT', 'TOTE', 'EXTRUDE']
['WELTERWEIGHT', 'TOURED', 'DOXIE']
['WELTERWEIGHT', 'TOURER', 'REDOX']
['WELTERWEIGHT', 'TOURER', 'REDUX']
['WELTERWEIGHT', 'TOUT', 'TELEXED']
['WELTERWEIGHT', 'TOUTED', 'DOXIE']
['WELTERWEIGHT', 'TOUTER', 'REDOX']
['WELTERWEIGHT', 'TOUTER', 'REDUX']
['WELTERWEIGHT', 'TOWELED', 'DEUX']
['WELTERWEIGHT', 'TOWERED', 'DEUX']
['WELTERWEIGHT', 'TRIODE', 'EXUDE']
['WELTERWEIGHT', 'TRODE', 'EXUDED']
['WELTERWEIGHT', 'TROUT', 'TUXEDO']
['WELTERWEIGHT', 'TRUDGE', 'EXTOL']
['WELTERWEIGHT', 'TRUDGER', 'ROUX']
['WELTERWEIGHT', 'TRUED', 'DEXTRO']
['WELTERWEIGHT', 'TUTORED', 'DEUX']
['WELTERWEIGHT', 'TUXEDO', 'ODOUR']
['WELTERWEIGHT', 'TUXEDO', 'OGLED']
['WELTERWEIGHT', 'TUXEDO', 'OGLER']
['WELTERWEIGHT', 'TUXEDO', 'OILED']
['WELTERWEIGHT', 'TUXEDO', 'OILER']
['WELTERWEIGHT', 'TUXEDO', 'OLDER']
['WELTERWEIGHT', 'TUXEDO', 'ORDER']
['WELTERWEIGHT', 'TUXEDO', 'ORIEL']
['WELTERWEIGHT', 'TUXEDO', 'OUGHT']
['WELTERWEIGHT', 'TUXEDO', 'OUTED']
['WELTERWEIGHT', 'TUXEDO', 'OUTER']
['WELTERWEIGHT', 'TUXEDO', 'OUTGO']
['WELTERWEIGHT', 'TUXEDO', 'OUTRE']
['WELTERWEIGHT', 'TUXEDO', 'OXTER']
['WELTERWEIGHT', 'TWIXT', 'TOURED']
['WELTERWEIGHT', 'TWIXT', 'TOUTED']
['WELTERWEIGHT', 'TWIXT', 'TUXEDO']
['WEREGILD', 'DEXTER', 'REWROUGHT']
['WEREGILD', 'DROUGHT', 'TEXTURED']
['WHIRLED', 'DUOLOGUE', 'EXTERIOR']
['WHIRLED', 'DUOLOGUE', 'EXTORTED']
['WHIRLED', 'DUOLOGUE', 'EXTORTER']
['WHIRLED', 'DUOLOGUE', 'EXTRUDED']
['WHIRLED', 'DUOLOGUE', 'EXTRUDER']
['WHIRLER', 'REWROUGHT', 'TELEXED']
['WHIRLIER', 'REWROUGHT', 'TUXEDO']
['WHIRLIGIG', 'GERTRUDE', 'EXTORT']
['WHIRLIGIG', 'GOURDE', 'EXTERIOR']
['WHIRLIGIG', 'GOURDE', 'EXTORTED']
['WHIRLIGIG', 'GOURDE', 'EXTORTER']
['WHIRLIGIG', 'GOURDE', 'EXTRUDED']
['WHIRLIGIG', 'GOURDE', 'EXTRUDER']
['WIELDER', 'REWROUGHT', 'TELEXED']
['WIELDER', 'REWROUGHT', 'TEXTURE']
['WIELDER', 'REWROUGHT', 'TORTRIX']
['WILDER', 'REWROUGHT', 'TEXTURED']
['WILIER', 'REWROUGHT', 'TEXTURED']
['WORLDLIER', 'RELIGHT', 'TEXTURE']
['WORLDLIER', 'REWROUGHT', 'TELEX']
['WORLDLIER', 'REWROUGHT', 'TWIXT']
['WORTHIER', 'RELIGHT', 'TEXTURED']
['WORTHWHILE', 'EIGHT', 'TEXTURED']
['WORTHWHILE', 'EXEGETE', 'EXUDED']
['WORTHWHILE', 'EXERTED', 'DOUGHT']
['WORTHWHILE', 'EXERTED', 'DROGUE']
['WORTHWHILE', 'EXERTED', 'DRUDGE']
['WORTHWHILE', 'EXERTED', 'DUGOUT']
['WORTHWHILE', 'EXILED', 'DROUGHT']
['WORTHWHILE', 'EXILED', 'DRUDGED']
['WORTHWHILE', 'EXILED', 'DRUDGER']
['WORTHWHILE', 'EXTORT', 'TRUDGED']
['WORTHWHILE', 'EXTORT', 'TRUDGER']
['WORTHWHILE', 'EXTORTED', 'DOUGH']
['WORTHWHILE', 'EXTRUDE', 'EDGIER']
['WORTHWHILE', 'EXTRUDE', 'EIGHTH']
['WORTHWHILE', 'EXTRUDED', 'DODGE']
['WORTHWHILE', 'EXTRUDED', 'DOGIE']
['WORTHWHILE', 'EXTRUDED', 'DOUGH']
['WORTHWHILE', 'EXTRUDER', 'RIGHT']
['WORTHWHILE', 'EXTRUDER', 'RIGOR']
['WORTHWHILE', 'EXTRUDER', 'ROGER']
['WORTHWHILE', 'EXTRUDER', 'ROGUE']
['WORTHWHILE', 'EXTRUDER', 'ROUGE']
['WORTHWHILE', 'EXTRUDER', 'ROUGH']
['WORTHWHILE', 'EXUDED', 'DELIGHT']
['WORTHWHILE', 'EXUDED', 'DODGIER']
['WORTHWHILE', 'EXUDED', 'DOGTROT']
['WORTHWHILE', 'EXUDED', 'DREDGED']
['WORTHWHILE', 'EXUDED', 'DREDGER']
['WORTHWHILE', 'EXUDED', 'DROUGHT']
['WORTHWHILE', 'EXUDED', 'DRUDGED']
['WORTHWHILE', 'EXUDED', 'DRUDGER']
['WOW', 'WELTERWEIGHT', 'TEXTURED']
['WROUGHT', 'TELEXED', 'DELIGHTED']
['WROUGHT', 'TWILIGHT', 'TEXTURED']
['DELIGHTED', 'DEXTER', 'REWROUGHT']
['DOUGHIER', 'REWROUGHT', 'TELEXED']
['DOWEL', 'LIGHTWEIGHT', 'TEXTURED']
['DUOLOGUE', 'EREWHILE', 'EXTERIOR']
['DUOLOGUE', 'EREWHILE', 'EXTORTED']
['DUOLOGUE', 'EREWHILE', 'EXTORTER']
['DUOLOGUE', 'EREWHILE', 'EXTRUDED']
['DUOLOGUE', 'EREWHILE', 'EXTRUDER']
['EREWHILE', 'EXTORTED', 'DOUGHIER']
['EREWHILE', 'EXTORTED', 'DUOLOGUE']
['EREWHILE', 'EXTRUDED', 'DOUGHIER']
['EREWHILE', 'EXTRUDED', 'DUOLOGUE']
['EXTERIOR', 'REWELDED', 'DOUGHIER']
['EXTERIOR', 'REWROUGHT', 'TELEXED']
['EXTERIOR', 'REWROUGHT', 'TOWELED']
['EXTERIOR', 'REWROUGHT', 'TURTLED']
['EXTERIOR', 'REWROUGHT', 'TWIRLED']
['EXTOL', 'LIGHTWEIGHT', 'TEXTURED']
['EXTOL', 'LIGHTWEIGHT', 'TORTURED']
['EXTORTED', 'DOUGHIER', 'REWELDED']
['EXTORTED', 'DUOLOGUE', 'EREWHILE']
['EXTORTER', 'REWELDED', 'DOUGHIER']
['EXTORTER', 'REWROUGHT', 'TWIRLED']
['EXTRUDED', 'DELIGHTED', 'DOWELED']
['EXTRUDED', 'DELIGHTED', 'DOWERED']
['EXTRUDED', 'DOUGHIER', 'REWELDED']
['EXTRUDED', 'DOWEL', 'LIGHTWEIGHT']
['EXTRUDED', 'DOWELED', 'DELIGHTED']
['EXTRUDED', 'DOWERED', 'DELIGHTED']
['EXTRUDED', 'DUOLOGUE', 'EREWHILE']
['EXTRUDER', 'RELIGHTED', 'DOWELED']
['EXTRUDER', 'RELIGHTED', 'DOWERED']
['EXTRUDER', 'REWELDED', 'DOUGHIER']
['EXTRUDER', 'REWROUGHT', 'TRIOLET']
['EXTRUDER', 'REWROUGHT', 'TWIRLED']
['EXTRUDER', 'REWROUGHT', 'TWIRLER']
['EXTRUDER', 'ROILIER', 'REWROUGHT']
['EXTRUDER', 'ROWEL', 'LIGHTWEIGHT']
['GERTRUDE', 'EREWHILE', 'EXTERIOR']
['GERTRUDE', 'EREWHILE', 'EXTORTED']
['GERTRUDE', 'EREWHILE', 'EXTORTER']
['GERTRUDE', 'EXTOL', 'LIGHTWEIGHT']
['GIRDLER', 'REWROUGHT', 'TEXTURED']
['GLOW', 'WELTERWEIGHT', 'TEXTURED']
['GODLIER', 'REWROUGHT', 'TEXTURED']
['GUILDER', 'REWROUGHT', 'TEXTURED']
['HIGHLIGHT', 'TEXTURED', 'DOWELED']
['HIGHLIGHT', 'TEXTURED', 'DOWERED']
['HIGHLIGHTED', 'DEXTRO', 'OUTWORE']
['LEDGIER', 'REWROUGHT', 'TEXTURED']
['LIGHTER', 'REWROUGHT', 'TEXTURED']
['LIGHTERED', 'DEXTER', 'REWROUGHT']
['LIGHTWEIGHT', 'TELEXED', 'DETOUR']
['LIGHTWEIGHT', 'TELEXED', 'DOLOUR']
['LIGHTWEIGHT', 'TELEXED', 'DOURER']
['LIGHTWEIGHT', 'TELEXED', 'DROGUE']
['LIGHTWEIGHT', 'TEXTURE', 'ERODED']
['LIGHTWEIGHT', 'TEXTURED', 'DODGE']
['LIGHTWEIGHT', 'TEXTURED', 'DOGIE']
['LIGHTWEIGHT', 'TEXTURED', 'DOLED']
['LIGHTWEIGHT', 'TEXTURED', 'DOLOR']
['LIGHTWEIGHT', 'TEXTURED', 'DOTED']
['LIGHTWEIGHT', 'TEXTURED', 'DOTER']
['LIGHTWEIGHT', 'TEXTURED', 'DOUGH']
['LIGHTWEIGHT', 'TEXTURED', 'DOWEL']
['LIGHTWEIGHT', 'TEXTURED', 'DOWER']
['LIGHTWEIGHT', 'TEXTURED', 'DOXIE']
['LIGHTWEIGHT', 'TORTE', 'EXTRUDED']
['LIGHTWEIGHT', 'TORTE', 'EXTRUDER']
['LIGHTWEIGHT', 'TORTURE', 'EXILED']
['LIGHTWEIGHT', 'TORTURE', 'EXUDED']
['LIGHTWEIGHT', 'TORTURED', 'DOXIE']
['LIGHTWEIGHT', 'TORTURER', 'REDOX']
['LIGHTWEIGHT', 'TORTURER', 'REDUX']
['LIGHTWEIGHT', 'TOWERIER', 'REDUX']
['LIGHTWEIGHT', 'TRIODE', 'EXTRUDE']
['LIGHTWEIGHT', 'TRIOLET', 'TUXEDO']
['LIGHTWEIGHT', 'TRODE', 'EXTRUDED']
['LIGHTWEIGHT', 'TRODE', 'EXTRUDER']
['LIGHTWEIGHT', 'TROUT', 'TEXTURED']
['LIGHTWEIGHT', 'TROWELER', 'REDUX']
['LIGHTWEIGHT', 'TRUDGED', 'DEXTRO']
['LIGHTWEIGHT', 'TURTLED', 'DEXTRO']
['LIGHTWEIGHT', 'TUTORED', 'DEXTER']
['LIGHTWEIGHT', 'TUTORED', 'DEXTRO']
['LIGHTWEIGHT', 'TUTRIX', 'XEROXED']
['LIGHTWEIGHT', 'TUXEDO', 'ORDERED']
['LIGHTWEIGHT', 'TUXEDO', 'ORDERER']
['LIGHTWEIGHT', 'TUXEDO', 'OUTLIER']
['LIGHTWEIGHT', 'TUXEDO', 'OUTWORE']
['LIGHTWEIGHT', 'TWIXT', 'TORTURED']
['LORDLIER', 'REWROUGHT', 'TELEXED']
['LORDLIER', 'REWROUGHT', 'TEXTURE']
['LORDLIER', 'REWROUGHT', 'TORTRIX']
['LOUDLIER', 'REWROUGHT', 'TELEXED']
['LOUDLIER', 'REWROUGHT', 'TEXTURE']
['LOUDLIER', 'REWROUGHT', 'TORTRIX']
['ORIEL', 'LIGHTWEIGHT', 'TEXTURED']
['OUTLIER', 'REWROUGHT', 'TEXTURED']
['OUTRIGHT', 'TWILIGHT', 'TEXTURED']
['OUTWORE', 'EXTERIOR', 'RELIGHTED']
['OUTWORE', 'EXTORTED', 'DELIGHTED']
['OUTWORE', 'EXTORTER', 'RELIGHTED']
['OUTWORE', 'EXTRUDED', 'DELIGHTED']
['OUTWORE', 'EXTRUDER', 'RELIGHTED']
['REDREW', 'WELTERWEIGHT', 'TUXEDO']
['RELIGHTED', 'DEXTER', 'REWROUGHT']
['REWROTE', 'EXTRUDED', 'DELIGHTED']
['REWROTE', 'EXTRUDER', 'RELIGHTED']
['REWROUGHT', 'TELEXED', 'DOUGHIER']
['REWROUGHT', 'TEXTURED', 'DELIGHT']
['REWROUGHT', 'TRIOLET', 'TEXTURED']
['REWROUGHT', 'TWILIGHT', 'TELEXED']
['ROILIER', 'REWROUGHT', 'TEXTURED']
['ROWEL', 'LIGHTWEIGHT', 'TEXTURED']
['TELEXED', 'DOUGHIER', 'REWROUGHT']
['TEXTURED', 'DELIGHTED', 'DOWELED']
['TEXTURED', 'DELIGHTED', 'DOWERED']
['TEXTURED', 'DOUGHIER', 'REWELDED']
['TEXTURED', 'DOWEL', 'LIGHTWEIGHT']
['TEXTURED', 'DOWELED', 'DELIGHTED']
['TEXTURED', 'DOWERED', 'DELIGHTED']
['TEXTURED', 'DUOLOGUE', 'EREWHILE']
['TOWEL', 'LIGHTWEIGHT', 'TEXTURED']
['TOWERIER', 'REWROUGHT', 'TELEXED']
['TROW', 'WELTERWEIGHT', 'TEXTURED']
['TWILIGHT', 'TEXTURED', 'DETOURED']
['TWILIGHT', 'TEXTURED', 'DOUGHIER']
['TWILIGHT', 'TEXTURED', 'DUOLOGUE']
['TWIRLER', 'REWROUGHT', 'TEXTURED']
['TWIRLIER', 'REWROUGHT', 'TELEXED']
['WEIGHTED', 'DUOLOGUE', 'EXTERIOR']
['WEIGHTED', 'DUOLOGUE', 'EXTORTED']
['WEIGHTED', 'DUOLOGUE', 'EXTORTER']
['WEIGHTED', 'DUOLOGUE', 'EXTRUDED']
['WEIGHTED', 'DUOLOGUE', 'EXTRUDER']
['WEIGHTER', 'REWROUGHT', 'TELEXED']
['WELTERWEIGHT', 'TELEXED', 'DOUGH']
['WELTERWEIGHT', 'TEXT', 'TORTURED']
['WELTERWEIGHT', 'TEXTURE', 'ERODE']
['WELTERWEIGHT', 'TEXTURED', 'DODO']
['WELTERWEIGHT', 'TEXTURED', 'DOGE']
['WELTERWEIGHT', 'TEXTURED', 'DOLE']
['WELTERWEIGHT', 'TEXTURED', 'DOLT']
['WELTERWEIGHT', 'TEXTURED', 'DOTE']
['WELTERWEIGHT', 'TEXTURED', 'DOTH']
['WELTERWEIGHT', 'TEXTURED', 'DOUR']
['WELTERWEIGHT', 'THROWER', 'REDUX']
['WELTERWEIGHT', 'TOILET', 'TUXEDO']
['WELTERWEIGHT', 'TOILETED', 'DEUX']
['WELTERWEIGHT', 'TOLE', 'EXTRUDED']
['WELTERWEIGHT', 'TOLE', 'EXTRUDER']
['WELTERWEIGHT', 'TORE', 'EXTRUDED']
['WELTERWEIGHT', 'TORE', 'EXTRUDER']
['WELTERWEIGHT', 'TORT', 'TEXTURED']
['WELTERWEIGHT', 'TORTE', 'EXTRUDE']
['WELTERWEIGHT', 'TORTURE', 'EXUDE']
['WELTERWEIGHT', 'TORTURED', 'DEUX']
['WELTERWEIGHT', 'TOTE', 'EXTRUDED']
['WELTERWEIGHT', 'TOTE', 'EXTRUDER']
['WELTERWEIGHT', 'TOUGHIE', 'EXUDE']
['WELTERWEIGHT', 'TOURED', 'DEXTER']
['WELTERWEIGHT', 'TOURED', 'DEXTRO']
['WELTERWEIGHT', 'TOUT', 'TEXTURED']
['WELTERWEIGHT', 'TOUTED', 'DEXTER']
['WELTERWEIGHT', 'TOUTED', 'DEXTRO']
['WELTERWEIGHT', 'TRIODE', 'EXUDED']
['WELTERWEIGHT', 'TRODE', 'EXTRUDE']
['WELTERWEIGHT', 'TROT', 'TEXTURED']
['WELTERWEIGHT', 'TROUT', 'TELEXED']
['WELTERWEIGHT', 'TROWELED', 'DEUX']
['WELTERWEIGHT', 'TRUDGE', 'EXTORT']
['WELTERWEIGHT', 'TRUDGED', 'DOXIE']
['WELTERWEIGHT', 'TRUDGER', 'REDOX']
['WELTERWEIGHT', 'TRUE', 'EXTORTED']
['WELTERWEIGHT', 'TURTLED', 'DOXIE']
['WELTERWEIGHT', 'TURTLER', 'REDOX']
['WELTERWEIGHT', 'TUTORED', 'DOXIE']
['WELTERWEIGHT', 'TUXEDO', 'ODORED']
['WELTERWEIGHT', 'TUXEDO', 'OILIER']
['WELTERWEIGHT', 'TUXEDO', 'ORDURE']
['WELTERWEIGHT', 'TUXEDO', 'ORIOLE']
['WELTERWEIGHT', 'TUXEDO', 'OUTLET']
['WELTERWEIGHT', 'TUXEDO', 'OUTLIE']
['WELTERWEIGHT', 'TWIXT', 'TUTORED']
['WHIRLER', 'REWROUGHT', 'TEXTURED']
['WHIRLIER', 'REWROUGHT', 'TELEXED']
['WIELDER', 'REWROUGHT', 'TEXTURED']
['WORLDLIER', 'RELIGHT', 'TEXTURED']
['WORLDLIER', 'REWROUGHT', 'TUTRIX']
['WORLDLIER', 'REWROUGHT', 'TUXEDO']
['WORTHIER', 'REWROUGHT', 'TELEXED']
['WORTHWHILE', 'EXEGETE', 'EXTRUDE']
['WORTHWHILE', 'EXERTED', 'DROUGHT']
['WORTHWHILE', 'EXERTED', 'DRUDGED']
['WORTHWHILE', 'EXERTED', 'DRUDGER']
['WORTHWHILE', 'EXILED', 'DOUGHIER']
['WORTHWHILE', 'EXILED', 'DUOLOGUE']
['WORTHWHILE', 'EXTERIOR', 'ROGUED']
['WORTHWHILE', 'EXTERIOR', 'ROUGED']
['WORTHWHILE', 'EXTORTED', 'DOUGHT']
['WORTHWHILE', 'EXTORTED', 'DROGUE']
['WORTHWHILE', 'EXTORTED', 'DRUDGE']
['WORTHWHILE', 'EXTORTED', 'DUGOUT']
['WORTHWHILE', 'EXTORTER', 'ROGUED']
['WORTHWHILE', 'EXTORTER', 'ROUGED']
['WORTHWHILE', 'EXTRUDE', 'EXEGETE']
['WORTHWHILE', 'EXTRUDED', 'DODGED']
['WORTHWHILE', 'EXTRUDED', 'DODGER']
['WORTHWHILE', 'EXTRUDED', 'DOGLEG']
['WORTHWHILE', 'EXTRUDED', 'DOUGHT']
['WORTHWHILE', 'EXTRUDED', 'DREDGE']
['WORTHWHILE', 'EXTRUDED', 'DROGUE']
['WORTHWHILE', 'EXTRUDED', 'DRUDGE']
['WORTHWHILE', 'EXTRUDED', 'DUGOUT']
['WORTHWHILE', 'EXTRUDED', 'DWIGHT']
['WORTHWHILE', 'EXTRUDER', 'REGILD']
['WORTHWHILE', 'EXTRUDER', 'REGILT']
['WORTHWHILE', 'EXTRUDER', 'RIGHTO']
['WORTHWHILE', 'EXTRUDER', 'RIGOUR']
['WORTHWHILE', 'EXTRUDER', 'ROGUED']
['WORTHWHILE', 'EXTRUDER', 'ROTGUT']
['WORTHWHILE', 'EXTRUDER', 'ROUGED']
['WORTHWHILE', 'EXUDED', 'DOUGHIER']
['WORTHWHILE', 'EXUDED', 'DUOLOGUE']
['WROUGHT', 'TEXTURED', 'DELIGHTED']
['DEXTRO', 'OUTWEIGH', 'HIGHLIGHTED']
['DUOLOGUE', 'EXTERIOR', 'REWROUGHT']
['EREWHILE', 'EXTRUDER', 'REWROUGHT']
['EXTERIOR', 'REWROUGHT', 'TOILETED']
['EXTERIOR', 'REWROUGHT', 'TROWELED']
['EXTORTER', 'REWROUGHT', 'TOILETED']
['EXTRUDER', 'REWORDED', 'DELIGHTED']
['EXTRUDER', 'REWROUGHT', 'TOILETED']
['EXTRUDER', 'REWROUGHT', 'TWILIGHT']
['EXTRUDER', 'REWROUGHT', 'TWIRLIER']
['HIGHLIGHTED', 'DEXTRO', 'OUTWEIGH']
['LIGHTWEIGHT', 'TELEXED', 'DROUGHT']
['LIGHTWEIGHT', 'TEXTURED', 'DETOUR']
['LIGHTWEIGHT', 'TEXTURED', 'DEXTRO']
['LIGHTWEIGHT', 'TEXTURED', 'DODGED']
['LIGHTWEIGHT', 'TEXTURED', 'DODGER']
['LIGHTWEIGHT', 'TEXTURED', 'DOGLEG']
['LIGHTWEIGHT', 'TEXTURED', 'DOLOUR']
['LIGHTWEIGHT', 'TEXTURED', 'DOUGHT']
['LIGHTWEIGHT', 'TEXTURED', 'DOURER']
['LIGHTWEIGHT', 'TEXTURED', 'DROGUE']
['LIGHTWEIGHT', 'TEXTURED', 'DUGOUT']
['LIGHTWEIGHT', 'TOILET', 'TEXTURED']
