42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['PLUTONIC', 'CYCLOTRONS', 'SITCOM']
['PLUTONIC', 'CYCLOTRONS', 'SPUTUM']
['PLUTONISM', 'MIMIC', 'CYCLOTRONS']
['PLUTONISM', 'MONITORS', 'SPICILY']
['PLUTONISM', 'MORNS', 'SIMPLICITY']
['PLUTONISM', 'MORONIC', 'CLUMSILY']
['PLUTONISM', 'MORONIC', 'CONICITY']
['PLUTONISM', 'MORONIC', 'CYCLICLY']
['PLUTONISM', 'MORONIC', 'CYCLONIC']
['PLUTONISM', 'MORONISMS', 'SICILY']
['PLUTONISM', 'MORONISMS', 'SPRUCY']
['PLUTONISM', 'MOTORIC', 'CLUMSILY']
['PLUTONISM', 'MOTORIC', 'CONICITY']
['PLUTONISM', 'MOTORIC', 'CYCLICLY']
['PLUTONISM', 'MOTORIC', 'CYCLONIC']
['PLUTONISM', 'MUSIC', 'CYCLOTRONS']
['PLUTONISM', 'MYOPIC', 'COLORISMS']
['PLUTONISM', 'MYOPIC', 'COSPONSOR']
['PLUTONISM', 'MYOPIC', 'CURSORILY']
['PLUTONISM', 'MYOPIC', 'CYCLOTRON']
['PLUTONS', 'SOLICITORS', 'SYMPTOM']
['PLUTONS', 'SURPLUS', 'SIMPLICITY']
['PLUTONS', 'SYMPTOMS', 'SOLICITOR']
['POLITIC', 'CONCURS', 'SIMPLICITY']
['POLITIC', 'CONTROL', 'LUMINOSITY']
['POLITIC', 'CYCLOTRONS', 'SPUMONI']
['POLITICO', 'OPTIMUMS', 'SONORITY']
['POLITICOS', 'SCULP', 'PROMONTORY']
['POLITICOS', 'SIRUP', 'PROMONTORY']
['POLITICOS', 'SITUP', 'PROMONTORY']
['POLITICOS', 'SOLI', 'IMPORTUNITY']
['POLITICOS', 'SPUMONI', 'IMPURITY']
['POLITICOS', 'SPUMONI', 'INCISORY']
['POLITICOS', 'SPUMONI', 'INCITORY']
['POLITICOS', 'SPUMONIS', 'SURLILY']
['POLITICOS', 'SUNUP', 'PROMONTORY']
['POLITICOS', 'SYRUP', 'PROMONTORY']
['POLITICS', 'SPUMONIS', 'SONORITY']
['POLITICS', 'SPUMONIS', 'SORORITY']
['POLITICS', 'SPUMONIS', 'SPORTILY']
['POLITICS', 'SPURNS', 'SIMPLICITY']
['POLYCLINIC', 'CITICORP', 'PLUMPS']
['POLYCLINIC', 'CITICORP', 'PRIMUS']
['POLYCLINIC', 'CITICORP', 'PURISM']
['POLYCLINIC', 'CITRIC', 'CLUMSILY']
['POLYCLINIC', 'CITRINS', 'SPUMONI']
['POLYCLINIC', 'CITRONS', 'SPUMONI']
['POLYCLINIC', 'CITRUS', 'SIMPLISM']
['POLYCLINIC', 'CITRUS', 'SPUMONIS']
['POLYCLINIC', 'CITRUS', 'SYMPTOMS']
['POLYCLINIC', 'CLITORIC', 'CLUMPS']
['POLYCLINIC', 'CLITORIC', 'CLUMSY']
['POLYCLINIC', 'CLITORIC', 'CUMINS']
['POLYCLINIC', 'CLITORIS', 'SPUTUM']
['POLYCLINIC', 'CLOMP', 'PULMOTORS']
['POLYCLINIC', 'CLOMPS', 'SCULPTOR']
['POLYCLINIC', 'CLOMPS', 'SPIRITUS']
['POLYCLINIC', 'CLUMP', 'POSITRONS']
['POLYCLINIC', 'CLUMP', 'PULMOTORS']
['POLYCLINIC', 'CLUMPS', 'SCULPTOR']
['POLYCLINIC', 'CLUMPS', 'SONORITY']
['POLYCLINIC', 'CLUMPS', 'SORORITY']
['POLYCLINIC', 'CLUMPS', 'SPIRITUS']
['POLYCLINIC', 'CLUMPS', 'SPORTILY']
['POLYCLINIC', 'COCONUT', 'TROPISM']
['POLYCLINIC', 'COLITIC', 'CUPRUMS']
['POLYCLINIC', 'COLORISM', 'MISCUT']
['POLYCLINIC', 'COLORISM', 'MUTISM']
['POLYCLINIC', 'COLORISMS', 'SITUP']
['POLYCLINIC', 'COLORISMS', 'SITUS']
['POLYCLINIC', 'COLORISMS', 'SPURT']
['POLYCLINIC', 'COLUMN', 'NOCTURNS']
['POLYCLINIC', 'COMICS', 'SCULPTOR']
['POLYCLINIC', 'COMICS', 'SPIRITUS']
['POLYCLINIC', 'COMPORT', 'TUMULUS']
['POLYCLINIC', 'COMPORT', 'TURNIPS']
['POLYCLINIC', 'COMPORT', 'TURNUPS']
['POLYCLINIC', 'COMPOS', 'SCULPTOR']
['POLYCLINIC', 'COMPOS', 'SPIRITUS']
['POLYCLINIC', 'COMPOSITOR', 'RUMP']
['POLYCLINIC', 'COMPOSITOR', 'RUMS']
['POLYCLINIC', 'COMPOSITOR', 'RUNS']
['POLYCLINIC', 'COMPOSITOR', 'RUNT']
['POLYCLINIC', 'COMPOSITORS', 'SUM']
['POLYCLINIC', 'COMPOSITORS', 'SUN']
['POLYCLINIC', 'COMPOSITORS', 'SUP']
['POLYCLINIC', 'COMPS', 'SCULPTORS']
['POLYCLINIC', 'CONCURS', 'SITCOMS']
['POLYCLINIC', 'CONCURS', 'SYMPTOM']
['POLYCLINIC', 'CONSORT', 'TUMULUS']
['POLYCLINIC', 'CONTORT', 'TUMULUS']
['POLYCLINIC', 'CORPUS', 'SYMPTOMS']
['POLYCLINIC', 'COSMOS', 'SCULPTOR']
['POLYCLINIC', 'COSMOS', 'SPIRITUS']
['POLYCLINIC', 'COSPONSORS', 'SMUT']
['POLYCLINIC', 'CTRL', 'LUMINOSITY']
['POLYCLINIC', 'CULMS', 'SCULPTORS']
['POLYCLINIC', 'CULMS', 'SOLICITOR']
['POLYCLINIC', 'CULPRIT', 'TROPISM']
['POLYCLINIC', 'CULPRIT', 'TUMULUS']
['POLYCLINIC', 'CUMINS', 'SCULPTOR']
['POLYCLINIC', 'CUMINS', 'SONORITY']
['POLYCLINIC', 'CUMINS', 'SORORITY']
['POLYCLINIC', 'CUMINS', 'SPIRITUS']
['POLYCLINIC', 'CUMINS', 'SPORTILY']
['POLYCLINIC', 'CUMULI', 'INSPIRIT']
['POLYCLINIC', 'CUPRUMS', 'SITCOMS']
['POLYCLINIC', 'CUPRUMS', 'SOLICIT']
['POLYCLINIC', 'CUPRUMS', 'SUNSPOT']
['POLYCLINIC', 'CUPRUMS', 'SYMPTOM']
['POLYCLINIC', 'CURL', 'LUMINOSITY']
['POLYCLINIC', 'CURS', 'SIMPLICITY']
['POLYCLINIC', 'CURSORS', 'SITCOMS']
['POLYCLINIC', 'CURSORS', 'SYMPTOM']
['POLYCLINIC', 'CUSP', 'PROMONTORY']
['POLYCLINIC', 'CUTUP', 'PROMISORS']
['POLYCLINIC', 'CUTUP', 'PULMOTORS']
['POLYCLINIC', 'CYCLOTRONS', 'SCUM']
['POLYCLINIC', 'CYCLOTRONS', 'SMUT']
['POLYCLINIC', 'CYCLOTRONS', 'SUMO']
['POLYCLINIC', 'CYCLOTRONS', 'SUMP']
['POLYCLINIC', 'CYCLOTRONS', 'SUMS']
['POLYCLINICS', 'SCOP', 'PULMOTORS']
['POLYCLINICS', 'SCULP', 'PULMOTOR']
['POLYCLINICS', 'SCULPT', 'TROPISM']
['POLYCLINICS', 'SCULPTOR', 'ROMPS']
['POLYCLINICS', 'SCULPTOR', 'RUMOR']
['POLYCLINICS', 'SCULPTOR', 'RUMPS']
['POLYCLINICS', 'SCULPTORS', 'SCUM']
['POLYCLINICS', 'SCULPTORS', 'SIMP']
['POLYCLINICS', 'SCULPTORS', 'SMIT']
['POLYCLINICS', 'SCULPTORS', 'SMUT']
['POLYCLINICS', 'SCULPTORS', 'SUMO']
['POLYCLINICS', 'SCULPTORS', 'SUMP']
['POLYCLINICS', 'SCULPTORS', 'SUMS']
['POLYCLINICS', 'SCUMS', 'SCULPTOR']
['POLYCLINICS', 'SCUMS', 'SONORITY']
['POLYCLINICS', 'SCUMS', 'SORORITY']
['POLYCLINICS', 'SCUMS', 'SPIRITUS']
['POLYCLINICS', 'SCUMS', 'SPORTILY']
['POLYCLINICS', 'SCUT', 'TRIMOTORS']
['POLYCLINICS', 'SIMON', 'NOCTURNS']
['POLYCLINICS', 'SIMP', 'PULMOTORS']
['POLYCLINICS', 'SIMPS', 'SCULPTOR']
['POLYCLINICS', 'SIMPS', 'SPIRITUS']
['POLYCLINICS', 'SIRUP', 'PULMOTOR']
['POLYCLINICS', 'SIRUPS', 'SITCOMS']
['POLYCLINICS', 'SIRUPS', 'SYMPTOM']
['POLYCLINICS', 'SITCOMS', 'SIRUPS']
['POLYCLINICS', 'SITCOMS', 'SPRUCY']
['POLYCLINICS', 'SITCOMS', 'SPURNS']
['POLYCLINICS', 'SITCOMS', 'SYRUPS']
['POLYCLINICS', 'SITUP', 'PROMISOR']
['POLYCLINICS', 'SITUP', 'PULMOTOR']
['POLYCLINICS', 'SMUT', 'TRICOLORS']
['POLYCLINICS', 'SMUT', 'TRIMOTORS']
['POLYCLINICS', 'SNIP', 'PULMOTORS']
['POLYCLINICS', 'SOLI', 'IMPROMPTU']
['POLYCLINICS', 'SOLICIT', 'TRUMPS']
['POLYCLINICS', 'SOLICIT', 'TUMORS']
['POLYCLINICS', 'SOLICITOR', 'RUMP']
['POLYCLINICS', 'SOLICITOR', 'RUMS']
['POLYCLINICS', 'SOLICITORS', 'SUM']
['POLYCLINICS', 'SPIRIT', 'TUMULUS']
['POLYCLINICS', 'SPIRITUS', 'SCUMS']
['POLYCLINICS', 'SPIRITUS', 'SIMON']
['POLYCLINICS', 'SPIRITUS', 'SIMPS']
['POLYCLINICS', 'SPIRITUS', 'SPUMY']
['POLYCLINICS', 'SPIRITUS', 'SUMOS']
['POLYCLINICS', 'SPIRITUS', 'SUMPS']
['POLYCLINICS', 'SPRINT', 'TUMULUS']
['POLYCLINICS', 'SPUMONI', 'IMPORT']
['POLYCLINICS', 'SPUMONI', 'INTROS']
['POLYCLINICS', 'SPUMONI', 'INTURN']
['POLYCLINICS', 'SPUMONIS', 'SNORT']
['POLYCLINICS', 'SPUMONIS', 'SPORT']
['POLYCLINICS', 'SPUMONIS', 'SPRIT']
['POLYCLINICS', 'SPUMONIS', 'SPURT']
['POLYCLINICS', 'SPURNS', 'SITCOMS']
['POLYCLINICS', 'SPURNS', 'SYMPTOM']
['POLYCLINICS', 'SPURS', 'SYMPTOMS']
['POLYCLINICS', 'SPURT', 'TRIMOTOR']
['POLYCLINICS', 'SPURT', 'TROPISMS']
['POLYCLINICS', 'SPUTUM', 'MONITOR']
['POLYCLINICS', 'SPUTUM', 'MORONIC']
['POLYCLINICS', 'SPUTUM', 'MOTORIC']
['POLYCLINICS', 'SUMOS', 'SCULPTOR']
['POLYCLINICS', 'SUMOS', 'SONORITY']
['POLYCLINICS', 'SUMOS', 'SORORITY']
['POLYCLINICS', 'SUMOS', 'SPIRITUS']
['POLYCLINICS', 'SUMOS', 'SPORTILY']
['POLYCLINICS', 'SUMP', 'POSITRONS']
['POLYCLINICS', 'SUMP', 'PULMOTORS']
['POLYCLINICS', 'SUMPS', 'SCULPTOR']
['POLYCLINICS', 'SUMPS', 'SONORITY']
['POLYCLINICS', 'SUMPS', 'SORORITY']
['POLYCLINICS', 'SUMPS', 'SPIRITUS']
['POLYCLINICS', 'SUMPS', 'SPORTILY']
['POLYCLINICS', 'SUMS', 'SCULPTORS']
['POLYCLINICS', 'SUMS', 'SOLICITOR']
['POLYCLINICS', 'SUNLIT', 'TROPISM']
['POLYCLINICS', 'SUNSPOT', 'TRIMLY']
['POLYCLINICS', 'SUNSPOT', 'TROMPS']
['POLYCLINICS', 'SUNSPOT', 'TRUMPS']
['POLYCLINICS', 'SUNSPOT', 'TUMORS']
['POLYCLINICS', 'SUNUP', 'PULMOTOR']
['POLYCLINICS', 'SUP', 'PROMONTORY']
['POLYCLINICS', 'SUPT', 'TRIMOTORS']
['POLYCLINICS', 'SURPLUS', 'SITCOM']
['POLYCLINICS', 'SURPLUS', 'SPUTUM']
['POLYCLINICS', 'SYMPTOMS', 'SIRUP']
['POLYCLINICS', 'SYMPTOMS', 'SPURN']
['POLYCLINICS', 'SYMPTOMS', 'SPURS']
['POLYCLINICS', 'SYMPTOMS', 'SPURT']
['POLYCLINICS', 'SYMPTOMS', 'SURLY']
['POLYCLINICS', 'SYMPTOMS', 'SYRUP']
['POLYCLINICS', 'SYRUP', 'PULMOTOR']
['POLYCLINICS', 'SYRUPS', 'SITCOMS']
['POLYCLINICS', 'SYRUPS', 'SYMPTOM']
['POMP', 'POLYCLINICS', 'SCULPTORS']
['POMPOMS', 'SCULPTORS', 'SONORITY']
['POMPON', 'NICOTINIC', 'CURSORILY']
['POMPON', 'NOCTURNS', 'SIMPLICITY']
['POMPONS', 'SCULPTORS', 'SONORITY']
['POMPONS', 'SCULPTORS', 'SORORITY']
['POMPONS', 'SCULPTORS', 'SPORTILY']
['POMPONS', 'SOLICITORS', 'SURLILY']
['POMPONS', 'SURPLUS', 'SIMPLICITY']
['PONTON', 'NOCTURNS', 'SIMPLICITY']
['PONTONS', 'SURPLUS', 'SIMPLICITY']
['POPCORN', 'NICOTINIC', 'CLUMSILY']
['POPCORNS', 'SIMPLISM', 'MUCOSITY']
['POPCORNS', 'SIRUPS', 'SIMPLICITY']
['POPCORNS', 'SITUPS', 'SIMPLICITY']
['POPCORNS', 'SPUMONIS', 'SPORTILY']
['POPCORNS', 'SPURNS', 'SIMPLICITY']
['POPCORNS', 'SUNUPS', 'SIMPLICITY']
['POPCORNS', 'SYRUPS', 'SIMPLICITY']
['POPLIN', 'NOCTURNS', 'SIMPLICITY']
['POPLINS', 'SCULPTORS', 'SYMPTOMS']
['POPLINS', 'SURPLUS', 'SIMPLICITY']
['POPLINS', 'SYMPTOMS', 'SCULPTORS']
['POPULI', 'INCISORS', 'SIMPLICITY']
['POPULISM', 'MINORS', 'SIMPLICITY']
['POPULISM', 'MISPRINT', 'TONICITY']
['POPULISM', 'MITOTIC', 'CYCLOTRON']
['POPULISM', 'MORONIC', 'CYCLOTRON']
['POPULISM', 'MORONISM', 'MUCOSITY']
['POPULISM', 'MORONS', 'SIMPLICITY']
['POPULISM', 'MOTORIC', 'CYCLOTRON']
['POPULISM', 'MYOPIC', 'CYCLOTRONS']
['POPULISMS', 'SCULP', 'PROMONTORY']
['POPULISMS', 'SINUSITIS', 'SPRUCY']
['POPULISMS', 'SITCOMS', 'SONORITY']
['POPULISMS', 'SONIC', 'CYCLOTRONS']
['POPULISMS', 'SPUMONI', 'INCITORY']
['PORNOS', 'SPIRITUS', 'SIMPLICITY']
['PORNOS', 'SPUMONI', 'IMPOLITICLY']
['PORNOS', 'SPUMONIS', 'SIMPLICITY']
['PORNS', 'SCULPTORS', 'SIMPLICITY']
['PORNS', 'SINUSITIS', 'SIMPLICITY']
['PORTICO', 'OLYMPICS', 'SINUSITIS']
['PORTICOS', 'SPUMONIS', 'SPORTILY']
['PORTICOS', 'SPURNS', 'SIMPLICITY']
['PORTICOS', 'SUNUPS', 'SIMPLICITY']
['POSITRONS', 'SCULP', 'PROMONTORY']
['POSITRONS', 'SCULPTORS', 'SIMPLY']
['POSITRONS', 'SCUMS', 'SIMPLICITY']
['POSITRONS', 'SCUPS', 'SIMPLICITY']
['POSITRONS', 'SIMPLISMS', 'SPRUCY']
['POSITRONS', 'SINUS', 'SIMPLICITY']
['POSITRONS', 'SITUS', 'SIMPLICITY']
['POSITRONS', 'SOLICITOR', 'RUMPLY']
['POSITRONS', 'SOLICITORS', 'SPUMY']
['POSITRONS', 'SOLIPSISM', 'MUSCLY']
['POSITRONS', 'SPUMONIS', 'SPICILY']
['POSITRONS', 'SPURS', 'SIMPLICITY']
['POSITRONS', 'SUMOS', 'SIMPLICITY']
['POSITRONS', 'SUMP', 'POLYCLINICS']
['POSITRONS', 'SUMPS', 'SIMPLICITY']
['PRIMOS', 'SPUMONI', 'IMPOLITICLY']
['PRIMOS', 'SPUMONIS', 'SIMPLICITY']
['PRIMP', 'POLYCLINICS', 'SCULPTOR']
['PRIMP', 'POLYCLINICS', 'SPIRITUS']
['PRIMP', 'PROCONSUL', 'LUMINOSITY']
['PRIMPS', 'SPUMONI', 'IMPOLITICLY']
['PRIMPS', 'SPUMONIS', 'SIMPLICITY']
['PRIMUS', 'SILICONS', 'SIMPLICITY']
['PRIMUS', 'SOLICITORS', 'SONORITY']
['PRIMUS', 'SPONSORS', 'SIMPLICITY']
['PRIMUS', 'SPUMONI', 'IMPOLITICLY']
['PRIMUS', 'SPUMONIS', 'SIMPLICITY']
['PRISMS', 'SPUMONI', 'IMPOLITICLY']
['PRISMS', 'SPUMONIS', 'SIMPLICITY']
['PRISON', 'NOCTURNS', 'SIMPLICITY']
['PRISONS', 'SCULPTORS', 'SYMPTOMS']
['PRISONS', 'SOLIPSISM', 'MUCOSITY']
['PRISONS', 'SURPLUS', 'SIMPLICITY']
['PRISONS', 'SYMPTOMS', 'SCULPTORS']
['PROCONSUL', 'LICTORS', 'SYMPTOMS']
['PROCONSUL', 'LIMNS', 'SIMPLICITY']
['PROCONSUL', 'LIMONITIC', 'CLUMSY']
['PROCONSUL', 'LIMONITIC', 'COMITY']
['PROCONSUL', 'LIMONITIC', 'COMPLY']
['PROCONSUL', 'LIMONITIC', 'COSILY']
['PROCONSUL', 'LIMONITIC', 'CYCLIC']
['PROCONSUL', 'LIMONITIC', 'CYCLOS']
['PROCONSUL', 'LIMOS', 'SIMPLICITY']
['PROCONSUL', 'LIMPS', 'SIMPLICITY']
['PROCONSUL', 'LINOS', 'SIMPLICITY']
['PROCONSUL', 'LISPS', 'SIMPLICITY']
['PROCONSUL', 'LOCI', 'IMPOLITICLY']
['PROCONSUL', 'LOCI', 'IMPORTUNITY']
['PROCONSUL', 'LOCOMOTOR', 'ROPILY']
['PROCONSUL', 'LOCOMOTOR', 'ROSILY']
['PROCONSUL', 'LOCOS', 'SIMPLICITY']
['PROCONSUL', 'LOCUS', 'SIMPLICITY']
['PROCONSUL', 'LORIS', 'SIMPLICITY']
['PROCONSUL', 'LOTOS', 'SIMPLICITY']
['PROCONSUL', 'LOTUS', 'SIMPLICITY']
['PROCONSUL', 'LULUS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY', 'YONIS']
['PROCONSUL', 'LUMPS', 'SIMPLICITY']
['PROCONSUL', 'LUPUS', 'SIMPLICITY']
['PROCONSUL', 'LYRIC', 'COMPLICITY']
['PROCONSUL', 'LYRIC', 'COMPOSITOR']
['PROCONSUL', 'LYRICISM', 'MITOSIS']
['PROCONSUL', 'LYRICISM', 'MITOTIC']
['PROCONSUL', 'LYRICISM', 'MONITOR']
['PROCONSUL', 'LYRICISM', 'MONOCOT']
['PROCONSUL', 'LYRICISM', 'MOTORIC']
['PROCONSUL', 'LYRICISMS', 'SCULPT']
['PROCONSUL', 'LYRICISMS', 'SITCOM']
['PROCONSUL', 'LYRICISMS', 'SITUPS']
['PROCONSUL', 'LYRICISMS', 'SPIRIT']
['PROCONSUL', 'LYRICISMS', 'SPLINT']
['PROCONSUL', 'LYRICISMS', 'SPORTY']
['PROCONSUL', 'LYRICISMS', 'SPRINT']
['PROCONSUL', 'LYRICISMS', 'SPUTUM']
['PROCONSUL', 'LYRICISMS', 'SUNLIT']
['PROCONSUL', 'LYRISMS', 'SCULPTOR']
['PROCONSUL', 'LYRISMS', 'SONORITY']
['PROCONSUL', 'LYRISMS', 'SORORITY']
['PROCONSUL', 'LYRISMS', 'SPIRITUS']
['PROCONSUL', 'LYRISMS', 'SPORTILY']
['PROCONSUL', 'LYRISMS', 'SYMPTOMS']
['PROCTORS', 'SPUMONIS', 'SPORTILY']
['PROCTORS', 'SPURNS', 'SIMPLICITY']
['PROCTORS', 'SUNUPS', 'SIMPLICITY']
['PROCTOSCOPIC', 'CLINIC', 'CLUMSY']
['PROCTOSCOPIC', 'CLINICS', 'SPUMY']
['PROCTOSCOPIC', 'CLONIC', 'CLUMSY']
['PROCTOSCOPIC', 'CLOYS', 'SPUMONI']
['PROCTOSCOPIC', 'CLUMSILY', 'YINS']
['PROCTOSCOPIC', 'CLUMSILY', 'YONI']
['PROCTOSCOPIC', 'COLUMN', 'NOSILY']
['PROCTOSCOPIC', 'COLUMNS', 'SPICY']
['PROCTOSCOPIC', 'COLUMNS', 'SPIRY']
['PROCTOSCOPIC', 'COLUMNS', 'SPUMY']
['PROCTOSCOPIC', 'COLUMNS', 'SURLY']
['PROCTOSCOPIC', 'COLUMNS', 'SYRUP']
['PROCTOSCOPIC', 'CONCUR', 'RUMPLY']
['PROCTOSCOPIC', 'CONSUL', 'LIMPLY']
['PROCTOSCOPIC', 'CONSUL', 'LYRISM']
['PROCTOSCOPIC', 'CONTO', 'OLYMPUS']
['PROCTOSCOPIC', 'CUMINS', 'SICILY']
['PROCTOSCOPIC', 'CUMINS', 'SIMPLY']
['PROCTOSCOPIC', 'CUMINS', 'SPRYLY']
['PROCTOSCOPIC', 'CUTINS', 'SIMPLY']
['PROCTOSCOPIC', 'CYCLIC', 'COLUMN']
['PROCTOSCOPIC', 'CYCLIC', 'CUMINS']
['PROMISORS', 'SCULP', 'PROMONTORY']
['PROMISORS', 'SINUS', 'SIMPLICITY']
['PROMISORS', 'SINUSITIS', 'SICILY']
['PROMISORS', 'SITUP', 'POLYCLINIC']
['PROMONTORY', 'YONIS', 'SCULPTORS']
['PROMONTORY', 'YUP', 'POLYCLINICS']
['PROMS', 'SINUSITIS', 'SIMPLICITY']
['PRONTO', 'OPTIMUMS', 'SIMPLICITY']
['PROPS', 'SINUSITIS', 'SIMPLICITY']
['PROTOCOL', 'LIMONITIC', 'CURSORY']
['PROTOCOL', 'LUPINS', 'SIMPLICITY']
['PROTOCOL', 'LYRICISM', 'MINIMUMS']
['PROTOCOL', 'LYRICISMS', 'SPUMONI']
['PROTOCOL', 'LYRICISMS', 'SUNSPOT']
['PROTOCOL', 'LYRISMS', 'SINUSITIS']
['PROTON', 'NOCTURNS', 'SIMPLICITY']
['PROTONIC', 'CITRUS', 'SIMPLICITY']
['PROTONIC', 'CLITORIC', 'CLUMSILY']
['PROTONIC', 'CLUMP', 'POLYCLINICS']
['PROTONIC', 'CLUMPS', 'SIMPLICITY']
['PROTONIC', 'COLORISM', 'MUCOSITY']
['PROTONIC', 'COLORISMS', 'SURLILY']
['PROTONIC', 'COMPOSITOR', 'RUMPLY']
['PROTONIC', 'COMPOSITORS', 'SURLY']
['PROTONIC', 'CONSUL', 'LUMINOSITY']
['PROTONIC', 'CORPUS', 'SIMPLICITY']
['PROTONIC', 'COSMOPOLIS', 'SPRUCY']
['PROTONIC', 'COSMOPOLIS', 'SYRUPS']
['PROTONIC', 'CUMINS', 'SIMPLICITY']
['PROTONIC', 'CUSCUS', 'SIMPLICITY']
['PROTONIC', 'CUTINS', 'SIMPLICITY']
['PROTONIC', 'CUTUPS', 'SIMPLICITY']
['PROTONIC', 'CYCLONIC', 'CLUMSILY']
['PROTONIC', 'CYCLOTRONS', 'SPUTUM']
['PROTONS', 'SOLIPSISM', 'MUCOSITY']
['PROTONS', 'SURPLUS', 'SIMPLICITY']
['PULMONIC', 'CITICORP', 'POROSITY']
['PULMONIC', 'CITRIC', 'CYCLOTRONS']
['PULMONIC', 'CITRUS', 'SIMPLICITY']
['PULMONIC', 'CLINIC', 'CYCLOTRONS']
['PULMONIC', 'CLITORIC', 'CLUMSILY']
['PULMONIC', 'CLITORIS', 'SONORITY']
['PULMONIC', 'CLITORIS', 'SORORITY']
['PULMONIC', 'CLITORIS', 'SPORTILY']
['PULMONIC', 'CLITORIS', 'SYMPTOMS']
['PULMONIC', 'CLONIC', 'CYCLOTRONS']
['PULMONIC', 'COLITIC', 'CURSORILY']
['PULMONIC', 'COLORISM', 'MINORITY']
['PULMONIC', 'COLORISM', 'MONITORY']
['PULMONIC', 'COLORISM', 'MOTILITY']
['PULMONIC', 'COLORISM', 'MUCOSITY']
['PULMONIC', 'COLORISMS', 'SYMPTOM']
['PULMONIC', 'COLORS', 'SIMPLICITY']
['PULMONIC', 'COMPOSITOR', 'ROPILY']
['PULMONIC', 'COMPOSITOR', 'ROSILY']
['PULMONIC', 'COMPOSITOR', 'RUMPLY']
['PULMONIC', 'COMPOSITORS', 'SPICY']
['PULMONIC', 'COMPOSITORS', 'SPIRY']
['PULMONIC', 'COMPOSITORS', 'SPUMY']
['PULMONIC', 'COMPOSITORS', 'SURLY']
['PULMONIC', 'COMPOSITORS', 'SYRUP']
['PULMONIC', 'CONTROL', 'LYRICISMS']
['PULMONIC', 'CORPUS', 'SIMPLICITY']
['PULMONIC', 'COSMIC', 'CYCLOTRONS']
['PULMONIC', 'COSMISMS', 'SONORITY']
['PULMONIC', 'COSMISMS', 'SORORITY']
['PULMONIC', 'COSMISMS', 'SPORTILY']
['PULMONIC', 'COSMOPOLIS', 'SPORTY']
['PULMONIC', 'COSPONSORS', 'SPORTY']
['PULMONIC', 'CUPRIC', 'CYCLOTRONS']
['PULMONIC', 'CYCLIC', 'COMPOSITOR']
['PULMONIC', 'CYCLIC', 'CYCLOTRONS']
['PULMONIC', 'CYCLONIC', 'CLITORIS']
['PULMONIC', 'CYCLOPS', 'SCULPTORS']
['PULMONIC', 'CYCLOPS', 'SOLICITOR']
['PULMONIC', 'CYCLOS', 'SOLICITORS']
['PULMONIC', 'CYCLOTRON', 'NOMISMS']
['PULMONIC', 'CYCLOTRON', 'NONCOMS']
['PULMONIC', 'CYCLOTRONS', 'SCORNS']
['PULMONIC', 'CYCLOTRONS', 'SCULPT']
['PULMONIC', 'CYCLOTRONS', 'SICILY']
['PULMONIC', 'CYCLOTRONS', 'SIMPLY']
['PULMONIC', 'CYCLOTRONS', 'SIRUPS']
['PULMONIC', 'CYCLOTRONS', 'SITCOM']
['PULMONIC', 'CYCLOTRONS', 'SITUPS']
['PULMONIC', 'CYCLOTRONS', 'SONICS']
['PULMONIC', 'CYCLOTRONS', 'SOPORS']
['PULMONIC', 'CYCLOTRONS', 'SPIRIT']
['PULMONIC', 'CYCLOTRONS', 'SPLINT']
['PULMONIC', 'CYCLOTRONS', 'SPORTY']
['PULMONIC', 'CYCLOTRONS', 'SPRINT']
['PULMONIC', 'CYCLOTRONS', 'SPRUCY']
['PULMONIC', 'CYCLOTRONS', 'SPRYLY']
['PULMONIC', 'CYCLOTRONS', 'SPURNS']
['PULMONIC', 'CYCLOTRONS', 'SPUTUM']
['PULMONIC', 'CYCLOTRONS', 'SUNLIT']
['PULMONIC', 'CYCLOTRONS', 'SUNUPS']
['PULMONIC', 'CYCLOTRONS', 'SYRUPS']
['PULMOTOR', 'ROSINS', 'SIMPLICITY']
['PULMOTORS', 'SCOP', 'POLYCLINICS']
['PULMOTORS', 'SCULP', 'POLYCLINIC']
['PULMOTORS', 'SILICONS', 'SPICILY']
['PULMOTORS', 'SILICONS', 'SURLILY']
['PULMOTORS', 'SILICONS', 'SYMPTOM']
['PULMOTORS', 'SIMP', 'POLYCLINICS']
['PULMOTORS', 'SIMPLICITY', 'YONIS']
['PULMOTORS', 'SINUS', 'SIMPLICITY']
['PULMOTORS', 'SINUSITIS', 'SICILY']
