13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['NONDIPLOMATIC', 'CLIMB', 'BROADBAND']
['NONDIPLOMATIC', 'CLOACA', 'ABNORMAL']
['NONDIPLOMATIC', 'CLOMB', 'BROADBAND']
['NONDIPLOMATIC', 'COLORBLIND', 'DADA']
['NONDIPLOMATIC', 'COLORBLIND', 'DADO']
['NONDIPLOMATIC', 'COLORBLIND', 'DAMN']
['NONDIPLOMATIC', 'COLORBLIND', 'DAMP']
['NONDIPLOMATIC', 'COLORBLIND', 'DANA']
['NONDIPLOMATIC', 'COLORBLIND', 'DATA']
['NONDIPLOMATIC', 'COLORBLIND', 'DICT']
['NONDIPLOMATIC', 'COLORBLIND', 'DIDO']
['NONDIPLOMATIC', 'COLORBLIND', 'DINT']
['NONDIPLOMATIC', 'COLORBLIND', 'DIPT']
['NONDIPLOMATIC', 'COLORBLIND', 'DODO']
['NONDIPLOMATIC', 'COLORBLIND', 'DOLT']
['NONDIPLOMATIC', 'COLORBLIND', 'DONA']
['NONDIPLOMATIC', 'COLORBLIND', 'DORM']
['NONDIPLOMATIC', 'COLORBLIND', 'DORP']
['NONDIPLOMATIC', 'COLORBLIND', 'DROP']
['NONDIPLOMATIC', 'COMBAT', 'TROPICAL']
['NONDIPLOMATIC', 'COMBATANT', 'TROMP']
['NONDIPLOMATIC', 'COMBINATION', 'NOR']
['NONDIPLOMATIC', 'COMPORT', 'TABLOID']
['NONDIPLOMATIC', 'CORONA', 'ABLATION']
['NONDIPLOMATIC', 'CORONA', 'ABNORMAL']
['NONDIPLOMATIC', 'CORONA', 'AMBITION']
['NONDIPLOMATIC', 'CORTICAL', 'LAMBDA']
['NONDIPLOMATIC', 'CORTICAL', 'LIBIDO']
['NONDIPLOMATIC', 'CORTICAL', 'LIMBIC']
['NONDIPLOMATIC', 'CRC', 'COMBINATION']
['NONIDIOMATIC', 'CATALPA', 'ABNORMAL']
['NONIDIOMATIC', 'COLORBLIND', 'DROPT']
['NONMILITANT', 'TROPIC', 'COLORBLIND']
['NONTROPICAL', 'LAMBDA', 'ABDICATION']
['NONTROPICAL', 'LAMBDA', 'ADAPTATION']
['NONTROPICAL', 'LAMBDA', 'ANTICLINAL']
['NONTROPICAL', 'LAMBDA', 'APOLITICAL']
['NONTROPICAL', 'LAMINA', 'ABDICATION']
['NONTROPICAL', 'LAMINAL', 'LIBIDINAL']
['NONTROPICAL', 'LANTANA', 'ABDOMINAL']
['NONTROPICAL', 'LIBIDINAL', 'LAMINAL']
['NONTROPICAL', 'LIBIDINAL', 'LIMINAL']
['NONTROPICAL', 'LIMBIC', 'COLORBLIND']
['NONTROPICAL', 'LIMINAL', 'LIBIDINAL']
['NORDIC', 'CAMPANILI', 'IMBIBITIONAL']
['NORMAL', 'LIBATION', 'NONDIPLOMATIC']
['NORMAN', 'NONDIPLOMATIC', 'CATACOMB']
['ODIN', 'NONDIPLOMATIC', 'COLORBLIND']
['OMICRON', 'NONDIPLOMATIC', 'COALBIN']
['OMICRON', 'NONTROPICAL', 'LIBIDINAL']
['OPTIMA', 'ABDICATION', 'NONTROPICAL']
['OPTIONAL', 'LIMONITIC', 'COLORBLIND']
['ORBITAL', 'LANOLIN', 'NONDIPLOMATIC']
['ORC', 'COMBINATION', 'NONDIPLOMATIC']
['ORCA', 'ABDICATION', 'NONDIPLOMATIC']
['ORDINATION', 'NONDIPLOMATIC', 'COMB']
['ORDINATION', 'NONTROPICAL', 'LAMBDA']
['ORDINATION', 'NONTROPICAL', 'LIMBIC']
['ORLON', 'NONDIPLOMATIC', 'COMBATANT']
['PALINDROMIC', 'CABAL', 'LACTATIONAL']
['PALINDROMIC', 'CABALA', 'ABDICATION']
['PALINDROMIC', 'CABALA', 'ADAPTATION']
['PALINDROMIC', 'CABALA', 'ANTICLINAL']
['PALINDROMIC', 'CABALA', 'APOLITICAL']
['PALINDROMIC', 'CABANA', 'ABDICATION']
['PALINDROMIC', 'CABANA', 'ADAPTATION']
['PALINDROMIC', 'CABANA', 'ANTICLINAL']
['PALINDROMIC', 'CABANA', 'APOLITICAL']
['PALINDROMIC', 'CABIN', 'NICTITATION']
['PALINDROMIC', 'CABIN', 'NONMILITANT']
['PALINDROMIC', 'CABIN', 'NONTROPICAL']
['PALINDROMIC', 'CABMAN', 'NOMINATION']
['PALINDROMIC', 'CALCINATION', 'NIMBI']
['PALINDROMIC', 'CALCITIC', 'CATACOMB']
['PALINDROMIC', 'CANADA', 'ABDICATION']
['PALINDROMIC', 'CANONIC', 'COMBATANT']
['PALINDROMIC', 'CANTATA', 'ABDOMINAL']
['PALINDROMIC', 'CANTINA', 'ABDOMINAL']
['PALINDROMIC', 'CAPITA', 'ABDICATION']
['PALINDROMIC', 'CAPITAL', 'LIBIDINAL']
['PALINDROMIC', 'CATACOMB', 'BIBLICAL']
['PALINDROMIC', 'CATACOMB', 'BIOCIDAL']
['PALINDROMIC', 'CATACOMB', 'BROMIDIC']
['PALINDROMIC', 'CATALPA', 'ABDOMINAL']
['PALINDROMIC', 'CICADA', 'ABDICATION']
['PALINDROMIC', 'CLIMACTIC', 'COALBIN']
['PALINDROMIC', 'CLIMATAL', 'LIBATION']
['PALINDROMIC', 'CLIMATIC', 'CATACOMB']
['PALINDROMIC', 'CLIMATICAL', 'LAMBDA']
['PALINDROMIC', 'CLIMATICAL', 'LIBIDO']
['PALINDROMIC', 'CLIMATICAL', 'LIMBIC']
['PALINDROMIC', 'CLINICAL', 'LIBATION']
['PALINDROMIC', 'CLOACA', 'ABDICATION']
['PALINDROMIC', 'COALBIN', 'NICTATION']
['PALINDROMIC', 'COLIC', 'COMBINATION']
['PALINDROMIC', 'COLITIC', 'COMBATANT']
['PALINDROMIC', 'COLONIC', 'COMBATANT']
['PALINDROMIC', 'COLORBLIND', 'DACOIT']
['PALINDROMIC', 'COLORBLIND', 'DAMNIT']
['PALINDROMIC', 'COLORBLIND', 'DOPANT']
['PALINDROMIC', 'COMBATANT', 'TABLOID']
['PALINDROMIC', 'COMBATANT', 'TACTION']
['PALINDROMIC', 'COMBATANT', 'TAPIOCA']
['PALINDROMIC', 'COMBATANT', 'TIMPANI']
['PALINDROMIC', 'COMBATANT', 'TITANIC']
['PALINDROMIC', 'COMBINATION', 'NATAL']
['PALINDROMIC', 'COMBINATION', 'NIMBI']
['PALINDROMIC', 'COMBINATION', 'NINON']
['PALINDROMIC', 'COMBINATION', 'NITRO']
['PALINDROMIC', 'COMBINATION', 'NODAL']
['PALINDROMIC', 'COMBINATION', 'NOMAD']
['PALINDROMIC', 'COMBINATION', 'NORMA']
['PALINDROMIC', 'COMIC', 'COMBINATION']
['PALINDROMIC', 'COMPILATION', 'NIMBI']
['PALINDROMIC', 'CONDONATION', 'NIMBI']
['PALINDROMIC', 'CONIC', 'COMBINATION']
['PALINDROMIC', 'CONOIDAL', 'LIBATION']
['PALINDROMIC', 'CONTAMINANT', 'TABLA']
['PALINDROMIC', 'CONTAMINATION', 'NAB']
['PALINDROMIC', 'CONTAMINATION', 'NIB']
['PALINDROMIC', 'CONTROL', 'LIBIDINAL']
['PALINDROMIC', 'CORONA', 'ABDICATION']
['PALINDROMIC', 'CORTICAL', 'LIBATION']
['PANAMA', 'ABDICATION', 'NONTROPICAL']
['PAPA', 'ANTICLIMACTIC', 'COLORBLIND']
['PATROL', 'LIBATION', 'NONDIPLOMATIC']
['PATRON', 'NONDIPLOMATIC', 'CATACOMB']
['PATRONAL', 'LAMBDA', 'ANTICLIMACTIC']
['PATRONAL', 'LIMONITIC', 'COLORBLIND']
['PICA', 'ANTICLIMACTIC', 'COLORBLIND']
['PIMA', 'ANTICLIMACTIC', 'COLORBLIND']
['PINON', 'NONIDIOMATIC', 'COLORBLIND']
['PION', 'NONDIPLOMATIC', 'COLORBLIND']
['PITA', 'ANTICLIMACTIC', 'COLORBLIND']
['PLACOID', 'DIPLOMATIC', 'COLORBLIND']
['PLAN', 'NONDIPLOMATIC', 'COLORBLIND']
['PLANTATION', 'NOMADIC', 'COLORBLIND']
['PLANTATION', 'NONTROPICAL', 'LAMBDA']
['PLANTATION', 'NORDIC', 'COMBINATION']
['PLATINIC', 'CLIMACTIC', 'COLORBLIND']
['PLATINIC', 'COLORBLIND', 'DAMNATION']
['PLATINIC', 'COLORBLIND', 'DOMINICAN']
['POLITIC', 'COLORBLIND', 'DATAMATION']
['POLITIC', 'COLORBLIND', 'DIPLOMATIC']
['POLITIC', 'COLORBLIND', 'DOMINATION']
['PORN', 'NONDIPLOMATIC', 'COLORBLIND']
['PORTAL', 'LIBATION', 'NONDIPLOMATIC']
['PORTION', 'NONDIPLOMATIC', 'COALBIN']
['PORTLAND', 'DIDACTIC', 'COMBINATION']
['PORTLAND', 'DIPLOMATIC', 'COMBATANT']
['PROADOPTION', 'NIMBI', 'IMPLICATION']
['PROADOPTION', 'NIMBI', 'IMPOLITICAL']
['PROADOPTION', 'NONDIPLOMATIC', 'CAB']
['PROCLAMATION', 'NIMBI', 'INDICATION']
['PROCLAMATION', 'NOMADIC', 'CATACOMB']
['PROCLAMATION', 'NONIDIOMATIC', 'CAB']
['PROCLAMATION', 'NORDIC', 'COMBATANT']
['PROCLAMATION', 'NORMA', 'ABDICATION']
['PROCLAMATION', 'NORMAL', 'LIBIDINAL']
['PRON', 'NONDIPLOMATIC', 'COLORBLIND']
['PRONATION', 'NONDIPLOMATIC', 'CABAL']
['PRONATION', 'NONDIPLOMATIC', 'CABIN']
['PRONATION', 'NONDIPLOMATIC', 'CLIMB']
['PRONATION', 'NONDIPLOMATIC', 'CLOMB']
['PRONATION', 'NONIDIOMATIC', 'CABALA']
['PRONOMINAL', 'LACTATIONAL', 'LAMBDA']
['PRONOMINAL', 'LACTATIONAL', 'LIBIDO']
['PRONOMINAL', 'LANTANA', 'ABDICATION']
['PRONOMINAL', 'LIBIDINAL', 'LOCATION']
['PRONOMINAL', 'LIMBIC', 'CONDITIONAL']
['PRONOMINAL', 'LIMBIC', 'CONDONATION']
['PROPANOL', 'LAMBDA', 'ANTICLIMACTIC']
['PROPANOL', 'LIMONITIC', 'COLORBLIND']
['PROPMAN', 'NONDIPLOMATIC', 'COALBIN']
['PROPMAN', 'NONTROPICAL', 'LIBIDINAL']
['PROPORTION', 'NOMADIC', 'COLORBLIND']
['PROPORTION', 'NONDIPLOMATIC', 'COMB']
['PROPORTION', 'NONIDIOMATIC', 'CABAL']
['PROPORTION', 'NONIDIOMATIC', 'CLIMB']
['PROPORTION', 'NONIDIOMATIC', 'CLOMB']
['PROPORTION', 'NONTROPICAL', 'LAMBDA']
['PROPORTIONAL', 'LIBATION', 'NOMADIC']
['PROPORTIONAL', 'LIBIDINAL', 'LIMBIC']
['PROPORTIONAL', 'LIMBIC', 'CONDITION']
['ROAN', 'NONDIPLOMATIC', 'COLORBLIND']
['ROC', 'COMBINATION', 'NONDIPLOMATIC']
['ROMAN', 'NONDIPLOMATIC', 'COMBATANT']
['ROMANTIC', 'CABMAN', 'NONDIPLOMATIC']
['TABLOID', 'DAMNATION', 'NONTROPICAL']
['TABLOID', 'DIPLOMATIC', 'COLORBLIND']
['TABLOID', 'DIPLOMATIC', 'CORONATION']
['TABLOID', 'DOMINICAN', 'NONTROPICAL']
['TACOMA', 'ABDICATION', 'NONTROPICAL']
['TITANIC', 'COLORBLIND', 'DIPLOMATIC']
['TROMP', 'PALINDROMIC', 'COMBINATION']
['TROPICAL', 'LAMBDA', 'ANTICLIMACTIC']
['TROPICAL', 'LIBIDINAL', 'LAMINATION']
['TROPICAL', 'LIBIDINAL', 'LIMITATION']
['TROPICAL', 'LIMONITIC', 'COLORBLIND']
['TROPIN', 'NONDIPLOMATIC', 'CATACOMB']
['ABACI', 'INTIMIDATION', 'NONTROPICAL']
['ABANDON', 'NOMINATION', 'NONTROPICAL']
['ABANDON', 'NONDIPLOMATIC', 'CILANTRO']
['ABANDON', 'NONDIPLOMATIC', 'CITICORP']
['ABANDON', 'NONDIPLOMATIC', 'CORTICAL']
['ABANDON', 'NONDIPLOMATIC', 'CROPLAND']
['ABANDON', 'NONTROPICAL', 'LAMINATION']
['ABANDON', 'NONTROPICAL', 'LIMITATION']
['ABDICATION', 'NONDIPLOMATIC', 'CALOR']
['ABDICATION', 'NONDIPLOMATIC', 'COLOR']
['ABDICATION', 'NONDIPLOMATIC', 'CROCI']
['ABDICATION', 'NONTROPICAL', 'LAMINAL']
['ABDICATION', 'NONTROPICAL', 'LIMINAL']
['ABDICATION', 'NORDIC', 'COMPLICATION']
['ABDOMINAL', 'LADRON', 'NONDIPLOMATIC']
['ABDOMINAL', 'LIBATION', 'NONTROPICAL']
['ABDOMINAL', 'LOCATION', 'NONTROPICAL']
['ABLATION', 'NONDIPLOMATIC', 'CALTROP']
['ABLATION', 'NONDIPLOMATIC', 'COMPORT']
['ABLATION', 'NONDIPLOMATIC', 'CONTROL']
['ABLATION', 'NONDIPLOMATIC', 'CORONAL']
['ABLATION', 'NONIDIOMATIC', 'CITICORP']
['ABLATION', 'NONIDIOMATIC', 'CROPLAND']
['ABNORMAL', 'LANOLIN', 'NONDIPLOMATIC']
['ABROAD', 'DAMNATION', 'NONDIPLOMATIC']
['ABROAD', 'DICTATION', 'NONDIPLOMATIC']
['ABROAD', 'DIPLOMATIC', 'CAPACITATION']
['ABROAD', 'DIPLOMATIC', 'COMPLICATION']
['ABROAD', 'DOMINICAN', 'NONDIPLOMATIC']
['ACIDIC', 'COMBINATION', 'NONTROPICAL']
['ACOIN', 'NONDIPLOMATIC', 'COLORBLIND']
['ACORN', 'NONDIPLOMATIC', 'COLORBLIND']
['ACTIN', 'NONDIPLOMATIC', 'COLORBLIND']
['ADORN', 'NONDIPLOMATIC', 'COLORBLIND']
['ALABAMA', 'ABDICATION', 'NONTROPICAL']
['ALABAMA', 'ADAPTATION', 'NONTROPICAL']
['ALABAMA', 'ANTICLIMACTIC', 'CROPLAND']
['ALIBI', 'IMPORTATION', 'NONIDIOMATIC']
['ALIBI', 'INTIMIDATION', 'NONTROPICAL']
['AMANITA', 'ABDICATION', 'NONTROPICAL']
['AMBITION', 'NONDIPLOMATIC', 'CALTROP']
['AMBITION', 'NONDIPLOMATIC', 'COMPORT']
['AMBITION', 'NONDIPLOMATIC', 'CONTROL']
['AMBITION', 'NONDIPLOMATIC', 'CORONAL']
['AMBITION', 'NONIDIOMATIC', 'CROPLAND']
['AMBITION', 'NONTROPICAL', 'LIBIDINAL']
['AMIDIC', 'COLORBLIND', 'DILAPIDATION']
['AMIDIC', 'COMBINATION', 'NONTROPICAL']
['AMINIC', 'COLORBLIND', 'DILAPIDATION']
['AMNIONIC', 'COLORBLIND', 'DIPLOMATIC']
['ANDROID', 'DIPLOMATIC', 'COMBINATION']
['ANION', 'NONDIPLOMATIC', 'COLORBLIND']
['ANODIC', 'COMBINATION', 'NONTROPICAL']
['ANOMIC', 'COLORBLIND', 'DILAPIDATION']
['ANTICLIMACTIC', 'COLORBLIND', 'DROPT']
['ANTIPODAL', 'LIMONITIC', 'COLORBLIND']
['AORTA', 'ABDICATION', 'NONDIPLOMATIC']
['APRON', 'NONDIPLOMATIC', 'COLORBLIND']
['ATLANTIC', 'COLORBLIND', 'DIPLOMATIC']
['ATMAN', 'NONDIPLOMATIC', 'COLORBLIND']
['BACON', 'NONDIPLOMATIC', 'COLORBLIND']
['BACON', 'NONDIPLOMATIC', 'CORONATION']
['BALI', 'IMPORTATION', 'NONDIPLOMATIC']
['BAMBINO', 'ORDINATION', 'NONTROPICAL']
['BANDANA', 'ANTICLIMACTIC', 'CITICORP']
['BANDANA', 'ANTICLIMACTIC', 'CROPLAND']
['BDRM', 'MALADAPTATION', 'NICTITATION']
['BDRM', 'MALADAPTATION', 'NONTROPICAL']
['BICORN', 'NICTATION', 'NONDIPLOMATIC']
['BICORN', 'NONDIPLOMATIC', 'CAMPANILI']
['BICORN', 'NONDIPLOMATIC', 'CANONICAL']
['BICORN', 'NONDIPLOMATIC', 'CLIMACTIC']
['BICORN', 'NONDIPLOMATIC', 'COALITION']
['BICORN', 'NONDIPLOMATIC', 'COITIONAL']
['BICORN', 'NONDIPLOMATIC', 'COMBATANT']
['BICORN', 'NONDIPLOMATIC', 'COMPANION']
['BICORN', 'NONDIPLOMATIC', 'CONDITION']
['BIMODAL', 'LAMINATION', 'NONTROPICAL']
['BIMODAL', 'LICITATION', 'NONTROPICAL']
['BIMODAL', 'LIMITATION', 'NONTROPICAL']
['BLIMP', 'PALINDROMIC', 'CAPACITATION']
['BLIMP', 'PALINDROMIC', 'COMPLICATION']
['BLIMP', 'PROADOPTION', 'NONIDIOMATIC']
['BLIMP', 'PROPORTION', 'NONDIPLOMATIC']
['BLINI', 'IMPORTATION', 'NONIDIOMATIC']
['BLINI', 'INTIMIDATION', 'NONTROPICAL']
['BLIP', 'PALINDROMIC', 'CONTAMINATION']
['BLIP', 'PROADOPTION', 'NONDIPLOMATIC']
['BLIP', 'PROCLAMATION', 'NONIDIOMATIC']
['BROAD', 'DATAMATION', 'NONDIPLOMATIC']
['BROAD', 'DILATATION', 'NONDIPLOMATIC']
['BROAD', 'DIPLOMATIC', 'CONTAMINATION']
['BROAD', 'DOMINATION', 'NONDIPLOMATIC']
['BROADBAND', 'DACRON', 'NONDIPLOMATIC']
['BROADBAND', 'DIDACTIC', 'COMPILATION']
['BROADBAND', 'DILAPIDATION', 'NOMADIC']
['BROADBAND', 'DIPLOMA', 'ANTICIPATION']
['BROADBAND', 'DIPLOMATIC', 'CAMPANILI']
['BROADBAND', 'DIPLOMATIC', 'CANONICAL']
['BROADBAND', 'DIPLOMATIC', 'CLIMACTIC']
['BROADBAND', 'DIPLOMATIC', 'COALITION']
['BROADBAND', 'DIPLOMATIC', 'COITIONAL']
['BROADBAND', 'DIPLOMATIC', 'COMBATANT']
['BROADBAND', 'DIPLOMATIC', 'COMPANION']
['BROADBAND', 'DIPLOMATIC', 'CONDITION']
['BROADBAND', 'DOMINION', 'NONTROPICAL']
['BROCOLI', 'IDIOMATIC', 'CAPACITATION']
['BROCOLI', 'IDIOMATIC', 'COMPLICATION']
['BROCOLI', 'IMPACTION', 'NONIDIOMATIC']
['BROCOLI', 'INACTION', 'NONDIPLOMATIC']
['BROIL', 'LAMINATION', 'NONDIPLOMATIC']
['BROIL', 'LICITATION', 'NONDIPLOMATIC']
['BROIL', 'LIMITATION', 'NONDIPLOMATIC']
['BROMIDIC', 'CALCITIC', 'CAPACITATION']
['BROMIDIC', 'CALCITIC', 'COMPLICATION']
['BROMIDIC', 'CAMPANILI', 'IMITATIONAL']
['BROMIDIC', 'CAMPANILI', 'IMPLICATION']
['BROMIDIC', 'CAMPANILI', 'IMPOLITICAL']
['BROMIDIC', 'CAMPANILI', 'IMPORTATION']
['BROMIDIC', 'CAPACITATION', 'NATIONAL']
['BROMIDIC', 'CAPTION', 'NONDIPLOMATIC']
['BROMIDIC', 'CATALPA', 'ANTICLIMACTIC']
['BROMIDIC', 'CITICORP', 'PROCLAMATION']
['BROMIDIC', 'CITICORP', 'PROPORTIONAL']
['BROMIDIC', 'CLIMACTIC', 'COMPILATION']
['BROMIDIC', 'CLIMATIC', 'CAPACITATION']
['BROMIDIC', 'CLIMATIC', 'COMPLICATION']
['BROMIDIC', 'COALBIN', 'NONDIPLOMATIC']
['BROMIDIC', 'COALITION', 'NONTROPICAL']
['BROMIDIC', 'COITION', 'NONDIPLOMATIC']
['BROMIDIC', 'COLORBLIND', 'DIPLOMATIC']
['BROMIDIC', 'COMPANION', 'NONMILITANT']
['BROMIDIC', 'COMPANION', 'NONTROPICAL']
['BROMIDIC', 'COMPILATION', 'NICTATION']
['BROMIDIC', 'COMPLICATION', 'NATATION']
['BROMIDIC', 'COMPLICATION', 'NATIONAL']
['BROMIDIC', 'CONDITION', 'NONTROPICAL']
['BROMIDIC', 'CROPLAND', 'DILAPIDATION']
['BROMO', 'ORDINATION', 'NONDIPLOMATIC']
['CABIN', 'NONDIPLOMATIC', 'COLORBLIND']
['CABIN', 'NONDIPLOMATIC', 'CORONATION']
['CALCINATION', 'NONTROPICAL', 'LAMBDA']
['CALCITIC', 'COLORBLIND', 'DIPLOMATIC']
['CALTROP', 'PALINDROMIC', 'COLORBLIND']
['CAMPANILI', 'IDIOMATIC', 'COLORBLIND']
['CAMPANILI', 'IMPOLITIC', 'COLORBLIND']
['CANON', 'NONDIPLOMATIC', 'COLORBLIND']
['CAPON', 'NONDIPLOMATIC', 'COLORBLIND']
['CATACOMB', 'BROMIDIC', 'COMPLICATION']
['CATNAP', 'PALINDROMIC', 'COMBINATION']
['CATNIP', 'PALINDROMIC', 'COMBINATION']
['CITICORP', 'PALINDROMIC', 'COMBATANT']
['CITRON', 'NONDIPLOMATIC', 'COMBATANT']
['CLIMATIC', 'COLORBLIND', 'DIPLOMATIC']
['COALBIN', 'NONDIPLOMATIC', 'CILANTRO']
['COALBIN', 'NONDIPLOMATIC', 'CITICORP']
['COALBIN', 'NONDIPLOMATIC', 'CORTICAL']
['COALBIN', 'NONDIPLOMATIC', 'CROPLAND']
['CODON', 'NONDIPLOMATIC', 'COLORBLIND']
['COLIN', 'NONDIPLOMATIC', 'COLORBLIND']
['COLON', 'NONDIPLOMATIC', 'COLORBLIND']
['COLORBLIND', 'DIDACTIC', 'COMPACTION']
['COLORBLIND', 'DILAPIDATION', 'NONMAN']
['COLORBLIND', 'DILAPIDATION', 'NORMAL']
['COLORBLIND', 'DILAPIDATION', 'NORMAN']
['COLORBLIND', 'DIPLOMATIC', 'CALAMINT']
['COLORBLIND', 'DIPLOMATIC', 'CALCITIC']
['COLORBLIND', 'DIPLOMATIC', 'CATACOMB']
['COLORBLIND', 'DIPLOMATIC', 'CILANTRO']
['COLORBLIND', 'DIPLOMATIC', 'CITATION']
['COLORBLIND', 'DIPLOMATIC', 'CITICORP']
['COLORBLIND', 'DIPLOMATIC', 'CLIMATAL']
['COLORBLIND', 'DIPLOMATIC', 'CLIMATIC']
['COLORBLIND', 'DIPLOMATIC', 'CLINICAL']
['COLORBLIND', 'DIPLOMATIC', 'COACTION']
['COLORBLIND', 'DIPLOMATIC', 'CONATION']
['COLORBLIND', 'DIPLOMATIC', 'CONOIDAL']
['COLORBLIND', 'DIPLOMATIC', 'CORTICAL']
['COLORBLIND', 'DIPLOMATIC', 'CROPLAND']
['COLORBLIND', 'DIPLOPOD', 'DATAMATION']
['COLORBLIND', 'DIPLOPOD', 'DIPLOMATIC']
['COLORBLIND', 'DIPLOPOD', 'DOMINATION']
['COLORBLIND', 'DOMINI', 'IMPLANTATION']
['COLORBLIND', 'DOMINICA', 'ADAPTATION']
['COLORBLIND', 'DOMINICA', 'APOLITICAL']
['COMBATANT', 'TROPIN', 'NONDIPLOMATIC']
['COMBINATION', 'NONDIPLOMATIC', 'CORD']
['COMBINATION', 'NONDIPLOMATIC', 'CORM']
['COMBINATION', 'NONDIPLOMATIC', 'CORN']
['COMBINATION', 'NONDIPLOMATIC', 'CORP']
['COMBINATION', 'NONDIPLOMATIC', 'CROP']
['COMBINATION', 'NONDIPLOMATIC', 'CTRL']
['COMBINATION', 'NONTROPICAL', 'LADRON']
['COMBINATION', 'NONTROPICAL', 'LAMBDA']
['COMBINATION', 'NONTROPICAL', 'LIBIDO']
['COMBINATION', 'NONTROPICAL', 'LIMPID']
['COMBINATION', 'NONTROPICAL', 'LONDON']
['COMBINATION', 'NORDIC', 'COMPILATION']
['COMBINATION', 'NORM', 'MALADAPTATION']
['COMPILATION', 'NOMADIC', 'COLORBLIND']
['COMPILATION', 'NONTROPICAL', 'LAMBDA']
['COMPILATION', 'NONTROPICAL', 'LIBIDO']
['COMPILATION', 'NORDIC', 'COMBINATION']
['COMPLICATION', 'NORDIC', 'COLORBLIND']
['CONDONATION', 'NONTROPICAL', 'LAMBDA']
['CONDONATION', 'NONTROPICAL', 'LIMBIC']
['CONTAMINANT', 'TROPICAL', 'LIBIDINAL']
['CONTROL', 'LIBATION', 'NONDIPLOMATIC']
['CORDON', 'NONDIPLOMATIC', 'COMBATANT']
['CORN', 'NONDIPLOMATIC', 'COMBINATION']
['CORONAL', 'LIBATION', 'NONDIPLOMATIC']
['CORONATION', 'NONDIPLOMATIC', 'CABAL']
['CORONATION', 'NONDIPLOMATIC', 'CABIN']
['CORONATION', 'NONDIPLOMATIC', 'CLIMB']
['CORONATION', 'NONDIPLOMATIC', 'CLOMB']
['CORTIN', 'NONDIPLOMATIC', 'COMBATANT']
['CROCI', 'IMBIBITION', 'NONDIPLOMATIC']
['CROPLAND', 'DIPLOMATIC', 'COLORBLIND']
['DACRON', 'NONDIPLOMATIC', 'COMBATANT']
['DAMNATION', 'NONTROPICAL', 'LIBATION']
['DIDACTIC', 'COLORBLIND', 'DIPLOMATIC']
['DIPLOMA', 'ABDICATION', 'NONTROPICAL']
['DIPLOMATIC', 'CALCITIC', 'COLORBLIND']
['DIPLOMATIC', 'CLIMATIC', 'COLORBLIND']
['DIPLOMATIC', 'COALBIN', 'NONTROPICAL']
['DIPLOMATIC', 'COLORBLIND', 'DIDACTIC']
['DIPLOMATIC', 'COLORBLIND', 'DILANTIN']
['DIPLOMATIC', 'COLORBLIND', 'DILATANT']
['DIPLOMATIC', 'COLORBLIND', 'DILATION']
['DIPLOMATIC', 'COLORBLIND', 'DIPLOMAT']
['DIPLOMATIC', 'COLORBLIND', 'DIPLOPOD']
['DIPLOMATIC', 'COLORBLIND', 'DOMINANT']
['DIPLOMATIC', 'COLORBLIND', 'DOMINICA']
['DIPLOMATIC', 'COLORBLIND', 'DOMINION']
['DIPLOMATIC', 'COLORBLIND', 'DONATION']
['DIPLOPOD', 'DIPLOMATIC', 'COLORBLIND']
['DOMINICAN', 'NONTROPICAL', 'LIBATION']
['DOMINION', 'NONTROPICAL', 'LIBIDINAL']
['ICBM', 'MALADAPTATION', 'NONTROPICAL']
['IMBIBITION', 'NONDIPLOMATIC', 'CALOR']
['IMBIBITION', 'NONDIPLOMATIC', 'COLOR']
['IMBIBITION', 'NONDIPLOMATIC', 'CROCI']
['IMBIBITION', 'NONTROPICAL', 'LAPLAND']
['IMBIBITION', 'NORDIC', 'COMPLICATION']
['IMPLANTATION', 'NORDIC', 'COLORBLIND']
['IMPLICATION', 'NOMADIC', 'COLORBLIND']
['IMPLICATION', 'NONTROPICAL', 'LAMBDA']
['IMPLICATION', 'NONTROPICAL', 'LIBIDO']
['IMPLICATION', 'NORDIC', 'COMBINATION']
['IMPOLITIC', 'CLIMACTIC', 'COLORBLIND']
['IMPOLITIC', 'COLORBLIND', 'DAMNATION']
['IMPOLITIC', 'COLORBLIND', 'DICTATION']
['IMPOLITIC', 'COLORBLIND', 'DOMINICAN']
['IMPOLITICAL', 'LACONIC', 'COLORBLIND']
['IMPORTATION', 'NOMADIC', 'COLORBLIND']
['IMPORTATION', 'NONDIPLOMATIC', 'COMB']
['IMPORTATION', 'NONIDIOMATIC', 'CABAL']
['IMPORTATION', 'NONIDIOMATIC', 'CLIMB']
['IMPORTATION', 'NONIDIOMATIC', 'CLOMB']
['IMPORTATION', 'NONTROPICAL', 'LAMBDA']
['IMPORTATION', 'NONTROPICAL', 'LIBIDO']
['IODIN', 'NONDIPLOMATIC', 'COLORBLIND']
