6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['GULPIER', 'REINVOLVE', 'ENFEVERED']
['GULPIER', 'REINVOLVED', 'DEFENDED']
['GULPIER', 'REINVOLVED', 'DEFENDER']
['INDIGENE', 'ENVELOP', 'PREFIGURED']
['INFIELDER', 'REFIGURED', 'DEVELOP']
['INFO', 'OVERDEVELOP', 'PREFIGURED']
['INFOLDED', 'DEVELOP', 'PREFIGURED']
['INVOLVED', 'DEVELOP', 'PREFIGURED']
['INVOLVER', 'REFIGURED', 'DIPLOPOD']
['LENDER', 'REDEVELOP', 'PREFIGURED']
['LIFELINE', 'ENVELOP', 'PREFIGURED']
['LINIER', 'REDEVELOP', 'PREFIGURED']
['LINO', 'OVERDEVELOP', 'PREFIGURED']
['LIVENER', 'REDEVELOP', 'PREFIGURE']
['LOUDENED', 'DEVELOP', 'PREFIGURED']
['LUNIER', 'REDEVELOP', 'PREFIGURED']
['NEOPRENE', 'ENVELOP', 'PREFIGURED']
['NEOPRENE', 'EVILDOER', 'REFIGURED']
['NERVIER', 'REDEVELOP', 'PREFIGURE']
['NINEFOLD', 'DEVELOP', 'PREFIGURED']
['NOLO', 'OVERDEVELOP', 'PREFIGURED']
['NONUNIFIED', 'DIPLOPOD', 'DIVERGE']
['NONUNIFIED', 'DIVERGED', 'DEVELOP']
['NONUNIFIED', 'DODGER', 'REDEVELOP']
['NOVO', 'OVERDEVELOP', 'PREFIGURED']
['NUDGER', 'REDEVELOP', 'PREDEFINED']
['NUDGER', 'REDEVELOP', 'PREFIGURED']
['OPINER', 'REDEVELOP', 'PREFIGURED']
['OVERDEVELOP', 'PINFOLD', 'DELUGED']
['OVERDEVELOP', 'PINFOLD', 'DRUDGED']
['OVERDEVELOP', 'PINFOLD', 'DRUDGER']
['OVERDEVELOP', 'PINFOLD', 'DUDGEON']
['OVERDEVELOP', 'PINIER', 'REFIGURE']
['OVERDEVELOP', 'PONDER', 'REFIGURE']
['OVERDEVELOP', 'POPGUN', 'NINEFOLD']
['OVERDEVELOP', 'PREDEFINED', 'DRUG']
['OVERDEVELOP', 'PREFIGURE', 'ELFIN']
['OVERDEVELOP', 'PREFIGURE', 'ENDED']
['OVERDEVELOP', 'PREFIGURE', 'ENDER']
['OVERDEVELOP', 'PREFIGURE', 'ENFIN']
['OVERDEVELOP', 'PREFIGURE', 'ENURE']
['OVERDEVELOP', 'PREFIGURED', 'DINE']
['OVERDEVELOP', 'PREFIGURED', 'DONE']
['OVERDEVELOP', 'PREFIGURED', 'DUNE']
['OVERDEVELOP', 'PREFIGURED', 'DURN']
['OVERDEVELOP', 'PRUNER', 'REFIGURE']
['OVERDONE', 'ENVELOP', 'PREFIGURED']
['OVERFOND', 'DEVELOP', 'PREFIGURED']
['PIDGIN', 'NONUNIFIED', 'DELIVERED']
['PIDGIN', 'NONUNIFIED', 'DELIVERER']
['PIGEON', 'NONUNIFIED', 'DELIVERED']
['PIGEON', 'NONUNIFIED', 'DELIVERER']
['PILFERED', 'DRUDGER', 'REINVOLVED']
['PILFERER', 'REDOUNDED', 'DIVERGED']
['PILFERER', 'REINVOLVED', 'DELUGED']
['PILFERER', 'REINVOLVED', 'DRUDGED']
['PILFERER', 'REINVOLVED', 'DRUDGER']
['PILFERER', 'REINVOLVED', 'DUDGEON']
['PILFERER', 'REVIVIFIED', 'DUDGEON']
['PINFOLD', 'DELIVERER', 'REFIGURED']
['PINFOLD', 'DRUDGER', 'REDELIVERED']
['PINFOLDED', 'DELIVER', 'REFIGURED']
['PINFOLDED', 'DELIVERED', 'DELUGED']
['PINFOLDED', 'DELIVERED', 'DRUDGED']
['PINFOLDED', 'DELIVERED', 'DRUDGER']
['PINFOLDED', 'DELIVERED', 'DUDGEON']
['PINFOLDED', 'DELIVERER', 'REFUGED']
['PINFOLDED', 'DELUGED', 'DELIVERED']
['PINFOLDED', 'DELUGED', 'DELIVERER']
['PINFOLDED', 'DEVELOP', 'PREFIGURE']
['PINFOLDED', 'DEVOURED', 'DIVERGED']
['PINFOLDED', 'DEVOURER', 'REFIGURE']
['PINFOLDED', 'DEVOURER', 'REGILDED']
['PINFOLDED', 'DIVERGED', 'DEVOURED']
['PINFOLDED', 'DIVERGED', 'DEVOURER']
['PINFOLDED', 'DIVERGED', 'DURNEDER']
['PINFOLDED', 'DIVIDER', 'REFIGURED']
['PINFOLDED', 'DIVINER', 'REFIGURED']
['PINFOLDED', 'DRUDGED', 'DELIVERED']
['PINFOLDED', 'DRUDGED', 'DELIVERER']
['PINFOLDED', 'DRUDGER', 'REDELIVER']
['PINFOLDED', 'DRUDGER', 'REDEVELOP']
['PINFOLDED', 'DRUDGER', 'REDIVIDED']
['PINFOLDED', 'DRUDGER', 'REINVOLVE']
['PINIER', 'REDEVELOP', 'PREFIGURED']
['PLEDGER', 'REFUNDER', 'REINVOLVED']
['PLUNDER', 'REDEVELOP', 'PREFIGURE']
['PLUNDERED', 'DEVELOP', 'PREFIGURE']
['PLUNDERED', 'DEVOURER', 'REFIGURE']
['PLUNDERED', 'DODGER', 'REVIVIFIED']
['PLUNDERER', 'REDELIVERED', 'DEFOG']
['PLUNDERER', 'REFIGURE', 'EVILDOER']
['PLUNDERER', 'REFIGURED', 'DEVELOP']
['PLUNDERER', 'REFIGURED', 'DEVOLVE']
['PLUNDERER', 'REFOLDED', 'DIVERGED']
['PLUNDERER', 'REVIVIFIED', 'DODGED']
['PLUNDERER', 'REVIVIFIED', 'DODGER']
['PLUNDERER', 'REVOLVER', 'REFIGURE']
['PLUNDERER', 'RUNOVER', 'REFIGURED']
['PODGIER', 'REFUNDER', 'REINVOLVED']
['PONDER', 'REDEVELOP', 'PREFIGURED']
['PONDERED', 'DELIVERER', 'REFIGURE']
['PONDERED', 'DEVELOP', 'PREFIGURED']
['PONDERER', 'REDELIVER', 'REFIGURE']
['PONDERER', 'REFIGURED', 'DEVOLVED']
['PONDERER', 'RELIEVER', 'REFIGURED']
['PONDERER', 'REVIVIFIED', 'DELUGED']
['PONDERER', 'REVOLVER', 'REFIGURED']
['POPGUN', 'NONUNIFIED', 'DELIVERED']
['POPGUN', 'NONUNIFIED', 'DELIVERER']
['POUNDED', 'DELIVERER', 'REFIGURED']
['POUNDER', 'REDELIVER', 'REFIGURED']
['POUNDER', 'REDEVELOP', 'PREFIGURE']
['POUNDER', 'REFIGURED', 'DELIVERED']
['POUNDER', 'REFIGURED', 'DELIVERER']
['PREDEFINED', 'DELUGED', 'DEVOLVED']
['PREDEFINED', 'DELUGED', 'DEVOURED']
['PREDEFINED', 'DELUGED', 'DEVOURER']
['PREDEFINED', 'DEVOLVED', 'DELUGED']
['PREDEFINED', 'DEVOLVED', 'DRUDGED']
['PREDEFINED', 'DEVOLVED', 'DRUDGER']
['PREDEFINED', 'DEVOLVED', 'DUDGEON']
['PREDEFINED', 'DEVOURED', 'DELUGED']
['PREDEFINED', 'DIVERGED', 'DOLEFUL']
['PREDEFINED', 'DRUDGED', 'DEVOLVED']
['PREDEFINED', 'DRUDGER', 'REVOLVED']
['PREDEFINED', 'DRUDGER', 'REVOLVER']
['PREFIGURE', 'EDGIER', 'REINVOLVED']
['PREFIGURE', 'EDIFIER', 'REINVOLVE']
['PREFIGURE', 'ELEVEN', 'NONUNIFIED']
['PREFIGURE', 'ELEVON', 'NONUNIFIED']
['PREFIGURE', 'ELUDER', 'REINVOLVED']
['PREFIGURE', 'ENFEVER', 'REDEVELOP']
['PREFIGURE', 'ENFEVERED', 'DEVELOP']
['PREFIGURE', 'ENFEVERED', 'DEVOLVE']
['PREFIGURE', 'ENFEVERED', 'DOLEFUL']
['PREFIGURE', 'ENFOLDED', 'DEVEINED']
['PREFIGURE', 'ENFOLDED', 'DEVOLVED']
['PREFIGURE', 'ENFOLDED', 'DEVOURED']
['PREFIGURE', 'ENFOLDED', 'DEVOURER']
['PREFIGURE', 'ENFOLDED', 'DIVERGED']
['PREFIGURE', 'ENFOLDED', 'DIVIDEND']
['PREFIGURE', 'ENFOLDER', 'REDIVIDE']
['PREFIGURE', 'ENFOLDER', 'RELIEVED']
['PREFIGURE', 'ENFOLDER', 'RELIEVER']
['PREFIGURE', 'ENFOLDER', 'REVEREND']
['PREFIGURE', 'ENFOLDER', 'REVOLVED']
['PREFIGURE', 'ENFOLDER', 'REVOLVER']
['PREFIGURE', 'ENVELOP', 'PINFOLDED']
['PREFIGURE', 'ENVELOP', 'PLUNDERED']
['PREFIGURE', 'ENVELOP', 'PLUNDERER']
['PREFIGURE', 'ENVIER', 'REINVOLVED']
['PREFIGURE', 'EVENER', 'REINVOLVED']
['PREFIGURE', 'EVILDOER', 'REDEFINE']
['PREFIGURE', 'EVILDOER', 'REDLINED']
['PREFIGURE', 'EVILDOER', 'REFUNDED']
['PREFIGURE', 'EVILDOER', 'REFUNDER']
['PREFIGURE', 'EVILDOER', 'RENDERED']
['PREFIGURE', 'EVILDOER', 'RENDERER']
['PREFIGURE', 'EVILDOER', 'REVEREND']
['PREFIGURE', 'EVILER', 'REINVOLVED']
['PREFIGURE', 'EVOLVER', 'REDEFINED']
['PREFIGURE', 'EVOLVER', 'REDOUNDED']
['PREFIGURED', 'DEFENDED', 'DEVELOP']
['PREFIGURED', 'DEFENDED', 'DEVOLVE']
['PREFIGURED', 'DEFENDER', 'REVOLVE']
['PREFIGURED', 'DEFER', 'REINVOLVED']
['PREFIGURED', 'DEFIER', 'REINVOLVE']
['PREFIGURED', 'DEFINED', 'DEVOLVED']
['PREFIGURED', 'DEFINER', 'REVOLVED']
['PREFIGURED', 'DEFINER', 'REVOLVER']
['PREFIGURED', 'DELIVERER', 'REDONE']
['PREFIGURED', 'DELVER', 'REDOUNDED']
['PREFIGURED', 'DELVER', 'REINVOLVE']
['PREFIGURED', 'DENIER', 'REDEVELOP']
['PREFIGURED', 'DENIER', 'REINVOLVE']
['PREFIGURED', 'DENUDED', 'DEVOLVED']
['PREFIGURED', 'DENUDER', 'REVOLVED']
['PREFIGURED', 'DENUDER', 'REVOLVER']
['PREFIGURED', 'DENVER', 'REDEVELOP']
['PREFIGURED', 'DENVER', 'REINVOLVE']
['PREFIGURED', 'DERNIER', 'REVOLVED']
['PREFIGURED', 'DERNIER', 'REVOLVER']
['PREFIGURED', 'DEVEINED', 'DEVELOP']
['PREFIGURED', 'DEVEINED', 'DEVOLVE']
['PREFIGURED', 'DEVEINED', 'DOLEFUL']
['PREFIGURED', 'DEVELOP', 'PONDERED']
['PREFIGURED', 'DEVELOP', 'PONDERER']
['PREFIGURED', 'DEVOLVE', 'ENFOLDED']
['PREFIGURED', 'DEVOLVE', 'ENFOLDER']
['PREFIGURED', 'DEVOLVED', 'DEFINED']
['PREFIGURED', 'DEVOLVED', 'DEFINER']
['PREFIGURED', 'DEVOLVED', 'DENUDED']
['PREFIGURED', 'DEVOLVED', 'DENUDER']
['PREFIGURED', 'DEVOLVED', 'DERNIER']
['PREFIGURED', 'DEVOLVED', 'DIVINED']
['PREFIGURED', 'DEVOLVED', 'DIVINER']
['PREFIGURED', 'DEVOLVED', 'DUDGEON']
['PREFIGURED', 'DEVOUR', 'REINVOLVE']
['PREFIGURED', 'DEVOURER', 'REDLINE']
['PREFIGURED', 'DEVOURER', 'RELINED']
['PREFIGURED', 'DILDOE', 'ENFEVERED']
['PREFIGURED', 'DINER', 'REINVOLVED']
['PREFIGURED', 'DIPLOPOD', 'DIVINED']
['PREFIGURED', 'DIPLOPOD', 'DIVINER']
['PREFIGURED', 'DIPOLE', 'ENFEVERED']
['PREFIGURED', 'DIVER', 'REINVOLVED']
['PREFIGURED', 'DIVERGE', 'ENFOLDED']
['PREFIGURED', 'DIVERGE', 'ENFOLDER']
['PREFIGURED', 'DIVIDEND', 'DEVELOP']
['PREFIGURED', 'DIVIDEND', 'DEVOLVE']
['PREFIGURED', 'DIVIDEND', 'DOLEFUL']
['PREFIGURED', 'DIVINED', 'DEVOLVED']
['PREFIGURED', 'DIVINED', 'DIPLOPOD']
['PREFIGURED', 'DIVINER', 'REFOLDED']
['PREFIGURED', 'DIVINER', 'REVOLVED']
['PREFIGURED', 'DIVINER', 'REVOLVER']
['PREFIGURED', 'DODGER', 'REINVOLVE']
['PREFIGURED', 'DOLOUR', 'REINVOLVE']
['PREFIGURED', 'DOPIER', 'REINVOLVE']
['PREFIGURED', 'DOURER', 'REINVOLVE']
['PREFIGURED', 'DOVER', 'REINVOLVED']
['PREFIGURED', 'DURNEDER', 'REVOLVE']
['PRELUDER', 'REVIVIFIED', 'DUDGEON']
['PRUNER', 'REDEVELOP', 'PREFIGURED']
['REDEFINE', 'ENVELOP', 'PREFIGURED']
['REDEFINED', 'DEVELOP', 'PREFIGURE']
['REDEFINED', 'DRUDGER', 'REDEVELOP']
['REDEVELOP', 'PIDGIN', 'NONUNIFIED']
['REDEVELOP', 'PIGEON', 'NONUNIFIED']
['REDEVELOP', 'PINFOLDED', 'DELUGED']
['REDEVELOP', 'PINFOLDED', 'DRUDGED']
['REDEVELOP', 'PINFOLDED', 'DRUDGER']
['REDEVELOP', 'PINFOLDED', 'DUDGEON']
['REDEVELOP', 'PLUNDER', 'REFIGURED']
['REDEVELOP', 'PONDERER', 'REFIGURE']
['REDEVELOP', 'POPGUN', 'NONUNIFIED']
['REDEVELOP', 'POUNDER', 'REFIGURED']
['REDEVELOP', 'PREDEFINED', 'DELUGE']
['REDEVELOP', 'PREDEFINED', 'DRUDGE']
['REDEVELOP', 'PREFIGURE', 'EIDOLON']
['REDEVELOP', 'PREFIGURE', 'ENDURED']
['REDEVELOP', 'PREFIGURE', 'ENFEVER']
['REDEVELOP', 'PREFIGURE', 'ENVELOP']
['REDEVELOP', 'PREFIGURED', 'DEFEND']
['REDEVELOP', 'PREFIGURED', 'DEFINE']
['REDEVELOP', 'PREFIGURED', 'DENIED']
['REDEVELOP', 'PREFIGURED', 'DENIER']
['REDEVELOP', 'PREFIGURED', 'DENUDE']
['REDEVELOP', 'PREFIGURED', 'DENVER']
['REDEVELOP', 'PREFIGURED', 'DEVEIN']
['REDEVELOP', 'PREFIGURED', 'DIVINE']
['REDEVELOP', 'PREFIGURED', 'DURNED']
['REDIVIDE', 'ENVELOP', 'PREFIGURED']
['REDLINED', 'DEVELOP', 'PREFIGURED']
['REDOUNDED', 'DEVELOP', 'PREFIGURE']
['REFIGURE', 'ENFEVERED', 'DIPLOPOD']
['REFIGURE', 'ENFOLDER', 'REDEVELOP']
['REFIGURE', 'ENVELOP', 'PREDEFINED']
['REFIGURE', 'ENVELOP', 'PREFIGURED']
['REFIGURED', 'DEFINER', 'REDEVELOP']
['REFIGURED', 'DENUDER', 'REDEVELOP']
['REFIGURED', 'DERNIER', 'REDEVELOP']
['REFIGURED', 'DEVEINED', 'DIPLOPOD']
['REFIGURED', 'DEVELOP', 'PINFOLDED']
['REFIGURED', 'DEVELOP', 'PLUNDERED']
['REFIGURED', 'DEVELOP', 'PLUNDERER']
['REFIGURED', 'DIPLOPOD', 'DEVEINED']
['REFIGURED', 'DIPLOPOD', 'DIVIDEND']
['REFIGURED', 'DIVIDEND', 'DIPLOPOD']
['REFIGURED', 'DIVINER', 'REDEVELOP']
['REFIGURED', 'DOPIER', 'REINVOLVED']
['REFINER', 'REDEVELOP', 'PREFIGURE']
['REFUNDED', 'DEVELOP', 'PREFIGURED']
['REINVOLVED', 'DOPIER', 'REFIGURED']
['RENDER', 'REDEVELOP', 'PREFIGURED']
['RENDERED', 'DEVELOP', 'PREFIGURED']
['RENEGER', 'REDEVELOP', 'PREFIGURE']
['RENO', 'OVERDEVELOP', 'PREFIGURED']
['REVEREND', 'DEVELOP', 'PREFIGURED']
['REVIVIFIED', 'DIPLOPOD', 'DUDGEON']
['RUINER', 'REDEVELOP', 'PREFIGURED']
['RUNOVER', 'REDEVELOP', 'PREFIGURE']
['UNDEFENDED', 'DIPLOPOD', 'DIVERGE']
['UNDEFENDED', 'DIVERGED', 'DEVELOP']
['UNDEFILED', 'DEVELOP', 'PREFIGURE']
['UNDEFILED', 'DIPLOPOD', 'DIVERGED']
['UNDEFILED', 'DIVERGED', 'DIPLOPOD']
['UNDEFILED', 'DODGIER', 'REDEVELOP']
['UNDEFILED', 'DREDGER', 'REDEVELOP']
['UNDEFILED', 'DRUDGER', 'REDEVELOP']
['UNDEFINED', 'DEVELOP', 'PREFIGURE']
['UNDEFINED', 'DIPLOPOD', 'DIVERGED']
['UNDEFINED', 'DIVERGED', 'DIPLOPOD']
['UNDEFINED', 'DODGIER', 'REDEVELOP']
['UNDEFINED', 'DREDGER', 'REDEVELOP']
['UNDEFINED', 'DRUDGER', 'REDEVELOP']
['UNDELIVERED', 'DOPIER', 'REFIGURE']
['UNDENIED', 'DEVELOP', 'PREFIGURED']
['UNDERDOG', 'GULPIER', 'REVIVIFIED']
['UNDERDONE', 'ENVELOP', 'PREFIGURE']
['UNDERFED', 'DEVELOP', 'PREFIGURED']
['UNDERGO', 'OVERDEVELOP', 'PINFOLD']
['UNDERGONE', 'EDIFIER', 'REDEVELOP']
['UNDERGONE', 'ENVELOP', 'PINFOLDED']
['UNDERGONE', 'ENVELOP', 'PREFIGURE']
['UNDERLIE', 'ENVELOP', 'PREFIGURED']
['UNDERLIER', 'REFIGURED', 'DEVELOP']
['UNDERLINE', 'ENVELOP', 'PREFIGURE']
['UNDERLIP', 'PINFOLDED', 'DIVERGED']
['UNDERLIP', 'PODGIER', 'REVIVIFIED']
['UNDERLIP', 'PREFIGURE', 'EVILDOER']
['UNDERLIP', 'PREFIGURED', 'DEVELOP']
['UNDERLIP', 'PREFIGURED', 'DEVOLVE']
['UNDIVIDED', 'DEVELOP', 'PREFIGURE']
['UNDO', 'OVERDEVELOP', 'PREFIGURED']
['UNDOER', 'REDEVELOP', 'PREFIGURED']
['UNEVENER', 'REFIGURED', 'DIPLOPOD']
['UNFLEDGED', 'DEFILER', 'REDEVELOP']
['UNFLEDGED', 'DEFINER', 'REDEVELOP']
['UNFLEDGED', 'DEIFIER', 'REDEVELOP']
['UNFLEDGED', 'DELIVER', 'REDEVELOP']
['UNFLEDGED', 'DELIVERED', 'DEVELOP']
['UNFLEDGED', 'DERNIER', 'REDEVELOP']
['UNFLEDGED', 'DEVELOP', 'PREFIGURE']
['UNFLEDGED', 'DEVOURED', 'DIPLOPOD']
['UNFLEDGED', 'DILDO', 'OVERDEVELOP']
['UNFLEDGED', 'DIPLOPOD', 'DEVOURED']
['UNFLEDGED', 'DIPLOPOD', 'DEVOURER']
['UNFLEDGED', 'DIPLOPOD', 'DIVERGED']
['UNFLEDGED', 'DIVERGED', 'DIPLOPOD']
['UNFLEDGED', 'DIVIDER', 'REDEVELOP']
['UNFLEDGED', 'DIVINER', 'REDEVELOP']
['UNFLEDGED', 'DODGIER', 'REDEVELOP']
['UNFLEDGED', 'DOPIER', 'REINVOLVED']
['UNFLEDGED', 'DOPIER', 'REVIVIFIED']
['UNFOLDED', 'DEVELOP', 'PREFIGURED']
['UNFOUNDED', 'DEVELOP', 'PREFIGURE']
['UNFOUNDED', 'DIPLOPOD', 'DIVERGED']
['UNFOUNDED', 'DIVERGED', 'DIPLOPOD']
['UNFOUNDED', 'DODGIER', 'REDEVELOP']
['UNFURLED', 'DEVELOP', 'PREFIGURED']
['UNIFIER', 'REDEVELOP', 'PREFIGURE']
['UNINVOLVED', 'DOPIER', 'REFIGURED']
['UNPLEDGED', 'DEFIER', 'REINVOLVED']
['UNPLEDGED', 'DEFILER', 'REDEVELOP']
['UNPLEDGED', 'DEFILER', 'REINVOLVE']
['UNPLEDGED', 'DEFINER', 'REDEVELOP']
['UNPLEDGED', 'DEFINER', 'REINVOLVE']
['UNPLEDGED', 'DEIFIER', 'REDEVELOP']
['UNPLEDGED', 'DEIFIER', 'REINVOLVE']
['UNPLEDGED', 'DELIVERED', 'DOLEFUL']
['UNPLEDGED', 'DEVELOP', 'PREFIGURE']
['UNPLEDGED', 'DEVOUR', 'REVIVIFIED']
['UNPLEDGED', 'DEVOURER', 'REDEFINE']
['UNPLEDGED', 'DEVOURER', 'REFIGURE']
['UNPLEDGED', 'DODGER', 'REVIVIFIED']
['UNPLEDGED', 'DOLOUR', 'REVIVIFIED']
['UNPLEDGED', 'DOPIER', 'REVIVIFIED']
['UNPLEDGED', 'DOURER', 'REVIVIFIED']
['UNPLUG', 'GONDOLIER', 'REVIVIFIED']
['UNREFINED', 'DEVELOP', 'PREFIGURE']
['UNREFINED', 'DIPLOPOD', 'DIVERGED']
['UNREFINED', 'DIVERGED', 'DIPLOPOD']
['UNREFINED', 'DODGIER', 'REDEVELOP']
['UNREFINED', 'DREDGER', 'REDEVELOP']
['UNREFINED', 'DRUDGER', 'REDEVELOP']
['UNRELIEVED', 'DOPIER', 'REFIGURED']
['UNVEILED', 'DEVELOP', 'PREFIGURED']
['VEINER', 'REDEVELOP', 'PREFIGURED']
['VEINIER', 'REDEVELOP', 'PREFIGURE']
['VENDER', 'REDEVELOP', 'PREFIGURED']
['VERNIER', 'REDEVELOP', 'PREFIGURE']
['VIGOUR', 'REDEVELOP', 'PREDEFINED']
['VINIER', 'REDEVELOP', 'PREFIGURED']
['VINO', 'OVERDEVELOP', 'PREFIGURED']
['DEFENDER', 'REDEVELOP', 'PREFIGURE']
['DEFINER', 'REDEVELOP', 'PREFIGURED']
['DENUDER', 'REDEVELOP', 'PREFIGURED']
['DERNIER', 'REDEVELOP', 'PREFIGURED']
['DIVINER', 'REDEVELOP', 'PREFIGURED']
['DRUDGER', 'REDEVELOP', 'PREDEFINED']
['DURNEDER', 'REDEVELOP', 'PREFIGURE']
['ENFEVER', 'REDEVELOP', 'PREFIGURED']
['ENFEVERED', 'DEVELOP', 'PREFIGURED']
['ENFOLDER', 'REDEVELOP', 'PREFIGURE']
['ENVELOP', 'PREFIGURED', 'DELIVERED']
['ENVELOP', 'PREFIGURED', 'DELIVERER']
['FIGURER', 'REDEVELOP', 'PREDEFINED']
['FLEDGIER', 'REDEVELOP', 'PLUNDERED']
['FLEDGIER', 'REDEVELOP', 'PLUNDERER']
['FLINDER', 'REDEVELOP', 'PREFIGURED']
['FLOPOVER', 'REDELIVERED', 'DUDGEON']
['FLOUNDER', 'REDEVELOP', 'PREFIGURE']
['FLOUNDERED', 'DEVELOP', 'PREFIGURE']
['FLOUNDERED', 'DIPLOPOD', 'DIVERGED']
['FLOUNDERED', 'DIVERGED', 'DIPLOPOD']
['FLOUNDERED', 'DODGIER', 'REDEVELOP']
['FONDLER', 'REDEVELOP', 'PREFIGURED']
['FOUNDER', 'REDEVELOP', 'PREFIGURED']
['FOUNDERED', 'DEVELOP', 'PREFIGURED']
['GOLDENER', 'REDEVELOP', 'PREFIGURE']
['GONDOLIER', 'REFUNDER', 'REDEVELOP']
['GRUDGER', 'REDEVELOP', 'PREDEFINED']
['GUIDELINE', 'ENFEVERED', 'DIPLOPOD']
['GUIDELINE', 'ENFOLDER', 'REDEVELOP']
['GUIDELINE', 'ENVELOP', 'PREDEFINED']
['GUIDELINE', 'ENVELOP', 'PREFIGURED']
['GUILDER', 'REDEVELOP', 'PREDEFINED']
['GULFIER', 'REDEVELOP', 'PREDEFINED']
['GULPIER', 'REDEVELOP', 'PREDEFINED']
['INDIGO', 'OVERDEVELOP', 'PREFIGURE']
['INFOLDER', 'REDEVELOP', 'PREFIGURE']
['INVOLVER', 'REDEVELOP', 'PREFIGURE']
['LIVENER', 'REDEVELOP', 'PREFIGURED']
['LONDONER', 'REDEVELOP', 'PREFIGURE']
['LONELIER', 'REDEVELOP', 'PREFIGURE']
['NERVIER', 'REDEVELOP', 'PREFIGURED']
['NONEGO', 'OVERDEVELOP', 'PREFIGURE']
['NONUNIFIED', 'DEVELOP', 'PREFIGURE']
['NONUNIFIED', 'DIPLOPOD', 'DIVERGED']
['NONUNIFIED', 'DIVERGED', 'DIPLOPOD']
['NONUNIFIED', 'DODGIER', 'REDEVELOP']
['NONUNIFIED', 'DREDGER', 'REDEVELOP']
['NONUNIFIED', 'DRUDGER', 'REDEVELOP']
['OVERDEVELOP', 'PILFERED', 'DUDGEON']
['OVERDEVELOP', 'PINFOLDED', 'DELUGE']
['OVERDEVELOP', 'PINFOLDED', 'DRUDGE']
['OVERDEVELOP', 'PINIER', 'REFIGURED']
['OVERDEVELOP', 'PLUNDER', 'REFIGURE']
['OVERDEVELOP', 'PODGIER', 'REFUNDED']
['OVERDEVELOP', 'PODGIER', 'REFUNDER']
['OVERDEVELOP', 'PONDER', 'REFIGURED']
['OVERDEVELOP', 'POUNDER', 'REFIGURE']
['OVERDEVELOP', 'PREFIGURE', 'ELEVEN']
['OVERDEVELOP', 'PREFIGURE', 'ELEVON']
['OVERDEVELOP', 'PREFIGURE', 'ENDIVE']
['OVERDEVELOP', 'PREFIGURE', 'ENDURE']
['OVERDEVELOP', 'PREFIGURE', 'ENFOLD']
['OVERDEVELOP', 'PREFIGURE', 'ENVIED']
['OVERDEVELOP', 'PREFIGURE', 'ENVIER']
['OVERDEVELOP', 'PREFIGURE', 'EVENED']
['OVERDEVELOP', 'PREFIGURE', 'EVENER']
['OVERDEVELOP', 'PREFIGURED', 'DEVON']
['OVERDEVELOP', 'PREFIGURED', 'DINED']
['OVERDEVELOP', 'PREFIGURED', 'DINER']
['OVERDEVELOP', 'PRUNER', 'REFIGURED']
['PILFERER', 'REDELIVERED', 'DUDGEON']
['PINFOLDED', 'DELIVERER', 'REFIGURE']
['PINFOLDED', 'DEVELOP', 'PREFIGURED']
['PINFOLDED', 'DEVOURER', 'REFIGURED']
['PINFOLDED', 'DRUDGER', 'REINVOLVED']
['PINFOLDED', 'DRUDGER', 'REVIVIFIED']
['PLUNDER', 'REDEVELOP', 'PREFIGURED']
['PLUNDERED', 'DEVELOP', 'PREFIGURED']
['PLUNDERED', 'DEVOURER', 'REFIGURED']
['PLUNDERED', 'DODGIER', 'REVIVIFIED']
['PLUNDERER', 'REFIGURED', 'DEVOLVED']
['PLUNDERER', 'REFIGURED', 'DEVOURED']
['PLUNDERER', 'REFIGURED', 'DEVOURER']
['PLUNDERER', 'REVIVIFIED', 'DODGIER']
['PLUNDERER', 'REVIVIFIED', 'DUDGEON']
['PLUNDERER', 'REVOLVER', 'REFIGURED']
['PODGIER', 'REFUNDER', 'REDELIVERED']
['PONDERED', 'DELIVERER', 'REFIGURED']
['PONDERER', 'REDELIVER', 'REFIGURED']
['PONDERER', 'REDEVELOP', 'PREFIGURE']
['PONDERER', 'REFIGURED', 'DELIVERED']
['PONDERER', 'REFIGURED', 'DELIVERER']
['POUNDER', 'REDEVELOP', 'PREFIGURED']
['PREDEFINED', 'DELIVERED', 'DUDGEON']
['PREDEFINED', 'DEVELOP', 'PREFIGURE']
['PREDEFINED', 'DEVOURER', 'REGILDED']
['PREDEFINED', 'DRUDGER', 'REDEVELOP']
['PREDEFINED', 'DRUDGER', 'REINVOLVE']
['PREFIGURE', 'EDIFIER', 'REINVOLVED']
['PREFIGURE', 'ENFEVER', 'REINVOLVED']
['PREFIGURE', 'ENFEVERED', 'DEVOLVED']
['PREFIGURE', 'ENFEVERED', 'DIPLOPOD']
['PREFIGURE', 'ENFOLDED', 'DELIVERED']
['PREFIGURE', 'ENFOLDED', 'DELIVERER']
['PREFIGURE', 'ENFOLDER', 'REDELIVER']
['PREFIGURE', 'ENFOLDER', 'REDEVELOP']
['PREFIGURE', 'ENFOLDER', 'REDIVIDED']
['PREFIGURE', 'ENFOLDER', 'REINVOLVE']
['PREFIGURE', 'ENVELOP', 'PREDEFINED']
['PREFIGURE', 'ENVELOP', 'PREFIGURED']
['PREFIGURE', 'EVILDOER', 'REDEFINED']
['PREFIGURE', 'EVILDOER', 'REDOUNDED']
