79085 solutions to 02/06/2025's letter-boxed
['CHAFED', 'DEXTRINS']
['HANDICRAFTS', 'SEX'] - ⭐️ NYT solution
['ARCHFIENDS', 'SEXTS']
['EXTRA', 'ARCHFIENDS']
['HANDICRAFTS', 'SAXES']
['HANDICRAFTS', 'SEXED']
['HANDICRAFTS', 'SEXES']
['HANDICRAFTS', 'SEXTS']
['HEXAD', 'DENTIFRICES']
['ARCHFIEND', 'DEXTRINS']
['DENTIFRICE', 'EXARCHS']
['EXARCH', 'HANDICRAFTS']
['NARTHEXES', 'SCARIFIED']
['DENTIFRICE', 'EXARCHIES']
['NARTHEXES', 'SACRIFICED']
['XANTHIC', 'CANADIANS', 'SHERIFS']
['XANTHIC', 'CANADIANS', 'STRAFED']
['XANTHIC', 'CANADIANS', 'STRAFER']
['XANTHIC', 'CANADIANS', 'STRAFES']
['XANTHIC', 'CANADIANS', 'STRIFES']
['XANTHIC', 'CANARIES', 'SAFARIED']
['XANTHIC', 'CANDESCENT', 'TRIFID']
['XANTHIC', 'CANDIDACIES', 'SAFER']
['XANTHIC', 'CANDIDACIES', 'SCARF']
['XANTHIC', 'CANDIDACIES', 'SERFS']
['XANTHIC', 'CANDIDACIES', 'SERIF']
['XANTHIC', 'CANDIDER', 'RAREFIES']
['XANTHIC', 'CANDIDER', 'REFINERS']
['XANTHIC', 'CANDIDER', 'REFRACTS']
['XANTHIC', 'CANDIDER', 'REFRAINS']
['XANTHIC', 'CANDIDER', 'REIFIERS']
['XANTHIC', 'CANDIDS', 'SACRIFICE']
['XANTHIC', 'CANDIDS', 'SANSERIFS']
['XANTHIC', 'CANDIDS', 'SCARIFIED']
['XANTHIC', 'CANDIDS', 'SCARIFIER']
['XANTHIC', 'CANDIDS', 'SCARIFIES']
['XANTHIC', 'CANDIED', 'DEFENDERS']
['XANTHIC', 'CANDIES', 'SACRIFICE']
['XANTHIC', 'CANDIES', 'SANSERIFS']
['XANTHIC', 'CANDIES', 'SCARIFIED']
['XANTHIC', 'CANDIES', 'SCARIFIER']
['XANTHIC', 'CANDIES', 'SCARIFIES']
['XANTHIC', 'CANED', 'DENTIFRICES']
['XANTHIC', 'CANERS', 'SACRIFICED']
['XANTHIC', 'CANINES', 'SCARIFIED']
['XANTHIC', 'CANTHARIDES', 'SAFER']
['XANTHIC', 'CANTHARIDES', 'SAFES']
['XANTHIC', 'CANTHARIDES', 'SCARF']
['XANTHIC', 'CANTHARIDES', 'SERFS']
['XANTHIC', 'CANTHARIDES', 'SERIF']
['XANTHIC', 'CANTHARIDES', 'SHAFT']
['XANTHIC', 'CANTHARIDES', 'SHIFT']
['XANTHIC', 'CANTHI', 'IDENTIFERS']
['XANTHIC', 'CANTINAS', 'SAFARIED']
['XANTHIC', 'CARACAS', 'SCARIFIED']
['XANTHIC', 'CARAFES', 'SCARIFIED']
['XANTHIC', 'CARAFES', 'SERENADED']
['XANTHIC', 'CARAFES', 'SERENADER']
['XANTHIC', 'CARAFES', 'SERENADES']
['XANTHIC', 'CARAFES', 'STRANDERS']
['XANTHIC', 'CARCASES', 'SAFARIED']
['XANTHIC', 'CARED', 'DENTIFRICES']
['XANTHIC', 'CARERS', 'SACRIFICED']
['XANTHIC', 'CARFARES', 'SAFARIED']
['XANTHIC', 'CARFARES', 'SANDIEST']
['XANTHIC', 'CARFARES', 'SECEDERS']
['XANTHIC', 'CARFARES', 'SENTRIED']
['XANTHIC', 'CARFARES', 'SERENADE']
['XANTHIC', 'CARFARES', 'SHADIEST']
['XANTHIC', 'CARFARES', 'SHANDIES']
['XANTHIC', 'CARFARES', 'SHINDIES']
['XANTHIC', 'CARFARES', 'SNITCHED']
['XANTHIC', 'CARFARES', 'STITCHED']
['XANTHIC', 'CARFARES', 'STRAINED']
['XANTHIC', 'CARFARES', 'STRANDED']
['XANTHIC', 'CARFARES', 'STRANDER']
['XANTHIC', 'CARFARES', 'STRIDENT']
['XANTHIC', 'CARFARES', 'STRIDERS']
['XANTHIC', 'CARIES', 'SACRIFICED']
['XANTHIC', 'CARINA', 'ACIDIFIERS']
['XANTHIC', 'CARINA', 'ARCHFIENDS']
['XANTHIC', 'CARINAS', 'SCARIFIED']
['XANTHIC', 'CARNIES', 'SCARIFIED']
['XANTHIC', 'CASCADED', 'DEFACERS']
['XANTHIC', 'CASCADED', 'DEFENDER']
['XANTHIC', 'CASCADED', 'DEFERENT']
['XANTHIC', 'CASCADED', 'DEFINERS']
['XANTHIC', 'CASCADED', 'DEIFIERS']
['XANTHIC', 'CASCADES', 'SAFARIED']
['XANTHIC', 'CASCADES', 'SANSERIF']
['XANTHIC', 'CASCADES', 'SHIFTIER']
['XANTHIC', 'CASCADES', 'STRAFERS']
['XANTHIC', 'CASCARA', 'ACIDIFIED']
['XANTHIC', 'CASCARA', 'ACIDIFIER']
['XANTHIC', 'CASCARA', 'ACIDIFIES']
['XANTHIC', 'CASCARA', 'ARCHFIEND']
['XANTHIC', 'CASCARAS', 'SAFARIED']
['XANTHIC', 'CASED', 'DECERTIFIED']
['XANTHIC', 'CASED', 'DENTIFRICES']
['XANTHIC', 'CASEINS', 'SCARIFIED']
['XANTHIC', 'CASHED', 'DENTIFRICE']
['XANTHIC', 'CASHERS', 'SCARIFIED']
['XANTHIC', 'CASHES', 'SACRIFICED']
['XANTHIC', 'CASHIER', 'RECTIFIED']
['XANTHIC', 'CASHIER', 'REDEFINED']
['XANTHIC', 'CASHIER', 'REDEFINES']
['XANTHIC', 'CASHIER', 'REFERENDA']
['XANTHIC', 'CASHIER', 'REFRAINED']
['XANTHIC', 'CASHIER', 'REFRESHED']
['XANTHIC', 'CASHIERED', 'DEFACED']
['XANTHIC', 'CASHIERED', 'DEFACER']
['XANTHIC', 'CASHIERED', 'DEFACES']
['XANTHIC', 'CASHIERED', 'DEFECTS']
['XANTHIC', 'CASHIERED', 'DEFENDS']
['XANTHIC', 'CASHIERED', 'DEFENSE']
['XANTHIC', 'CASHIERED', 'DEFIANT']
['XANTHIC', 'CASHIERED', 'DEFICIT']
['XANTHIC', 'CASHIERED', 'DEFIERS']
['XANTHIC', 'CASHIERED', 'DEFINED']
['XANTHIC', 'CASHIERED', 'DEFINER']
['XANTHIC', 'CASHIERED', 'DEFINES']
['XANTHIC', 'CASHIERED', 'DEIFIED']
['XANTHIC', 'CASHIERED', 'DEIFIER']
['XANTHIC', 'CASHIERED', 'DEIFIES']
['XANTHIC', 'CASHIERS', 'SAFARIED']
['XANTHIC', 'CEDARS', 'SACRIFICED']
['XANTHIC', 'CEDARS', 'SACRIFICER']
['XANTHIC', 'CEDARS', 'SACRIFICES']
['XANTHIC', 'CEDARS', 'SCIENTIFIC']
['XANTHIC', 'CEDED', 'DENTIFRICES']
['XANTHIC', 'CEDERS', 'SACRIFICED']
['XANTHIC', 'CEDERS', 'SACRIFICER']
['XANTHIC', 'CEDERS', 'SACRIFICES']
['XANTHIC', 'CEDERS', 'SCIENTIFIC']
['XANTHIC', 'CEDES', 'SACRIFICERS']
['XANTHIC', 'CENSED', 'DENTIFRICE']
['XANTHIC', 'CENSERS', 'SCARIFIED']
['XANTHIC', 'CENSES', 'SACRIFICED']
['XANTHIC', 'CENTRA', 'ACIDIFIERS']
['XANTHIC', 'CENTRA', 'ARCHFIENDS']
['XANTHIC', 'CENTRED', 'DANDIFIES']
['XANTHIC', 'CENTRED', 'DEFENDERS']
['XANTHIC', 'CENTRES', 'SCARIFIED']
['XANTHIC', 'CERED', 'DENTIFRICES']
['XANTHIC', 'CERIAS', 'SACRIFICED']
['XANTHIC', 'CERTIFIED', 'DAIRIES']
['XANTHIC', 'CERTIFIED', 'DANDERS']
['XANTHIC', 'CERTIFIED', 'DANDIES']
['XANTHIC', 'CERTIFIED', 'DARNERS']
['XANTHIC', 'CERTIFIED', 'DASHERS']
['XANTHIC', 'CERTIFIED', 'DASHIER']
['XANTHIC', 'CERTIFIED', 'DECADES']
['XANTHIC', 'CERTIFIED', 'DECANTS']
['XANTHIC', 'CERTIFIED', 'DECARES']
['XANTHIC', 'CERTIFIED', 'DECEITS']
['XANTHIC', 'CERTIFIED', 'DECIDES']
['XANTHIC', 'CERTIFIED', 'DECRIES']
['XANTHIC', 'CERTIFIED', 'DEFACES']
['XANTHIC', 'CERTIFIED', 'DEFECTS']
['XANTHIC', 'CERTIFIED', 'DEFENDS']
['XANTHIC', 'CERTIFIED', 'DEFENSE']
['XANTHIC', 'CERTIFIED', 'DEFIERS']
['XANTHIC', 'CERTIFIED', 'DEFINES']
['XANTHIC', 'CERTIFIED', 'DEICERS']
['XANTHIC', 'CERTIFIED', 'DEIFIES']
['XANTHIC', 'CERTIFIED', 'DEITIES']
['XANTHIC', 'CERTIFIED', 'DENIERS']
['XANTHIC', 'CERTIFIED', 'DENSEST']
['XANTHIC', 'CERTIFIED', 'DENTINS']
['XANTHIC', 'CERTIFIED', 'DERIDES']
['XANTHIC', 'CERTIFIED', 'DESCANT']
['XANTHIC', 'CERTIFIED', 'DESCEND']
['XANTHIC', 'CERTIFIED', 'DESCENT']
['XANTHIC', 'CERTIFIED', 'DESERTS']
['XANTHIC', 'CERTIFIED', 'DESEXED']
['XANTHIC', 'CERTIFIED', 'DESEXES']
['XANTHIC', 'CERTIFIED', 'DESTINE']
['XANTHIC', 'CERTIFIED', 'DIARIES']
['XANTHIC', 'CERTIFIED', 'DICASTS']
['XANTHIC', 'CERTIFIED', 'DICIEST']
['XANTHIC', 'CERTIFIED', 'DIDACTS']
['XANTHIC', 'CERTIFIED', 'DIRECTS']
['XANTHIC', 'CERTIFIED', 'DIRTIES']
['XANTHIC', 'CERTIFIED', 'DITCHES']
['XANTHIC', 'CERTIFIED', 'DITHERS']
['XANTHIC', 'CERTIFIER', 'RADIANS']
['XANTHIC', 'CERTIFIER', 'RAIDERS']
['XANTHIC', 'CERTIFIER', 'RECEDES']
['XANTHIC', 'CERTIFIER', 'REDACTS']
['XANTHIC', 'CERTIFIER', 'RENDERS']
['XANTHIC', 'CERTIFIER', 'RESCIND']
['XANTHIC', 'CERTIFIERS', 'SACRED']
['XANTHIC', 'CERTIFIERS', 'SANDED']
['XANTHIC', 'CERTIFIERS', 'SANDER']
['XANTHIC', 'CERTIFIERS', 'SASHED']
['XANTHIC', 'CERTIFIERS', 'SCARED']
['XANTHIC', 'CERTIFIERS', 'SECEDE']
['XANTHIC', 'CERTIFIERS', 'SEDANS']
['XANTHIC', 'CERTIFIERS', 'SEDERS']
['XANTHIC', 'CERTIFIERS', 'SEINED']
['XANTHIC', 'CERTIFIERS', 'SENDER']
['XANTHIC', 'CERTIFIERS', 'SENSED']
['XANTHIC', 'CERTIFIERS', 'SHADED']
['XANTHIC', 'CERTIFIERS', 'SHADER']
['XANTHIC', 'CERTIFIERS', 'SHADES']
['XANTHIC', 'CERTIFIERS', 'SHARED']
['XANTHIC', 'CERTIFIERS', 'SHINED']
['XANTHIC', 'CERTIFIERS', 'SNARED']
['XANTHIC', 'CERTIFIERS', 'SNIDER']
['XANTHIC', 'CERTIFIERS', 'STRAND']
['XANTHIC', 'CERTIFIERS', 'STRIDE']
['XANTHIC', 'CERTIFIES', 'SANDERS']
['XANTHIC', 'CERTIFIES', 'SANDIER']
['XANTHIC', 'CERTIFIES', 'SCANDIA']
['XANTHIC', 'CERTIFIES', 'SCANDIC']
['XANTHIC', 'CERTIFIES', 'SCARFED']
['XANTHIC', 'CERTIFIES', 'SECEDED']
['XANTHIC', 'CERTIFIES', 'SECEDER']
['XANTHIC', 'CERTIFIES', 'SECEDES']
['XANTHIC', 'CERTIFIES', 'SENDERS']
['XANTHIC', 'CERTIFIES', 'SHADERS']
['XANTHIC', 'CERTIFIES', 'SHADIER']
['XANTHIC', 'CERTIFIES', 'SNIDEST']
['XANTHIC', 'CERTIFIES', 'STRAFED']
['XANTHIC', 'CERTIFIES', 'STRANDS']
['XANTHIC', 'CERTIFIES', 'STRIDER']
['XANTHIC', 'CERTIFIES', 'STRIDES']
['XANTHIC', 'CHADS', 'SACRIFICERS']
['XANTHIC', 'CHAFED', 'DECENARIES']
['XANTHIC', 'CHAFED', 'DERESTRICT']
['XANTHIC', 'CHAFED', 'DIACRITICS']
['XANTHIC', 'CHAFER', 'RESTRAINED']
['XANTHIC', 'CHAFERS', 'SCARIFIED']
['XANTHIC', 'CHAFERS', 'SERENADED']
['XANTHIC', 'CHAFERS', 'SERENADER']
['XANTHIC', 'CHAFERS', 'SERENADES']
['XANTHIC', 'CHAFERS', 'STRANDERS']
['XANTHIC', 'CHAFES', 'SACRIFICED']
['XANTHIC', 'CHAFES', 'SERENADERS']
['XANTHIC', 'CHAINED', 'DEFENDERS']
['XANTHIC', 'CHAINES', 'SCARIFIED']
['XANTHIC', 'CHAINS', 'SACRIFICED']
['XANTHIC', 'CHAIRED', 'DANDIFIES']
['XANTHIC', 'CHAIRED', 'DEFENDERS']
['XANTHIC', 'CHAIRS', 'SACRIFICED']
['XANTHIC', 'CHANTIES', 'SAFARIED']
['XANTHIC', 'CHANTRIES', 'SCARFED']
['XANTHIC', 'CHANTRIES', 'STRAFED']
['XANTHIC', 'CHANTS', 'SACRIFICED']
['XANTHIC', 'CHARADES', 'SAFARIED']
['XANTHIC', 'CHARADES', 'SANSERIF']
['XANTHIC', 'CHARADES', 'SHIFTIER']
['XANTHIC', 'CHARADES', 'STRAFERS']
['XANTHIC', 'CHARED', 'DEFENDANTS']
['XANTHIC', 'CHARES', 'SACRIFICED']
['XANTHIC', 'CHARIER', 'REDEFINES']
['XANTHIC', 'CHARIER', 'REFRESHED']
['XANTHIC', 'CHARITIES', 'SCARFED']
['XANTHIC', 'CHARITIES', 'STRAFED']
['XANTHIC', 'CHARTS', 'SACRIFICED']
['XANTHIC', 'CHASED', 'DENTIFRICE']
['XANTHIC', 'CHASERS', 'SCARIFIED']
['XANTHIC', 'CHASES', 'SACRIFICED']
['XANTHIC', 'CHEDAR', 'RECTIFIERS']
['XANTHIC', 'CHEDAR', 'REFINERIES']
['XANTHIC', 'CHEDAR', 'REFRESHERS']
['XANTHIC', 'CHESTIER', 'RAREFIED']
['XANTHIC', 'CHESTIER', 'RARIFIED']
['XANTHIC', 'CHESTIER', 'REDEFINE']
['XANTHIC', 'CHESTS', 'SACRIFICED']
['XANTHIC', 'CHICANED', 'DEFACERS']
['XANTHIC', 'CHICANED', 'DEFINERS']
['XANTHIC', 'CHICANED', 'DEIFIERS']
['XANTHIC', 'CHICANERS', 'SCARFED']
['XANTHIC', 'CHICANERS', 'STRAFED']
['XANTHIC', 'CHICANES', 'SAFARIED']
['XANTHIC', 'CHICHI', 'IDENTIFERS']
['XANTHIC', 'CHIDER', 'RECTIFIERS']
['XANTHIC', 'CHIDER', 'REFINERIES']
['XANTHIC', 'CHIDER', 'REFRESHERS']
['XANTHIC', 'CHIDERS', 'SACRIFICE']
['XANTHIC', 'CHIDERS', 'SANSERIFS']
['XANTHIC', 'CHIDERS', 'SCARIFIED']
['XANTHIC', 'CHIDERS', 'SCARIFIER']
['XANTHIC', 'CHIDERS', 'SCARIFIES']
['XANTHIC', 'CHIDERS', 'SHIFTIEST']
['XANTHIC', 'CHIDES', 'SACRIFICED']
['XANTHIC', 'CHIDES', 'SACRIFICER']
['XANTHIC', 'CHIDES', 'SACRIFICES']
['XANTHIC', 'CHIEFER', 'RADICANDS']
['XANTHIC', 'CHIEFER', 'REDEFINES']
['XANTHIC', 'CHIEFER', 'REDIRECTS']
['XANTHIC', 'CHIEFER', 'REFRESHED']
['XANTHIC', 'CHIEFER', 'REINDEXES']
['XANTHIC', 'CHIEFER', 'RENDERERS']
['XANTHIC', 'CHIEFER', 'RESCINDED']
['XANTHIC', 'CHIEFER', 'RESCINDER']
['XANTHIC', 'CHIEFEST', 'TIREDEST']
['XANTHIC', 'CHIEFEST', 'TRENDIER']
['XANTHIC', 'CHIEFEST', 'TRIADICS']
['XANTHIC', 'CHIEFEST', 'TRIDENTS']
['XANTHIC', 'CHIEFEST', 'TRINIDAD']
['XANTHIC', 'CHIEFS', 'SACRIFICED']
['XANTHIC', 'CHIEFS', 'SERENADERS']
['XANTHIC', 'CHINAS', 'SACRIFICED']
['XANTHIC', 'CHINES', 'SACRIFICED']
['XANTHIC', 'CHINTS', 'SACRIFICED']
['XANTHIC', 'CHITINS', 'SCARIFIED']
['XANTHIC', 'CICADA', 'ACIDIFIERS']
['XANTHIC', 'CICADA', 'ARCHFIENDS']
['XANTHIC', 'CICADA', 'ARTIFICERS']
['XANTHIC', 'CICADAS', 'SACRIFICE']
['XANTHIC', 'CICADAS', 'SANSERIFS']
['XANTHIC', 'CICADAS', 'SCARIFIED']
['XANTHIC', 'CICADAS', 'SCARIFIER']
['XANTHIC', 'CICADAS', 'SCARIFIES']
['XANTHIC', 'CIDERS', 'SACRIFICED']
['XANTHIC', 'CIDERS', 'SACRIFICER']
['XANTHIC', 'CIDERS', 'SACRIFICES']
['XANTHIC', 'CIDERS', 'SCIENTIFIC']
['XANTHIC', 'CINDER', 'RECTIFIERS']
['XANTHIC', 'CINDER', 'REFINERIES']
['XANTHIC', 'CINDER', 'REFRESHERS']
['XANTHIC', 'CINDERED', 'DEFACERS']
['XANTHIC', 'CINDERED', 'DEFENSED']
['XANTHIC', 'CINDERED', 'DEFENSES']
['XANTHIC', 'CINDERED', 'DEFICITS']
['XANTHIC', 'CINDERED', 'DEFINERS']
['XANTHIC', 'CINDERED', 'DEIFIERS']
['XANTHIC', 'CINDERS', 'SACRIFICE']
['XANTHIC', 'CINDERS', 'SANSERIFS']
['XANTHIC', 'CINDERS', 'SCARIFIED']
['XANTHIC', 'CINDERS', 'SCARIFIER']
['XANTHIC', 'CINDERS', 'SCARIFIES']
['XANTHIC', 'CINDERS', 'SHIFTIEST']
['XANTHIC', 'CITHARA', 'ACIDIFIES']
['XANTHIC', 'CITHERNS', 'SAFARIED']
['XANTHIC', 'CITHERS', 'SCARIFIED']
['XANTHIC', 'CITIES', 'SACRIFICED']
['XANTHIC', 'CITIFIED', 'DARNDEST']
['XANTHIC', 'CITIFIED', 'DECIARES']
['XANTHIC', 'CITIFIED', 'DECIDERS']
['XANTHIC', 'CITIFIED', 'DECRIERS']
['XANTHIC', 'CITIFIED', 'DEFACERS']
['XANTHIC', 'CITIFIED', 'DEFINERS']
['XANTHIC', 'CITIFIED', 'DEIFIERS']
['XANTHIC', 'CITIFIED', 'DERIDERS']
['XANTHIC', 'CITIFIED', 'DESCRIED']
['XANTHIC', 'CITIFIED', 'DESCRIER']
['XANTHIC', 'CITIFIED', 'DESCRIES']
['XANTHIC', 'CITIFIED', 'DESERTIC']
['XANTHIC', 'CITIFIED', 'DESTRIER']
['XANTHIC', 'CITIFIED', 'DEXTRINS']
['XANTHIC', 'CITIFIED', 'DIERESES']
['XANTHIC', 'CITIFIED', 'DIRTIEST']
['XANTHIC', 'CITIFIED', 'DITCHERS']
['XANTHIC', 'CITIFIES', 'SAFARIED']
['XANTHIC', 'CITIFIES', 'SECEDERS']
['XANTHIC', 'CITIFIES', 'SENTRIED']
['XANTHIC', 'CITIFIES', 'SERENADE']
['XANTHIC', 'CITIFIES', 'STRAINED']
['XANTHIC', 'CITIFIES', 'STRANDED']
['XANTHIC', 'CITIFIES', 'STRANDER']
['XANTHIC', 'CITIFIES', 'STRIDENT']
['XANTHIC', 'CITIFIES', 'STRIDERS']
['XANTHIC', 'CITRINES', 'SAFARIED']
['XANTHIC', 'CITRINS', 'SCARIFIED']
['XANTHIC', 'CRAFT', 'TRANSCENDED']
['XANTHIC', 'CRAFT', 'TRANSDESERT']
['XANTHIC', 'CRAFTIER', 'RADIANTS']
['XANTHIC', 'CRAFTIER', 'RANDIEST']
['XANTHIC', 'CRAFTIER', 'REHASHED']
['XANTHIC', 'CRAFTIER', 'RESCINDS']
['XANTHIC', 'CRAFTIEST', 'TIDIEST']
['XANTHIC', 'CRAFTIEST', 'TINDERS']
['XANTHIC', 'CRAFTIEST', 'TIRADES']
['XANTHIC', 'CRAFTIEST', 'TIREDER']
['XANTHIC', 'CRAFTIEST', 'TRADERS']
['XANTHIC', 'CRAFTIEST', 'TRAINED']
['XANTHIC', 'CRAFTIEST', 'TRASHED']
['XANTHIC', 'CRAFTIEST', 'TRENDED']
['XANTHIC', 'CRAFTIEST', 'TRIADIC']
['XANTHIC', 'CRAFTIEST', 'TRIDENT']
['XANTHIC', 'CRAFTS', 'SACRIFICED']
['XANTHIC', 'CRAFTS', 'SERENADERS']
['XANTHIC', 'CRANED', 'DEFENDANTS']
['XANTHIC', 'CRANES', 'SACRIFICED']
['XANTHIC', 'CRANIA', 'ACIDIFIERS']
['XANTHIC', 'CRANIA', 'ARCHFIENDS']
['XANTHIC', 'CRASHED', 'DANDIFIED']
['XANTHIC', 'CRASHED', 'DANDIFIES']
['XANTHIC', 'CRASHED', 'DEFENDANT']
['XANTHIC', 'CRASHED', 'DEFENDERS']
['XANTHIC', 'CRASHED', 'DEFICIENT']
['XANTHIC', 'CRASHER', 'RECTIFIED']
['XANTHIC', 'CRASHER', 'REDEFINED']
['XANTHIC', 'CRASHER', 'REDEFINES']
['XANTHIC', 'CRASHER', 'REFERENDA']
['XANTHIC', 'CRASHER', 'REFRAINED']
['XANTHIC', 'CRASHER', 'REFRESHED']
['XANTHIC', 'CRASHERS', 'SAFARIED']
['XANTHIC', 'CRASHES', 'SCARIFIED']
['XANTHIC', 'CRECHES', 'SCARIFIED']
['XANTHIC', 'CREDIT', 'TRANSFERER']
['XANTHIC', 'CREDITS', 'SACRIFICE']
['XANTHIC', 'CREDITS', 'SANSERIFS']
['XANTHIC', 'CREDITS', 'SCARIFIED']
['XANTHIC', 'CREDITS', 'SCARIFIER']
['XANTHIC', 'CREDITS', 'SCARIFIES']
['XANTHIC', 'CREDITS', 'SHIFTIEST']
['XANTHIC', 'CRESCENTIC', 'CHAFED']
['XANTHIC', 'CRESCENTS', 'SCARFED']
['XANTHIC', 'CRESCENTS', 'STRAFED']
['XANTHIC', 'CRESTS', 'SACRIFICED']
['XANTHIC', 'CRIED', 'DENTIFRICES']
['XANTHIC', 'CRIERS', 'SACRIFICED']
['XANTHIC', 'CRITICS', 'SCARIFIED']
['XANTHIN', 'NACRED', 'DEFENDANTS']
['XANTHIN', 'NACRES', 'SACRIFICED']
['XANTHIN', 'NADIRS', 'SACRIFICED']
['XANTHIN', 'NADIRS', 'SACRIFICER']
['XANTHIN', 'NADIRS', 'SACRIFICES']
['XANTHIN', 'NADIRS', 'SCIENTIFIC']
['XANTHIN', 'NAIAD', 'DENTIFRICES']
['XANTHIN', 'NAIADES', 'SACRIFICE']
['XANTHIN', 'NAIADES', 'SCARIFIED']
['XANTHIN', 'NAIADES', 'SCARIFIER']
['XANTHIN', 'NAIADES', 'SCARIFIES']
['XANTHIN', 'NAIADS', 'SACRIFICED']
['XANTHIN', 'NAIADS', 'SACRIFICER']
['XANTHIN', 'NAIADS', 'SACRIFICES']
['XANTHIN', 'NARTHEXES', 'SCARFED']
['XANTHIN', 'NASTIER', 'RECTIFIED']
['XANTHIN', 'NEREIDS', 'SACRIFICE']
['XANTHIN', 'NEREIDS', 'SCARIFIED']
['XANTHIN', 'NEREIDS', 'SCARIFIER']
['XANTHIN', 'NEREIDS', 'SCARIFIES']
['XANTHIN', 'NESCIENTS', 'SCARFED']
['XANTHIN', 'NESCIENTS', 'STRAFED']
['XANTHIN', 'NIACINS', 'SCARIFIED']
['XANTHIN', 'NICHES', 'SACRIFICED']
['XANTHIN', 'NIECES', 'SACRIFICED']
['XANTHIN', 'NIFTIER', 'RADICANDS']
['XANTHIN', 'NIFTIER', 'REDIRECTS']
['XANTHIN', 'NIFTIER', 'RESCINDED']
['XANTHIN', 'NIFTIER', 'RESCINDER']
['XANTHIN', 'NIFTIEST', 'TRIADICS']
['XANTHIN', 'NINTHS', 'SACRIFICED']
['XANTHIN', 'NITRES', 'SACRIFICED']
['XANTHIN', 'NITRIFIED', 'DECADES']
['XANTHIN', 'NITRIFIED', 'DECANTS']
['XANTHIN', 'NITRIFIED', 'DECARES']
['XANTHIN', 'NITRIFIED', 'DECEITS']
['XANTHIN', 'NITRIFIED', 'DECIDES']
['XANTHIN', 'NITRIFIED', 'DECRIES']
['XANTHIN', 'NITRIFIED', 'DEFACES']
['XANTHIN', 'NITRIFIED', 'DEFECTS']
['XANTHIN', 'NITRIFIED', 'DEICERS']
['XANTHIN', 'NITRIFIED', 'DESCANT']
['XANTHIN', 'NITRIFIED', 'DESCEND']
['XANTHIN', 'NITRIFIED', 'DESCENT']
['XANTHIN', 'NITRIFIED', 'DICASTS']
['XANTHIN', 'NITRIFIED', 'DICIEST']
['XANTHIN', 'NITRIFIED', 'DIDACTS']
['XANTHIN', 'NITRIFIED', 'DIRECTS']
['XANTHIN', 'NITRIFIED', 'DITCHES']
['XANTHIN', 'NITRIFIES', 'SCANDIA']
['XANTHIN', 'NITRIFIES', 'SCANDIC']
['XANTHIN', 'NITRIFIES', 'SCARFED']
['XANTHIN', 'NITRIFIES', 'SECEDED']
['XANTHIN', 'NITRIFIES', 'SECEDER']
['XANTHIN', 'NITRIFIES', 'SECEDES']
['XANTHINE', 'ECHIDNA', 'AFRICANS']
['XANTHINE', 'ECHIDNA', 'AIRFARES']
['XANTHINE', 'ECHIDNAS', 'SCARFED']
['XANTHINE', 'ECHIDNAS', 'SHARIFS']
['XANTHINE', 'ECHIDNAS', 'SHERIFS']
['XANTHINE', 'ECHIDNAS', 'STRAFED']
['XANTHINE', 'ECHIDNAS', 'STRAFER']
['XANTHINE', 'ECHIDNAS', 'STRAFES']
['XANTHINE', 'ECHIDNAS', 'STRIFES']
['XANTHINE', 'EDICT', 'TRANSFERER']
['XANTHINE', 'EDICTS', 'SACRIFICE']
['XANTHINE', 'EDICTS', 'SANSERIFS']
['XANTHINE', 'EDICTS', 'SCARIFIED']
['XANTHINE', 'EDICTS', 'SCARIFIER']
['XANTHINE', 'EDICTS', 'SCARIFIES']
['XANTHINE', 'EDIFICE', 'EDIFIERS']
['XANTHINE', 'EDIFICE', 'ENRICHES']
['XANTHINE', 'EDIFICE', 'ENSNARED']
['XANTHINE', 'EDIFICE', 'ENSNARER']
['XANTHINE', 'EDIFICE', 'ENSNARES']
['XANTHINE', 'EDIFICE', 'ENTICERS']
['XANTHINE', 'EDIFICE', 'ENTRAINS']
['XANTHINE', 'EDIFICE', 'ENTRANTS']
['XANTHINE', 'EDIFICE', 'EXTRACTS']
['XANTHINE', 'EDIFICES', 'SAHARAN']
['XANTHINE', 'EDIFICES', 'SANDERS']
['XANTHINE', 'EDIFICES', 'SANDIER']
['XANTHINE', 'EDIFICES', 'SARACEN']
['XANTHINE', 'EDIFICES', 'SCARCER']
['XANTHINE', 'EDIFICES', 'SCARERS']
['XANTHINE', 'EDIFICES', 'SCARFED']
['XANTHINE', 'EDIFICES', 'SCARIER']
['XANTHINE', 'EDIFICES', 'SECEDER']
['XANTHINE', 'EDIFICES', 'SEINERS']
['XANTHINE', 'EDIFICES', 'SENDERS']
['XANTHINE', 'EDIFICES', 'SERENER']
['XANTHINE', 'EDIFICES', 'SERENES']
['XANTHINE', 'EDIFICES', 'SHADERS']
['XANTHINE', 'EDIFICES', 'SHADIER']
['XANTHINE', 'EDIFICES', 'SHARERS']
['XANTHINE', 'EDIFICES', 'SHARIFS']
['XANTHINE', 'EDIFICES', 'SHERIFS']
['XANTHINE', 'EDIFICES', 'SHINERS']
['XANTHINE', 'EDIFICES', 'SHINIER']
['XANTHINE', 'EDIFICES', 'SNARERS']
['XANTHINE', 'EDIFICES', 'STRAFED']
['XANTHINE', 'EDIFICES', 'STRAFER']
['XANTHINE', 'EDIFICES', 'STRAFES']
['XANTHINE', 'EDIFICES', 'STRAINS']
