11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['HUMPED', 'DALESMAN', 'NASALIZES']
['HUMPH', 'HANDMAIDEN', 'NASALIZE']
['HUMPHS', 'SALESMAN', 'NASALIZED']
['HUMUSES', 'SHAPEUP', 'PENALIZED']
['HUMUSES', 'SMASHUP', 'PENALIZED']
['HUMUSES', 'SUNLAMP', 'PENALIZED']
['IDEALISMS', 'SHAPEUPS', 'SANZEN']
['IDEALISMS', 'SMASHUPS', 'SANZEN']
['IDEALIZE', 'ENSAMPLES', 'SADHUS']
['IDEALIZE', 'ENSAMPLES', 'SHAMUS']
['IDEALIZE', 'ENSAMPLES', 'SULPHA']
['IDEALIZE', 'ENSILES', 'SMASHUPS']
['IDEALIZED', 'DAHLIAS', 'SUNLAMP']
['IDEALIZED', 'DAMPENED', 'DUDISH']
['IDEALIZED', 'DAMPENS', 'SHAPEUP']
['IDEALIZED', 'DAMPENS', 'SMASHUP']
['IDEALIZED', 'DAMPENS', 'SULPHAS']
['IDEALIZED', 'DAMPENS', 'SULPHID']
['IDEALIZED', 'DAMPS', 'SUNSHADES']
['IDEALIZED', 'DANDIES', 'SMASHUP']
['IDEALIZED', 'DEADENS', 'SMASHUP']
['IDEALIZED', 'DEADPANS', 'SHAMUS']
['IDEALIZED', 'DENUDES', 'SMASHUP']
['IDEALIZED', 'DEPLANES', 'SHAMUS']
['IDEALIZED', 'DISHPAN', 'NUDISMS']
['IDEALIZED', 'DISHPANS', 'SAMUEL']
['IDEALIZED', 'DISHPANS', 'SEDUMS']
['IDEALIZED', 'DISHPANS', 'SHAMUS']
['IDEALIZED', 'DUMPED', 'DISHPANS']
['IDEALIZED', 'DUMPS', 'SUNSHADES']
['IDEALIZES', 'SADHUS', 'SUNLAMPS']
['IDEALIZES', 'SAMISENS', 'SULPHA']
['IDEALIZES', 'SAMPANS', 'SHAPEUP']
['IDEALIZES', 'SAMPANS', 'SMASHUP']
['IDEALIZES', 'SAMPANS', 'SULPHAS']
['IDEALIZES', 'SAMPANS', 'SULPHID']
['IDEALIZES', 'SANSEIS', 'SMASHUP']
['IDEALIZES', 'SASHIMIS', 'SUNUPS']
['IDEALIZES', 'SEDANS', 'SMASHUPS']
['IDEALIZES', 'SENSES', 'SMASHUPS']
['IDEALIZES', 'SHADES', 'SUNLAMPS']
['IDEALIZES', 'SHALES', 'SUNLAMPS']
['IDEALIZES', 'SHAMANS', 'SHAPEUP']
['IDEALIZES', 'SHAMANS', 'SMASHUP']
['IDEALIZES', 'SHAMANS', 'SULPHAS']
['IDEALIZES', 'SHAMANS', 'SULPHID']
['IDEALIZES', 'SHAMANS', 'SUNLAMP']
['IDEALIZES', 'SHAMANS', 'SUSPEND']
['IDEALIZES', 'SHAMS', 'SUSPENDED']
['IDEALIZES', 'SHAMS', 'SUSPENSES']
['IDEALIZES', 'SHAMUS', 'SEAPLANE']
['IDEALIZES', 'SHAMUS', 'SPLENDID']
['IDEALIZES', 'SHAMUS', 'SUNLAMPS']
['IDEALIZES', 'SHAMUS', 'SUSPENSE']
['IDEALIZES', 'SHAMUSES', 'SAMPAN']
['IDEALIZES', 'SHAMUSES', 'SHNAPS']
['IDEALIZES', 'SHAMUSES', 'SUNUPS']
['IDEALIZES', 'SHAPES', 'SUNLAMPS']
['IDEALIZES', 'SHAPEUP', 'PAMPEAN']
['IDEALIZES', 'SHAPEUP', 'PANAMAS']
['IDEALIZES', 'SHAPEUP', 'PLENUMS']
['IDEALIZES', 'SHAPEUPS', 'SAMPAN']
['IDEALIZES', 'SHAPEUPS', 'SEAMAN']
['IDEALIZES', 'SHAPEUPS', 'SHAMAN']
['IDEALIZES', 'SHAPEUPS', 'SIMIAN']
['IDEALIZES', 'SHIMS', 'SUSPENDED']
['IDEALIZES', 'SHIMS', 'SUSPENSES']
['IDEALIZES', 'SHLEP', 'PENDULUMS']
['IDEALIZES', 'SHLEP', 'PLUMPENED']
['IDEALIZES', 'SHNAPS', 'SHAMUSES']
['IDEALIZES', 'SHNAPS', 'SMASHUPS']
['IDEALIZES', 'SHNAPS', 'SUNLAMPS']
['IDEALIZES', 'SHUNS', 'SIMPLISMS']
['IDEALIZES', 'SIMIANS', 'SHAPEUP']
['IDEALIZES', 'SIMIANS', 'SMASHUP']
['IDEALIZES', 'SIMIANS', 'SULPHAS']
['IDEALIZES', 'SIMIANS', 'SULPHID']
['IDEALIZES', 'SIMPLISMS', 'SHUNS']
['IDEALIZES', 'SIMPS', 'SUNSHADES']
['IDEALIZES', 'SMASHUP', 'PAISANS']
['IDEALIZES', 'SMASHUP', 'PAMPEAN']
['IDEALIZES', 'SMASHUP', 'PANAMAS']
['IDEALIZES', 'SMASHUP', 'PANELED']
['IDEALIZES', 'SMASHUP', 'PANSIES']
['IDEALIZES', 'SMASHUP', 'PLENUMS']
['IDEALIZES', 'SMASHUP', 'PUDENDA']
['IDEALIZES', 'SMASHUPS', 'SAMPAN']
['IDEALIZES', 'SMASHUPS', 'SANDAL']
['IDEALIZES', 'SMASHUPS', 'SANDED']
['IDEALIZES', 'SMASHUPS', 'SANSEI']
['IDEALIZES', 'SMASHUPS', 'SANZEN']
['IDEALIZES', 'SMASHUPS', 'SEAMAN']
['IDEALIZES', 'SMASHUPS', 'SEDANS']
['IDEALIZES', 'SMASHUPS', 'SENSED']
['IDEALIZES', 'SMASHUPS', 'SENSES']
['IDEALIZES', 'SMASHUPS', 'SHAMAN']
['IDEALIZES', 'SMASHUPS', 'SHNAPS']
['IDEALIZES', 'SMASHUPS', 'SIMIAN']
['IDEALIZES', 'SMASHUPS', 'SUNDAE']
['IDEALIZES', 'SMASHUPS', 'SUNUPS']
['IDEALIZES', 'SMASHUPS', 'SUSANS']
['IDEALIZES', 'SPASMS', 'SUNSHADE']
['IDEALIZES', 'SPLASH', 'HANUMANS']
['IDEALIZES', 'SULPHA', 'AMNESIAS']
['IDEALIZES', 'SULPHAS', 'SAMISEN']
['IDEALIZES', 'SULPHAS', 'SAMPANS']
['IDEALIZES', 'SULPHAS', 'SANDMAN']
['IDEALIZES', 'SULPHAS', 'SHAMANS']
['IDEALIZES', 'SULPHAS', 'SIMIANS']
['IDEALIZES', 'SULPHAS', 'SUNLAMP']
['IDEALIZES', 'SULPHID', 'DAMPENS']
['IDEALIZES', 'SULPHID', 'DEADMAN']
['IDEALIZES', 'SUMPS', 'SUNSHADES']
['IDEALIZES', 'SUNDAES', 'SMASHUP']
['IDEALIZES', 'SUNLAMP', 'PHASEAL']
['IDEALIZES', 'SUNLAMP', 'PUSHUPS']
['IDEALIZES', 'SUNLAMPS', 'SADHUS']
['IDEALIZES', 'SUNLAMPS', 'SHADED']
['IDEALIZES', 'SUNLAMPS', 'SHADES']
['IDEALIZES', 'SUNLAMPS', 'SHALED']
['IDEALIZES', 'SUNLAMPS', 'SHALES']
['IDEALIZES', 'SUNLAMPS', 'SHAMAN']
['IDEALIZES', 'SUNLAMPS', 'SHAMUS']
['IDEALIZES', 'SUNLAMPS', 'SHAPED']
['IDEALIZES', 'SUNLAMPS', 'SHAPES']
['IDEALIZES', 'SUNLAMPS', 'SHNAPS']
['IDEALIZES', 'SUNLAMPS', 'SPLASH']
['IDEALIZES', 'SUNLAMPS', 'SULPHA']
['IDEALIZES', 'SUNSHADES', 'SIMPS']
['IDEALIZES', 'SUNSHADES', 'SPASM']
['IDEALIZES', 'SUNSHADES', 'SUMPS']
['IDEALIZES', 'SUNUPS', 'SASHIMIS']
['IDEALIZES', 'SUNUPS', 'SHAMUSES']
['IDEALIZES', 'SUNUPS', 'SMASHUPS']
['IDEALIZES', 'SUSANS', 'SMASHUPS']
['IDEALIZES', 'SUSPENSES', 'SHAMS']
['IDEALIZES', 'SUSPENSES', 'SHIMS']
['IDEALIZES', 'SUSPENSES', 'SMASH']
['IMPALAS', 'SHAPEUP', 'PENALIZED']
['IMPALAS', 'SMASHUP', 'PENALIZED']
['IMPALES', 'SHAPEUP', 'PENALIZED']
['IMPALES', 'SMASHUP', 'PENALIZED']
['IMPEDES', 'SHAPEUP', 'PENALIZED']
['IMPEDES', 'SHAPEUP', 'PENALIZES']
['IMPEDES', 'SMASHUP', 'PENALIZED']
['IMPEDES', 'SMASHUP', 'PENALIZES']
['IMPLIES', 'SHAPEUP', 'PENALIZED']
['IMPLIES', 'SMASHUP', 'PENALIZED']
['LADANUMS', 'SHAPEUP', 'PENALIZE']
['LADANUMS', 'SMASHUP', 'PENALIZE']
['LEADEN', 'NASALIZES', 'SMASHUPS']
['LIAISES', 'SMASHUP', 'PENALIZED']
['LUMP', 'PHILADELPHIANS', 'SEIZE']
['LUMP', 'PHILADELPHIANS', 'SIZED']
['LUMP', 'PHILADELPHIANS', 'SIZES']
['LUMPEN', 'NASALIZED', 'DISHPANS']
['LUMPEN', 'NASALIZES', 'SHANDIES']
['LUMPEN', 'NASALIZES', 'SULPHIDE']
['LUMPEN', 'NASALIZES', 'SUNSHADE']
['LUMPENS', 'SAMADHI', 'IDEALIZED']
['LUMPENS', 'SAMADHI', 'IDEALIZES']
['LUMPENS', 'SASHIMI', 'IDEALIZED']
['LUMPENS', 'SASHIMI', 'IDEALIZES']
['LUMPENS', 'SHAPEUP', 'PENALIZED']
['LUMPENS', 'SMASHUP', 'PENALIZED']
['LUPUSES', 'SMASHUP', 'PENALIZED']
['MADMAN', 'NASALIZES', 'SHAPEUPS']
['MADMAN', 'NASALIZES', 'SMASHUPS']
['MADMAN', 'NASALIZES', 'SULPHIDE']
['MAENADES', 'SHAPEUP', 'PENALIZE']
['MAENADES', 'SMASHUP', 'PENALIZE']
['MAENADISM', 'MAIZES', 'SULPHIDE']
['MAENADISM', 'MIZENS', 'SULPHIDE']
['MAIDEN', 'NASALIZES', 'SHAPEUPS']
['MAIDEN', 'NASALIZES', 'SMASHUPS']
['MAIDEN', 'NASALIZES', 'SULPHIDE']
['MAIDENS', 'SHAPEUP', 'PENALIZED']
['MAIDENS', 'SHAPEUP', 'PENALIZES']
['MAIDENS', 'SMASHUP', 'PENALIZED']
['MAIDENS', 'SMASHUP', 'PENALIZES']
['MAILMAN', 'NASALIZES', 'SULPHID']
['MAIZE', 'ENSAMPLES', 'SUNSHADES']
['MAIZE', 'ESPLANADES', 'SHAMUSES']
['MAIZE', 'ESPLANADES', 'SHAPEUPS']
['MAIZE', 'ESPLANADES', 'SMASHUPS']
['MAIZE', 'ESPLANADES', 'SULPHIDE']
['MAIZE', 'ESPLANADES', 'SUNSHADE']
['MAIZES', 'SEAPLANES', 'SULPHIDE']
['MAIZES', 'SEAPLANES', 'SUNSHADE']
['MAIZES', 'SIMPLISMS', 'SUNSHADE']
['MAIZES', 'SULPHIDE', 'ENSAMPLES']
['MAIZES', 'SULPHIDE', 'ESPLANADE']
['MAIZES', 'SUMP', 'PHILADELPHIAN']
['MAIZES', 'SUNLAMPS', 'SUNSHADES']
['MAIZES', 'SUNSHADE', 'ENSAMPLES']
['MAIZES', 'SUNSHADE', 'ESPLANADE']
['MAIZES', 'SUNSHADES', 'SEAPLANE']
['MAIZES', 'SUNSHADES', 'SIMPLISM']
['MAIZES', 'SUNSHADES', 'SPLENDID']
['MAIZES', 'SUNSHADES', 'SULPHIDE']
['MAIZES', 'SUNSHADES', 'SUNLAMPS']
['MAIZES', 'SUNUP', 'PHILADELPHIA']
['MAIZES', 'SUP', 'PHILADELPHIANS']
['MAIZES', 'SUSPENSES', 'SULPHIDE']
['MALADIES', 'SHAPEUP', 'PENALIZE']
['MALADIES', 'SMASHUP', 'PENALIZE']
['MANANAS', 'SHAPEUP', 'PENALIZED']
['MANANAS', 'SMASHUP', 'PENALIZED']
['MANDALAS', 'SHAPEUP', 'PENALIZE']
['MANDALAS', 'SMASHUP', 'PENALIZE']
['MANDAMUS', 'SHAPEUP', 'PENALIZE']
['MANDAMUS', 'SMASHUP', 'PENALIZE']
['MANDAMUSES', 'SEIZES', 'SULPHAS']
['MANDAMUSES', 'SEIZES', 'SULPHID']
['MANDAMUSES', 'SHLEP', 'PENALIZE']
['MANDAMUSES', 'SIZES', 'SULPHIDE']
['MANDAMUSES', 'SULPHAS', 'SEIZED']
['MANDAMUSES', 'SULPHAS', 'SEIZES']
['MASHIES', 'SHAPEUP', 'PENALIZED']
['MASHIES', 'SMASHUP', 'PENALIZED']
['MASHIES', 'SUNLAMP', 'PENALIZED']
['MIASMAS', 'SHAPEUP', 'PENALIZED']
['MIASMAS', 'SMASHUP', 'PENALIZED']
['MILADIES', 'SHAPEUP', 'PENALIZE']
['MILADIES', 'SMASHUP', 'PENALIZE']
['MILADIS', 'SHAPEUP', 'PENALIZED']
['MILADIS', 'SHAPEUP', 'PENALIZES']
['MILADIS', 'SMASHUP', 'PENALIZED']
['MILADIS', 'SMASHUP', 'PENALIZES']
['MILIEUS', 'SHAPEUP', 'PENALIZED']
['MILIEUS', 'SMASHUP', 'PENALIZED']
['MISHAP', 'PENALIZED', 'DANSEUSE']
['MISHAP', 'PENALIZES', 'SUDANESE']
['MISHAP', 'PENALIZES', 'SULPHIDE']
['MISHAP', 'PENALIZES', 'SUNSHADE']
['MISHAPS', 'SHAPEUP', 'PENALIZED']
['MISHAPS', 'SMASHUP', 'PENALIZED']
['MISHAPS', 'SUNLAMP', 'PENALIZED']
['MISUSED', 'DISHPAN', 'NASALIZED']
['MISUSED', 'DISHPAN', 'NASALIZES']
['MISUSES', 'SHAPEUP', 'PENALIZED']
['MISUSES', 'SMASHUP', 'PENALIZED']
['MIZENS', 'SEAPLANES', 'SULPHIDE']
['MIZENS', 'SEAPLANES', 'SUNSHADE']
['MIZENS', 'SIMPLISMS', 'SUNSHADE']
['MIZENS', 'SULPHID', 'DISPLEASED']
['MIZENS', 'SULPHID', 'DISPLEASES']
['MIZENS', 'SULPHIDE', 'ENSAMPLES']
['MIZENS', 'SULPHIDE', 'ESPLANADE']
['MIZENS', 'SUMP', 'PHILADELPHIAN']
['MIZENS', 'SUNLAMPS', 'SUNSHADES']
['MIZENS', 'SUNSHADE', 'ENSAMPLES']
['MIZENS', 'SUNSHADE', 'ESPLANADE']
['MIZENS', 'SUNSHADES', 'SEAPLANE']
['MIZENS', 'SUNSHADES', 'SIMPLISM']
['MIZENS', 'SUNSHADES', 'SPLENDID']
['MIZENS', 'SUNSHADES', 'SULPHIDE']
['MIZENS', 'SUNSHADES', 'SUNLAMPS']
['MIZENS', 'SUNUP', 'PHILADELPHIA']
['MIZENS', 'SUP', 'PHILADELPHIANS']
['MUMP', 'PHILADELPHIANS', 'SEIZE']
['MUMP', 'PHILADELPHIANS', 'SIZED']
['MUMP', 'PHILADELPHIANS', 'SIZES']
['MUSEUMS', 'SHAPEUP', 'PENALIZED']
['MUSEUMS', 'SMASHUP', 'PENALIZED']
['NAIADES', 'SMASHUP', 'PENALIZED']
['NAIADES', 'SMASHUP', 'PENALIZES']
['NAPALMS', 'SHAPEUP', 'PENALIZED']
['NAPALMS', 'SMASHUP', 'PENALIZED']
['NASALIZE', 'ENSAMPLES', 'SADHUS']
['NASALIZED', 'DADAISMS', 'SULPHA']
['NASALIZED', 'DAHLIAS', 'SMASHUP']
['NASALIZED', 'DAHLIAS', 'SUNLAMP']
['NASALIZED', 'DAILIES', 'SMASHUP']
['NASALIZED', 'DAISES', 'SMASHUPS']
['NASALIZED', 'DAISIES', 'SMASHUP']
['NASALIZED', 'DAMPENED', 'DUDISH']
['NASALIZED', 'DAMPENS', 'SHAPEUP']
['NASALIZED', 'DAMPENS', 'SMASHUP']
['NASALIZED', 'DAMPENS', 'SULPHAS']
['NASALIZED', 'DAMPENS', 'SULPHID']
['NASALIZED', 'DAMPS', 'SUNSHADES']
['NASALIZED', 'DANDIES', 'SMASHUP']
['NASALIZED', 'DEADENS', 'SMASHUP']
['NASALIZED', 'DEADPANS', 'SHAMUS']
['NASALIZED', 'DEISMS', 'SHAPEUPS']
['NASALIZED', 'DEISMS', 'SMASHUPS']
['NASALIZED', 'DEISMS', 'SULPHIDE']
['NASALIZED', 'DELUDES', 'SMASHUP']
['NASALIZED', 'DENUDES', 'SMASHUP']
['NASALIZED', 'DEPLANES', 'SHAMUS']
['NASALIZED', 'DIDIES', 'SMASHUPS']
['NASALIZED', 'DIESES', 'SMASHUPS']
['NASALIZED', 'DIMPLES', 'SHAPEUP']
['NASALIZED', 'DIMPLES', 'SMASHUP']
['NASALIZED', 'DIMPLES', 'SULPHAS']
['NASALIZED', 'DIMPLES', 'SULPHID']
['NASALIZED', 'DISHPAN', 'NUDISMS']
['NASALIZED', 'DISHPANS', 'SAMUEL']
['NASALIZED', 'DISHPANS', 'SEDUMS']
['NASALIZED', 'DISHPANS', 'SHAMUS']
['NASALIZED', 'DISUSES', 'SMASHUP']
['NASALIZED', 'DUMDUMS', 'SHAPEUP']
['NASALIZED', 'DUMDUMS', 'SMASHUP']
['NASALIZED', 'DUMDUMS', 'SULPHAS']
['NASALIZED', 'DUMDUMS', 'SULPHID']
['NASALIZED', 'DUMPED', 'DISHPANS']
['NASALIZED', 'DUMPS', 'SUNSHADES']
['NASALIZES', 'SADHUS', 'SIMPLISM']
['NASALIZES', 'SADHUS', 'SMASHUPS']
['NASALIZES', 'SADHUS', 'SUNLAMPS']
['NASALIZES', 'SADISMS', 'SHAPEUP']
['NASALIZES', 'SADISMS', 'SMASHUP']
['NASALIZES', 'SADISMS', 'SULPHAS']
['NASALIZES', 'SADISMS', 'SULPHID']
['NASALIZES', 'SALAMIS', 'SULPHID']
['NASALIZES', 'SAMPANS', 'SULPHID']
['NASALIZES', 'SAMPLES', 'SULPHID']
['NASALIZES', 'SEDANS', 'SMASHUPS']
['NASALIZES', 'SEDUMS', 'SHAPEUPS']
['NASALIZES', 'SEDUMS', 'SMASHUPS']
['NASALIZES', 'SEDUMS', 'SULPHIDE']
['NASALIZES', 'SEISMS', 'SULPHIDE']
['NASALIZES', 'SHADES', 'SMASHUPS']
['NASALIZES', 'SHADES', 'SUNLAMPS']
['NASALIZES', 'SHAMANS', 'SULPHID']
['NASALIZES', 'SHAMANS', 'SUSPEND']
['NASALIZES', 'SHAMS', 'SUSPENDED']
['NASALIZES', 'SHAMUS', 'SPLENDID']
['NASALIZES', 'SHAMUS', 'SULPHIDE']
['NASALIZES', 'SHAMUSES', 'SHAPED']
['NASALIZES', 'SHAMUSES', 'SPADED']
['NASALIZES', 'SHAMUSES', 'SPADES']
['NASALIZES', 'SHAPEUP', 'PLUMPED']
['NASALIZES', 'SHAPEUPS', 'SADISM']
['NASALIZES', 'SHAPEUPS', 'SEDUMS']
['NASALIZES', 'SHAPEUPS', 'SMILED']
['NASALIZES', 'SHIMS', 'SUSPENDED']
['NASALIZES', 'SHLEP', 'PENDULUMS']
['NASALIZES', 'SHLEP', 'PLUMPENED']
['NASALIZES', 'SIMIANS', 'SULPHID']
['NASALIZES', 'SIMILES', 'SULPHID']
['NASALIZES', 'SIMPLES', 'SULPHID']
['NASALIZES', 'SIMPLISMS', 'SADHU']
['NASALIZES', 'SIMPS', 'SUNSHADES']
['NASALIZES', 'SMASHUP', 'PANELED']
['NASALIZES', 'SMASHUP', 'PEDALED']
['NASALIZES', 'SMASHUP', 'PLEADED']
['NASALIZES', 'SMASHUP', 'PLEASED']
['NASALIZES', 'SMASHUP', 'PLUMPED']
['NASALIZES', 'SMASHUP', 'PUDENDA']
['NASALIZES', 'SMASHUPS', 'SADHUS']
['NASALIZES', 'SMASHUPS', 'SADISM']
['NASALIZES', 'SMASHUPS', 'SAILED']
['NASALIZES', 'SMASHUPS', 'SANDAL']
['NASALIZES', 'SMASHUPS', 'SANDED']
['NASALIZES', 'SMASHUPS', 'SEALED']
['NASALIZES', 'SMASHUPS', 'SEDANS']
['NASALIZES', 'SMASHUPS', 'SEDUMS']
['NASALIZES', 'SMASHUPS', 'SEIZED']
['NASALIZES', 'SMASHUPS', 'SENSED']
['NASALIZES', 'SMASHUPS', 'SHADED']
['NASALIZES', 'SMASHUPS', 'SHADES']
['NASALIZES', 'SMASHUPS', 'SHALED']
['NASALIZES', 'SMASHUPS', 'SHAPED']
['NASALIZES', 'SMASHUPS', 'SMILED']
['NASALIZES', 'SMASHUPS', 'SPADED']
['NASALIZES', 'SMASHUPS', 'SPADES']
['NASALIZES', 'SMASHUPS', 'SUEDED']
['NASALIZES', 'SMASHUPS', 'SUEDES']
['NASALIZES', 'SMASHUPS', 'SUNDAE']
['NASALIZES', 'SMILES', 'SULPHIDE']
['NASALIZES', 'SPADES', 'SHAMUSES']
['NASALIZES', 'SPADES', 'SMASHUPS']
['NASALIZES', 'SPASMS', 'SULPHIDE']
['NASALIZES', 'SPASMS', 'SUNSHADE']
['NASALIZES', 'SUEDES', 'SMASHUPS']
['NASALIZES', 'SULPHAS', 'SADISMS']
['NASALIZES', 'SULPHAS', 'SAMADHI']
['NASALIZES', 'SULPHAS', 'SAMPLED']
['NASALIZES', 'SULPHAS', 'SANDMAN']
['NASALIZES', 'SULPHID', 'DADAISM']
['NASALIZES', 'SULPHID', 'DAMPENS']
['NASALIZES', 'SULPHID', 'DEADMAN']
['NASALIZES', 'SULPHID', 'DIMPLED']
['NASALIZES', 'SULPHID', 'DIMPLES']
['NASALIZES', 'SULPHID', 'DUMDUMS']
['NASALIZES', 'SUMPS', 'SUNSHADES']
['NASALIZES', 'SUNDAES', 'SMASHUP']
['NASALIZES', 'SUNLAMPS', 'SADHUS']
['NASALIZES', 'SUNLAMPS', 'SHADED']
['NASALIZES', 'SUNLAMPS', 'SHADES']
['NASALIZES', 'SUNLAMPS', 'SHALED']
['NASALIZES', 'SUNLAMPS', 'SHAPED']
['NASALIZES', 'SUNSHADES', 'SIMPS']
['NASALIZES', 'SUNSHADES', 'SPASM']
['NASALIZES', 'SUNSHADES', 'SUMPS']
['NUDISMS', 'SHAPEUP', 'PENALIZED']
['NUDISMS', 'SHAPEUP', 'PENALIZES']
['NUDISMS', 'SMASHUP', 'PENALIZED']
['NUDISMS', 'SMASHUP', 'PENALIZES']
['PADISHAH', 'HANUMAN', 'NASALIZE']
['PADISHAHS', 'SEIZES', 'SUNLAMPS']
['PADISHAHS', 'SUNLAMPS', 'SANZEN']
['PADISHAHS', 'SUNLAMPS', 'SEIZED']
['PADISHAHS', 'SUNLAMPS', 'SEIZES']
['PAISANS', 'SMASHUP', 'PENALIZED']
['PALISADES', 'SHAMUSES', 'SANZEN']
['PALISADES', 'SMASHUPS', 'SANZEN']
['PAMPEAN', 'NASALIZES', 'SULPHID']
['PANAMAS', 'SHAPEUP', 'PENALIZED']
['PANAMAS', 'SMASHUP', 'PENALIZED']
['PANSIES', 'SMASHUP', 'PENALIZED']
['PAPULES', 'SMASHUP', 'PENALIZED']
['PENALIZE', 'ENSAMPLES', 'SADHUS']
['PENALIZED', 'DADAISMS', 'SADHUS']
['PENALIZED', 'DADAISMS', 'SHAMUS']
['PENALIZED', 'DADAISMS', 'SULPHA']
['PENALIZED', 'DAHLIAS', 'SMASHUP']
['PENALIZED', 'DAHLIAS', 'SUNLAMP']
['PENALIZED', 'DAILIES', 'SMASHUP']
['PENALIZED', 'DAISES', 'SHAMUSES']
['PENALIZED', 'DAISES', 'SMASHUPS']
['PENALIZED', 'DAISIES', 'SMASHUP']
['PENALIZED', 'DAMNS', 'SUNSHADES']
['PENALIZED', 'DAMPENED', 'DUDISH']
['PENALIZED', 'DAMPENS', 'SHAPEUP']
['PENALIZED', 'DAMPENS', 'SMASHUP']
['PENALIZED', 'DAMPENS', 'SULPHAS']
['PENALIZED', 'DAMPENS', 'SULPHID']
['PENALIZED', 'DAMPS', 'SUNSHADES']
['PENALIZED', 'DANDIES', 'SMASHUP']
['PENALIZED', 'DANSEUSES', 'SHAMS']
['PENALIZED', 'DANSEUSES', 'SHIMS']
['PENALIZED', 'DANSEUSES', 'SMASH']
['PENALIZED', 'DEADENS', 'SMASHUP']
['PENALIZED', 'DEADPANS', 'SHAMUS']
['PENALIZED', 'DEISMS', 'SHAMUSES']
['PENALIZED', 'DEISMS', 'SHAPEUPS']
['PENALIZED', 'DEISMS', 'SMASHUPS']
['PENALIZED', 'DEISMS', 'SULPHIDE']
['PENALIZED', 'DEISMS', 'SUNSHADE']
['PENALIZED', 'DELUDES', 'SAMADHI']
['PENALIZED', 'DELUDES', 'SASHIMI']
['PENALIZED', 'DELUDES', 'SHAMANS']
['PENALIZED', 'DELUDES', 'SMASHUP']
['PENALIZED', 'DENUDES', 'SAMADHI']
['PENALIZED', 'DENUDES', 'SASHIMI']
['PENALIZED', 'DENUDES', 'SHAMANS']
['PENALIZED', 'DENUDES', 'SMASHUP']
['PENALIZED', 'DEPLANES', 'SHAMUS']
['PENALIZED', 'DIDIES', 'SHAMUSES']
['PENALIZED', 'DIDIES', 'SMASHUPS']
['PENALIZED', 'DIESES', 'SHAMUSES']
['PENALIZED', 'DIESES', 'SMASHUPS']
['PENALIZED', 'DIMPLES', 'SHAPEUP']
['PENALIZED', 'DIMPLES', 'SMASHUP']
['PENALIZED', 'DIMPLES', 'SULPHAS']
['PENALIZED', 'DIMPLES', 'SULPHID']
['PENALIZED', 'DISEASES', 'SHAMUS']
['PENALIZED', 'DISHPAN', 'NUDISMS']
['PENALIZED', 'DISHPANS', 'SAMUEL']
['PENALIZED', 'DISHPANS', 'SEDUMS']
['PENALIZED', 'DISHPANS', 'SHAMUS']
['PENALIZED', 'DISUSES', 'SAMADHI']
['PENALIZED', 'DISUSES', 'SASHIMI']
['PENALIZED', 'DISUSES', 'SHAMANS']
['PENALIZED', 'DISUSES', 'SMASHUP']
['PENALIZED', 'DUDISH', 'HANDMADE']
['PENALIZED', 'DUDISH', 'HANDMAID']
['PENALIZED', 'DUDISH', 'HANUMANS']
['PENALIZED', 'DUMDUMS', 'SAMADHI']
['PENALIZED', 'DUMDUMS', 'SASHIMI']
['PENALIZED', 'DUMDUMS', 'SHAMANS']
['PENALIZED', 'DUMDUMS', 'SHAPEUP']
['PENALIZED', 'DUMDUMS', 'SMASHUP']
['PENALIZED', 'DUMDUMS', 'SULPHAS']
['PENALIZED', 'DUMDUMS', 'SULPHID']
['PENALIZED', 'DUMPED', 'DISHPANS']
['PENALIZED', 'DUMPS', 'SUNSHADES']
['PENALIZES', 'SADHUS', 'SALESMAN']
['PENALIZES', 'SADHUS', 'SAMISENS']
['PENALIZES', 'SADHUS', 'SASHIMIS']
['PENALIZES', 'SADHUS', 'SEISMISM']
['PENALIZES', 'SADHUS', 'SHAMUSES']
['PENALIZES', 'SADHUS', 'SIMPLISM']
['PENALIZES', 'SADHUS', 'SMASHUPS']
['PENALIZES', 'SADHUS', 'SUNLAMPS']
['PENALIZES', 'SADISMS', 'SHAPEUP']
['PENALIZES', 'SADISMS', 'SMASHUP']
['PENALIZES', 'SADISMS', 'SULPHAS']
['PENALIZES', 'SADISMS', 'SULPHID']
['PENALIZES', 'SALAMIS', 'SULPHID']
['PENALIZES', 'SAMISENS', 'SADHUS']
['PENALIZES', 'SAMPANS', 'SULPHID']
['PENALIZES', 'SAMPLES', 'SULPHID']
['PENALIZES', 'SASHIMIS', 'SADHUS']
['PENALIZES', 'SASHIMIS', 'SEDUMS']
['PENALIZES', 'SASHIMIS', 'SUEDED']
['PENALIZES', 'SASHIMIS', 'SUEDES']
['PENALIZES', 'SASHIMIS', 'SUNDAE']
['PENALIZES', 'SEAMS', 'SUNSHADES']
['PENALIZES', 'SEASIDES', 'SHAMUS']
['PENALIZES', 'SEDANS', 'SHAMUSES']
['PENALIZES', 'SEDANS', 'SMASHUPS']
['PENALIZES', 'SEDUMS', 'SASHIMIS']
['PENALIZES', 'SEDUMS', 'SHAMUSES']
['PENALIZES', 'SEDUMS', 'SHANDIES']
['PENALIZES', 'SEDUMS', 'SHAPEUPS']
