4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['PHOTOGRAPH', 'HABITUAL', 'LORD']
['PHOTOGRAPH', 'HUG', 'GARIBALDI']
['PLIGHT', 'TRITURATOR', 'RIBALD']
['PLOUGH', 'HABITUAL', 'LABRADOR']
['PLOUGH', 'HIDALGO', 'OBLIGATOR']
['PORTUGAL', 'LABRADOR', 'RIGHTO']
['PORTUGAL', 'LIBIDO', 'OLOGRAPH']
['PORTUGAL', 'LIBIDO', 'OUTRIGHT']
['PRODIGAL', 'LIBIDO', 'OUTRIGHT']
['PRODIGAL', 'LIBRA', 'AUTOGRAPH']
['PRODIGAL', 'LIGHT', 'TURBOPROP']
['PRODIGAL', 'LOUP', 'PROHIBITOR']
['PROHIBIT', 'TAUGHT', 'TRIPODAL']
['PROHIBIT', 'THOROUGH', 'HAROLD']
['PROHIBITOR', 'RIBALD', 'DOUGHT']
['PROHIBITOR', 'RIGOUR', 'RIBALD']
['PROHIBITOR', 'RITUAL', 'LAPDOG']
['PROHIBITOR', 'ROUGH', 'HIDALGO']
['PROHIBITOR', 'RUG', 'GARIBALDI']
['PROHIBITOR', 'RUTABAGA', 'AULD']
['PROLOG', 'GADABOUT', 'TRIGRAPH']
['PROPAGATOR', 'RIBALD', 'DOUGHT']
['PULPITAL', 'LABRADOR', 'RIGHTO']
['PULPITAL', 'LIBIDO', 'OLOGRAPH']
['PULPITAL', 'LIBIDO', 'OUTRIGHT']
['PURDAH', 'HIDALGO', 'OBLIGATOR']
['PURDAH', 'HOLOGRAPH', 'HABITAT']
['RIBALD', 'DILAPIDATOR', 'ROUGH']
['RIBALD', 'DRAUGHT', 'TURBOPROP']
['RIBALD', 'DROUGHT', 'TURBOPROP']
['RIGHT', 'TURBID', 'DILAPIDATOR']
['RIGHT', 'TURBOPROP', 'PRODIGAL']
['RUTABAGA', 'ADOLPH', 'HABITUAL']
['RUTABAGA', 'ALIGHT', 'TRIPODAL']
['RUTABAGA', 'APHID', 'DILATATOR']
['RUTABAGA', 'ARIGHT', 'TRIPODAL']
['RUTABAGA', 'AUTOPILOT', 'THIRD']
['TABARD', 'DILAPIDATOR', 'ROUGH']
['TAUGHT', 'TRIPODAL', 'LABRADOR']
['THOROUGH', 'HABITUAL', 'LAPDOG']
['TIDAL', 'LITHOGRAPH', 'HARBOUR']
['TIGHT', 'TURBID', 'DILAPIDATOR']
['TIGHT', 'TURBOPROP', 'PRODIGAL']
['TITRATOR', 'RUTABAGA', 'ADOLPH']
['TRIGRAPH', 'HABITUAL', 'LAPDOG']
['TRIGRAPH', 'HABITUAL', 'LIBIDO']
['TRIPODAL', 'LIBIDO', 'OUTRIGHT']
['TRIPODAL', 'LIBRA', 'AUTOGRAPH']
['TRIPODAL', 'LIGHT', 'TURBOPROP']
['TURBID', 'DIGRAPH', 'HOLOGRAPH']
['TURBID', 'DILAPIDATOR', 'RIGHT']
['TURBID', 'DILAPIDATOR', 'ROUGH']
['TURBOPROP', 'PLOUGH', 'HIDALGO']
['TURBOPROP', 'PRODIGAL', 'LAUGH']
['TURBOPROP', 'PRODIGAL', 'LIGHT']
['TURBOPROP', 'PRODIGAL', 'LITHO']
['TURBOPROP', 'PRODIGAL', 'LOUGH']
['TURBOPROP', 'PURDAH', 'HIDALGO']
['ULTRAHIGH', 'HABIT', 'TRIPODAL']
['ULTRAHIGH', 'HABITAT', 'TORPID']
['ULTRAHIGH', 'HABITAT', 'TRIPOD']
['UPHOLD', 'DAGOBA', 'ARBITRATOR']
['UPRIGHT', 'TABARD', 'DILATATOR']
['UPRIGHT', 'TAGALOG', 'GADABOUT']
['UPRIGHT', 'TURBID', 'DILATATOR']
['ABORAL', 'LITHOGRAPH', 'HOLDOUT']
['ABOUT', 'TRIPODAL', 'LITHOGRAPH']
['ADOLPH', 'HABITUAL', 'LITIGATOR']
['ADOLPH', 'HOLOGRAPH', 'HABITUAL']
['ALIGHT', 'TURBID', 'DILAPIDATOR']
['ALIGHT', 'TURBOPROP', 'PRODIGAL']
['ALTHOUGH', 'HABITAT', 'TRIPODAL']
['ALTHOUGH', 'HARDTOP', 'PROHIBIT']
['APODAL', 'LITHOGRAPH', 'HARBOUR']
['ARIGHT', 'TURBID', 'DILAPIDATOR']
['ARIGHT', 'TURBOPROP', 'PRODIGAL']
['AUTOGRAPH', 'HABITUAL', 'LAPDOG']
['AUTOGRAPH', 'HABITUAL', 'LIBIDO']
['AUTOGRAPH', 'HIDALGO', 'ORBITAL']
['BAGHDAD', 'DILAPIDATOR', 'ROUGH']
['BAGHDAD', 'DILAPIDATOR', 'RURAL']
['BAGHDAD', 'DRUID', 'DILAPIDATOR']
['BARBARA', 'AUTOGRAPH', 'HIDALGO']
['BAROGRAPH', 'HABITUAL', 'LAPDOG']
['BAROGRAPH', 'HABITUAL', 'LIBIDO']
['BAROGRAPH', 'HARDHAT', 'TITULAR']
['BAROGRAPH', 'HARDTOP', 'PUPILAR']
['BAROGRAPH', 'HOLDOUT', 'TITULAR']
['BAROGRAPH', 'HOLDOUT', 'TRIPART']
['BAROGRAPH', 'HOLDOUT', 'TRIPOLI']
['BLIGHT', 'TURBID', 'DILAPIDATOR']
['BLIGHT', 'TURBOPROP', 'PRODIGAL']
['BLIGHT', 'TURGID', 'DILAPIDATOR']
['BLURB', 'BAGHDAD', 'DILAPIDATOR']
['BLURT', 'TRIPODAL', 'LITHOGRAPH']
['BOROUGH', 'HODAD', 'DILAPIDATOR']
['BOUGHT', 'TABARD', 'DILAPIDATOR']
['BOUGHT', 'TORPID', 'DILAPIDATOR']
['BOUGHT', 'TRIPOD', 'DILAPIDATOR']
['BOUGHT', 'TRIPODAL', 'LITIGATOR']
['BOUGHT', 'TURBID', 'DILAPIDATOR']
['BOUGHT', 'TURBOPROP', 'PRODIGAL']
['BOUGHT', 'TURGID', 'DILAPIDATOR']
['BOURG', 'GALAHAD', 'DILAPIDATOR']
['BRIDAL', 'LITHOGRAPH', 'HARBOUR']
['BRIDAL', 'LITHOGRAPH', 'HOLDOUT']
['BRIGHT', 'TURBID', 'DILAPIDATOR']
['BRIGHT', 'TURBOPROP', 'PRODIGAL']
['BRIGHT', 'TURGID', 'DILAPIDATOR']
['BROUGHT', 'THIRD', 'DILAPIDATOR']
['BROUGHT', 'TRIPODAL', 'LABRADOR']
['BROUHAHA', 'APODAL', 'LITIGATOR']
['BROUHAHA', 'AUTOPILOT', 'TURGID']
['BRUIT', 'TRIPODAL', 'LITHOGRAPH']
['BRUTAL', 'LITHOGRAPH', 'HARDHAT']
['BRUTAL', 'LITHOGRAPH', 'HARDTOP']
['BRUTAL', 'LITHOGRAPH', 'HIDALGO']
['BRUTAL', 'LITHOGRAPH', 'HOLDOUT']
['DAGOBA', 'AUGURAL', 'LITHOGRAPH']
['DAGOBA', 'AURORAL', 'LITHOGRAPH']
['DAGOBA', 'AUTOGRAPH', 'HABITUAL']
['DAGOBA', 'AUTOPILOT', 'THOROUGH']
['DAGOBA', 'AUTOPILOT', 'TRIGRAPH']
['DATURA', 'AUTOGRAPH', 'HABITUAL']
['DIGRAPH', 'HABITUAL', 'LABRADOR']
['DIGRAPH', 'HOLDOUT', 'TURBOPROP']
['DILAPIDATOR', 'RABID', 'DRAUGHT']
['DILAPIDATOR', 'RABID', 'DROUGHT']
['DILAPIDATOR', 'RIBALD', 'DOUGHT']
['DILAPIDATOR', 'RIGHTO', 'OUTBID']
['DILAPIDATOR', 'ROBOT', 'THOUGHT']
['DILAPIDATOR', 'ROUGH', 'HABITAT']
['DILAPIDATOR', 'ROUGH', 'HARBOUR']
['DILAPIDATOR', 'RUTABAGA', 'AGHA']
['DILATATOR', 'RIGHT', 'TURBOPROP']
['DILATATOR', 'RUTABAGA', 'ADOLPH']
['DIPLOPOD', 'DAGOBA', 'AUTOGRAPH']
['DIPLOPOD', 'DIGRAPH', 'HABITUAL']
['DIPLOPOD', 'DRAUGHT', 'TRILOBAL']
['DIPLOPOD', 'DROUGHT', 'TRILOBAL']
['DOUGH', 'HABITUAL', 'LITHOGRAPH']
['DOUGHT', 'TABARD', 'DILAPIDATOR']
['DOUGHT', 'TURBID', 'DILAPIDATOR']
['DOUGHT', 'TURBOPROP', 'PRODIGAL']
['DOUGHT', 'TURBOPROP', 'PULPITAL']
['DRAUGHT', 'TRIBAL', 'LITHOGRAPH']
['DRAUGHT', 'TRIPODAL', 'LABRADOR']
['DRAUGHT', 'TURBOPROP', 'PUPILAR']
['DROPOUT', 'THOROUGH', 'HABITUAL']
['DROPOUT', 'TRIBAL', 'LITHOGRAPH']
['DROPOUT', 'TRIGRAPH', 'HABITUAL']
['DROUGHT', 'TRIBAL', 'LITHOGRAPH']
['DROUGHT', 'TRIGRAPH', 'HABITUAL']
['DROUGHT', 'TRIPODAL', 'LABRADOR']
['DROUGHT', 'TURBOPROP', 'PUPILAR']
['GADABOUT', 'THOUGHT', 'TRIPODAL']
['GADABOUT', 'TIDAL', 'LITHOGRAPH']
['GADABOUT', 'TOTAL', 'LITHOGRAPH']
['GADABOUT', 'TRIGRAPH', 'HIDALGO']
['GADABOUT', 'TRIGRAPH', 'HOLDOUT']
['GADABOUT', 'TRITURATOR', 'RALPH']
['GADABOUT', 'TULIP', 'PHOTOGRAPH']
['GADABOUT', 'TULIP', 'PROHIBITOR']
['GADABOUT', 'TURBOPROP', 'PHILIP']
['GADABOUT', 'TURBOPROP', 'PHILOL']
['GADABOUT', 'TURBOPROP', 'PLIGHT']
['GIBRALTAR', 'RUTABAGA', 'ADOLPH']
['GLOBAL', 'LITHOGRAPH', 'HOLDOUT']
['GOLGOTHA', 'AUTOPILOT', 'TABARD']
['GOLGOTHA', 'AUTOPILOT', 'TURBID']
['HABITUAL', 'LAPDOG', 'GARIBALDI']
['HABITUAL', 'LAPDOG', 'GIBRALTAR']
['HABITUAL', 'LITHOGRAPH', 'HODAD']
['HARBOUR', 'RIGID', 'DILAPIDATOR']
['HARD', 'DILAPIDATOR', 'RUTABAGA']
['HARDTOP', 'PARABOLA', 'AUTOGIRO']
['HIDALGO', 'OLOGRAPH', 'HABITUAL']
['HOLD', 'DILAPIDATOR', 'RUTABAGA']
['HOLDOUT', 'TRIBAL', 'LITHOGRAPH']
['HOLDOUT', 'TRIGRAPH', 'HABITUAL']
['HOLOGRAPH', 'HABITUAL', 'LAPDOG']
['HOLOGRAPH', 'HABITUAL', 'LIBIDO']
['LABRADOR', 'RURAL', 'LITHOGRAPH']
['LITHOGRAPH', 'HABITAT', 'TURBID']
['LITHOGRAPH', 'HABITAT', 'TURGID']
['LITHOGRAPH', 'HABITUAL', 'LIDAR']
['LITHOGRAPH', 'HABITUAL', 'LIPID']
['LITHOGRAPH', 'HABITUAL', 'LURID']
['LITHOGRAPH', 'HARBOUR', 'RIBALD']
['LITHOGRAPH', 'HARBOUR', 'RITARD']
['LITHOGRAPH', 'HARDHAT', 'TABOUR']
['LITHOGRAPH', 'HARDHAT', 'TURBID']
['LITHOGRAPH', 'HARDHAT', 'TURBIT']
['LITHOGRAPH', 'HARDHAT', 'TURBOT']
['LITHOGRAPH', 'HIDALGO', 'OUTBID']
['LITHOGRAPH', 'HOLDOUT', 'TABARD']
['LITHOGRAPH', 'HOLDOUT', 'TABOUR']
['LITHOGRAPH', 'HOLDOUT', 'TITBIT']
['LITHOGRAPH', 'HOLDOUT', 'TRIBAL']
['LITHOGRAPH', 'HOLDOUT', 'TURBID']
['LITHOGRAPH', 'HOLDOUT', 'TURBIT']
['LITHOGRAPH', 'HOLDOUT', 'TURBOT']
['LITIGATOR', 'RUTABAGA', 'ADOLPH']
['OBLIGATO', 'OLOGRAPH', 'HOLDOUT']
['OBLIGATOR', 'RUTABAGA', 'ADOLPH']
['OLOGRAPH', 'HOLDOUT', 'TRILOBAL']
['OUTBID', 'DIGITAL', 'LITHOGRAPH']
['OUTBID', 'DILAPIDATOR', 'RIGHTO']
['OUTHIT', 'TURBOPROP', 'PRODIGAL']
['PAGODA', 'AUTOGRAPH', 'HABITUAL']
['PARABOLA', 'ALTHOUGH', 'HIDALGO']
['PARAGRAPH', 'HABITUAL', 'LAPDOG']
['PARAGRAPH', 'HABITUAL', 'LIBIDO']
['PHOTOGRAPH', 'HABITUAL', 'LIDAR']
['PHOTOGRAPH', 'HABITUAL', 'LIPID']
['PHOTOGRAPH', 'HABITUAL', 'LURID']
['PHOTOGRAPH', 'HARBOUR', 'RIBALD']
['PHOTOGRAPH', 'HIDALGO', 'OUTBID']
['PHOTOGRAPH', 'HOLDOUT', 'TITBIT']
['PHOTOGRAPH', 'HOLDOUT', 'TRIBAL']
['PHOTOGRAPH', 'HOLDOUT', 'TURBID']
['PHOTOGRAPH', 'HOLDOUT', 'TURBIT']
['PLIGHT', 'TURBID', 'DILAPIDATOR']
['PLIGHT', 'TURBOPROP', 'PRODIGAL']
['PLOUGH', 'HARDTOP', 'PROHIBITOR']
['PROHIBIT', 'TAGALOG', 'GADABOUT']
['PROHIBIT', 'THOROUGH', 'HIDALGO']
['PROHIBIT', 'THOUGHT', 'TRIPODAL']
['PROHIBIT', 'TRIGRAPH', 'HOLDOUT']
['PROHIBIT', 'TURGID', 'DILATATOR']
['PROHIBITOR', 'RIBALD', 'DRAUGHT']
['PROHIBITOR', 'RIBALD', 'DROUGHT']
['PROHIBITOR', 'RUTABAGA', 'AHOLD']
['PROHIBITOR', 'RUTABAGA', 'ALGID']
['PROPAGATOR', 'RIBALD', 'DRAUGHT']
['PROPAGATOR', 'RIBALD', 'DROUGHT']
['PURDAH', 'HABITUAL', 'LITIGATOR']
['PURDAH', 'HOLOGRAPH', 'HABITUAL']
['RIGHTO', 'OUTBID', 'DILAPIDATOR']
['TAGALOG', 'GADABOUT', 'TRIGRAPH']
['TAUGHT', 'TABARD', 'DILAPIDATOR']
['TAUGHT', 'TURBID', 'DILAPIDATOR']
['TAUGHT', 'TURBOPROP', 'PRODIGAL']
['THOROUGH', 'HABITAT', 'TRIPODAL']
['THOUGHT', 'TRIPODAL', 'LABRADOR']
['TIDAL', 'LITHOGRAPH', 'HABITUAL']
['TRIBAL', 'LITHOGRAPH', 'HOLDOUT']
['TRIGRAPH', 'HOLDOUT', 'TRILOBAL']
['TRITURATOR', 'RIBALD', 'DIGRAPH']
['TURBID', 'DIGITAL', 'LITHOGRAPH']
['TURBID', 'DILAPIDATOR', 'RIGHTO']
['TURBOPROP', 'PHILIP', 'PRODIGAL']
['TURBOPROP', 'PLIGHT', 'TRIPODAL']
['ULTRAHIGH', 'HABITUAL', 'LAPDOG']
['UPHOLD', 'DILAPIDATOR', 'RAGBAG']
['UPHOLD', 'DILATATOR', 'RUTABAGA']
['UPRIGHT', 'TAGALOG', 'GARIBALDI']
['UPRIGHT', 'TRILOBAL', 'LABRADOR']
['UPRIGHT', 'TRIPODAL', 'LABRADOR']
['UPRIGHT', 'TRITURATOR', 'RIBALD']
['ADOLPH', 'HABITUAL', 'LITHOGRAPH']
['AHOLD', 'DILAPIDATOR', 'RUTABAGA']
['APHID', 'DILAPIDATOR', 'RUTABAGA']
['APODAL', 'LITHOGRAPH', 'HABITUAL']
['ARBITRATOR', 'RUTABAGA', 'ADOLPH']
['AUTOGRAPH', 'HABITAT', 'TRIPODAL']
['AUTOGRAPH', 'HARDHAT', 'TRILOBAL']
['AUTOGRAPH', 'HIDALGO', 'OBLIGATO']
['AUTOGRAPH', 'HOLDOUT', 'TRILOBAL']
['AUTOGRAPH', 'HOTDOG', 'GARIBALDI']
['AUTOGRAPH', 'HOTDOG', 'GIBRALTAR']
['BAGHDAD', 'DILAPIDATOR', 'RAGOUT']
['BAGHDAD', 'DILAPIDATOR', 'RIGOUR']
['BAGHDAD', 'DILAPIDATOR', 'RITUAL']
['BAROGRAPH', 'HARDTOP', 'PULPITAL']
['BAROGRAPH', 'HIDALGO', 'OUTRIGHT']
['BAROGRAPH', 'HOLDOUT', 'TITRATOR']
['BAROGRAPH', 'HOLDOUT', 'TRIGRAPH']
['BAROGRAPH', 'HOLDOUT', 'TRILOBAL']
['BAROGRAPH', 'HOLDOUT', 'TRIPODAL']
['BATHOLITH', 'HARDTOP', 'PORTUGAL']
['BATHOLITH', 'HOLDOUT', 'TRIGRAPH']
['BOROUGH', 'HAROLD', 'DILAPIDATOR']
['BOROUGH', 'HOTROD', 'DILAPIDATOR']
['BOUGHT', 'TRIPODAL', 'LITHOGRAPH']
['BRIDAL', 'LITHOGRAPH', 'HABITUAL']
['BROUGHT', 'TABARD', 'DILAPIDATOR']
['BROUGHT', 'TORPID', 'DILAPIDATOR']
['BROUGHT', 'TRIPOD', 'DILAPIDATOR']
['BROUGHT', 'TRIPODAL', 'LITIGATOR']
['BROUGHT', 'TURBID', 'DILAPIDATOR']
['BROUGHT', 'TURBOPROP', 'PRODIGAL']
['BROUGHT', 'TURGID', 'DILAPIDATOR']
['BROUHAHA', 'ALGID', 'DILAPIDATOR']
['BROUHAHA', 'APODAL', 'LITHOGRAPH']
['BROUHAHA', 'AUTOGRAPH', 'HIDALGO']
['DATURA', 'ARBITRAL', 'LITHOGRAPH']
['DIGITAL', 'LITHOGRAPH', 'HARBOUR']
['DIGRAPH', 'HABITUAL', 'LITIGATOR']
['DIGRAPH', 'HOLOGRAPH', 'HABITUAL']
['DILAPIDATOR', 'RIBALD', 'DRAUGHT']
['DILAPIDATOR', 'RIBALD', 'DROUGHT']
['DILAPIDATOR', 'ROBOT', 'THOROUGH']
['DILAPIDATOR', 'ROUGH', 'HABITUAL']
['DILAPIDATOR', 'RUTABAGA', 'ABHOR']
['DILAPIDATOR', 'RUTABAGA', 'AHOLD']
['DILAPIDATOR', 'RUTABAGA', 'ALOHA']
['DILAPIDATOR', 'RUTABAGA', 'ALPHA']
['DILAPIDATOR', 'RUTABAGA', 'ALTHO']
['DILAPIDATOR', 'RUTABAGA', 'APHID']
['DILAPIDATOR', 'RUTABAGA', 'ARITH']
['DILAPIDATOR', 'RUTABAGA', 'AUGHT']
['DILATATOR', 'RUTABAGA', 'ARAPAHO']
['DILATOR', 'RUTABAGA', 'AUTOGRAPH']
['DILUTOR', 'RUTABAGA', 'AUTOGRAPH']
['DIPLOPOD', 'DRAUGHT', 'TURBOPROP']
['DOUGHT', 'TRILOBAL', 'LITHOGRAPH']
['DRAUGHT', 'TABARD', 'DILAPIDATOR']
['DRAUGHT', 'TURBID', 'DILAPIDATOR']
['DRAUGHT', 'TURBOPROP', 'PRODIGAL']
['DRAUGHT', 'TURBOPROP', 'PULPITAL']
['DROUGHT', 'TABARD', 'DILAPIDATOR']
['DROUGHT', 'TURBID', 'DILAPIDATOR']
['DROUGHT', 'TURBOPROP', 'PRODIGAL']
['DROUGHT', 'TURBOPROP', 'PULPITAL']
['GADABOUT', 'THIRD', 'DILAPIDATOR']
['GADABOUT', 'TOLUOL', 'LITHOGRAPH']
['GADABOUT', 'TRIBAL', 'LITHOGRAPH']
['GADABOUT', 'TRIGRAPH', 'HABITUAL']
['HABITAT', 'TURBOPROP', 'PRODIGAL']
['HABITAT', 'TURGID', 'DILAPIDATOR']
['HABITUAL', 'LITHOGRAPH', 'HAROLD']
['HABITUAL', 'LITHOGRAPH', 'HOTDOG']
['HABITUAL', 'LITHOGRAPH', 'HOTROD']
['HARDHAT', 'TURBOPROP', 'PRODIGAL']
['HARDTOP', 'PARAGRAPH', 'HABITUAL']
['HIDALGO', 'OUTBID', 'DILAPIDATOR']
['HIDALGO', 'OUTRIGHT', 'TURBOPROP']
['HODAD', 'DILAPIDATOR', 'RUTABAGA']
['HOLDOUT', 'TURBOPROP', 'PRODIGAL']
['HOLOGRAPH', 'HOLDOUT', 'TRILOBAL']
['LABRADOR', 'RITUAL', 'LITHOGRAPH']
['LITHOGRAPH', 'HABITUAL', 'LAPDOG']
['LITHOGRAPH', 'HABITUAL', 'LIBIDO']
['LITHOGRAPH', 'HOTDOG', 'GADABOUT']
['OBLIGATO', 'OUTRIGHT', 'TRIPODAL']
['OLOGRAPH', 'HABITUAL', 'LABRADOR']
['ORBITAL', 'LITHOGRAPH', 'HOLDOUT']
['OUTRIGHT', 'TRIPODAL', 'LABRADOR']
['PARABOLA', 'AUTOGRAPH', 'HIDALGO']
['PARAGRAPH', 'HOLDOUT', 'TRILOBAL']
['PHOTOGRAPH', 'HABITUAL', 'LAPDOG']
['PHOTOGRAPH', 'HABITUAL', 'LIBIDO']
['PROHIBITOR', 'RAGOUT', 'TRIPODAL']
['PROHIBITOR', 'RUTABAGA', 'ADOLPH']
['PROHIBITOR', 'RUTABAGA', 'APODAL']
['PURDAH', 'HABITUAL', 'LITHOGRAPH']
['RUTABAGA', 'AHOLD', 'DILAPIDATOR']
['RUTABAGA', 'APHID', 'DILAPIDATOR']
['RUTABAGA', 'APODAL', 'LITHOGRAPH']
['RUTABAGA', 'AUTOGRAPH', 'HIDALGO']
['THIRD', 'DILAPIDATOR', 'RUTABAGA']
['THOUGHT', 'TABARD', 'DILAPIDATOR']
['THOUGHT', 'TURBID', 'DILAPIDATOR']
['THOUGHT', 'TURBOPROP', 'PRODIGAL']
['TRIGRAPH', 'HABITUAL', 'LABRADOR']
['TRIGRAPH', 'HOLDOUT', 'TURBOPROP']
['TRITURATOR', 'RUTABAGA', 'ADOLPH']
['TURBIT', 'TRIPODAL', 'LITHOGRAPH']
['TURBOPROP', 'PHOTOG', 'GARIBALDI']
['TURBOT', 'TRIPODAL', 'LITHOGRAPH']
['ULTRAHIGH', 'HABITAT', 'TRIPODAL']
['ULTRAHIGH', 'HARDTOP', 'PARABOLA']
['ULTRAHIGH', 'HARDTOP', 'PROHIBIT']
['ULTRAHIGH', 'HARDTOP', 'PROLABOR']
['UPRIGHT', 'TABARD', 'DILAPIDATOR']
['UPRIGHT', 'TURBID', 'DILAPIDATOR']
['UPRIGHT', 'TURBOPROP', 'PRODIGAL']
['ALTHOUGH', 'HARDTOP', 'PROHIBITOR']
['ARBITRAL', 'LITHOGRAPH', 'HOLDOUT']
['AUTOGRAPH', 'HABITUAL', 'LABRADOR']
['AUTOGRAPH', 'HIDALGO', 'OBLIGATOR']
['BARBITAL', 'LITHOGRAPH', 'HOLDOUT']
['BAROGRAPH', 'HABITUAL', 'LABRADOR']
['BATHOLITH', 'HOLOGRAPH', 'HOLDOUT']
['BROUGHT', 'TRIPODAL', 'LITHOGRAPH']
['DIGITAL', 'LITHOGRAPH', 'HABITUAL']
['DIGRAPH', 'HABITUAL', 'LITHOGRAPH']
['DILAPIDATOR', 'RIGHT', 'TURBOPROP']
['DILAPIDATOR', 'RUTABAGA', 'ADOLPH']
['DILAPIDATOR', 'RUTABAGA', 'ALIGHT']
['DILAPIDATOR', 'RUTABAGA', 'ARIGHT']
['DILAPIDATOR', 'RUTABAGA', 'ARTHUR']
['DILAPIDATOR', 'RUTABAGA', 'AUTHOR']
['DRAUGHT', 'TRILOBAL', 'LITHOGRAPH']
['DROPOUT', 'TRILOBAL', 'LITHOGRAPH']
['DROUGHT', 'TRILOBAL', 'LITHOGRAPH']
['GADABOUT', 'TRIGRAPH', 'HOLOGRAPH']
['HABITUAL', 'LITHOGRAPH', 'HARDHAT']
['HABITUAL', 'LITHOGRAPH', 'HARDTOP']
['HABITUAL', 'LITHOGRAPH', 'HIDALGO']
['HABITUAL', 'LITHOGRAPH', 'HOLDOUT']
['HARDTOP', 'PHOTOGRAPH', 'HABITUAL']
['HAROLD', 'DILAPIDATOR', 'RUTABAGA']
['HOLDOUT', 'TRILOBAL', 'LITHOGRAPH']
['HOLOGRAPH', 'HABITUAL', 'LABRADOR']
['HOTROD', 'DILAPIDATOR', 'RUTABAGA']
['LITHOGRAPH', 'HOLDOUT', 'TRILOBAL']
['OUTRIGHT', 'TABARD', 'DILAPIDATOR']
['OUTRIGHT', 'TURBID', 'DILAPIDATOR']
['OUTRIGHT', 'TURBOPROP', 'PRODIGAL']
['PARAGRAPH', 'HABITUAL', 'LABRADOR']
['PHOTOGRAPH', 'HOLDOUT', 'TRILOBAL']
['PRODIGAL', 'LITHOGRAPH', 'HARBOUR']
['PROHIBIT', 'TURBOPROP', 'PRODIGAL']
['PROHIBIT', 'TURGID', 'DILAPIDATOR']
['TRILOBAL', 'LITHOGRAPH', 'HOLDOUT']
['TRIPODAL', 'LITHOGRAPH', 'HARBOUR']
['TURBOPROP', 'PARAGRAPH', 'HIDALGO']
['ULTRAHIGH', 'HARDHAT', 'TURBOPROP']
['ULTRAHIGH', 'HOLDOUT', 'TURBOPROP']
['UPHOLD', 'DILAPIDATOR', 'RUTABAGA']
['BAGHDAD', 'DILAPIDATOR', 'RUTABAGA']
['BAROGRAPH', 'HOLDOUT', 'TRITURATOR']
['DILAPIDATOR', 'RUTABAGA', 'ARAPAHO']
['DILATATOR', 'RUTABAGA', 'AUTOGRAPH']
['GADABOUT', 'TRILOBAL', 'LITHOGRAPH']
['GADABOUT', 'TRIPODAL', 'LITHOGRAPH']
['GALAHAD', 'DILAPIDATOR', 'RUTABAGA']
['LITHOGRAPH', 'HABITUAL', 'LABRADOR']
['LITHOGRAPH', 'HARDHAT', 'TURBOPROP']
['LITHOGRAPH', 'HOLDOUT', 'TURBOPROP']
['PHOTOGRAPH', 'HABITUAL', 'LABRADOR']
['PRODIGAL', 'LITHOGRAPH', 'HABITUAL']
['TRIPODAL', 'LITHOGRAPH', 'HABITUAL']
['TURBOPROP', 'PHOTOGRAPH', 'HIDALGO']
['ULTRAHIGH', 'HARDTOP', 'PROHIBITOR']
['DILAPIDATOR', 'RUTABAGA', 'ALTHOUGH']
['TURBOPROP', 'PRODIGAL', 'LITHOGRAPH']
['DILAPIDATOR', 'RUTABAGA', 'AUTOGRAPH']
