7637 solutions to 10/11/2024's letter-boxed
['GEOMAGNETIC', 'CHALK']
['NONMAGNETIC', 'CHALK']
['COCKAMAMIE', 'ENLIGHTEN'] - ⭐️ NYT solution
['KITCHEN', 'NONMALIGNANT']
['OKLAHOMA', 'ANTIMAGNETIC']
['OKLAHOMAN', 'NONMAGNETIC']
['LEAKAGE', 'ECONOMICAL', 'LENGTHEN']
['LEGMAN', 'NECKLACE', 'ETHOLOGICAL']
['LENGTH', 'HOMILETIC', 'COCKAMAMIE']
['LENGTH', 'HONGKONG', 'GEOMAGNETIC']
['LENGTHEN', 'NECKTIE', 'ECONOMICAL']
['LENGTHEN', 'NONMAGNETIC', 'CACKLE']
['LENGTHEN', 'NONMAGNETIC', 'COCKLE']
['LENTIC', 'COCKAMAMIE', 'EIGHTIETH']
['LENTIC', 'COCKAMAMIE', 'ENLIGHTEN']
['LETHEAN', 'NEOLOGIC', 'COCKAMAMIE']
['LETHEAN', 'NONMALIGNANT', 'TICKLE']
['LIGHTEN', 'NECKLACE', 'ECONOMICAL']
['LIGHTEN', 'NEOLOGIC', 'COCKAMAMIE']
['LIGHTEN', 'NONMALIGNANT', 'TICKLE']
['LITHO', 'OKLAHOMA', 'ANTIMAGNETIC']
['LITHO', 'OKLAHOMAN', 'NONMAGNETIC']
['LITHOLOGIC', 'CENTIMO', 'OKLAHOMA']
['LITHOLOGIC', 'COCKAMAMIE', 'EIKON']
['LITHOLOGIC', 'COCKAMAMIE', 'ENACT']
['LOCKAGE', 'ECHELON', 'NONMAGNETIC']
['LOCKAGE', 'ECONOMICAL', 'LENGTHEN']
['LOGIA', 'ANTITHETIC', 'COCKAMAMIE']
['MACHO', 'OKLAHOMA', 'ANTIMAGNETIC']
['MACHO', 'OKLAHOMAN', 'NONMAGNETIC']
['MAGNETIC', 'CACKLE', 'ETHOLOGICAL']
['MAGNETIC', 'COCKAMAMIE', 'ECHELON']
['MAGNETIC', 'COCKAMAMIE', 'ETHANOL']
['MAGNETIC', 'COCKLE', 'ETHOLOGICAL']
['MAGNETITE', 'ECHOLALIA', 'ALKALIC']
['MAGNETITE', 'EIKON', 'NONCHALANCE']
['MAGNOLIA', 'ANKLET', 'THEOLOGICAL']
['MAGNOLIA', 'ANTIMAGNETIC', 'CHALK']
['MAGNOLIA', 'ANTIMAGNETIC', 'CHECK']
['MAGNOLIA', 'ANTIMAGNETIC', 'CHOCK']
['MAILMAN', 'NECKTIE', 'ETHOLOGICAL']
['MALIGN', 'NECKLACE', 'ETHOLOGICAL']
['MALIGNANCE', 'ECHOLALIA', 'ANKLET']
['MALIGNANCE', 'EIGHTIETH', 'HONKIE']
['MALIGNANCE', 'EIKON', 'NONCHALANT']
['MALIGNANCE', 'ETHOLOGICAL', 'LACK']
['MALIGNANCE', 'ETHOLOGICAL', 'LANK']
['MALIGNANCE', 'ETHOLOGICAL', 'LEAK']
['MALIGNANCE', 'ETHOLOGICAL', 'LICK']
['MALIGNANCE', 'ETHOLOGICAL', 'LOCK']
['MALIGNANT', 'TELETHON', 'NECKLACE']
['MANANA', 'ANTITHETICAL', 'LOCKAGE']
['MANGO', 'OKLAHOMA', 'ANTIMAGNETIC']
['MANGO', 'OKLAHOMA', 'ANTITHETICAL']
['MANGO', 'OKLAHOMAN', 'NONELECTION']
['MANGO', 'OKLAHOMAN', 'NONMAGNETIC']
['MANTELET', 'THEOLOGIAN', 'NECKTIE']
['MANTELET', 'TICKLE', 'ETHOLOGICAL']
['MANTIC', 'COCKAMAMIE', 'ENLIGHTEN']
['MANTLET', 'THEOLOGIAN', 'NECKLACE']
['MANTLET', 'THEOLOGICAL', 'LEAKAGE']
['MANTLET', 'THEOLOGICAL', 'LOCKAGE']
['MICHELANGELO', 'OILMAN', 'NECKTIE']
['MICHELANGELO', 'OKIE', 'EIGHTIETH']
['MICHELANGELO', 'OKIE', 'ENLIGHTEN']
['MICHELANGELO', 'OKIE', 'ETIOLOGIC']
['MICHELANGELO', 'OKLAHOMA', 'AGENT']
['MICHELANGELO', 'OKLAHOMA', 'AITCH']
['MICHELANGELO', 'OKLAHOMA', 'ALTHO']
['MICHELANGELO', 'OKLAHOMA', 'ANENT']
['MICHELANGELO', 'OKLAHOMA', 'ANTIC']
['MICKLE', 'ECHELON', 'NONMALIGNANT']
['MICKLE', 'ELEGANCE', 'ETHOLOGICAL']
['MICKLE', 'ENCHANT', 'TELEOLOGICAL']
['MICKLE', 'ENLIGHTEN', 'NONCHALANT']
['MICKLE', 'ENLIGHTEN', 'NONLOGICAL']
['MICKLE', 'ETHOLOGICAL', 'LENGTHEN']
['MICKLE', 'ETHOLOGICAL', 'LITIGANT']
['MICKLE', 'ETHOLOGICAL', 'LOGICIAN']
['MICKLE', 'ETIOLOGICAL', 'LENGTHEN']
['MIGNON', 'NECKLACE', 'ETHOLOGICAL']
['MILEAGE', 'ECHOLALIA', 'ANTIKNOCK']
['MIOCENE', 'ETHOLOGICAL', 'LEAKAGE']
['MIOCENE', 'ETHOLOGICAL', 'LOCKAGE']
['MOLOCH', 'HONGKONG', 'GEOMAGNETIC']
['MOLTEN', 'NECKLACE', 'ETHOLOGICAL']
['MONGOLIA', 'ANKLET', 'THEOLOGICAL']
['MONGOLIA', 'ANTIMAGNETIC', 'CHALK']
['MONGOLIA', 'ANTIMAGNETIC', 'CHECK']
['MONGOLIA', 'ANTIMAGNETIC', 'CHOCK']
['MONGOLIAN', 'NECKTIE', 'ECHOLALIA']
['MONGOLIAN', 'NECKTIE', 'EIGHTIETH']
['MONGOLIAN', 'NECKTIE', 'ENLIGHTEN']
['MONGOLIAN', 'NONCHALANT', 'TICKLE']
['MONGOLIAN', 'NONLETHAL', 'LOCKAGE']
['MONGOLIAN', 'NONMAGNETIC', 'CHALK']
['MONGOLIAN', 'NONMAGNETIC', 'CHECK']
['MONGOLIAN', 'NONMAGNETIC', 'CHOCK']
['MONOGAMIC', 'CENTIMO', 'OKLAHOMAN']
['MONOGAMIC', 'COCHLEA', 'ANTIKNOCK']
['MONOGAMIC', 'COCKAMAMIE', 'EOLITH']
['MONOLITH', 'HACKIE', 'ETHOLOGICAL']
['MONOLITH', 'HACKIE', 'ETIOLOGICAL']
['MONOLITH', 'HACKLE', 'ETHOLOGICAL']
['MONOLITH', 'HACKLE', 'ETIOLOGICAL']
['MONOLITH', 'HANKIE', 'ETHOLOGICAL']
['MONOLITH', 'HANKIE', 'ETIOLOGICAL']
['MONOLITH', 'HECKLE', 'ETHOLOGICAL']
['MONOLITH', 'HECKLE', 'ETIOLOGICAL']
['MONOLITH', 'HONKIE', 'ETHOLOGICAL']
['MONOLITH', 'HONKIE', 'ETIOLOGICAL']
['MONTH', 'HONGKONG', 'GENEALOGICAL']
['NECKLACE', 'ECONOMICAL', 'LIGHTEN']
['NECKLACE', 'ETHOLOGICAL', 'LEGMAN']
['NECKLACE', 'ETIOLOGIC', 'COMANCHE']
['NECKTIE', 'ECHELON', 'NONMAGNETIC']
['NECKTIE', 'ECONOMICAL', 'LENGTHEN']
['NECKTIE', 'ETIOLOGIC', 'CHAMOMILE']
['NEOLOGIC', 'COCKAMAMIE', 'ENCHANT']
['NEOLOGIC', 'COCKAMAMIE', 'ETHANOL']
['NOETIC', 'COCKAMAMIE', 'ENLIGHTEN']
['NONELECTION', 'NONEGO', 'OKLAHOMA']
['NONMAGNETIC', 'CALICO', 'OKLAHOMA']
['NONMAGNETIC', 'CANTHAL', 'LEAKAGE']
['NONMAGNETIC', 'CANTHAL', 'LOCKAGE']
['NONMAGNETIC', 'CHALAH', 'HONGKONG']
['NONMAGNETIC', 'CHAMOMILE', 'EIKON']
['NONMAGNETIC', 'CHANCEL', 'LEAKAGE']
['NONMAGNETIC', 'CHANCEL', 'LOCKAGE']
['NONMAGNETIC', 'CHELA', 'ANTIKNOCK']
['NONMAGNETIC', 'COCHLEA', 'ALKALIC']
['NONMAGNETIC', 'CONGO', 'OKLAHOMAN']
['NONMALIGNANT', 'TEACH', 'HONGKONG']
['NONMALIGNANT', 'TENCH', 'HONGKONG']
['NONMALIGNANT', 'THALAMIC', 'CHECK']
['NONMALIGNANT', 'TICKLE', 'ECHELON']
['NONMALIGNANT', 'TICKLE', 'ENCHANT']
['NONMALIGNANT', 'TICKLE', 'ETHANOL']
['NONMAN', 'NECKLACE', 'ETHOLOGICAL']
['OGHAMIC', 'COCKAMAMIE', 'ELECTION']
['OGHAMIC', 'CONCOCTION', 'NECKLACE']
['OGHAMIC', 'CONTENTION', 'NECKLACE']
['OILMAN', 'NECKLACE', 'ETHOLOGICAL']
['OKIE', 'ECHOLALIA', 'ANTIMAGNETIC']
['OKLAHOMA', 'ACHENE', 'ETHOLOGICAL']
['OKLAHOMA', 'ACHENE', 'ETIOLOGICAL']
['OKLAHOMA', 'ACTION', 'NONMAGNETIC']
['OKLAHOMA', 'AGAMA', 'ANTIMAGNETIC']
['OKLAHOMA', 'AGAMA', 'ANTITHETICAL']
['OKLAHOMA', 'AGENT', 'TELEOLOGICAL']
['OKLAHOMA', 'ALIENAGE', 'ETIOLOGIC']
['OKLAHOMA', 'ALOHA', 'ANTIMAGNETIC']
['OKLAHOMA', 'ANALOG', 'GEOMAGNETIC']
['OKLAHOMA', 'ANALOGICAL', 'LACTEAL']
['OKLAHOMA', 'ANALOGICAL', 'LETHEAN']
['OKLAHOMA', 'ANALOGICAL', 'LIGHTEN']
['OKLAHOMA', 'ANCIEN', 'NONMAGNETIC']
['OKLAHOMA', 'ANCIENT', 'THEOLOGIAN']
['OKLAHOMA', 'ANENT', 'TELEOLOGICAL']
['OKLAHOMA', 'ANGELIC', 'CONCOCTION']
['OKLAHOMA', 'ANGELIC', 'CONTENTION']
['OKLAHOMA', 'ANGELICA', 'ANTIKNOCK']
['OKLAHOMA', 'ANGELICAL', 'LENGTHEN']
['OKLAHOMA', 'ANGELICAL', 'LITIGANT']
['OKLAHOMA', 'ANGELICAL', 'LOCALITE']
['OKLAHOMA', 'ANKLET', 'THEOLOGICAL']
['OKLAHOMA', 'ANOIA', 'ANTIMAGNETIC']
['OKLAHOMA', 'ANOMIE', 'ETHOLOGICAL']
['OKLAHOMA', 'ANOMIE', 'ETIOLOGICAL']
['OKLAHOMA', 'ANTIGEN', 'NONCHALANT']
['OKLAHOMA', 'ANTIGEN', 'NONLOGICAL']
['OKLAHOMA', 'ANTIGENE', 'ECHOLALIA']
['OKLAHOMA', 'ANTIGENE', 'ETIOLOGIC']
['OKLAHOMA', 'ANTIMAGNETIC', 'CACHE']
['OKLAHOMA', 'ANTIMAGNETIC', 'CACTI']
['OKLAHOMA', 'ANTIMAGNETIC', 'CANAL']
['OKLAHOMA', 'ANTIMAGNETIC', 'CANOE']
['OKLAHOMA', 'ANTIMAGNETIC', 'CANON']
['OKLAHOMA', 'ANTIMAGNETIC', 'CECAL']
['OKLAHOMA', 'ANTIMAGNETIC', 'CECIL']
['OKLAHOMA', 'ANTIMAGNETIC', 'CHALK']
['OKLAHOMA', 'ANTIMAGNETIC', 'CHANG']
['OKLAHOMA', 'ANTIMAGNETIC', 'CHANT']
['OKLAHOMA', 'ANTIMAGNETIC', 'CHECK']
['OKLAHOMA', 'ANTIMAGNETIC', 'CHELA']
['OKLAHOMA', 'ANTIMAGNETIC', 'CHOCK']
['OKLAHOMA', 'ANTIMAGNETIC', 'CILIA']
['OKLAHOMA', 'ANTIMAGNETIC', 'COHEN']
['OKLAHOMA', 'ANTIMAGNETIC', 'COIGN']
['OKLAHOMA', 'ANTIMAGNETIC', 'COLIC']
['OKLAHOMA', 'ANTIMAGNETIC', 'COLON']
['OKLAHOMA', 'ANTIMAGNETIC', 'COMIC']
['OKLAHOMA', 'ANTIMAGNETIC', 'COMTE']
['OKLAHOMA', 'ANTIMAGNETIC', 'CONCH']
['OKLAHOMA', 'ANTIMAGNETIC', 'CONGA']
['OKLAHOMA', 'ANTIMAGNETIC', 'CONGO']
['OKLAHOMA', 'ANTIMAGNETIC', 'CONTE']
['OKLAHOMA', 'ANTITHETIC', 'COGENCE']
['OKLAHOMA', 'ANTITHETIC', 'COLOGNE']
['OKLAHOMA', 'ANTITHETIC', 'CONGEAL']
['OKLAHOMA', 'ANTITHETICAL', 'LEGAL']
['OKLAHOMA', 'ANTITHETICAL', 'LEGIT']
['OKLAHOMA', 'ANTITHETICAL', 'LIEGE']
['OKLAHOMA', 'ANTITHETICAL', 'LIGHT']
['OKLAHOMA', 'ANTITHETICAL', 'LOGAN']
['OKLAHOMA', 'ANTITHETICAL', 'LOGIA']
['OKLAHOMA', 'ANTITHETICAL', 'LOGIC']
['OKLAHOMAN', 'NANCE', 'ETHOLOGICAL']
['OKLAHOMAN', 'NANCE', 'ETIOLOGICAL']
['OKLAHOMAN', 'NECKTIE', 'EIGHTIETH']
['OKLAHOMAN', 'NECKTIE', 'ENLIGHTEN']
['OKLAHOMAN', 'NECKTIE', 'ETIOLOGIC']
['OKLAHOMAN', 'NONCE', 'ETHOLOGICAL']
['OKLAHOMAN', 'NONCE', 'ETIOLOGICAL']
['OKLAHOMAN', 'NONCHALANCE', 'EIGHT']
['OKLAHOMAN', 'NONELECTION', 'NEIGH']
['OKLAHOMAN', 'NONLEGAL', 'LOCALITE']
['OKLAHOMAN', 'NONLETHAL', 'LOGICAL']
['OKLAHOMAN', 'NONLOGICAL', 'LANCET']
['OKLAHOMAN', 'NONLOGICAL', 'LENGTH']
['OKLAHOMAN', 'NONLOGICAL', 'LENTEN']
['OKLAHOMAN', 'NONLOGICAL', 'LENTIC']
['OKLAHOMAN', 'NONLOGICAL', 'LENTIL']
['OKLAHOMAN', 'NONLOGICAL', 'LETHAL']
['OKLAHOMAN', 'NONMAGNETIC', 'CACHE']
['OKLAHOMAN', 'NONMAGNETIC', 'CACTI']
['OKLAHOMAN', 'NONMAGNETIC', 'CANAL']
['OKLAHOMAN', 'NONMAGNETIC', 'CANOE']
['OKLAHOMAN', 'NONMAGNETIC', 'CANON']
['OKLAHOMAN', 'NONMAGNETIC', 'CECAL']
['OKLAHOMAN', 'NONMAGNETIC', 'CECIL']
['OKLAHOMAN', 'NONMAGNETIC', 'CHALK']
['OKLAHOMAN', 'NONMAGNETIC', 'CHANG']
['OKLAHOMAN', 'NONMAGNETIC', 'CHANT']
['OKLAHOMAN', 'NONMAGNETIC', 'CHECK']
['OKLAHOMAN', 'NONMAGNETIC', 'CHELA']
['OKLAHOMAN', 'NONMAGNETIC', 'CHOCK']
['OKLAHOMAN', 'NONMAGNETIC', 'CILIA']
['OKLAHOMAN', 'NONMAGNETIC', 'COHEN']
['OKLAHOMAN', 'NONMAGNETIC', 'COIGN']
['OKLAHOMAN', 'NONMAGNETIC', 'COLIC']
['OKLAHOMAN', 'NONMAGNETIC', 'COLON']
['OKLAHOMAN', 'NONMAGNETIC', 'COMIC']
['OKLAHOMAN', 'NONMAGNETIC', 'COMTE']
['OKLAHOMAN', 'NONMAGNETIC', 'CONCH']
['OKLAHOMAN', 'NONMAGNETIC', 'CONGA']
['OKLAHOMAN', 'NONMAGNETIC', 'CONGO']
['OKLAHOMAN', 'NONMAGNETIC', 'CONTE']
['OKLAHOMAN', 'NONMALIGNANT', 'TECH']
['ONCOLOGIC', 'CENTIMO', 'OKLAHOMAN']
['ONCOLOGIC', 'COCKAMAMIE', 'EIGHTH']
['ONCOLOGIC', 'COCKAMAMIE', 'EOLITH']
['ONCOLOGIC', 'COCKAMAMIE', 'ETHANE']
['ONCOLOGIC', 'COCKAMAMIE', 'ETHENE']
['TEAM', 'MICHELANGELO', 'OKLAHOMAN']
['TELEOLOGICAL', 'LIMO', 'OKLAHOMAN']
['TELEOLOGICAL', 'LOCO', 'OKLAHOMAN']
['TELEOLOGICAL', 'LOGO', 'OKLAHOMAN']
['TELETHON', 'NONMAGNETIC', 'CACKLE']
['TELETHON', 'NONMAGNETIC', 'COCKLE']
['THALAMIC', 'COCKAMAMIE', 'ELEGANT']
['THENCE', 'ETIOLOGIC', 'COCKAMAMIE']
['THEOLOGIAN', 'NECKLACE', 'ENCOMIA']
['THEOLOGIAN', 'NECKTIE', 'ECONOMIC']
['THEOLOGIAN', 'NONMAGNETIC', 'CALK']
['THEOLOGIAN', 'NONMAGNETIC', 'COCK']
['THEOLOGIAN', 'NONMAGNETIC', 'CONK']
['THEOLOGICAL', 'LAMIA', 'ANTIKNOCK']
['THEOLOGICAL', 'LEAKAGE', 'ENCOMIA']
['THEOLOGICAL', 'LEGMAN', 'NECKLACE']
['THEOLOGICAL', 'LITHO', 'OKLAHOMAN']
['THEOLOGICAL', 'LOCKAGE', 'ENCOMIA']
['TICKLE', 'ECHELON', 'NONMALIGNANT']
['TIGHTEN', 'NECKLACE', 'ECONOMICAL']
['TIGHTEN', 'NEOLOGIC', 'COCKAMAMIE']
['TIGHTEN', 'NONMALIGNANT', 'TICKLE']
['AGONAL', 'LITHOLOGIC', 'COCKAMAMIE']
['ALKALIC', 'COCHLEA', 'ANTIMAGNETIC']
['ALKALIC', 'COCKAMAMIE', 'ENLIGHTEN']
['ALKALIC', 'COMANCHE', 'ETHOLOGICAL']
['ALKALIC', 'COMANCHE', 'ETIOLOGICAL']
['ALMANAC', 'COCKAMAMIE', 'EIGHTIETH']
['ALMANAC', 'COCKAMAMIE', 'ENLIGHTEN']
['ANGELIC', 'COCKAMAMIE', 'EIGHTIETH']
['ANGELIC', 'COCKAMAMIE', 'ENLIGHTEN']
['ANGOLA', 'ANTITHETIC', 'COCKAMAMIE']
['ANKLE', 'ECHOLALIA', 'ANTIMAGNETIC']
['ANTIC', 'COCKAMAMIE', 'ETHOLOGICAL']
['ANTIMAGNETIC', 'CALICO', 'OKLAHOMA']
['ANTIMAGNETIC', 'CANTHAL', 'LOCKAGE']
['ANTIMAGNETIC', 'CHALAH', 'HONGKONG']
['ANTIMAGNETIC', 'CHAMOMILE', 'EIKON']
['ANTIMAGNETIC', 'CHANCEL', 'LOCKAGE']
['ANTIMAGNETIC', 'CHELA', 'ANTIKNOCK']
['ANTIMAGNETIC', 'COCHLEA', 'ALKALIC']
['ANTIMAGNETIC', 'CONGO', 'OKLAHOMAN']
['ANTITHETICAL', 'LEAKAGE', 'ENCOMIA']
['ANTITHETICAL', 'LOCKAGE', 'ENCOMIA']
['CACKLE', 'ECONOMICAL', 'LITHOLOGIC']
['CACKLE', 'ENLIGHTEN', 'NONMAGNETIC']
['CALICO', 'OKLAHOMA', 'ANTIMAGNETIC']
['CALICO', 'OKLAHOMAN', 'NONMAGNETIC']
['CANCEL', 'LITHOLOGIC', 'COCKAMAMIE']
['CENTIMO', 'OKLAHOMAN', 'NONLOGICAL']
['CHAMOMILE', 'EIGHTIETH', 'HONGKONG']
['CHAMOMILE', 'EIKON', 'NONMALIGNANT']
['CHAMOMILE', 'ENLIGHTEN', 'NECKLACE']
['COCKAMAMIE', 'ECHOLALIA', 'ANTIGEN']
['COCKAMAMIE', 'ECOLOGICAL', 'LENGTH']
['COCKAMAMIE', 'ECONOMICAL', 'LENGTH']
['COCKAMAMIE', 'EGALITE', 'ENLIGHTEN']
['COCKAMAMIE', 'EIGHTIETH', 'HALOGEN']
['COCKAMAMIE', 'EIGHTIETH', 'HELICON']
['COCKAMAMIE', 'ELICIT', 'THEOLOGIAN']
['COCKAMAMIE', 'ENACT', 'THEOLOGICAL']
['COCKAMAMIE', 'ENLIGHTEN', 'NECKTIE']
['COCKAMAMIE', 'ENLIGHTEN', 'NEOLITH']
['COCKAMAMIE', 'ENLIGHTEN', 'NONAGON']
['COCKAMAMIE', 'ENTENTE', 'ENLIGHTEN']
['COCKAMAMIE', 'ENTITLE', 'EIGHTIETH']
['COCKAMAMIE', 'ENTITLE', 'ENLIGHTEN']
['COCKAMAMIE', 'ETHANE', 'ECOLOGICAL']
['COCKAMAMIE', 'ETHENE', 'ECOLOGICAL']
['COCKAMAMIE', 'ETHOLOGICAL', 'LANAI']
['COCKAMAMIE', 'ETHOLOGICAL', 'LANCE']
['COCKAMAMIE', 'ETHOLOGICAL', 'LEANT']
['COCKAMAMIE', 'ETHOLOGICAL', 'LEONE']
['COCKAMAMIE', 'ETHOLOGICAL', 'LIANA']
['COCKAMAMIE', 'ETHOLOGICAL', 'LOGAN']
['COCKAMAMIE', 'ETIOLOGIC', 'CANTHAL']
['COCKAMAMIE', 'ETIOLOGIC', 'CHANCEL']
['COCKLE', 'ECONOMICAL', 'LITHOLOGIC']
['COCKLE', 'ENLIGHTEN', 'NONMAGNETIC']
['COLITIC', 'COCKAMAMIE', 'ENLIGHTEN']
['COMANCHE', 'ETHOLOGICAL', 'LEAKAGE']
['COMANCHE', 'ETHOLOGICAL', 'LOCKAGE']
['COMANCHE', 'ETIOLOGICAL', 'LEAKAGE']
['COMANCHE', 'ETIOLOGICAL', 'LOCKAGE']
['CONCOCTION', 'NONMAGNETIC', 'CHALK']
['CONTENTION', 'NONMAGNETIC', 'CHALK']
['ECHOLALIA', 'ANTIMAGNETIC', 'CHALK']
['ECHOLALIA', 'ANTIMAGNETIC', 'CHECK']
['ECHOLALIA', 'ANTIMAGNETIC', 'CHOCK']
['ECONOMICAL', 'LEAKAGE', 'EIGHTIETH']
['ECONOMICAL', 'LEAKAGE', 'ENLIGHTEN']
['ECONOMICAL', 'LENGTHEN', 'NECKLACE']
['ECONOMICAL', 'LITHOLOGIC', 'CACKLE']
['ECONOMICAL', 'LITHOLOGIC', 'COCKLE']
['ECONOMICAL', 'LOCKAGE', 'EIGHTIETH']
['ECONOMICAL', 'LOCKAGE', 'ENLIGHTEN']
['ELEGIAC', 'COCKAMAMIE', 'ENLIGHTEN']
['ENCOMIA', 'ANTITHETICAL', 'LEAKAGE']
['ENCOMIA', 'ANTITHETICAL', 'LOCKAGE']
['ENLIGHTEN', 'NECKTIE', 'ECONOMICAL']
['ENLIGHTEN', 'NONMAGNETIC', 'CACKLE']
['ENLIGHTEN', 'NONMAGNETIC', 'COCKLE']
['ETHOLOGICAL', 'LEAKAGE', 'ECONOMIC']
['ETHOLOGICAL', 'LOCKAGE', 'ECONOMIC']
['ETIOLOGIC', 'COCKAMAMIE', 'ECHELON']
['ETIOLOGIC', 'COCKAMAMIE', 'ENCHANT']
['ETIOLOGIC', 'COCKAMAMIE', 'ETHANOL']
['GALENA', 'ANTITHETIC', 'COCKAMAMIE']
['GALILEO', 'OKLAHOMAN', 'NONCHALANT']
['GECKO', 'OKLAHOMAN', 'NONMALIGNANT']
['GENEALOGICAL', 'LITHO', 'OKLAHOMAN']
['GENETIC', 'COCKAMAMIE', 'ECHOLALIA']
['GENETIC', 'COCKAMAMIE', 'ENLIGHTEN']
['GENOMIC', 'COCKAMAMIE', 'ENLIGHTEN']
['GENTIL', 'LITHOLOGIC', 'COCKAMAMIE']
['GEOMAGNETIC', 'CACKLE', 'ECHOLALIA']
['GEOMAGNETIC', 'CACKLE', 'EIGHTIETH']
['GEOMAGNETIC', 'CACKLE', 'ENLIGHTEN']
['GEOMAGNETIC', 'CALICO', 'OKLAHOMAN']
['GEOMAGNETIC', 'CENTIMO', 'OKLAHOMA']
['GEOMAGNETIC', 'COCKAMAMIE', 'ETHEL']
['GEOMAGNETIC', 'COCKLE', 'ECHOLALIA']
['GEOMAGNETIC', 'COCKLE', 'EIGHTIETH']
['GEOMAGNETIC', 'COCKLE', 'ENLIGHTEN']
['GIGOLO', 'OKLAHOMA', 'ANTIMAGNETIC']
['GIGOLO', 'OKLAHOMA', 'ANTITHETICAL']
['GIGOLO', 'OKLAHOMAN', 'NONELECTION']
['GIGOLO', 'OKLAHOMAN', 'NONMAGNETIC']
['GNOMICAL', 'LEAKAGE', 'ETHOLOGICAL']
['GNOMICAL', 'LOCKAGE', 'ETHOLOGICAL']
['HACKIE', 'ECONOMICAL', 'LITHOLOGIC']
['HACKIE', 'ELECTION', 'NONMALIGNANT']
['HACKIE', 'ENLIGHTEN', 'NONMAGNETIC']
['HACKLE', 'ECONOMICAL', 'LITHOLOGIC']
['HACKLE', 'ELECTION', 'NONMALIGNANT']
['HACKLE', 'ENLIGHTEN', 'NONMAGNETIC']
['HANGMAN', 'NECKLACE', 'ETHOLOGICAL']
['HANGMAN', 'NECKLACE', 'ETIOLOGICAL']
['HANGMAN', 'NONELECTION', 'NECKLACE']
['HANKIE', 'ECONOMICAL', 'LITHOLOGIC']
['HANKIE', 'ELECTION', 'NONMALIGNANT']
['HANKIE', 'ENLIGHTEN', 'NONMAGNETIC']
['HECKLE', 'ECONOMICAL', 'LITHOLOGIC']
['HECKLE', 'ELECTION', 'NONMALIGNANT']
['HECKLE', 'ENLIGHTEN', 'NONMAGNETIC']
['HEIGHTEN', 'NECKLACE', 'ECONOMICAL']
['HEIGHTEN', 'NEOLOGIC', 'COCKAMAMIE']
['HEIGHTEN', 'NONMALIGNANT', 'TICKLE']
['HELEN', 'NONMAGNETIC', 'COCKAMAMIE']
['HENCHMAN', 'NECKTIE', 'ETHOLOGICAL']
['HENCHMAN', 'NECKTIE', 'ETIOLOGICAL']
['HENCHMAN', 'NONMALIGNANT', 'TICKLE']
['HOMILETIC', 'COCKAMAMIE', 'ELEGANT']
['HONCHO', 'OKLAHOMA', 'ANTIMAGNETIC']
['HONCHO', 'OKLAHOMAN', 'NONMAGNETIC']
['HONGKONG', 'GALACTIC', 'COCKAMAMIE']
['HONGKONG', 'GALENA', 'ANTIMAGNETIC']
['HONGKONG', 'GEOMAGNETIC', 'CALMANT']
['HONGKONG', 'GEOMAGNETIC', 'CANTHAL']
['HONGKONG', 'GEOMAGNETIC', 'CENTILE']
['HONGKONG', 'GEOMAGNETIC', 'CHALICE']
['HONGKONG', 'GEOMAGNETIC', 'CHANCEL']
['HONGKONG', 'GEOMAGNETIC', 'COCHLEA']
['HONGKONG', 'GEOMAGNETIC', 'COLITIC']
['HONGKONG', 'GEOMAGNETIC', 'COLOGNE']
['HONGKONG', 'GEOMAGNETIC', 'COLONEL']
['HONGKONG', 'GEOMAGNETIC', 'COMICAL']
['HONGKONG', 'GEOMAGNETIC', 'CONCEAL']
['HONGKONG', 'GEOMAGNETIC', 'CONGEAL']
['HONGKONG', 'GIMLET', 'TELEOLOGICAL']
['HONGKONG', 'GNOMIC', 'CONTENTIONAL']
['HONKIE', 'ECONOMICAL', 'LITHOLOGIC']
['HONKIE', 'ELECTION', 'NONMALIGNANT']
['HONKIE', 'ENLIGHTEN', 'NONMAGNETIC']
['KANTIAN', 'NONMAGNETIC', 'COCHLEAE']
['KHAN', 'NONELECTION', 'NONMAGNETIC']
['KILTIE', 'ECONOMICAL', 'LITHOLOGIC']
['KILTIE', 'ENLIGHTEN', 'NONMAGNETIC']
['KIMONO', 'OKLAHOMA', 'ANTIMAGNETIC']
['KIMONO', 'OKLAHOMAN', 'NONMAGNETIC']
['KIMONO', 'OLIGOCENE', 'ETHOLOGICAL']
['KITCHEN', 'NONAGON', 'NONMALIGNANT']
['KITCHEN', 'NONMAGNETIC', 'CAMOMILE']
['KITCHEN', 'NONMAGNETIC', 'COCHLEAE']
['KITCHEN', 'NONMALIGNANT', 'THALAMI']
['KITCHEN', 'NONMALIGNANT', 'TIGHTEN']
['KITCHEN', 'NONMALIGNANT', 'TITMICE']
['KNELT', 'THEOLOGIAN', 'NONMAGNETIC']
['LEAKAGE', 'ECHELON', 'NONMALIGNANT']
['LEAKAGE', 'ENCOMIA', 'ANTITHETICAL']
['LENGTHEN', 'NECKLACE', 'ECONOMICAL']
['LENGTHEN', 'NEOLOGIC', 'COCKAMAMIE']
['LENGTHEN', 'NONMALIGNANT', 'TICKLE']
['LENTIL', 'LITHOLOGIC', 'COCKAMAMIE']
['LIENAL', 'LITHOLOGIC', 'COCKAMAMIE']
['LITHOLOGIC', 'CACKLE', 'ECONOMICAL']
