40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['PAPERHANGER', 'RECUT', 'TOREADOR']
['PAPERHANGER', 'REPORT', 'TRADUCE']
['PAPERHANGER', 'REPRODUCE', 'ERAT']
['PAPERHANGER', 'REPRODUCE', 'ETCH']
['PAPERHANGER', 'REPRODUCE', 'ETNA']
['PAPERHANGER', 'REPRODUCER', 'RAT']
['PAPERHANGER', 'REPRODUCER', 'RET']
['PAPERHANGER', 'REPRODUCER', 'ROT']
['PAPERHANGER', 'REPRODUCER', 'RTE']
['PAPERHANGER', 'REPUTE', 'ECUADOR']
['PAPERHANGER', 'RETHREAD', 'DOUCE']
['PAPERHANGER', 'RETORT', 'TRADUCE']
['PAPERHANGER', 'RETOUCH', 'HADRON']
['PAPERHANGER', 'RETOUCH', 'HOTDOG']
['PAPERHANGER', 'RETOUCH', 'HOTROD']
['PAPERHANGER', 'ROTATE', 'ECUADOR']
['PARAGRAPH', 'HANDOUT', 'TANGENCE']
['PARAGRAPH', 'HANDOUT', 'TENPENCE']
['PARAGRAPH', 'HANDOUT', 'TETRARCH']
['PARAGRAPH', 'HANDOUT', 'TRADUCER']
['PARAGRAPH', 'HANGOUT', 'TRADUCER']
['PARAGRAPH', 'HUGUENOT', 'TRADUCE']
['PARAPET', 'TOUCHUP', 'PROPAGANDA']
['PARD', 'DREADNOUGHT', 'TRENCHANT']
['PARDNER', 'RECENTER', 'RETHOUGHT']
['PARDNER', 'RECHART', 'THROUGHOUT']
['PARDNER', 'RECHART', 'THROUGHPUT']
['PARDNER', 'RECHARTER', 'ROUGHAGE']
['PARDNER', 'REPUGNANT', 'TOPNOTCH']
['PARDNER', 'RETHOUGHT', 'TANGENCE']
['PARDNER', 'RETHOUGHT', 'TENPENCE']
['PARDNER', 'RETHOUGHT', 'TETRARCH']
['PARDNER', 'RETHOUGHT', 'TOPNOTCH']
['PARDNER', 'RETHOUGHT', 'TRADUCER']
['PARDNER', 'RETOUCH', 'HODGEPODGE']
['PARDNER', 'ROUGHAGE', 'ENCHANTER']
['PARDONER', 'REARGUE', 'ENCHANTER']
['PARDONER', 'RECENT', 'THROUGHOUT']
['PARDONER', 'RECENT', 'THROUGHPUT']
['PARDONER', 'RECENTER', 'RETAUGHT']
['PARDONER', 'RECENTER', 'ROUGHAGE']
['PARDONER', 'RECHARTER', 'REARGUE']
['PARDONER', 'RECHARTER', 'REGAUGE']
['PARDONER', 'RECHARTER', 'REGROUP']
['PARDONER', 'RECREANT', 'THOROUGH']
['PARDONER', 'RECUPERATE', 'ENOUGH']
['PARDONER', 'REGAUGE', 'ENCHANTER']
['PARDONER', 'REGENERATE', 'EUCHRE']
['PARDONER', 'REPENTANCE', 'ENOUGH']
['PARDONER', 'REPUGNANCE', 'ETHANE']
['PARDONER', 'REPUGNANT', 'TOUCHUP']
['PARDONER', 'RETAUGHT', 'TANGENCE']
['PARDONER', 'RETAUGHT', 'TENPENCE']
['PARDONER', 'RETAUGHT', 'TETRARCH']
['PARDONER', 'RETAUGHT', 'TOPNOTCH']
['PARDONER', 'RETAUGHT', 'TRADUCER']
['PARDONER', 'RETHOUGHT', 'TOUCHUP']
['PARDONER', 'RETHOUGHT', 'TRADUCE']
['PARDONER', 'RETOUCH', 'HARANGUER']
['PARDONER', 'RETRENCH', 'HARANGUE']
['PARDONER', 'RETRENCH', 'HUGUENOT']
['PARDONER', 'ROUGHAGE', 'ENTRANCE']
['PARDONER', 'ROUGHAGE', 'ENTRENCH']
['PARDONER', 'ROUGHAGE', 'ETCETERA']
['PARENT', 'THROUGHOUT', 'TRADUCER']
['PARENT', 'THROUGHPUT', 'TRADUCER']
['PARENTAGE', 'EARPHONE', 'ECUADOR']
['PARENTAGE', 'ECHOER', 'REPRODUCE']
['PARENTAGE', 'ECUADOR', 'RECHARGE']
['PARENTAGE', 'ECUADOR', 'RETAUGHT']
['PARENTAGE', 'ECUADOR', 'RETHREAD']
['PARENTAGE', 'ECUADOR', 'RETRENCH']
['PARENTAGE', 'ECUADOR', 'ROUGHAGE']
['PARENTAGE', 'ENDANGER', 'RETOUCH']
['PARENTAGE', 'ENDPAPER', 'RETOUCH']
['PARENTAGE', 'ENHANCER', 'READOUT']
['PARENTAGE', 'ENTHRONE', 'ECUADOR']
['PARENTAGE', 'ENTRENCH', 'HANDOUT']
['PARTNER', 'RETHOUGHT', 'TRADUCER']
['PARTNER', 'RETOUCH', 'HODGEPODGE']
['PATCH', 'HARANGUER', 'REPRODUCER']
['PATENT', 'THROUGHOUT', 'TRADUCER']
['PATENT', 'THROUGHPUT', 'TRADUCER']
['PATENTOR', 'RETAUGHT', 'TRADUCER']
['PATENTOR', 'RETHOUGHT', 'TRADUCE']
['PATHOGEN', 'NEARER', 'REPRODUCER']
['PATHOGEN', 'NEATER', 'REPRODUCER']
['PATHOGEN', 'NECTAR', 'REPRODUCER']
['PATHOGEN', 'NEGATER', 'REPRODUCE']
['PATHOGEN', 'NEGATOR', 'REPRODUCE']
['PATHOGEN', 'NEUTER', 'REPRODUCER']
['PATRONAGE', 'EARPHONE', 'ECUADOR']
['PATRONAGE', 'ECHOER', 'REPRODUCE']
['PATRONAGE', 'ECUADOR', 'RECHARGE']
['PATRONAGE', 'ECUADOR', 'RETAUGHT']
['PATRONAGE', 'ECUADOR', 'RETHREAD']
['PATRONAGE', 'ECUADOR', 'RETRENCH']
['PATRONAGE', 'ECUADOR', 'ROUGHAGE']
['PATRONAGE', 'ENCHANT', 'TRADUCER']
['PATRONAGE', 'ENDANGER', 'RETOUCH']
['PATRONAGE', 'ENDPAPER', 'RETOUCH']
['PATRONAGE', 'ENHANCER', 'READOUT']
['PATRONAGE', 'ENTHRONE', 'ECUADOR']
['PATRONAGE', 'ENTRENCH', 'HANDOUT']
['PAUPER', 'RETRENCH', 'HODGEPODGE']
['PENANCE', 'ENDANGER', 'RETHOUGHT']
['PENANCE', 'ENDPAPER', 'RETHOUGHT']
['PENANG', 'GRADUATOR', 'RECHARTER']
['PENANG', 'GRANDPARENT', 'TOUCHUP']
['PENCHANT', 'TANAGER', 'REPRODUCE']
['PENCHANT', 'TEARDROP', 'PROROGUE']
['PENCHANT', 'TETRAPOD', 'DAUGHTER']
['PENCHANT', 'THROUGHOUT', 'TENDON']
['PENCHANT', 'THROUGHOUT', 'TETRAD']
['PENCHANT', 'THROUGHOUT', 'THREAD']
['PENCHANT', 'THROUGHPUT', 'TENDON']
['PENCHANT', 'THROUGHPUT', 'TETRAD']
['PENCHANT', 'THROUGHPUT', 'THREAD']
['PENCHANT', 'TONGER', 'REPRODUCER']
['PENCHANT', 'TOREADOR', 'RETAUGHT']
['PENCHANT', 'TOREADOR', 'ROUGHAGE']
['PENCHANT', 'TRADUCER', 'ROUGHAGE']
['PENCHANT', 'TREAD', 'DREADNOUGHT']
['PENCHANT', 'TREND', 'DREADNOUGHT']
['PENCHANT', 'TROUGH', 'HODGEPODGE']
['PENCHANT', 'TUDOR', 'REGENERATOR']
['PENCHANT', 'TUTORAGE', 'ENDANGER']
['PENCHANT', 'TUTORAGE', 'ENDPAPER']
['PENCHANT', 'TUTORAGE', 'ENTENDRE']
['PEND', 'DREADNOUGHT', 'TRENCHANT']
['PENDANT', 'THROUGH', 'HOTCHPOTCH']
['PENDANT', 'THROUGHOUT', 'TOUCHUP']
['PENDANT', 'THROUGHOUT', 'TRADUCE']
['PENDANT', 'THROUGHPUT', 'TOUCHUP']
['PENDANT', 'THROUGHPUT', 'TRADUCE']
['PENDANT', 'TOPNOTCH', 'HARANGUER']
['PENDANT', 'TOUCHUP', 'PERCENTAGE']
['PENDANT', 'TOUCHUP', 'PHONOGRAPH']
['PENDANT', 'TOUCHUP', 'PHOTOGRAPH']
['PENDANT', 'TOUCHUP', 'PROPAGANDA']
['PENDANT', 'TOUCHUP', 'PROPAGATOR']
['PENDANT', 'TRADUCER', 'RETHOUGHT']
['PENDANT', 'TRENCHANT', 'THOROUGH']
['PENDANT', 'TRENCHANT', 'TUTORAGE']
['PENDANT', 'TUTORAGE', 'ENCHANTER']
['PENETRATE', 'ECUADOR', 'RECHARGE']
['PENETRATE', 'ECUADOR', 'RETAUGHT']
['PENETRATE', 'ECUADOR', 'ROUGHAGE']
['PENETRATE', 'ENDANGER', 'RETOUCH']
['PENETRATOR', 'RANCHO', 'OUTDODGE']
['PENETRATOR', 'RETOUCH', 'HANGDOG']
['PENTAD', 'DAUGHTER', 'REPRODUCER']
['PENTAD', 'DREADNOUGHT', 'TOUCHUP']
['PENTAD', 'DREADNOUGHT', 'TRADUCE']
['PENTARCH', 'HANDOUT', 'TERATOGEN']
['PENTARCH', 'HANGAR', 'REPRODUCER']
['PENTARCH', 'HANGDOG', 'GARGANTUA']
['PENTARCH', 'HANGDOG', 'GRADUATOR']
['PENTARCH', 'HANGDOG', 'GUARANTOR']
['PENTARCH', 'HANGER', 'REPRODUCER']
['PENTARCH', 'HANGUP', 'PROPAGANDA']
['PENTARCH', 'HARANGUER', 'READOUT']
['PENTARCH', 'HODAD', 'DREADNOUGHT']
['PENTARCH', 'HODGEPODGE', 'ENOUGH']
['PENTARCH', 'HODGEPODGE', 'EUCHRE']
['PENTARCH', 'HODGEPODGE', 'EUGENE']
['PENTARCH', 'HOTDOG', 'GARGANTUAN']
['PENTARCH', 'HUGUENOT', 'TEARDROP']
['PENTARCH', 'HUGUENOT', 'TETRAPOD']
['PENTARCH', 'HUGUENOT', 'TOREADOR']
['PENTARCH', 'HUGUENOT', 'TRADUCER']
['PERCENT', 'TETRAD', 'DREADNOUGHT']
['PERCENT', 'THREAD', 'DREADNOUGHT']
['PERCENT', 'THROUGHOUT', 'TRADUCE']
['PERCENT', 'THROUGHPUT', 'TRADUCE']
['PERCENT', 'TOREADOR', 'RETHOUGHT']
['PERCENT', 'TOUCHUP', 'PROPAGANDA']
['PERCENT', 'TRADUCER', 'RETHOUGHT']
['PERCENTAGE', 'ECUADOR', 'RECHART']
['PERCENTAGE', 'ECUADOR', 'RETOUCH']
['PERCENTAGE', 'END', 'DREADNOUGHT']
['PERCENTAGE', 'ENHANCE', 'ECUADOR']
['PERCENTAGE', 'ENTENDRE', 'ENOUGH']
['PERCENTER', 'RAND', 'DREADNOUGHT']
['PERCENTER', 'READ', 'DREADNOUGHT']
['PERCENTER', 'READOUT', 'THOROUGH']
['PERCENTER', 'RECD', 'DREADNOUGHT']
['PERCENTER', 'RECHARGE', 'ECUADOR']
['PERCENTER', 'REND', 'DREADNOUGHT']
['PERCENTER', 'RETARDANT', 'THOUGH']
['PERCENTER', 'RETARDANT', 'TROUGH']
['PERCENTER', 'RETARDATE', 'ENOUGH']
['PERCENTER', 'RETD', 'DREADNOUGHT']
['PERCENTER', 'RETHOUGHT', 'TETRAD']
['PERCENTER', 'RETHOUGHT', 'THREAD']
['PERCENTER', 'RETHREAD', 'DROUGHT']
['PERCENTER', 'RETHREAD', 'DUDGEON']
['PERCENTER', 'ROUGHAGE', 'EARDROP']
['PERCENTER', 'ROUGHAGE', 'ECUADOR']
['PERCENTER', 'ROUGHAGE', 'ENDNOTE']
['PERCHANCE', 'ECUADOR', 'RETAUGHT']
['PERCHANCE', 'EGAD', 'DREADNOUGHT']
['PERCHANCE', 'ENDANGER', 'READOUT']
['PERCHANCE', 'ENDANGER', 'REROUTE']
['PERCHANCE', 'ENDANGER', 'RETOUCH']
['PERDUE', 'ENCHANTER', 'REPORTAGE']
['PERDUE', 'ENCHANTER', 'RETHOUGHT']
['PERPETRATOR', 'RECHARGE', 'ENDUE']
['PERPETUATE', 'ENDANGER', 'RANCHO']
['PERPETUATE', 'ENTRENCH', 'HOTDOG']
['PERPETUATOR', 'RECHARGE', 'ENDUE']
['PETARD', 'DREADNOUGHT', 'TOUCHUP']
['PETARD', 'DREADNOUGHT', 'TRADUCE']
['PEUGEOT', 'TEARDROP', 'PERCHANCE']
['PEUGEOT', 'TOUCHUP', 'PROPAGANDA']
['PEUGEOT', 'TRENCHANT', 'TEARDROP']
['PEUGEOT', 'TRENCHANT', 'TETRAPOD']
['PEUGEOT', 'TRENCHANT', 'TOREADOR']
['PEUGEOT', 'TRENCHANT', 'TRADUCER']
['PHAETON', 'NEGATER', 'REPRODUCER']
['PHAETON', 'NEGATOR', 'REPRODUCER']
['PHAGE', 'ENCHANTER', 'REPRODUCER']
['PHONOGRAPH', 'HANDOUT', 'TRADUCE']
['PHONOGRAPH', 'HANGOUT', 'TRADUCE']
['PHONOGRAPH', 'HARDTOP', 'PREPUCE']
['PHONOGRAPH', 'HARDTOP', 'PRODUCE']
['PHONOGRAPH', 'HATER', 'REPRODUCE']
['PHONOGRAPH', 'HONCHO', 'OUTDODGE']
['PHOTOG', 'GENERATOR', 'REPRODUCE']
['PHOTOG', 'GRADUATOR', 'RECREANCE']
['PHOTOG', 'GRANDPARENT', 'TOUCHUP']
['PHOTOG', 'GRANDPARENT', 'TRADUCE']
['PHOTOG', 'GUARANTOR', 'REPRODUCE']
['PHOTOGRAPH', 'HANDOUT', 'TRADUCE']
['PHOTOGRAPH', 'HANGOUT', 'TRADUCE']
['PHOTOGRAPH', 'HANGUP', 'PRODUCER']
['PHOTOGRAPH', 'HONCHO', 'OUTDODGE']
['PHOTOGRAPH', 'HONER', 'REPRODUCE']
['PHOTOGRAPH', 'HONOR', 'REPRODUCE']
['PONCHO', 'OPERAND', 'DREADNOUGHT']
['PONCHO', 'ORCHARD', 'DREADNOUGHT']
['PONCHO', 'OUTDOER', 'REGENERATOR']
['POND', 'DREADNOUGHT', 'TRENCHANT']
['PORTAGE', 'ENHANCER', 'REPRODUCE']
['PORTEND', 'DAUGHTER', 'RECHARTER']
['PORTEND', 'DAUGHTER', 'RECREANCE']
['PORTEND', 'DAUGHTER', 'RECTORATE']
['PORTEND', 'DAUGHTER', 'REPRODUCE']
['PORTEND', 'DREADNOUGHT', 'THATCH']
['PORTEND', 'DREADNOUGHT', 'TRANCE']
['PORTEND', 'DREADNOUGHT', 'TRENCH']
['PORTENT', 'THROUGHOUT', 'TRADUCE']
['PORTENT', 'THROUGHPUT', 'TRADUCE']
['PORTENT', 'TOUCHUP', 'PROPAGANDA']
['PORTENT', 'TRADUCER', 'RETHOUGHT']
['POTAGE', 'ENCHANTER', 'REPRODUCE']
['POTAGE', 'ENHANCER', 'REPRODUCER']
['POTATO', 'ORCHARD', 'DREADNOUGHT']
['POTENCE', 'ENDANGER', 'RETHOUGHT']
['POTENCE', 'ENDPAPER', 'RETHOUGHT']
['POTENT', 'THROUGHOUT', 'TRADUCER']
['POTENT', 'THROUGHPUT', 'TRADUCER']
['POTENTATE', 'ECUADOR', 'RECHARGE']
['POTENTATE', 'ECUADOR', 'RETAUGHT']
['POTENTATE', 'ECUADOR', 'ROUGHAGE']
['POTENTATE', 'ENDANGER', 'RETOUCH']
['POUCH', 'HODGEPODGE', 'ENCHANTER']
['PRAGUE', 'ENCHANTER', 'REPRODUCE']
['PRAGUE', 'ENTRENCH', 'HODGEPODGE']
['PRANCER', 'READOUT', 'THROUGHOUT']
['PRANCER', 'READOUT', 'THROUGHPUT']
['PRANCER', 'REGARD', 'DREADNOUGHT']
['PRANCER', 'REREAD', 'DREADNOUGHT']
['PRANCER', 'RETARD', 'DREADNOUGHT']
['PRANCER', 'RETARDANT', 'THOROUGH']
['PRANCER', 'RETHOUGHT', 'TEARDROP']
['PRANCER', 'RETHOUGHT', 'TETRAPOD']
['PRANCER', 'RETHOUGHT', 'TOREADOR']
['PRANCER', 'RETHOUGHT', 'TRADUCER']
['PRANCER', 'RETOUCH', 'HODGEPODGE']
['PRECENTOR', 'RAND', 'DREADNOUGHT']
['PRECENTOR', 'READ', 'DREADNOUGHT']
['PRECENTOR', 'READOUT', 'THOROUGH']
['PRECENTOR', 'RECD', 'DREADNOUGHT']
['PRECENTOR', 'RECHARGE', 'ECUADOR']
['PRECENTOR', 'REND', 'DREADNOUGHT']
['PRECENTOR', 'REPUGNANT', 'THREAD']
['PRECENTOR', 'RETARDANT', 'TAUGHT']
['PRECENTOR', 'RETARDANT', 'THOUGH']
['PRECENTOR', 'RETARDANT', 'TROUGH']
['PRECENTOR', 'RETARDATE', 'ENOUGH']
['PRECENTOR', 'RETAUGHT', 'TRADUCE']
['PRECENTOR', 'RETD', 'DREADNOUGHT']
['PRECENTOR', 'RETHOUGHT', 'TETRAD']
['PRECENTOR', 'RETHOUGHT', 'THREAD']
['PRECENTOR', 'RETHREAD', 'DRAUGHT']
['PRECENTOR', 'RETHREAD', 'DROUGHT']
['PRECENTOR', 'RETHREAD', 'DUDGEON']
['PRECENTOR', 'RETREAD', 'DAUGHTER']
['PRECENTOR', 'ROUGHAGE', 'EARDROP']
['PRECENTOR', 'ROUGHAGE', 'ECUADOR']
['PRECENTOR', 'ROUGHAGE', 'ENDNOTE']
['PRECUT', 'TEARDROP', 'PHONOGRAPH']
['PREGNANT', 'TRADUCER', 'ROUGHAGE']
['PREPUCE', 'ENDANGER', 'RETHOUGHT']
['PREPUCE', 'ENDPAPER', 'RETHOUGHT']
['PRETENCE', 'ECUADOR', 'RETHOUGHT']
['PRETENCE', 'ENDANGER', 'ROUGHAGE']
['PRETENCE', 'ENDPAPER', 'ROUGHAGE']
['PRETEND', 'DAUGHTER', 'RECTORATE']
['PRETEND', 'DAUGHTER', 'REPRODUCE']
['PRETEND', 'DREADNOUGHT', 'THATCH']
['PRETEND', 'DREADNOUGHT', 'TRANCE']
['PRETEND', 'DREADNOUGHT', 'TRENCH']
['PROD', 'DREADNOUGHT', 'TRENCHANT']
['PRODUCE', 'ECHOER', 'REGENERATOR']
['PRODUCE', 'ENCHANT', 'THROUGHOUT']
['PRODUCE', 'ENCHANT', 'THROUGHPUT']
['PRODUCE', 'ENCHANTER', 'RECHARGE']
['PRODUCE', 'ENCHANTER', 'RETAUGHT']
['PRODUCE', 'ENCHANTER', 'ROUGHAGE']
['PRODUCE', 'ENDANGER', 'RECHARTER']
['PRODUCE', 'ENDANGER', 'RETHOUGHT']
['PRODUCE', 'ENDPAPER', 'RETHOUGHT']
['PRODUCE', 'ENHANCER', 'REPORTAGE']
['PRODUCE', 'ENHANCER', 'REPUGNANT']
['PRODUCE', 'ENHANCER', 'RETHOUGHT']
['PRODUCE', 'ENTRANT', 'THROUGHOUT']
['PRODUCE', 'ENTRANT', 'THROUGHPUT']
['PRODUCE', 'ENTRAP', 'PAPERHANGER']
['PRODUCE', 'ENTREAT', 'THROUGHOUT']
['PRODUCE', 'ENTREAT', 'THROUGHPUT']
['PRODUCE', 'ENTRENCH', 'HARANGUER']
['PRODUCE', 'ETCETERA', 'ANCHORAGE']
['PRODUCER', 'RAGOUT', 'THREATENER']
['PRODUCER', 'REAGENT', 'TRENCHANT']
['PRODUCER', 'REARGUE', 'ENCHANTER']
['PRODUCER', 'RECENTER', 'RECHARGE']
['PRODUCER', 'RECENTER', 'RETAUGHT']
['PRODUCER', 'RECENTER', 'ROUGHAGE']
['PRODUCER', 'RECHARGE', 'ENTENDRE']
['PRODUCER', 'RECHARGE', 'ENTHRONE']
['PRODUCER', 'RECHARGE', 'ENTRANCE']
['PRODUCER', 'RECHARGE', 'ENTRENCH']
['PRODUCER', 'RECHART', 'TERATOGEN']
['PRODUCER', 'RECHARTER', 'REAGENT']
['PRODUCER', 'RECHARTER', 'REGNANT']
['PRODUCER', 'RECHARTER', 'RENEGER']
['PRODUCER', 'RECHARTER', 'RENTAGE']
['PRODUCER', 'RECREANT', 'THOROUGH']
['PRODUCER', 'RECUPERATE', 'ENOUGH']
['PRODUCER', 'REGAUGE', 'ENCHANTER']
['PRODUCER', 'REGENERATE', 'ECHOER']
['PRODUCER', 'REGENERATE', 'ENOUGH']
['PRODUCER', 'REGENERATE', 'ETHANE']
['PRODUCER', 'REGENERATE', 'EUCHRE']
['PRODUCER', 'REGENERATOR', 'RANCH']
['PRODUCER', 'REGENERATOR', 'RATCH']
['PRODUCER', 'REGENERATOR', 'RETCH']
['PRODUCER', 'REGENERATOR', 'ROUGH']
['PRODUCER', 'REGENT', 'THREATENER']
['PRODUCER', 'REGNANT', 'TRENCHANT']
['PRODUCER', 'REGRET', 'THREATENER']
['PRODUCER', 'RENEGER', 'RECHARTER']
['PRODUCER', 'RENTAGE', 'ENCHANTER']
['PRODUCER', 'REOPENER', 'RETAUGHT']
['PRODUCER', 'REPENTANCE', 'ENOUGH']
['PRODUCER', 'REPENTANT', 'THOUGHT']
['PRODUCER', 'REPENTANT', 'THROUGH']
['PRODUCER', 'REPENTER', 'RECHARGE']
['PRODUCER', 'REPENTER', 'RETAUGHT']
['PRODUCER', 'REPENTER', 'ROUGHAGE']
['PRODUCER', 'REPORTAGE', 'ENCHANT']
['PRODUCER', 'REPORTAGE', 'ENHANCE']
['PRODUCER', 'REPUGNANCE', 'ETHANE']
['PRODUCER', 'REPUGNANT', 'THOUGHT']
['PRODUCER', 'REPUGNANT', 'THROUGH']
['PRODUCER', 'REPUGNANT', 'TOUCHUP']
['PRODUCER', 'RETARDANT', 'THOUGHT']
['PRODUCER', 'RETARDANT', 'THROUGH']
['PRODUCER', 'RETAUGHT', 'TANGENCE']
['PRODUCER', 'RETAUGHT', 'TENPENCE']
['PRODUCER', 'RETAUGHT', 'TETRAGON']
['PRODUCER', 'RETAUGHT', 'THREATEN']
['PRODUCER', 'RETAUGHT', 'TOPNOTCH']
['PRODUCER', 'RETHOUGHT', 'TANAGER']
['PRODUCER', 'RETHOUGHT', 'TANGENT']
['PRODUCER', 'RETHOUGHT', 'TANTARA']
['PRODUCER', 'RETHOUGHT', 'TENTAGE']
['PRODUCER', 'RETHREAD', 'DOGNAPER']
['PRODUCER', 'RETHREAD', 'DRAGONET']
['PRODUCER', 'RETOUCH', 'HARANGUER']
['PRODUCER', 'RETRENCH', 'HARANGUE']
['PRODUCER', 'ROUGHAGE', 'ENTENDRE']
['PRODUCER', 'ROUGHAGE', 'ENTHRONE']
['PRODUCER', 'ROUGHAGE', 'ENTRANCE']
['PRODUCER', 'ROUGHAGE', 'ENTRENCH']
['PRODUCT', 'TANGENCE', 'ENCHANTER']
['PRODUCT', 'TANGENT', 'THREATENER']
['PRODUCT', 'TANGENT', 'THROUGHOUT']
['PRODUCT', 'TANGENT', 'THROUGHPUT']
['PRODUCT', 'TETRAD', 'DREADNOUGHT']
['PRODUCT', 'TETRARCH', 'HARANGUER']
['PRODUCT', 'THOROUGH', 'HARANGUER']
['PRODUCT', 'THOUGHT', 'THREATENER']
['PRODUCT', 'THREAD', 'DREADNOUGHT']
['PRODUCT', 'THREAPER', 'REPUGNANT']
['PRODUCT', 'THREATENER', 'REAGENT']
['PRODUCT', 'THREATENER', 'REARGUE']
['PRODUCT', 'THREATENER', 'REGAUGE']
['PRODUCT', 'THREATENER', 'REGNANT']
['PRODUCT', 'THREATENER', 'REGROUP']
['PRODUCT', 'THREATENER', 'RENEGER']
['PRODUCT', 'THREATENER', 'RENTAGE']
['PRODUCT', 'THRONG', 'GRANDPARENT']
['PRODUCT', 'THROUGHOUT', 'TANAGER']
['PRODUCT', 'THROUGHOUT', 'TANGENT']
['PRODUCT', 'THROUGHOUT', 'TENTAGE']
['PRODUCT', 'THROUGHPUT', 'TANAGER']
['PRODUCT', 'THROUGHPUT', 'TANGENT']
['PRODUCT', 'THROUGHPUT', 'TENTAGE']
['PRODUCT', 'TOPNOTCH', 'HARANGUER']
['PRODUCT', 'TOUCHUP', 'PERCENTAGE']
['PRODUCT', 'TRENCHANT', 'TANGENCE']
['PRODUCT', 'TRENCHANT', 'TETRAGON']
['PRODUCT', 'TRENCHANT', 'THOROUGH']
['PRODUCT', 'TRENCHANT', 'TUTORAGE']
['PRODUCT', 'TUTORAGE', 'ENCHANTER']
['PRONTO', 'ORCHARD', 'DREADNOUGHT']
['PROPAGANDA', 'AERATOR', 'RETOUCH']
['PROPAGANDA', 'AERONAUT', 'THATCH']
['PROPAGANDA', 'AERONAUT', 'TRENCH']
['PROPAGANDA', 'ANARCH', 'HUGUENOT']
['PROPAGANDA', 'ANCHOR', 'RETAUGHT']
['PROPAGANDA', 'ANDROGEN', 'NAUTCH']
['PROPAGANDA', 'ANECDOTE', 'ENOUGH']
['PROPAGANDA', 'ANECDOTE', 'EUCHRE']
['PROPAGANDA', 'ANTHROP', 'PREPUCE']
['PROPAGANDA', 'ANTHROP', 'PRODUCE']
['PROPAGANDA', 'ARCUATE', 'ENCHANT']
['PROPAGANDA', 'ARCUATE', 'ENHANCE']
['PROPAGANDA', 'ARGONAUT', 'TRENCH']
['PROPAGANDA', 'ARGUE', 'ENCHANTER']
['PROPAGANDA', 'ARGUER', 'RETRENCH']
['PROPAGANDA', 'ARTHROPOD', 'DOUCE']
['PROPAGANDA', 'AUGER', 'RECHARTER']
['PROPAGANDA', 'AUGHT', 'TRENCHANT']
['PROPAGANDA', 'AUTHOR', 'RECENTER']
['PROPAGANDA', 'AUTHOR', 'RECHARGE']
['PROPAGANDA', 'AUTHOR', 'RECREANT']
['PROPAGANDA', 'AUTHOR', 'RECREATE']
['PROPAGANDA', 'AUTHOR', 'RETRENCH']
['PROPAGANDA', 'AUTOGRAPH', 'HANCE']
['PROPAGANDA', 'AUTRE', 'ENCHANTER']
['PROPAGATE', 'EARPHONE', 'ECUADOR']
['PROPAGATE', 'ECUADOR', 'RETRENCH']
['PROPAGATE', 'ENCHANT', 'TRADUCER']
['PROPAGATE', 'ENDANGER', 'RETOUCH']
['PROPAGATE', 'ENDPAPER', 'RETOUCH']
['PROPAGATE', 'ENHANCER', 'READOUT']
['PROPAGATE', 'ENTHRONE', 'ECUADOR']
['PROPAGATE', 'ENTRENCH', 'HANDOUT']
['PROPAGATOR', 'RANCHO', 'OUTDODGE']
['PROPAGATOR', 'RETARDANT', 'TOUCH']
['PROPAGATOR', 'RETOUCH', 'HANDOUT']
['PROPAGATOR', 'RETOUCH', 'HANGDOG']
['PROPAGATOR', 'RETOUCH', 'HARDPAN']
['PROPONENT', 'THOUGHT', 'TRADUCER']
['PROROGUE', 'ENCHANTER', 'READOUT']
['PROROGUE', 'ENCHANTER', 'RETREAD']
['PROROGUE', 'ENDANGER', 'RETRENCH']
['PROROGUE', 'ENDNOTE', 'ENCHANTER']
['PROROGUE', 'ENDPAPER', 'RETRENCH']
['PROROGUE', 'ENHANCER', 'RETHREAD']
['PROROGUE', 'ENTENDRE', 'ENHANCER']
['PROTECT', 'TETRAD', 'DREADNOUGHT']
['PROTECT', 'THREAD', 'DREADNOUGHT']
['PROTECT', 'TOUCHUP', 'PROPAGANDA']
['PROTECTOR', 'RAND', 'DREADNOUGHT']
['PROTECTOR', 'READ', 'DREADNOUGHT']
['PROTECTOR', 'RECD', 'DREADNOUGHT']
['PROTECTOR', 'REND', 'DREADNOUGHT']
['PROTECTOR', 'REPUGNANT', 'THREAD']
['PROTECTOR', 'RETARDANT', 'TAUGHT']
['PROTECTOR', 'RETARDANT', 'THOUGH']
['PROTECTOR', 'RETARDANT', 'TROUGH']
['PROTECTOR', 'RETARDATE', 'ENOUGH']
['PROTECTOR', 'RETD', 'DREADNOUGHT']
['PROTECTOR', 'RETHREAD', 'DUDGEON']
['PROTECTOR', 'ROUGHAGE', 'ENDNOTE']
['PROTECTORATE', 'ENOUGH', 'HADRON']
