26462 solutions to 14/07/2024's letter-boxed
['DONATORS', 'SKILFUL']
['FLATIRON', 'NUDNIKS']
['FORKLIFT', 'TUNDRAS'] - ⭐️ NYT solution
['NODULAR', 'RATFINKS']
['RATFINKS', 'SUDORAL']
['DURATIONS', 'SKILFUL']
['TRIFOLD', 'DRUNKARDS']
['FLIRTATION', 'NUDNIKS']
['TRANSFUSIONS', 'SKALD']
['INDURATIONS', 'SKILFUL']
['TRANSFUSIONS', 'SKALDS']
['DRINKS', 'SATURATIONS', 'SKILFUL']
['DRINKS', 'SATURATIONS', 'SULFURS']
['DRINKS', 'SKIRT', 'TRANSFUSIONAL']
['DRINKS', 'SNORT', 'TRANSFUSIONAL']
['DRINKS', 'SULFURS', 'SALUTATIONS']
['DRINKS', 'SULFURS', 'SATURATIONS']
['DRINKS', 'SULFURS', 'SITUATIONAL']
['DRINKS', 'SUNLIT', 'TRANSFUSIONS']
['DROIT', 'TRANSFUSIONS', 'SKILFUL']
['DRUNKARD', 'DONATIONS', 'SKILFUL']
['DRUNKARD', 'DONATIONS', 'SULFURS']
['DRUNKARD', 'DOT', 'TRANSFUSIONAL']
['DRUNKARD', 'DURATIONS', 'SKILFUL']
['DRUNKARD', 'DURATIONS', 'SULFURS']
['DRUNKARD', 'DUTIFUL', 'LANDLORDS']
['DRUNKARD', 'DUTIFUL', 'LUNATIONS']
['DRUNKARDS', 'SAFARI', 'INSULATOR']
['DRUNKARDS', 'SAFARI', 'ISOLATION']
['DRUNKARDS', 'SAFARI', 'ISOLATORS']
['DRUNKARDS', 'SAFARIS', 'SOLUTION']
['DRUNKARDS', 'SALUTATIONS', 'SIFT']
['DRUNKARDS', 'SALUTATIONS', 'SOFA']
['DRUNKARDS', 'SALUTATIONS', 'SOFT']
['DRUNKARDS', 'SANSKRIT', 'TOILFUL']
['DRUNKARDS', 'SANSKRIT', 'TRIFOLD']
['DRUNKARDS', 'SANTONINS', 'SULFAS']
['DRUNKARDS', 'SANTONINS', 'SULFUR']
['DRUNKARDS', 'SITUATIONAL', 'LIFT']
['DRUNKARDS', 'SITUATIONAL', 'LOAF']
['DRUNKARDS', 'SITUATIONAL', 'LOFT']
['DRUNKARDS', 'SITUATIONS', 'SULFA']
['DRUNKARDS', 'SKILFUL', 'LUNATION']
['DRUNKARDS', 'SNAFU', 'ULULATIONS']
['DRUNKARDS', 'SNAFU', 'UNDULATION']
['DRUNKARDS', 'SNAFUS', 'SOLUTIONS']
['DRUNKARDS', 'SOFAR', 'ROTATIONAL']
['DRUNKARDS', 'SOFARS', 'SOLUTIONS']
['DRUNKARDS', 'SOFAS', 'SALUTATION']
['DRUNKARDS', 'SOLUTIONS', 'SAFARI']
['DRUNKARDS', 'SOLUTIONS', 'SNAFUS']
['DRUNKARDS', 'SOLUTIONS', 'SOFARS']
['DRUNKARDS', 'SOLUTIONS', 'SULFAS']
['DRUNKARDS', 'SOLUTIONS', 'SULFUR']
['DRUNKARDS', 'SONATINA', 'ALFALFA']
['DRUNKARDS', 'SONATINAS', 'SULFAS']
['DRUNKARDS', 'SONATINAS', 'SULFUR']
['DRUNKARDS', 'SONORANT', 'TOILFUL']
['DRUNKARDS', 'SONORANT', 'TRIFOLD']
['DRUNKARDS', 'SULFAS', 'SANTONINS']
['DRUNKARDS', 'SULFAS', 'SITUATION']
['DRUNKARDS', 'SULFAS', 'SOLUTIONS']
['DRUNKARDS', 'SULFAS', 'SONATINAS']
['DRUNKARDS', 'SULFUR', 'ROTATIONS']
['DRUNKARDS', 'SULFUR', 'RUINATION']
['DRUNKARDS', 'SULFURS', 'SOLUTION']
['DRUNKARDS', 'SULFURS', 'SONATINA']
['DRUNKS', 'SAFARIS', 'SALUTATIONS']
['DRUNKS', 'SAFARIS', 'SITUATIONAL']
['DRUNKS', 'SALUTATIONS', 'SAFARIS']
['DRUNKS', 'SALUTATIONS', 'SKILFUL']
['DRUNKS', 'SALUTATIONS', 'SULFURS']
['DRUNKS', 'SANDLOT', 'TRANSFUSION']
['DRUNKS', 'SATURATIONS', 'SKILFUL']
['DRUNKS', 'SATURATIONS', 'SULFURS']
['DRUNKS', 'SKIRT', 'TRANSFUSIONAL']
['DRUNKS', 'SNORT', 'TRANSFUSIONAL']
['DRUNKS', 'SULFURS', 'SALUTATIONS']
['DRUNKS', 'SULFURS', 'SATURATIONS']
['DRUNKS', 'SULFURS', 'SITUATIONAL']
['DRUNKS', 'SUNLIT', 'TRANSFUSIONS']
['DUNKS', 'SANDLOT', 'TRANSFUSIONS']
['DUNKS', 'SUNLIT', 'TRANSFUSIONAL']
['DURATION', 'NITRATORS', 'SKILFUL']
['DURATION', 'NONUNIONS', 'SKILFUL']
['DURATION', 'NOTATIONS', 'SKILFUL']
['DURATION', 'NUTATIONS', 'SKILFUL']
['DURATIONAL', 'LANDSAT', 'TANKFUL']
['DURATIONAL', 'LATINOS', 'SKILFUL']
['DURATIONAL', 'LOTIONS', 'SKILFUL']
['DURATIONS', 'SANSKRIT', 'TANKFUL']
['DURATIONS', 'SANSKRIT', 'TOILFUL']
['DURATIONS', 'SANSKRIT', 'TRIFOLD']
['DURATIONS', 'SIRLOINS', 'SKILFUL']
['DURATIONS', 'SKILFUL', 'LANDLORD']
['DURATIONS', 'SKILFUL', 'LANOLINS']
['DURATIONS', 'SKILFUL', 'LANTANAS']
['DURATIONS', 'SKILFUL', 'LUNATION']
['DURATIONS', 'SONORANT', 'TANKFUL']
['DURATIONS', 'SUASIONS', 'SKILFUL']
['DURATIONS', 'SULFURS', 'SANSKRIT']
['DUSKS', 'SANDLOT', 'TRANSFUSIONS']
['DUSKS', 'SUNLIT', 'TRANSFUSIONAL']
['DUTIFUL', 'LANDLORD', 'DRUNKARDS']
['DUTIFUL', 'LANDLORDS', 'SANSKRIT']
['DUTIFUL', 'LUNATIONS', 'SANSKRIT']
['FAKIRS', 'SALUTATIONS', 'SANDLOT']
['FAKIRS', 'SALUTATIONS', 'SUDORAL']
['FAKIRS', 'SANDLOT', 'TRANSFUSION']
['FAKIRS', 'SANDLOT', 'TRITURATION']
['FAKIRS', 'SANDLOT', 'TRITURATORS']
['FAKIRS', 'SATURATIONS', 'SANDLOT']
['FAKIRS', 'SATURATIONS', 'SUDORAL']
['FAKIRS', 'SITUATIONAL', 'LANDSAT']
['FANTOD', 'DRUNKARDS', 'SOLUTIONS']
['FANTODS', 'SALUTATIONS', 'SNARKS']
['FANTODS', 'SANSKRIT', 'TARANTULA']
['FANTODS', 'SATURATIONS', 'SKALDS']
['FANTODS', 'SKALDS', 'SATURATIONS']
['FANTODS', 'SKIT', 'TRANSFUSIONAL']
['FANTODS', 'SNARKS', 'SALUTATIONS']
['FANTODS', 'SNARKS', 'SITUATIONAL']
['FANTODS', 'SOLUTIONS', 'SANSKRIT']
['FARDS', 'SALUTATIONS', 'SANSKRIT']
['FARINAS', 'SALUTATION', 'NUDNIKS']
['FARINAS', 'SALUTATIONS', 'SKALDS']
['FARINAS', 'SATURATIONS', 'SKALDS']
['FARINAS', 'SKALDS', 'SALUTATIONS']
['FARINAS', 'SKALDS', 'SATURATIONS']
['FARINAS', 'SKALDS', 'SITUATIONAL']
['FINALIS', 'SATURATION', 'NUDNIKS']
['FINALIS', 'SATURATIONS', 'SKALDS']
['FINALIS', 'SKALDS', 'SATURATIONS']
['FIND', 'DRUNKARDS', 'SALUTATIONS']
['FIND', 'DRUNKARDS', 'SITUATIONAL']
['FINDS', 'SALUTATIONS', 'SANSKRIT']
['FINKS', 'SANDLOT', 'TRANSFUSIONS']
['FINKS', 'SITUATIONAL', 'LANDLORD']
['FINLAND', 'DRINKS', 'SALUTATIONS']
['FINLAND', 'DRINKS', 'SATURATIONS']
['FINLAND', 'DRINKS', 'SITUATIONAL']
['FINLAND', 'DRUNKARD', 'DONATIONS']
['FINLAND', 'DRUNKARD', 'DURATIONS']
['FINLAND', 'DRUNKARDS', 'SOLUTION']
['FINLAND', 'DRUNKARDS', 'SONATINA']
['FINLAND', 'DRUNKARDS', 'SONORANT']
['FINLAND', 'DRUNKS', 'SALUTATIONS']
['FINLAND', 'DRUNKS', 'SATURATIONS']
['FINLAND', 'DRUNKS', 'SITUATIONAL']
['FINLAND', 'DURATIONS', 'SANSKRIT']
['FIORD', 'DRUNKARDS', 'SALUTATION']
['FIRKIN', 'NAUTILI', 'INDURATIONS']
['FIRKIN', 'NUDNIKS', 'SALUTATIONS']
['FIRKIN', 'NUDNIKS', 'SITUATIONAL']
['FIRKIN', 'NUTRITIONAL', 'LANDSAT']
['FIRKINS', 'SALUTATION', 'NODULAR']
['FIRKINS', 'SALUTATION', 'NUDNIKS']
['FIRKINS', 'SALUTATIONS', 'SANDRA']
['FIRKINS', 'SALUTATIONS', 'SKALDS']
['FIRKINS', 'SALUTATIONS', 'SUDORS']
['FIRKINS', 'SANDLOT', 'TARANTULAS']
['FIRKINS', 'SANDLOT', 'TRITURATOR']
['FIRKINS', 'SANITATION', 'NODULAR']
['FIRKINS', 'SATURATION', 'NODULAR']
['FIRKINS', 'SATURATIONS', 'SKALDS']
['FIRKINS', 'SITUATIONAL', 'LONDON']
['FIRKINS', 'SITUATIONS', 'SANDLOT']
['FIRKINS', 'SITUATIONS', 'SUDORAL']
['FIRKINS', 'SKALDS', 'SALUTATIONS']
['FIRKINS', 'SKALDS', 'SATURATIONS']
['FIRKINS', 'SKALDS', 'SITUATIONAL']
['FIRKINS', 'SUDORS', 'SALUTATIONS']
['FIRKINS', 'SUDORS', 'SITUATIONAL']
['FLANKS', 'SALUTATIONS', 'SUDORAL']
['FLANKS', 'SANDLOT', 'TRANSFUSION']
['FLANKS', 'SANDLOT', 'TRITURATION']
['FLANKS', 'SANDLOT', 'TRITURATORS']
['FLANKS', 'SATURATIONS', 'SANDLOT']
['FLANKS', 'SATURATIONS', 'SUDORAL']
['FLASKS', 'SALUTATIONS', 'SUDORAL']
['FLASKS', 'SANDLOT', 'TRANSFUSION']
['FLASKS', 'SANDLOT', 'TRITURATION']
['FLASKS', 'SANDLOT', 'TRITURATORS']
['FLASKS', 'SATURATIONS', 'SANDLOT']
['FLASKS', 'SATURATIONS', 'SUDORAL']
['FLATIRON', 'NITRATION', 'NUDNIKS']
['FLATIRON', 'NUDNIKS', 'SANTONINS']
['FLATIRON', 'NUDNIKS', 'SINUSITIS']
['FLATIRON', 'NUDNIKS', 'SITUATION']
['FLATIRON', 'NUDNIKS', 'SOLUTIONS']
['FLATIRON', 'NUDNIKS', 'SONATINAS']
['FLATIRON', 'NUTRITION', 'NUDNIKS']
['FLATIRONS', 'SANSKRIT', 'TUNDRAS']
['FLATIRONS', 'SINUSITIS', 'SKALDS']
['FLATIRONS', 'SITUATION', 'NUDNIK']
['FLATIRONS', 'SITUATIONS', 'SKALD']
['FLATIRONS', 'SKALD', 'DURATIONAL']
['FLATIRONS', 'SKALDS', 'SINUSITIS']
['FLATIRONS', 'SKALDS', 'SITUATION']
['FLATIRONS', 'SKALDS', 'SOLUTIONS']
['FLATIRONS', 'SKILFUL', 'LANDLORD']
['FLATIRONS', 'SOLUTION', 'NUDNIKS']
['FLATIRONS', 'SOLUTIONS', 'SKALDS']
['FLATIRONS', 'SUNSUIT', 'TANKARDS']
['FLAUNT', 'TANKARDS', 'SALUTATION']
['FLAUNT', 'TANKARDS', 'SANITATION']
['FLAUNT', 'TANKARDS', 'SATURATION']
['FLAUNT', 'TANKARDS', 'SITUATIONS']
['FLAUNT', 'TRANSFUSION', 'NUDNIKS']
['FLAUNT', 'TRANSFUSIONS', 'SKALDS']
['FLAUNT', 'TRITURATION', 'NUDNIKS']
['FLINT', 'TANKARDS', 'SALUTATIONS']
['FLINT', 'TANKARDS', 'SATURATIONS']
['FLINT', 'TANKARDS', 'SITUATIONAL']
['FLIRT', 'TANKARDS', 'SALUTATIONS']
['FLIRT', 'TANKARDS', 'SATURATIONS']
['FLIRT', 'TANKARDS', 'SITUATIONAL']
['FLIRTATION', 'NANKINS', 'SUDORAL']
['FLIRTATION', 'NAUTILUS', 'SKALDS']
['FLIRTATION', 'NONUNIONS', 'SKALD']
['FLIRTATION', 'NUDNIK', 'KILOTONS']
['FLIRTATION', 'NUDNIK', 'KINSFOLK']
['FLIRTATION', 'NUDNIKS', 'SAFARIS']
['FLIRTATION', 'NUDNIKS', 'SALINAS']
['FLIRTATION', 'NUDNIKS', 'SANDLOT']
['FLIRTATION', 'NUDNIKS', 'SATORIS']
['FLIRTATION', 'NUDNIKS', 'SINATRA']
['FLIRTATION', 'NUDNIKS', 'SIRLOIN']
['FLIRTATION', 'NUDNIKS', 'SKILFUL']
['FLIRTATION', 'NUDNIKS', 'SONATAS']
['FLIRTATION', 'NUDNIKS', 'SUASION']
['FLIRTATION', 'NUDNIKS', 'SUDORAL']
['FLIRTATION', 'NUDNIKS', 'SUITORS']
['FLIRTATION', 'NUDNIKS', 'SULFURS']
['FLIRTATION', 'NUDNIKS', 'SUNSUIT']
['FLIRTATION', 'NUDNIKS', 'SUNTANS']
['FLIRTATION', 'NUDNIKS', 'SUTURAL']
['FLIRTATION', 'NUTATIONS', 'SKALD']
['FLIRTATIONS', 'SAND', 'DRUNKARDS']
['FLIRTATIONS', 'SANDLOT', 'TRUNKS']
['FLIRTATIONS', 'SANSKRIT', 'TUDOR']
['FLIRTATIONS', 'SANSKRIT', 'TURDS']
['FLIRTATIONS', 'SAROD', 'DRUNKARD']
['FLIRTATIONS', 'SIRLOIN', 'NUDNIK']
['FLIRTATIONS', 'SKALD', 'DRUNKARD']
['FLIRTATIONS', 'SKALD', 'DURATION']
['FLIRTATIONS', 'SKALDS', 'SKILFUL']
['FLIRTATIONS', 'SKALDS', 'SUASION']
['FLIRTATIONS', 'SKALDS', 'SUDORAL']
['FLIRTATIONS', 'SKALDS', 'SUITORS']
['FLIRTATIONS', 'SKALDS', 'SULFURS']
['FLIRTATIONS', 'SKALDS', 'SUNSUIT']
['FLIRTATIONS', 'SKALDS', 'SUNTANS']
['FLIRTATIONS', 'SKALDS', 'SUTURAL']
['FLIRTATIONS', 'SKI', 'INDURATION']
['FLIRTATIONS', 'SKILFUL', 'LONDON']
['FLIRTATIONS', 'SKINKS', 'SUDORAL']
['FLIRTATIONS', 'SNARKS', 'SUDORAL']
['FLIRTATIONS', 'SOLD', 'DRUNKARDS']
['FLIRTATIONS', 'SUASION', 'NUDNIK']
['FLIRTATIONS', 'SUASIONS', 'SKALD']
['FLIRTATIONS', 'SUDOR', 'RATFINKS']
['FLIRTATIONS', 'SUDORS', 'SKILFUL']
['FLIRTATIONS', 'SUITORS', 'SKALDS']
['FLIRTATIONS', 'SULFURS', 'SKALDS']
['FLIRTATIONS', 'SUNLIT', 'TANKARD']
['FLIRTATIONS', 'SUNTAN', 'NUDNIKS']
['FLIRTATIONS', 'SUNTANS', 'SKALDS']
['FLIRTATIONS', 'SURDS', 'SANSKRIT']
['FLOAT', 'TANKARDS', 'SALUTATIONS']
['FLOAT', 'TANKARDS', 'SATURATIONS']
['FLOAT', 'TANKARDS', 'SITUATIONAL']
['FLOATATION', 'NANKINS', 'SUDORAL']
['FLOATATION', 'NUDNIKS', 'SAFARIS']
['FLOATATION', 'NUDNIKS', 'SATORIS']
['FLOATATION', 'NUDNIKS', 'SINATRA']
['FLOATATION', 'NUDNIKS', 'SIRLOIN']
['FLOATATION', 'NUDNIKS', 'SUDORAL']
['FLOATATION', 'NUDNIKS', 'SUITORS']
['FLOATATION', 'NUDNIKS', 'SULFURS']
['FLOATATION', 'NUDNIKS', 'SUTURAL']
['FLORIN', 'NUDNIKS', 'SALUTATIONS']
['FLORIN', 'NUDNIKS', 'SATURATIONS']
['FLORIN', 'NUDNIKS', 'SITUATIONAL']
['FLORINS', 'SALUTATION', 'NUDNIKS']
['FLORINS', 'SALUTATIONS', 'SKALDS']
['FLORINS', 'SANITATION', 'NUDNIKS']
['FLORINS', 'SATURATION', 'NUDNIKS']
['FLORINS', 'SATURATIONS', 'SKALDS']
['FLORINS', 'SKALDS', 'SALUTATIONS']
['FLORINS', 'SKALDS', 'SATURATIONS']
['FLORINS', 'SKALDS', 'SITUATIONAL']
['FLOTATION', 'NODULAR', 'RATFINKS']
['FLOTATION', 'NUDNIKS', 'SANSKRIT']
['FLOTATION', 'NUDNIKS', 'SIRLOINS']
['FLOTATION', 'NUDNIKS', 'SONORANT']
['FLOTATIONS', 'SANSKRIT', 'TUNDRA']
['FLOTATIONS', 'SAROD', 'DRUNKARDS']
['FLOTATIONS', 'SIRLOIN', 'NUDNIKS']
['FLOTATIONS', 'SKALD', 'DRUNKARDS']
['FLOTATIONS', 'SKALD', 'DURATIONS']
['FLOTATIONS', 'SKI', 'INDURATIONS']
['FLOTATIONS', 'SUDORS', 'SANSKRIT']
['FLOTATIONS', 'SUNLIT', 'TANKARDS']
['FLOTATIONS', 'SUNSUIT', 'TANKARD']
['FLUNKS', 'SALUTATIONS', 'SUDORAL']
['FLUNKS', 'SANDLOT', 'TRANSFUSION']
['FLUNKS', 'SANDLOT', 'TRANSITIONS']
['FLUNKS', 'SANDLOT', 'TRITURATION']
['FLUNKS', 'SANDLOT', 'TRITURATORS']
['FLUNKS', 'SANDRA', 'ANTIRATIONAL']
['FLUNKS', 'SATURATIONS', 'SANDLOT']
['FLUNKS', 'SATURATIONS', 'SUDORAL']
['FOLD', 'DRUNKARDS', 'SALUTATIONS']
['FOLD', 'DRUNKARDS', 'SATURATIONS']
['FOLD', 'DRUNKARDS', 'SITUATIONAL']
['FOLDS', 'SALUTATIONS', 'SANSKRIT']
['FOLDS', 'SANSKRIT', 'TRANSFUSION']
['FOLDS', 'SANSKRIT', 'TRITURATION']
['FOLDS', 'SANSKRIT', 'TRITURATORS']
['FOLDS', 'SATURATIONS', 'SANSKRIT']
['FOLKS', 'SANDLOT', 'TRANSFUSIONS']
['FOLKS', 'SITUATIONAL', 'LANDLORD']
['FOND', 'DRUNKARDS', 'SALUTATIONS']
['FOND', 'DRUNKARDS', 'SITUATIONAL']
['FONDS', 'SALUTATIONS', 'SANSKRIT']
['FONDU', 'UNDULATIONS', 'SANSKRIT']
['FONDU', 'UNKNOT', 'TRANSFUSIONAL']
['FONDU', 'UNKNOT', 'TRANSNATIONAL']
['FONTINA', 'ALKALI', 'INDURATIONS']
['FONTINAS', 'SATURATIONS', 'SKALD']
['FONTINAS', 'SKALDS', 'SATURATION']
['FONTINAS', 'SKILFUL', 'LANDLORDS']
['FORD', 'DRUNKARDS', 'SALUTATIONS']
['FORD', 'DRUNKARDS', 'SITUATIONAL']
['FORDS', 'SALUTATIONS', 'SANSKRIT']
['FORINT', 'TANKARDS', 'SALUTATION']
['FORINT', 'TRANSFUSIONS', 'SKALDS']
['FORKFUL', 'LANDLORD', 'DONATIONS']
['FORKFUL', 'LANDLORD', 'DURATIONS']
['FORKFUL', 'LANDLORDS', 'SANSKRIT']
['FORKFUL', 'LANDLORDS', 'SOLUTION']
['FORKFUL', 'LANDLORDS', 'SONATINA']
['FORKFUL', 'LANDSAT', 'TRANSITION']
['FORKFUL', 'LANDSAT', 'TRITURATOR']
['FORKLIFT', 'TANKARD', 'DRUNKARDS']
['FORKLIFT', 'TANKARD', 'DURATIONS']
['FORKLIFT', 'TANKARDS', 'SOLUTION']
['FORKLIFT', 'TANKARDS', 'SUASIONS']
['FORKLIFT', 'TANKFUL', 'LANDLORDS']
['FORKLIFT', 'TARANTULA', 'ALDRINS']
['FORKLIFT', 'TARANTULAS', 'SANDRA']
['FORKLIFT', 'TARANTULAS', 'SKALDS']
['FORKLIFT', 'TARANTULAS', 'SUDORS']
['FORKLIFT', 'TARSI', 'INDURATIONS']
['FORKLIFT', 'TITRATION', 'NUDNIKS']
['FORKLIFT', 'TOILFUL', 'LANDLORDS']
['FORKLIFT', 'TORSI', 'INDURATIONS']
['FORKLIFT', 'TRANSFUSION', 'NODUS']
['FORKLIFT', 'TRANSFUSIONS', 'SAND']
['FORKLIFT', 'TRANSFUSIONS', 'SODS']
['FORKLIFT', 'TRANSFUSIONS', 'SOLD']
['FORKLIFT', 'TRANSFUSIONS', 'SUDS']
['FORKLIFT', 'TRANSITION', 'NUDNIK']
['FORKLIFT', 'TRANSITIONAL', 'LAUD']
['FORKLIFT', 'TRANSITIONS', 'SUDOR']
['FORKLIFT', 'TRANSITIONS', 'SURDS']
['FORKLIFT', 'TRIFOLD', 'DRUNKARDS']
['FORKLIFT', 'TRIFOLD', 'DURATIONS']
['FORKLIFT', 'TRITURATION', 'NODUS']
['FORKLIFT', 'TRITURATOR', 'RONDOS']
['FORKLIFT', 'TRITURATORS', 'SANDS']
['FORKLIFT', 'TUNDRAS', 'SANTONINS']
['FORKLIFT', 'TUNDRAS', 'SINUSITIS']
['FORKLIFT', 'TUNDRAS', 'SITUATION']
['FORKLIFT', 'TUNDRAS', 'SOLUTIONS']
['FORKLIFT', 'TUNDRAS', 'SONATINAS']
['FORKLIFT', 'TURDS', 'SALUTATIONS']
['FORKLIFT', 'TURDS', 'SATURATIONS']
['FORKLIFT', 'TURDS', 'SITUATIONAL']
['FORKS', 'SANDLOT', 'TRANSFUSIONS']
['FORKS', 'SITUATIONAL', 'LANDLORD']
['FORKSFUL', 'LANDLORD', 'DONATION']
['FORKSFUL', 'LANDLORD', 'DOTATION']
['FORKSFUL', 'LANDLORD', 'DURATION']
['FORKSFUL', 'LANDLORDS', 'SATORIS']
['FORKSFUL', 'LANDLORDS', 'SINATRA']
['FORKSFUL', 'LANDLORDS', 'SUITORS']
['FORKSFUL', 'LANDLORDS', 'SUNSUIT']
['FORKSFUL', 'LANDS', 'SALUTATIONS']
['FORKSFUL', 'LANDS', 'SATURATIONS']
['FORKSFUL', 'LANDS', 'SITUATIONAL']
['FORKSFUL', 'LANDSAT', 'TITRATION']
['FORKSFUL', 'LANDSAT', 'TITRATORS']
['FORKSFUL', 'LANDSAT', 'TORSIONAL']
['FORKSFUL', 'LARDS', 'SALUTATIONS']
['FORKSFUL', 'LARDS', 'SATURATIONS']
['FORKSFUL', 'LARDS', 'SITUATIONAL']
['FORKSFUL', 'LAUDS', 'SALUTATIONS']
['FORKSFUL', 'LAUDS', 'SATURATIONS']
['FORKSFUL', 'LAUDS', 'SITUATIONAL']
['FORKSFUL', 'LITORAL', 'LANDLORDS']
['FORKSFUL', 'LONDON', 'NOTATIONAL']
['FORKSFUL', 'LORDS', 'SALUTATIONS']
['FORKSFUL', 'LORDS', 'SATURATIONS']
['FORKSFUL', 'LORDS', 'SITUATIONAL']
['FORKSFUL', 'LUNATIONS', 'SANDLOT']
['FORKSFUL', 'LUNATIONS', 'SUDORAL']
['FORTIORI', 'INDURATIONS', 'SILKS']
['FORTIORI', 'INDURATIONS', 'SKALD']
['FORTIORI', 'INDURATIONS', 'SKIRL']
['FORTIORI', 'INDURATIONS', 'SULKS']
['FORTIORI', 'INSINUATORS', 'SKALD']
['FORTIORI', 'INSOLATION', 'NUDNIK']
['FORTIORI', 'INSULATION', 'NUDNIK']
['FORTIORI', 'INSULATIONS', 'SKALD']
['FORTIORI', 'INSULATORS', 'SKALDS']
['FORTIORI', 'INTRUSIONS', 'SKALDS']
['FORTIORI', 'INTUITIONS', 'SKALDS']
['FORTIORI', 'ISOLATION', 'NUDNIKS']
['FORTRAN', 'NUDNIKS', 'SALUTATION']
['FORTUITUS', 'SANDLOT', 'TANKARDS']
['FORTUITUS', 'SANDRA', 'ALKALOSIS']
['FORTUITUS', 'SANSKRIT', 'TRIFOLD']
['FORTUITUS', 'SANTONINS', 'SKALDS']
['FORTUITUS', 'SINUSITIS', 'SKALDS']
['FORTUITUS', 'SITUATIONS', 'SKALD']
['FORTUITUS', 'SKALD', 'DURATIONAL']
['FORTUITUS', 'SKALDS', 'SANTONINS']
['FORTUITUS', 'SKALDS', 'SINUSITIS']
['FORTUITUS', 'SKALDS', 'SITUATION']
['FORTUITUS', 'SKALDS', 'SOLUTIONS']
['FORTUITUS', 'SKALDS', 'SONATINAS']
['FORTUITUS', 'SKILFUL', 'LANDLORD']
['FORTUITUS', 'SOLUTIONS', 'SKALDS']
['FORTUITUS', 'SONATINAS', 'SKALDS']
['FUDS', 'SANSKRIT', 'TRANSITIONAL']
['FUND', 'DRUNKARDS', 'SALUTATIONS']
['FUND', 'DRUNKARDS', 'SITUATIONAL']
['FUNDS', 'SALUTATIONS', 'SANSKRIT']
['FUNKS', 'SANDLOT', 'TRANSFUSIONS']
['FUNKS', 'SANDLOT', 'TRANSITIONAL']
['FUNKS', 'SITUATIONAL', 'LANDLORD']
['FURIOSO', 'OAKLAND', 'DURATIONAL']
['FURIOSO', 'ONIONSKINS', 'SANDLOT']
['FUSIONS', 'SATURATIONS', 'SKALDS']
['FUSIONS', 'SKALDS', 'SATURATIONS']
['FUTURAL', 'LANDLORDS', 'SANSKRIT']
['ILKS', 'SANDLOT', 'TRANSFUSIONAL']
['INDORSOR', 'RATFINKS', 'SOLUTION']
['INDORSOR', 'ROTATIONS', 'SKILFUL']
['INDORSORS', 'SANSKRIT', 'TANKFUL']
['INDORSORS', 'SANSKRIT', 'TOILFUL']
['INDORSORS', 'SKILFUL', 'LANTANAS']
['INDORSORS', 'SKILFUL', 'LUNATION']
['INDORSORS', 'SONORANT', 'TANKFUL']
['INDORSORS', 'SULFURS', 'SANSKRIT']
['INDRAFT', 'TANKARDS', 'SOLUTIONS']
['INDRAFT', 'TANKAS', 'SALUTATIONS']
['INDRAFT', 'TANKAS', 'SITUATIONAL']
['INDRAFT', 'TRANSFUSIONAL', 'LANK']
['INDRAFT', 'TRANSFUSIONAL', 'LARK']
['INDRAFT', 'TRANSFUSIONAL', 'LINK']
['INDRAFT', 'TRANSFUSIONAL', 'LUNK']
['INDRAFT', 'TRANSFUSIONAL', 'LURK']
['INDRAFT', 'TRANSFUSIONS', 'SILKS']
['INDRAFT', 'TRANSFUSIONS', 'SKALD']
['INDRAFT', 'TRANSFUSIONS', 'SKIRL']
['INDRAFT', 'TRANSFUSIONS', 'SULKS']
['INDRAFT', 'TRANSITIONAL', 'LUNKS']
['INDRAFT', 'TRANSITIONAL', 'LURKS']
['INDRAFT', 'TRANSNATIONAL', 'LUNK']
['INDRAFT', 'TRANSNATIONAL', 'LURK']
['INDRAFT', 'TRITURATORS', 'SKALDS']
['INDRAFT', 'TROIKAS', 'SALUTATION']
['INDRAFT', 'TRUNKS', 'SALUTATIONS']
['INDRAFT', 'TRUNKS', 'SITUATIONAL']
['INDURATION', 'NANKINS', 'SKILFUL']
['INDURATION', 'NANKINS', 'SULFURS']
['INDURATION', 'NATIONS', 'SKILFUL']
['INDURATION', 'NATRONS', 'SKILFUL']
['INDURATION', 'NOTIONS', 'SKILFUL']
['INDURATION', 'NUDNIK', 'KINSFOLK']
['INDURATION', 'NUDNIKS', 'SKILFUL']
['INDURATION', 'NUDNIKS', 'SULFURS']
['INDURATIONS', 'SAFARIS', 'SKALDS']
['INDURATIONS', 'SALONS', 'SKILFUL']
['INDURATIONS', 'SANKA', 'ALFALFAS']
['INDURATIONS', 'SATINS', 'SKILFUL']
['INDURATIONS', 'SAUNAS', 'SKILFUL']
['INDURATIONS', 'SITARS', 'SKILFUL']
['INDURATIONS', 'SKALDS', 'SAFARIS']
['INDURATIONS', 'SKALDS', 'SKILFUL']
['INDURATIONS', 'SKALDS', 'SULFURS']
['INDURATIONS', 'SKILFUL', 'LATINO']
['INDURATIONS', 'SKILFUL', 'LATINS']
['INDURATIONS', 'SKILFUL', 'LAURAS']
['INDURATIONS', 'SKILFUL', 'LONDON']
['INDURATIONS', 'SKILFUL', 'LORANS']
['INDURATIONS', 'SKILFUL', 'LOTION']
['INDURATIONS', 'SKILFUL', 'LUNARS']
['INDURATIONS', 'SKINK', 'KINSFOLK']
