3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['PARABOLA', 'ARTIFICER', 'RERADIATE']
['PARABOLA', 'ARTIFICER', 'RETARDATE']
['PARABOLIC', 'CERTIFIER', 'RAILROAD']
['PARABOLIC', 'CERTIFIER', 'RERECORD']
['PARABOLIC', 'CODIFIER', 'RECTIFIER']
['PARABOLIC', 'CODIFIER', 'REITERATE']
['PARABOLIC', 'CODIFIER', 'REPROBATE']
['PARABOLIC', 'CODIFIER', 'RERADIATE']
['PARABOLIC', 'CODIFIER', 'RETALIATE']
['PARABOLIC', 'CODIFIER', 'RETARDATE']
['PARTICIPIAL', 'LIFEBOAT', 'TABLOID']
['PARTICIPIAL', 'LIFEBOAT', 'TARDIER']
['PRERECORD', 'DIABOLIC', 'CERTIFIER']
['PROLABOR', 'RECTIFIER', 'RERADIATE']
['PROLABOR', 'RECTIFIER', 'RETARDATE']
['PROLIFERATE', 'EBCDIC', 'CERTIFIER']
['PROLIFERATE', 'EBCDIC', 'CLAPBOARD']
['PROLIFERATE', 'EBCDIC', 'CLIPBOARD']
['PROLIFERATE', 'EIDOLA', 'ADIABATIC']
['PROLIFIC', 'COLORADO', 'OBLITERATE']
['BEATIFIC', 'CLAPBOARD', 'DILAPIDATE']
['BEATIFIC', 'CLIPBOARD', 'DILAPIDATE']
['DIABETIC', 'CITICORP', 'PROLIFERATE']
['DIABOLIC', 'CITICORP', 'PROLIFERATE']
['PARABOLIC', 'CERTIFIER', 'RERADIATE']
['PARABOLIC', 'CERTIFIER', 'RETARDATE']
['PARTICIPIAL', 'LIFEBOAT', 'TEABOARD']
['PARTICIPIAL', 'LIFEBOAT', 'TETRADIC']
['PROLIFIC', 'CLAPBOARD', 'DILAPIDATE']
['PROLIFIC', 'CLIPBOARD', 'DILAPIDATE']
['ADIABATIC', 'CITICORP', 'PROLIFERATE']
['ARTIFICIAL', 'LAPBOARD', 'DILAPIDATE']
['PROLIFERATE', 'ETCETERA', 'ADIABATIC']
