4438 solutions to 29/06/2025's letter-boxed
['HALVING', 'GRADUATOR']
['HALVING', 'GRADUATION'] - ⭐️ NYT solution
['INDIVIDUAL', 'LOTHARIO', 'ORATING']
['INDIVIDUATING', 'GALAHAD', 'DOLOR']
['INDIVIDUATING', 'GALAHAD', 'DONOR']
['INDIVIDUATING', 'GAOL', 'LONGHAIR']
['INDIVIDUATING', 'GAOL', 'LONGHORN']
['INDIVIDUATING', 'GAOL', 'LOTHARIO']
['INDIVIDUATING', 'GHAT', 'TOROIDAL']
['INDIVIDUATING', 'GHAT', 'TUTORIAL']
['INDIVIDUATING', 'GIRL', 'LONGHAIR']
['INDIVIDUATING', 'GIRL', 'LONGHORN']
['INDIVIDUATING', 'GIRL', 'LOTHARIO']
['INDIVIDUATING', 'GLADIATOR', 'RAH']
['INDIVIDUATING', 'GLADIATOR', 'RHO']
['INDIVIDUATING', 'GLOAT', 'TINHORN']
['INDIVIDUATING', 'GLORIA', 'ARIGHT']
['INDIVIDUATING', 'GLORIA', 'AUTHOR']
['INDIVIDUATING', 'GLUT', 'THORNING']
['INDIVIDUATING', 'GLUT', 'THRONING']
['INDIVIDUATING', 'GRADUAL', 'LOATH']
['INDIVIDUATING', 'GRATA', 'ALTHORN']
['INDIVIDUATION', 'NIAGARA', 'AHOLD']
['INDIVIDUATION', 'NIAGARA', 'ALOHA']
['INDIVIDUATION', 'NIAGARA', 'ALTHO']
['INDIVIDUATION', 'NIGHT', 'TITULAR']
['INDIVIDUATION', 'NIGHTLONG', 'GAR']
['INDIVIDUATION', 'NODULAR', 'RIGHT']
['INDURATION', 'NIGHTLONG', 'GIVING']
['INHALATOR', 'RIVING', 'GRADUATING']
['INHALATOR', 'RIVING', 'GRADUATION']
['INHALATOR', 'ROVING', 'GRADUATING']
['INHALATOR', 'ROVING', 'GRADUATION']
['INHOLDING', 'GIVING', 'GRADUATING']
['INHOLDING', 'GIVING', 'GRADUATION']
['INHOLDING', 'GLOVING', 'GRADUATOR']
['INHOLDING', 'GRADUATING', 'GIVING']
['LATVIA', 'AUTHORING', 'GRADUATING']
['LATVIA', 'AUTHORING', 'GRADUATION']
['LOTHARIO', 'OVULATING', 'GLADIOLA']
['LOTHARIO', 'OVULATING', 'GRIDIRON']
['LOTHARIO', 'OVULATING', 'GRINDING']
['LOTHARIO', 'OVULATING', 'GRUDGING']
['LOTHARIO', 'OVULATION', 'NONRIGID']
['LOVING', 'GRADUATION', 'NIGHTLONG']
['NIGHTLONG', 'GIVING', 'GRADUATING']
['NIGHTLONG', 'GIVING', 'GRADUATION']
['NIGHTLONG', 'GLOVING', 'GRADUATOR']
['NIGHTLONG', 'GRADUATING', 'GIVING']
['OVULATING', 'GLADIATORIAL', 'LATH']
['OVULATING', 'GLADIATORIAL', 'LOTH']
['OVULATING', 'GRADATING', 'GALAHAD']
['OVULATION', 'NIGHTLONG', 'GRADING']
['OVULATION', 'NIGHTLONG', 'GRADUAL']
['RATIONING', 'GALAHAD', 'DIVULGING']
['RIGHTING', 'GLOVING', 'GRADUATING']
['RIGHTING', 'GLOVING', 'GRADUATION']
['RIGHTING', 'GRADUATING', 'GLOVING']
['RIGHTO', 'OVULATING', 'GRADUATING']
['RIGHTO', 'OVULATING', 'GRADUATION']
['RIVING', 'GRADUATION', 'NIGHTLONG']
['ROVING', 'GRADUATION', 'NIGHTLONG']
['TAUNT', 'THRIVING', 'GLADIATORIAL']
['THORNING', 'GLOVING', 'GRADUATING']
['THORNING', 'GLOVING', 'GRADUATION']
['THORNING', 'GRADUATING', 'GLOVING']
['THRIVING', 'GLADIATORIAL', 'LAURA']
['THRIVING', 'GLADIATORIAL', 'LURID']
['THRIVING', 'GLADIOLA', 'ADULATING']
['THRIVING', 'GLADIOLA', 'ADULATION']
['THRIVING', 'GLADIOLA', 'AUDITORIA']
['THRIVING', 'GLADIOLA', 'AUTHORING']
['THRIVING', 'GLARING', 'GRADUATION']
['THRIVING', 'GLOATING', 'GRADUATOR']
['THRIVING', 'GLORIA', 'AUDITIONING']
['THRIVING', 'GLOVING', 'GRADUATING']
['THRIVING', 'GLOVING', 'GRADUATION']
['THRIVING', 'GRADUATING', 'GLOVING']
['THRIVING', 'GRADUATION', 'NODULAR']
['THRIVING', 'GRUDGING', 'GLADIATOR']
['THRIVING', 'GRUNTING', 'GLADIATOR']
['THRO', 'OVULATING', 'GLADIATORIAL']
['THROATING', 'GALAHAD', 'DIVULGING']
['THROATING', 'GLOVING', 'GRADUATOR']
['THRONGING', 'GALAHAD', 'DIVULGING']
['THRONGING', 'GLOVING', 'GRADUATOR']
['THRONING', 'GLOVING', 'GRADUATING']
['THRONING', 'GLOVING', 'GRADUATION']
['THRONING', 'GRADUATING', 'GLOVING']
['THUD', 'DIVULGING', 'GLADIATORIAL']
['TOROIDAL', 'LOTHARIO', 'OVULATING']
['UNHAT', 'THRIVING', 'GLADIATORIAL']
['UNHUNG', 'GLOVING', 'GLADIATORIAL']
['UNLOVING', 'GLADIATOR', 'RIGHTING']
['UNLOVING', 'GLADIATORIAL', 'LOATH']
['UNLOVING', 'GLADIOLA', 'AUTHORING']
['UNLOVING', 'GRADUATING', 'GALAHAD']
['UNLOVING', 'GRADUATOR', 'RIGHTING']
['UNTHRONING', 'GALAHAD', 'DIVIDING']
['UNTHRONING', 'GALAHAD', 'DIVINING']
['UNTHRONING', 'GIVING', 'GLADIATOR']
['UNTHRONING', 'GLADIATOR', 'RIVING']
['UNTHRONING', 'GLADIATOR', 'ROVING']
['UNTHRONING', 'GLOVING', 'GLADIOLA']
['VINING', 'GRADUATION', 'NIGHTLONG']
['VIOLATION', 'NIGHTLONG', 'GRADUAL']
['VIOLATOR', 'RIGHTING', 'GRADUATOR']
['VIRGIN', 'NIGHTLONG', 'GRADUATING']
['VIRGIN', 'NIGHTLONG', 'GRADUATION']
['VIRGINIA', 'AUDITION', 'NIGHTLONG']
['VIRGINIA', 'AUTHORING', 'GLADIOLA']
['VITA', 'AUTHORING', 'GLADIATORIAL']
['VITIATION', 'NIGHTLONG', 'GRADUAL']
['VOTING', 'GRADUATION', 'NIGHTLONG']
['AHOLD', 'DIVULGING', 'GLADIATORIAL']
['ALTHO', 'OVULATING', 'GLADIATORIAL']
['AUTHORING', 'GLOVING', 'GRADUATING']
['AUTHORING', 'GLOVING', 'GRADUATION']
['AUTHORING', 'GRADUATING', 'GLOVING']
['DIVULGING', 'GLADIATOR', 'RIGHTING']
['DIVULGING', 'GLADIATORIAL', 'LOATH']
['DIVULGING', 'GLADIOLA', 'AUTHORING']
['DIVULGING', 'GRADUATOR', 'RIGHTING']
['GALAHAD', 'DIVULGING', 'GRADUATION']
['GLOVING', 'GRADUATION', 'NIGHTLONG']
['GRADUATION', 'NIGHTLONG', 'GLOVING']
['HAGRIDING', 'GLOVING', 'GRADUATING']
['HAGRIDING', 'GLOVING', 'GRADUATION']
['HAGRIDING', 'GRADUATING', 'GLOVING']
['HALVING', 'GLADIATORIAL', 'LAUDING']
['HALVING', 'GLADIATORIAL', 'LONGRUN']
['HALVING', 'GLADIATORIAL', 'LUNGING']
['HALVING', 'GRADATING', 'GRADUATION']
['HALVING', 'GRADUATING', 'GLADIATOR']
['HALVING', 'GRADUATING', 'GRADATION']
['HALVING', 'GRADUATING', 'GRADUATOR']
['HALVING', 'GRADUATION', 'NIGHTLONG']
['HAUNTING', 'GIVING', 'GLADIATORIAL']
['HAUNTING', 'GLADIATORIAL', 'LATVIA']
['HAUNTING', 'GLADIATORIAL', 'LOVING']
['HODAD', 'DIVULGING', 'GLADIATORIAL']
['HONOLULU', 'UNLOVING', 'GRADUATING']
['HONOLULU', 'UNLOVING', 'GRADUATION']
['HONORARIA', 'ALAI', 'INDIVIDUATING']
['HUNTING', 'GLOVING', 'GLADIATORIAL']
['IDAHO', 'OVULATING', 'GLADIATORIAL']
['INDIVIDUAL', 'LAUDATOR', 'RIGHTING']
['INDIVIDUAL', 'LONGHAIR', 'RADIATOR']
['INDIVIDUAL', 'LONGHAIR', 'RIGATONI']
['INDIVIDUAL', 'LONGHAIR', 'RIGHTING']
['INDIVIDUAL', 'LONGHAIR', 'ROTATING']
['INDIVIDUAL', 'LONGHAIR', 'ROTATION']
['INDIVIDUAL', 'LONGHORN', 'NOTARIAL']
['INDIVIDUAL', 'LONGHORN', 'NOTATING']
['INDIVIDUAL', 'LONGHORN', 'NOTATION']
['INDIVIDUAL', 'LONGRUN', 'NIGHTLONG']
['INDIVIDUAL', 'LOTHARIO', 'ONONDAGA']
['INDIVIDUATING', 'GALA', 'AUTHORING']
['INDIVIDUATING', 'GALAHAD', 'DARVON']
['INDIVIDUATING', 'GALAHAD', 'DORADO']
['INDIVIDUATING', 'GLADIATOR', 'RUTH']
['INDIVIDUATING', 'GLADIOLA', 'ARHAT']
['INDIVIDUATING', 'GLADIOLA', 'ARITH']
['INDIVIDUATING', 'GLOAT', 'THORNING']
['INDIVIDUATING', 'GLOAT', 'THRIVING']
['INDIVIDUATING', 'GLOAT', 'THRONING']
['INDIVIDUATING', 'GLORIA', 'ALRIGHT']
['INDIVIDUATING', 'GLORIA', 'ALTHORN']
['INDIVIDUATING', 'GLUT', 'THROATING']
['INDIVIDUATING', 'GLUT', 'THRONGING']
['INDIVIDUATING', 'GRATIA', 'ALTHORN']
['INDIVIDUATING', 'GRIN', 'NIGHTLONG']
['INDIVIDUATION', 'NIGHT', 'TOROIDAL']
['INDIVIDUATION', 'NIGHT', 'TUTORIAL']
['INDIVIDUATION', 'NIGHTLONG', 'GIRL']
['INDIVIDUATION', 'NIGHTLONG', 'GRAD']
['INDIVIDUATION', 'NIGHTLONG', 'GRID']
['INDIVIDUATION', 'NIGHTLONG', 'GRIN']
['INDIVIDUATION', 'NIGHTLONG', 'GRIT']
['INDIVIDUATION', 'NIGHTLONG', 'GROT']
['INDIVIDUATION', 'NODAL', 'LONGHAIR']
['INDIVIDUATION', 'NODAL', 'LONGHORN']
['INDIVIDUATION', 'NODULAR', 'RIGHTO']
['INDIVIDUATION', 'NOTAL', 'LONGHAIR']
['INDIVIDUATION', 'NOTAL', 'LONGHORN']
['INDURATION', 'NIGHTLONG', 'GLOVING']
['INHOLDING', 'GLOVING', 'GRADUATING']
['INHOLDING', 'GLOVING', 'GRADUATION']
['INHOLDING', 'GRADUATING', 'GLOVING']
['INTUIT', 'THRIVING', 'GLADIATORIAL']
['LONGHAIR', 'RIGATONI', 'INDIVIDUAL']
['LOTHARIO', 'OVULATING', 'GLADIATOR']
['LOTHARIO', 'OVULATING', 'GRADATING']
['LOTHARIO', 'OVULATING', 'GRADATION']
['LOTHARIO', 'OVULATING', 'GRADUATOR']
['NIGHTLONG', 'GLOVING', 'GRADUATING']
['NIGHTLONG', 'GLOVING', 'GRADUATION']
['NIGHTLONG', 'GRADUATING', 'GLOVING']
['OVULAR', 'RIGHTING', 'GLADIATORIAL']
['OVULATING', 'GLADIATOR', 'RIGHTING']
['OVULATING', 'GLADIATORIAL', 'LOATH']
['OVULATING', 'GLADIOLA', 'AUTHORING']
['OVULATING', 'GRADUATING', 'GALAHAD']
['OVULATING', 'GRADUATOR', 'RIGHTING']
['OVULATING', 'GRIDIRON', 'NIGHTLONG']
['OVULATION', 'NIGHTLONG', 'GRIDIRON']
['OVULATION', 'NIGHTLONG', 'GRINDING']
['OVULATION', 'NIGHTLONG', 'GRUDGING']
['RIGATONI', 'INDIVIDUAL', 'LONGHAIR']
['RIGATONI', 'INDIVIDUAL', 'LONGHORN']
['RIGATONI', 'INDIVIDUAL', 'LOTHARIO']
['THAI', 'INDIVIDUATING', 'GLADIATOR']
['THORO', 'OVULATING', 'GLADIATORIAL']
['THRIVING', 'GLADIATORIAL', 'LURING']
['THRIVING', 'GLADIATORIAL', 'LUTING']
['THRIVING', 'GLADIOLA', 'AUDITORIAL']
['THRIVING', 'GLOATING', 'GRADUATING']
['THRIVING', 'GLOATING', 'GRADUATION']
['THRIVING', 'GLUING', 'GLADIATORIAL']
['THRIVING', 'GRADUATING', 'GLADIOLA']
['THRIVING', 'GRADUATING', 'GLOATING']
['THRIVING', 'GRADUATION', 'NOTARIAL']
['THROATING', 'GLOVING', 'GRADUATING']
['THROATING', 'GLOVING', 'GRADUATION']
['THROATING', 'GRADUATING', 'GLOVING']
['THRONGING', 'GLOVING', 'GRADUATING']
['THRONGING', 'GLOVING', 'GRADUATION']
['THRONGING', 'GRADUATING', 'GLOVING']
['UNLOVING', 'GRADATION', 'NIGHTLONG']
['UNTHRONING', 'GALAHAD', 'DIVULGING']
['UNTHRONING', 'GLOVING', 'GLADIATOR']
['UNTHRONING', 'GLOVING', 'GRADATING']
['UNTHRONING', 'GLOVING', 'GRADATION']
['UNTHRONING', 'GLOVING', 'GRADUATOR']
['UNTHRONING', 'GRADATING', 'GLOVING']
['UVULA', 'AUTHORING', 'GLADIATORIAL']
['UVULAR', 'RIGHTING', 'GLADIATORIAL']
['VIOLA', 'AUTHORING', 'GLADIATORIAL']
['VIOLATING', 'GLADIOLA', 'AUTHORING']
['VIOLATING', 'GRADUATING', 'GALAHAD']
['VIOLATING', 'GRADUATOR', 'RIGHTING']
['VIOLATION', 'NIGHTLONG', 'GRUDGING']
['VIOLATOR', 'RIGHTING', 'GRADUATING']
['VIOLATOR', 'RIGHTING', 'GRADUATION']
['VIRGINIA', 'ADULATION', 'NIGHTLONG']
['VIRGINIA', 'AUDITIONING', 'GALAHAD']
['VIRGINIA', 'AUDITORIAL', 'LONGHAIR']
['VIRGINIA', 'AUDITORIAL', 'LONGHORN']
['VIRGINIA', 'AUDITORIAL', 'LOTHARIO']
['VIRGINIA', 'AUTHORING', 'GLADIATOR']
['VITIATING', 'GLADIOLA', 'AUTHORING']
['VITIATION', 'NIGHTLONG', 'GRUDGING']
['VOIDING', 'GRADUATION', 'NIGHTLONG']
['VOLGA', 'AUTHORING', 'GLADIATORIAL']
['VOLTA', 'AUTHORING', 'GLADIATORIAL']
['VOLUTION', 'NIGHTLONG', 'GLADIATOR']
['VOLUTION', 'NIGHTLONG', 'GRADATING']
['VOLUTION', 'NIGHTLONG', 'GRADATION']
['VOLUTION', 'NIGHTLONG', 'GRADUATOR']
['VULGAR', 'RIGHTING', 'GLADIATORIAL']
['AUDITORIAL', 'LOTHARIO', 'OVULATING']
['AUTHORING', 'GIVING', 'GLADIATORIAL']
['AUTHORING', 'GLADIATORIAL', 'LATVIA']
['AUTHORING', 'GLADIATORIAL', 'LOVING']
['DHOTI', 'INDIVIDUATING', 'GLADIATOR']
['DIVIDING', 'GRADUATION', 'NIGHTLONG']
['DIVINING', 'GRADUATION', 'NIGHTLONG']
['DIVULGING', 'GRADATION', 'NIGHTLONG']
['GLADIATORIAL', 'LATVIA', 'AUTHORING']
['HAITI', 'INDIVIDUATING', 'GLADIATOR']
['HALVING', 'GLADIATORIAL', 'LAUDATOR']
['HALVING', 'GRADUATING', 'GRADUATION']
['HALVING', 'GRUDGING', 'GLADIATORIAL']
['HALVING', 'GRUNTING', 'GLADIATORIAL']
['HAROLD', 'DIVULGING', 'GLADIATORIAL']
['HAUNTING', 'GLOVING', 'GLADIATORIAL']
['HONORARIA', 'AUDITIONING', 'GLOVING']
['INDIVIDUAL', 'LONGHAIR', 'RADIATING']
['INDIVIDUAL', 'LONGHAIR', 'RADIATION']
['INDIVIDUAL', 'LONGHAIR', 'RATIONING']
['INDIVIDUAL', 'LONGHORN', 'NIGHTLONG']
['INDIVIDUAL', 'LOTHARIO', 'OVULATING']
['INDIVIDUATING', 'GLADIATOR', 'RIGHT']
['INDIVIDUATING', 'GLADIOLA', 'ARIGHT']
['INDIVIDUATING', 'GLADIOLA', 'AUTHOR']
['INDIVIDUATING', 'GLOAT', 'THROATING']
['INDIVIDUATING', 'GLOAT', 'THRONGING']
['INDIVIDUATING', 'GRAIN', 'NIGHTLONG']
['INDIVIDUATING', 'GROIN', 'NIGHTLONG']
['INDIVIDUATION', 'NIAGARA', 'ALRIGHT']
['INDIVIDUATION', 'NIAGARA', 'ALTHORN']
['INDIVIDUATION', 'NIGHTLONG', 'GATOR']
['INDIVIDUATION', 'NIGHTLONG', 'GRAIN']
['INDIVIDUATION', 'NIGHTLONG', 'GRATA']
['INDIVIDUATION', 'NIGHTLONG', 'GRIND']
['INDIVIDUATION', 'NIGHTLONG', 'GRIOT']
['INDIVIDUATION', 'NIGHTLONG', 'GROAT']
['INDIVIDUATION', 'NIGHTLONG', 'GROIN']
['INDIVIDUATION', 'NIGHTLONG', 'GRUNT']
['INDIVIDUATION', 'NONRIGID', 'DULUTH']
['INHALATION', 'NONRIGID', 'DIVULGING']
['INHALATOR', 'RIGATONI', 'INDIVIDUAL']
['LATVIA', 'AUTHORING', 'GLADIATORIAL']
['LOTHARIO', 'OVULATING', 'GRADUATING']
['LOTHARIO', 'OVULATING', 'GRADUATION']
['OVULATING', 'GRADATION', 'NIGHTLONG']
['OVULATION', 'NIGHTLONG', 'GLADIATOR']
['OVULATION', 'NIGHTLONG', 'GRADATING']
['OVULATION', 'NIGHTLONG', 'GRADATION']
['OVULATION', 'NIGHTLONG', 'GRADUATOR']
['RIGHTO', 'OVULATING', 'GLADIATORIAL']
['THRIVING', 'GLADIATORIAL', 'LAUDING']
['THRIVING', 'GLADIATORIAL', 'LONGRUN']
['THRIVING', 'GLADIATORIAL', 'LUNGING']
['THRIVING', 'GLADIOLA', 'AUDITIONING']
['THRIVING', 'GRADUATING', 'GLADIATOR']
['THRIVING', 'GRADUATION', 'NIGHTLONG']
['UNLOVING', 'GRADUATION', 'NIGHTLONG']
['UNTHRONING', 'GLOVING', 'GRADUATING']
['UNTHRONING', 'GLOVING', 'GRADUATION']
['UNTHRONING', 'GRADUATING', 'GLOVING']
['VIOLATION', 'NIGHTLONG', 'GRADUATOR']
['VITIATION', 'NIGHTLONG', 'GRADUATOR']
['VOLUTION', 'NIGHTLONG', 'GRADUATING']
['VOLUTION', 'NIGHTLONG', 'GRADUATION']
['AUTHORING', 'GLOVING', 'GLADIATORIAL']
['DIVULGING', 'GRADUATION', 'NIGHTLONG']
['GALAHAD', 'DIVULGING', 'GLADIATORIAL']
['HALVING', 'GLADIATORIAL', 'LAUDATION']
['HOI', 'INDIVIDUATING', 'GLADIATORIAL']
['HONOLULU', 'UNLOVING', 'GLADIATORIAL']
['INDIVIDUATING', 'GALAHAD', 'DURATION']
['INDIVIDUATING', 'GAROTING', 'GALAHAD']
['INDIVIDUATING', 'GLADIATOR', 'RIGHTO']
['INDIVIDUATING', 'GLADIOLA', 'ALRIGHT']
['INDIVIDUATING', 'GLADIOLA', 'ALTHORN']
['INDIVIDUATING', 'GLORIA', 'AUTHORING']
['INDIVIDUATING', 'GRADUAL', 'LONGHAIR']
['INDIVIDUATING', 'GRADUAL', 'LONGHORN']
['INDIVIDUATING', 'GRADUAL', 'LOTHARIO']
['INDIVIDUATING', 'GRATIN', 'NIGHTLONG']
['INDIVIDUATING', 'GROINING', 'GALAHAD']
['INDIVIDUATION', 'NIGHTLONG', 'GLORIA']
['INDIVIDUATION', 'NIGHTLONG', 'GRATIA']
['INDIVIDUATION', 'NIGHTLONG', 'GRATIN']
['INDIVIDUATION', 'NODULAR', 'RIGHTING']
['OVULATING', 'GRADUATION', 'NIGHTLONG']
['OVULATION', 'NIGHTLONG', 'GRADUATING']
['OVULATION', 'NIGHTLONG', 'GRADUATION']
['RIGATONI', 'INDIVIDUATING', 'GALAHAD']
['THRIVING', 'GLADIATORIAL', 'LAUDATOR']
['THRIVING', 'GRUDGING', 'GLADIATORIAL']
['THRIVING', 'GRUNTING', 'GLADIATORIAL']
['UNLOVING', 'GLADIATORIAL', 'LONGHAIR']
['UNLOVING', 'GLADIATORIAL', 'LONGHORN']
['UNLOVING', 'GLADIATORIAL', 'LOTHARIO']
['UNTHRONING', 'GIVING', 'GLADIATORIAL']
['UNTHRONING', 'GLADIATORIAL', 'LATVIA']
['UNTHRONING', 'GLADIATORIAL', 'LOVING']
['VIOLATING', 'GRADUATION', 'NIGHTLONG']
['VIOLATION', 'NIGHTLONG', 'GRADUATING']
['VIOLATION', 'NIGHTLONG', 'GRADUATION']
['VITIATING', 'GRADUATION', 'NIGHTLONG']
['VITIATION', 'NIGHTLONG', 'GRADUATING']
['VITIATION', 'NIGHTLONG', 'GRADUATION']
['DIVULGING', 'GLADIATORIAL', 'LONGHAIR']
['DIVULGING', 'GLADIATORIAL', 'LONGHORN']
['DIVULGING', 'GLADIATORIAL', 'LOTHARIO']
['GLADIATORIAL', 'LOTHARIO', 'OVULATING']
['GLADIATORIAL', 'LOTHARIO', 'OVULATION']
['HALVING', 'GRADUATING', 'GLADIATORIAL']
['INDIVIDUATING', 'GLADIATORIAL', 'LATH']
['INDIVIDUATING', 'GLADIATORIAL', 'LOTH']
['INDIVIDUATING', 'GRUNION', 'NIGHTLONG']
['INDIVIDUATION', 'NIGHTLONG', 'GLARING']
['INDIVIDUATION', 'NIGHTLONG', 'GRADING']
['INDIVIDUATION', 'NIGHTLONG', 'GRADUAL']
['INDIVIDUATION', 'NIGHTLONG', 'GRATING']
['INDIVIDUATION', 'NIGHTLONG', 'GRUNION']
['INDIVIDUATION', 'NOTARIAL', 'LONGHAIR']
['INDIVIDUATION', 'NOTARIAL', 'LONGHORN']
['LONGHAIR', 'RIGATONI', 'INDIVIDUATING']
['LONGHAIR', 'RIGATONI', 'INDIVIDUATION']
['LOTHARIO', 'OVULATING', 'GLADIATORIAL']
['OVULATING', 'GLADIATORIAL', 'LONGHAIR']
['OVULATING', 'GLADIATORIAL', 'LONGHORN']
['OVULATING', 'GLADIATORIAL', 'LOTHARIO']
['THAI', 'INDIVIDUATING', 'GLADIATORIAL']
['THRIVING', 'GLADIATORIAL', 'LAUDATION']
['UNTHRONING', 'GLOVING', 'GLADIATORIAL']
['VIRGINIA', 'AUTHORING', 'GLADIATORIAL']
['VOLUTION', 'NIGHTLONG', 'GLADIATORIAL']
['DHOTI', 'INDIVIDUATING', 'GLADIATORIAL']
['HAITI', 'INDIVIDUATING', 'GLADIATORIAL']
['INDIVIDUATING', 'GLADIATOR', 'RIGHTING']
['INDIVIDUATING', 'GLADIATORIAL', 'LOATH']
['INDIVIDUATING', 'GLADIOLA', 'AUTHORING']
['INDIVIDUATING', 'GRIDIRON', 'NIGHTLONG']
['INDIVIDUATION', 'NIGHTLONG', 'GARAGING']
['INDIVIDUATION', 'NIGHTLONG', 'GAROTING']
['INDIVIDUATION', 'NIGHTLONG', 'GRAINING']
['INDIVIDUATION', 'NIGHTLONG', 'GRIDIRON']
['INDIVIDUATION', 'NIGHTLONG', 'GRINDING']
['INDIVIDUATION', 'NIGHTLONG', 'GROINING']
['INDIVIDUATION', 'NIGHTLONG', 'GRUDGING']
['INDIVIDUATION', 'NIGHTLONG', 'GRUNTING']
['INHALATOR', 'RIGATONI', 'INDIVIDUATING']
['INHALATOR', 'RIGATONI', 'INDIVIDUATION']
['OVULATION', 'NIGHTLONG', 'GLADIATORIAL']
['RIGATONI', 'INDIVIDUATION', 'NIGHTLONG']
['THRIVING', 'GRADUATING', 'GLADIATORIAL']
['INDIVIDUATING', 'GRADATION', 'NIGHTLONG']
['INDIVIDUATION', 'NIGHTLONG', 'GLADIATOR']
['INDIVIDUATION', 'NIGHTLONG', 'GRADATING']
['INDIVIDUATION', 'NIGHTLONG', 'GRADATION']
['INDIVIDUATION', 'NIGHTLONG', 'GRADUATOR']
['INDIVIDUATING', 'GRADUATION', 'NIGHTLONG']
['INDIVIDUATION', 'NIGHTLONG', 'GRADUATING']
['INDIVIDUATION', 'NIGHTLONG', 'GRADUATION']
['INDIVIDUATING', 'GLADIATORIAL', 'LONGHAIR']
['INDIVIDUATING', 'GLADIATORIAL', 'LONGHORN']
['INDIVIDUATING', 'GLADIATORIAL', 'LOTHARIO']
['INDIVIDUATION', 'NIGHTLONG', 'GLADIATORIAL']
