4194 solutions to 10/06/2025's letter-boxed
['COMPATIBLE', 'EDGE']
['COMPATIBLE', 'EDGED']
['DOGMATIC', 'CAPABLE'] - ⭐️ NYT solution
['PEGMATITIC', 'CODABLE']
['DOGMATIC', 'COMPATIBLE']
['PEGMATITIC', 'CODABLE', 'EMBLEM']
['PEGMATITIC', 'CODABLE', 'EPILOG']
['PEGMATITIC', 'COED', 'DEBATABLE']
['PEGMATITIC', 'COED', 'DEBITABLE']
['PEGMATITIC', 'COIL', 'LODGEABLE']
['PEGMATITIC', 'COILED', 'DATABLE']
['PEGMATITIC', 'COILED', 'DEBACLE']
['PEGMATITIC', 'COLD', 'DEBATABLE']
['PEGMATITIC', 'COLD', 'DEBITABLE']
['PEGMATITIC', 'COLITIC', 'CABLED']
['PEGMATITIC', 'COLITIC', 'COMBED']
['PEGMATITIC', 'COLOMBIA', 'ADAPT']
['PEGMATITIC', 'COLOMBIA', 'ADEPT']
['PEGMATITIC', 'COLOMBIA', 'AILED']
['PEGMATITIC', 'COMA', 'ADAPTABLE']
['PEGMATITIC', 'COMBED', 'DATABLE']
['PEGMATITIC', 'COMBED', 'DEBACLE']
['PEGMATITIC', 'COMBED', 'DELTAIC']
['PEGMATITIC', 'COMP', 'PLEADABLE']
['PEGMATITIC', 'COMPATIBLE', 'ELD']
['PEGMATITIC', 'COMPED', 'DATABLE']
['PEGMATITIC', 'COMPED', 'DEBACLE']
['PEGMATITIC', 'COMPEL', 'LIBELED']
['PEGMATITIC', 'COMPILED', 'DEBIT']
['PEGMATITIC', 'COMPLIED', 'DEBIT']
['PILED', 'DOGMATIC', 'COMPATIBLE']
['PIPED', 'DOGMATIC', 'COMPATIBLE']
['PITIABLE', 'ELEGIAC', 'COMPILED']
['PITIABLE', 'ELEGIAC', 'COMPLIED']
['PITIABLE', 'EMPTIED', 'DOGMATIC']
['PLEAD', 'DOGMATIC', 'COMPATIBLE']
['PLEADABLE', 'ELEGIAC', 'COCOMAT']
['PLEADABLE', 'EMBLEMATIC', 'CLOG']
['PLEADABLE', 'EPITOME', 'ELEGIAC']
['PLEADED', 'DOGMATIC', 'CATACOMB']
['PLEADED', 'DOGMATIC', 'COLOMBIA']
['PLEDGE', 'ELEGIAC', 'COMPATIBLE']
['PLEDGE', 'EMBLEMATIC', 'CAMEOED']
['PLEDGE', 'EMBLEMATIC', 'CAPITOL']
['PLEDGE', 'EMBLEMATIC', 'CLOMPED']
['PLEDGE', 'EMBLEMATIC', 'COCOMAT']
['PLEDGE', 'EMBLEMATIC', 'CODABLE']
['PLEDGE', 'EMBLEMATIC', 'COLITIC']
['PLEDGE', 'EMBLEMATIC', 'COMPILE']
['PLEDGE', 'EPILEPTIC', 'CATACOMB']
['PLEDGE', 'EPILEPTIC', 'COLOMBIA']
['PLEDGE', 'EPITOME', 'EMBLEMATIC']
['PLEDGED', 'DELTIC', 'COMPATIBLE']
['PLEDGED', 'DEMODE', 'EMBLEMATIC']
['PLEDGED', 'DOABLE', 'EMBLEMATIC']
['PLEDGED', 'DOCILE', 'EMBLEMATIC']
['PLEDGED', 'DOGMATIC', 'CATACOMB']
['PLEDGED', 'DOGMATIC', 'COLOMBIA']
['PLIED', 'DOGMATIC', 'COMPATIBLE']
['PTOLEMAIC', 'CABLED', 'DOGMATIC']
['PTOLEMAIC', 'CADGED', 'DEADBEAT']
['PTOLEMAIC', 'CAMEL', 'LODGEABLE']
['PTOLEMAIC', 'CATACOMB', 'BADGED']
['PTOLEMAIC', 'CITADEL', 'LEGIBLE']
['PTOLEMAIC', 'CODABLE', 'ELEGIAC']
['PTOLEMAIC', 'COMBED', 'DOGMATIC']
['PTOLEMAIC', 'COMPATIBLE', 'EDGE']
['TACOMA', 'ADAPTABLE', 'ELIGIBLE']
['TAMEABLE', 'ELEGIAC', 'COMPILED']
['TAMEABLE', 'ELEGIAC', 'COMPLIED']
['TAMEABLE', 'EMPTIED', 'DOGMATIC']
['TAMED', 'DOGMATIC', 'COMPATIBLE']
['TAPED', 'DOGMATIC', 'COMPATIBLE']
['TILED', 'DOGMATIC', 'COMPATIBLE']
['TILTABLE', 'ELEGIAC', 'COMPILED']
['TILTABLE', 'ELEGIAC', 'COMPLIED']
['TILTABLE', 'EMPTIED', 'DOGMATIC']
['TIPTOED', 'DOGMATIC', 'COLOMBIA']
['ACADEME', 'ELEGIAC', 'COMPATIBLE']
['ADAPTABLE', 'ELEGIAC', 'CATACOMB']
['ADAPTABLE', 'ELEGIAC', 'COLOMBIA']
['ADAPTABLE', 'ELEGIAC', 'COMPILED']
['ADAPTABLE', 'ELEGIAC', 'COMPLEAT']
['ADAPTABLE', 'ELEGIAC', 'COMPLIED']
['ADAPTABLE', 'EMPTIED', 'DOGMATIC']
['AMBLED', 'DOGMATIC', 'COMPATIBLE']
['BABIED', 'DOGMATIC', 'COMPATIBLE']
['BADGE', 'EPILEPTIC', 'COMPATIBLE']
['BADGED', 'DOGMATIC', 'COMPATIBLE']
['BAILED', 'DOGMATIC', 'COMPATIBLE']
['BEADED', 'DOGMATIC', 'COMPATIBLE']
['BEAMED', 'DOGMATIC', 'COMPATIBLE']
['BELDAME', 'ELEGIAC', 'COMPATIBLE']
['BELIED', 'DOGMATIC', 'COMPATIBLE']
['BIOLOGIC', 'CAMELIA', 'ADAPTABLE']
['BIOLOGIC', 'CLOMPED', 'DEBATABLE']
['BIOLOGIC', 'CLOMPED', 'DEBITABLE']
['BIOLOGIC', 'COMPILED', 'DEADBEAT']
['BIOLOGIC', 'COMPILED', 'DOGMATIC']
['BIOLOGIC', 'COMPLIED', 'DEADBEAT']
['BIOLOGIC', 'COMPLIED', 'DOGMATIC']
['CABLED', 'DOGMATIC', 'COMPATIBLE']
['CADGE', 'EPILEPTIC', 'COMPATIBLE']
['CADGED', 'DOGMATIC', 'COMPATIBLE']
['CAMPED', 'DOGMATIC', 'COMPATIBLE']
['CATACOMB', 'BIOLOGIC', 'COMPILED']
['CATACOMB', 'BIOLOGIC', 'COMPLIED']
['CICADAE', 'ELEGIAC', 'COMPATIBLE']
['CITIED', 'DOGMATIC', 'COMPATIBLE']
['CLOMPED', 'DEBATABLE', 'ELIGIBLE']
['CLOMPED', 'DEBITABLE', 'ELIGIBLE']
['CODABLE', 'ELEGIAC', 'COMPATIBLE']
['COILED', 'DOGMATIC', 'COMPATIBLE']
['COLOMBIA', 'ADAPTABLE', 'ELEGIAC']
['COMBED', 'DOGMATIC', 'COMPATIBLE']
['COMEDO', 'OTOLOGIC', 'COMPATIBLE']
['COMPATIBLE', 'EDGE', 'EMBLEMATIC']
['COMPATIBLE', 'EDGED', 'DEBATABLE']
['COMPATIBLE', 'EDGED', 'DEBITABLE']
['COMPATIBLE', 'ELEGIAC', 'CAMEOED']
['COMPATIBLE', 'ELEGIAC', 'CICADAE']
['COMPATIBLE', 'ELEGIAC', 'CITADEL']
['COMPATIBLE', 'ELEGIAC', 'CLOMPED']
['COMPATIBLE', 'ELEGIAC', 'CODABLE']
['COMPATIBLE', 'EMPTIED', 'DOGMATA']
['COMPATIBLE', 'EPILEPTIC', 'CADGE']
['COMPED', 'DOGMATIC', 'COMPATIBLE']
['COMPEL', 'LODGEABLE', 'EPILEPTIC']
['COMPILED', 'DEBATABLE', 'ELEGIAC']
['COMPILED', 'DEBITABLE', 'ELEGIAC']
['COMPILED', 'DOGMATA', 'ADAPTABLE']
['COMPILED', 'DOGMATIC', 'CATACOMB']
['COMPILED', 'DOGMATIC', 'COLOMBIA']
['COMPLIED', 'DEBATABLE', 'ELEGIAC']
['COMPLIED', 'DEBITABLE', 'ELEGIAC']
['COMPLIED', 'DOGMATA', 'ADAPTABLE']
['COMPLIED', 'DOGMATIC', 'CATACOMB']
['COMPLIED', 'DOGMATIC', 'COLOMBIA']
['DADOED', 'DOGMATIC', 'COMPATIBLE']
['DAMP', 'PEGMATITIC', 'COMPATIBLE']
['DAMPED', 'DOGMATIC', 'COMPATIBLE']
['DATABLE', 'ELEGIAC', 'COMPATIBLE']
['DEBACLE', 'ELEGIAC', 'COMPATIBLE']
['DEBATABLE', 'ELEGIAC', 'COMPILED']
['DEBATABLE', 'ELEGIAC', 'COMPLEAT']
['DEBATABLE', 'ELEGIAC', 'COMPLIED']
['DEBATABLE', 'EMPTIED', 'DOGMATIC']
['DEBITABLE', 'ELEGIAC', 'COMPILED']
['DEBITABLE', 'ELEGIAC', 'COMPLEAT']
['DEBITABLE', 'ELEGIAC', 'COMPLIED']
['DEBITABLE', 'EMPTIED', 'DOGMATIC']
['DELEAD', 'DOGMATIC', 'COMPATIBLE']
['DELTAIC', 'COMPATIBLE', 'ELEGIAC']
['DELTIC', 'COMPATIBLE', 'ELIGIBLE']
['DEMOTIC', 'COMPATIBLE', 'ELEGIAC']
['DODGE', 'EPILEPTIC', 'COMPATIBLE']
['DODGED', 'DOGMATIC', 'COMPATIBLE']
['DOGE', 'EMBLEMATIC', 'COMPATIBLE']
['DOGIE', 'EPILEPTIC', 'COMPATIBLE']
['DOGMA', 'ADAPTABLE', 'EMBLEMATIC']
['DOGMATA', 'ABATABLE', 'EPILEPTIC']
['DOGMATA', 'ABIOTIC', 'COMPATIBLE']
['DOGMATA', 'AMOEBIC', 'COMPATIBLE']
['DOGMATIC', 'CAMELIA', 'ADAPTABLE']
['DOGMATIC', 'CAPABLE', 'EPILEPTIC']
['DOGMATIC', 'CAPITOL', 'LODGEABLE']
['DOGMATIC', 'CILIATA', 'ADAPTABLE']
['DOGMATIC', 'CITABLE', 'EPILEPTIC']
['DOGMATIC', 'CLOMPED', 'DEBATABLE']
['DOGMATIC', 'CLOMPED', 'DEBITABLE']
['DOGMATIC', 'CODABLE', 'EPILEPTIC']
['DOGMATIC', 'COMPATIBLE', 'ELICIT']
['DOGMATIC', 'COMPATIBLE', 'EMBLEM']
['DOGMATIC', 'COMPATIBLE', 'EPILOG']
['DOGMATIC', 'COMPILED', 'DEADBEAT']
['DOGMATIC', 'COMPLEAT', 'TAMEABLE']
['DOGMATIC', 'COMPLEAT', 'TILTABLE']
['DOGMATIC', 'COMPLIED', 'DEADBEAT']
['EDGE', 'EMBLEMATIC', 'COMPATIBLE']
['ELEGIAC', 'COLOMBIA', 'ADAPTABLE']
['ELEGIAC', 'COMPATIBLE', 'EDEMATA']
['ELEGIAC', 'COMPATIBLE', 'EMPTIED']
['ELEGIAC', 'COMPILED', 'DEBATABLE']
['ELEGIAC', 'COMPILED', 'DEBITABLE']
['ELEGIAC', 'COMPLIED', 'DEBATABLE']
['ELEGIAC', 'COMPLIED', 'DEBITABLE']
['ELIGIBLE', 'EMBLEMATIC', 'COMPED']
['ELIGIBLE', 'EPILEPTIC', 'CAMEOED']
['EMBLEMATIC', 'CAMPED', 'DOGMATIC']
['EMBLEMATIC', 'CLOMPED', 'DOGMATA']
['EMBLEMATIC', 'COMPATIBLE', 'EDGE']
['EMBLEMATIC', 'COMPED', 'DOGMATIC']
['EMBLEMATIC', 'COMPILED', 'DODGED']
['EMBLEMATIC', 'COMPILED', 'DOGDOM']
['EMBLEMATIC', 'COMPLIED', 'DODGED']
['EMBLEMATIC', 'COMPLIED', 'DOGDOM']
['EPILEPTIC', 'COMPATIBLE', 'EDGED']
['EPILEPTIC', 'COMPEL', 'LODGEABLE']
['GELDED', 'DOGMATIC', 'COMPATIBLE']
['GEODE', 'EPILEPTIC', 'COMPATIBLE']
['GEOLOGIC', 'CAMELIA', 'ADAPTABLE']
['GEOLOGIC', 'CLOMPED', 'DEBATABLE']
['GEOLOGIC', 'CLOMPED', 'DEBITABLE']
['GEOLOGIC', 'COMPILED', 'DEADBEAT']
['GEOLOGIC', 'COMPLIED', 'DEADBEAT']
['GILDED', 'DOGMATIC', 'COMPATIBLE']
['GOADED', 'DOGMATIC', 'COMPATIBLE']
['LEADED', 'DOGMATIC', 'COMPATIBLE']
['LEAPED', 'DOGMATIC', 'COMPATIBLE']
['LEDGE', 'EPILEPTIC', 'COMPATIBLE']
['LEGIBLE', 'EMBLEMATIC', 'CLOMPED']
['LILIED', 'DOGMATIC', 'COMPATIBLE']
['LOADED', 'DOGMATIC', 'COMPATIBLE']
['LOAMED', 'DOGMATIC', 'COMPATIBLE']
['LOCOED', 'DOGMATIC', 'COMPATIBLE']
['LODGE', 'EPILEPTIC', 'COMPATIBLE']
['LODGEABLE', 'ELEGIAC', 'COMPLEAT']
['LODGEABLE', 'EMBLEMATIC', 'CAMPI']
['LODGEABLE', 'EMBLEMATIC', 'CAPED']
['LODGEABLE', 'EMBLEMATIC', 'CLEPE']
['LODGEABLE', 'EMBLEMATIC', 'CLEPT']
['LODGEABLE', 'EMBLEMATIC', 'CLIPT']
['LODGEABLE', 'EMBLEMATIC', 'CLOMP']
['LODGEABLE', 'EMBLEMATIC', 'COMPT']
['LODGEABLE', 'EMPTIED', 'DOGMATIC']
['LODGEABLE', 'EPILEPTIC', 'CAMBIA']
['LODGEABLE', 'EPILEPTIC', 'CAMPED']
['LODGEABLE', 'EPILEPTIC', 'COEMPT']
['LODGEABLE', 'EPILEPTIC', 'COMBAT']
['LODGEABLE', 'EPILEPTIC', 'COMBED']
['LODGEABLE', 'EPILEPTIC', 'COMEDO']
['LODGEABLE', 'EPILEPTIC', 'COMPED']
['LODGEABLE', 'EPILEPTIC', 'COMPEL']
['LODGED', 'DOGMATIC', 'COMPATIBLE']
['LOGIA', 'ADAPTABLE', 'EMBLEMATIC']
['MADCAP', 'PEGMATITIC', 'COLOMBIA']
['MAILED', 'DOGMATIC', 'COMPATIBLE']
['MELDED', 'DOGMATIC', 'COMPATIBLE']
['MOILED', 'DOGMATIC', 'COMPATIBLE']
['MOLDED', 'DOGMATIC', 'COMPATIBLE']
['OTOLOGIC', 'CAMELIA', 'ADAPTABLE']
['OTOLOGIC', 'CLOMPED', 'DEBATABLE']
['OTOLOGIC', 'CLOMPED', 'DEBITABLE']
['OTOLOGIC', 'COMPILED', 'DEADBEAT']
['OTOLOGIC', 'COMPLIED', 'DEADBEAT']
['PEGMATITIC', 'CABLED', 'DOGMATIC']
['PEGMATITIC', 'CAMEL', 'LODGEABLE']
['PEGMATITIC', 'CAMEOED', 'DATABLE']
['PEGMATITIC', 'CAMEOED', 'DEBACLE']
['PEGMATITIC', 'CAPITOL', 'LIBELED']
['PEGMATITIC', 'CATACOMB', 'BAILED']
['PEGMATITIC', 'CATACOMB', 'BEADLE']
['PEGMATITIC', 'CATACOMB', 'BELDAM']
['PEGMATITIC', 'CATACOMB', 'BELIED']
['PEGMATITIC', 'CLOMP', 'PLEADABLE']
['PEGMATITIC', 'CLOMPED', 'DATABLE']
['PEGMATITIC', 'CLOMPED', 'DEBACLE']
['PEGMATITIC', 'COCOA', 'ADAPTABLE']
['PEGMATITIC', 'CODABLE', 'EATABLE']
['PEGMATITIC', 'CODABLE', 'EDEMATA']
['PEGMATITIC', 'CODABLE', 'ELEGIAC']
['PEGMATITIC', 'CODABLE', 'EMPTIED']
['PEGMATITIC', 'CODABLE', 'EPITOME']
['PEGMATITIC', 'CODE', 'EMBLEMATIC']
['PEGMATITIC', 'CODED', 'DEBATABLE']
['PEGMATITIC', 'CODED', 'DEBITABLE']
['PEGMATITIC', 'COILED', 'DEADBEAT']
['PEGMATITIC', 'COLITIC', 'CODABLE']
['PEGMATITIC', 'COLOMBIA', 'AMBLED']
['PEGMATITIC', 'COMPATIBLE', 'EDAM']
['PEGMATITIC', 'COMPATIBLE', 'EDGE']
['PEGMATITIC', 'COMPEL', 'LOADABLE']
['PEGMATITIC', 'COMPILED', 'DOABLE']
['PEGMATITIC', 'COMPLEAT', 'TABLED']
['PEGMATITIC', 'COMPLEAT', 'TOMBED']
['PEGMATITIC', 'COMPLIED', 'DOABLE']
['PITIED', 'DOGMATIC', 'COMPATIBLE']
['PLEADABLE', 'ELEGIAC', 'CATACOMB']
['PLEADABLE', 'ELEGIAC', 'COMPLEAT']
['PLEADABLE', 'EMPTIED', 'DOGMATIC']
['PLEDGE', 'EMBLEMATIC', 'CATACOMB']
['PLEDGE', 'EMBLEMATIC', 'COLOMBIA']
['PLEDGE', 'EMBLEMATIC', 'COMPILED']
['PLEDGE', 'EMBLEMATIC', 'COMPLEAT']
['PLEDGE', 'EMBLEMATIC', 'COMPLIED']
['PLEDGED', 'DELTAIC', 'COMPATIBLE']
['PLEDGED', 'DEMOTIC', 'COMPATIBLE']
['PTOLEMAIC', 'CADGE', 'EMBLEMATIC']
['PTOLEMAIC', 'CADGED', 'DEBATABLE']
['PTOLEMAIC', 'CADGED', 'DEBITABLE']
['PTOLEMAIC', 'CICADAE', 'ELIGIBLE']
['PTOLEMAIC', 'CODABLE', 'ELIGIBLE']
['PTOLEMAIC', 'COMPATIBLE', 'EDGED']
['PTOLEMAIC', 'COMPEL', 'LODGEABLE']
['TABLED', 'DOGMATIC', 'COMPATIBLE']
['TAILED', 'DOGMATIC', 'COMPATIBLE']
['TAMPED', 'DOGMATIC', 'COMPATIBLE']
['TITLED', 'DOGMATIC', 'COMPATIBLE']
['TOILED', 'DOGMATIC', 'COMPATIBLE']
['TOLEDO', 'OTOLOGIC', 'COMPATIBLE']
['TOMBED', 'DOGMATIC', 'COMPATIBLE']
['ADAPTABLE', 'EMBLEMATIC', 'COGITO']
['BADGE', 'EMBLEMATIC', 'COMPATIBLE']
['BIOLOGIC', 'COLOMBIA', 'ADAPTABLE']
['BIOLOGIC', 'COMPATIBLE', 'EDEMATA']
['BIOLOGIC', 'COMPATIBLE', 'EMPTIED']
['BIOLOGIC', 'COMPILED', 'DEBATABLE']
['BIOLOGIC', 'COMPILED', 'DEBITABLE']
['BIOLOGIC', 'COMPLIED', 'DEBATABLE']
['BIOLOGIC', 'COMPLIED', 'DEBITABLE']
['CADGE', 'EMBLEMATIC', 'COMPATIBLE']
['CAMEOED', 'DOGMATIC', 'COMPATIBLE']
['CLOMPED', 'DOGMATIC', 'COMPATIBLE']
['COLOMBIA', 'ADAPTABLE', 'ELIGIBLE']
['COMPATIBLE', 'ELEGIAC', 'COMPILED']
['COMPATIBLE', 'ELEGIAC', 'COMPLIED']
['COMPATIBLE', 'ELIGIBLE', 'EDEMATA']
['COMPATIBLE', 'ELIGIBLE', 'EMPTIED']
['COMPATIBLE', 'EMBLEMATIC', 'CADGE']
['COMPATIBLE', 'EMPTIED', 'DOGMATIC']
['COMPATIBLE', 'EPILEPTIC', 'CADGED']
['COMPEL', 'LODGEABLE', 'EMBLEMATIC']
['COMPILED', 'DEBATABLE', 'ELIGIBLE']
['COMPILED', 'DEBITABLE', 'ELIGIBLE']
['COMPLIED', 'DEBATABLE', 'ELIGIBLE']
['COMPLIED', 'DEBITABLE', 'ELIGIBLE']
['DELTAIC', 'COMPATIBLE', 'ELIGIBLE']
['DEMOTIC', 'COMPATIBLE', 'ELIGIBLE']
['DODGE', 'EMBLEMATIC', 'COMPATIBLE']
['DOGIE', 'EMBLEMATIC', 'COMPATIBLE']
['DOGMATA', 'ADAPTABLE', 'EPILEPTIC']
['DOGMATIC', 'CAPABLE', 'EMBLEMATIC']
['DOGMATIC', 'COLITIC', 'COMPATIBLE']
['DOGMATIC', 'COLOMBIA', 'ADAPTABLE']
['DOGMATIC', 'COMPATIBLE', 'EATABLE']
['DOGMATIC', 'COMPATIBLE', 'EDEMATA']
['DOGMATIC', 'COMPATIBLE', 'ELEGIAC']
['DOGMATIC', 'COMPATIBLE', 'EMPTIED']
['DOGMATIC', 'COMPATIBLE', 'EPITOME']
['DOGMATIC', 'COMPILE', 'EMBLEMATIC']
['DOGMATIC', 'COMPILED', 'DEBATABLE']
['DOGMATIC', 'COMPILED', 'DEBITABLE']
['DOGMATIC', 'COMPLIED', 'DEBATABLE']
['DOGMATIC', 'COMPLIED', 'DEBITABLE']
['ELIGIBLE', 'EMBLEMATIC', 'CLOMPED']
['EMBLEMATIC', 'CLOMPED', 'DOGMATIC']
['EMBLEMATIC', 'COMPATIBLE', 'EDGED']
['EMBLEMATIC', 'COMPEL', 'LODGEABLE']
['EMBLEMATIC', 'COMPILED', 'DOGMATA']
['EMBLEMATIC', 'COMPLIED', 'DOGMATA']
['EMPTIED', 'DOGMATIC', 'COMPATIBLE']
['GEODE', 'EMBLEMATIC', 'COMPATIBLE']
['GEOLOGIC', 'COLOMBIA', 'ADAPTABLE']
['GEOLOGIC', 'COMPATIBLE', 'EDEMATA']
['GEOLOGIC', 'COMPATIBLE', 'EMPTIED']
['GEOLOGIC', 'COMPILED', 'DEBATABLE']
['GEOLOGIC', 'COMPILED', 'DEBITABLE']
['GEOLOGIC', 'COMPLIED', 'DEBATABLE']
['GEOLOGIC', 'COMPLIED', 'DEBITABLE']
['ICICLED', 'DOGMATIC', 'COMPATIBLE']
['LEDGE', 'EMBLEMATIC', 'COMPATIBLE']
['LEGIBLE', 'EMBLEMATIC', 'COMPILED']
['LEGIBLE', 'EMBLEMATIC', 'COMPLIED']
['LIBELED', 'DOGMATIC', 'COMPATIBLE']
['LOADABLE', 'ELEGIAC', 'COMPATIBLE']
['LODGE', 'EMBLEMATIC', 'COMPATIBLE']
['LODGEABLE', 'EMBLEMATIC', 'CAMPED']
['LODGEABLE', 'EMBLEMATIC', 'CAPITA']
['LODGEABLE', 'EMBLEMATIC', 'COEMPT']
['LODGEABLE', 'EMBLEMATIC', 'COMPED']
['LODGEABLE', 'EMBLEMATIC', 'COMPEL']
['LODGEABLE', 'EPILEPTIC', 'CAMELIA']
['LODGEABLE', 'EPILEPTIC', 'CAMEOED']
['LODGEABLE', 'EPILEPTIC', 'CLOMPED']
['LODGEABLE', 'EPILEPTIC', 'COCOMAT']
['LODGEABLE', 'EPILEPTIC', 'COMPILE']
['LODGEABLE', 'EPITOME', 'EPILEPTIC']
['MODELED', 'DOGMATIC', 'COMPATIBLE']
['MOLDABLE', 'ELEGIAC', 'COMPATIBLE']
['MOLDABLE', 'ELIGIBLE', 'EPILEPTIC']
['OTOLOGIC', 'COLOMBIA', 'ADAPTABLE']
['OTOLOGIC', 'COMPATIBLE', 'EDEMATA']
['OTOLOGIC', 'COMPATIBLE', 'EMPTIED']
['OTOLOGIC', 'COMPILED', 'DEBATABLE']
['OTOLOGIC', 'COMPILED', 'DEBITABLE']
['OTOLOGIC', 'COMPLIED', 'DEBATABLE']
['OTOLOGIC', 'COMPLIED', 'DEBITABLE']
['PEGMATITIC', 'CAPITOL', 'LOADABLE']
['PEGMATITIC', 'CATACOMB', 'BELDAME']
['PEGMATITIC', 'CITADEL', 'LOADABLE']
['PEGMATITIC', 'CLOACA', 'ADAPTABLE']
['PEGMATITIC', 'CLOMPED', 'DEADBEAT']
['PEGMATITIC', 'CODABLE', 'ELIGIBLE']
['PEGMATITIC', 'COILED', 'DEBATABLE']
['PEGMATITIC', 'COILED', 'DEBITABLE']
['PEGMATITIC', 'COLOMBIA', 'ACADEME']
['PEGMATITIC', 'COMBED', 'DEBATABLE']
['PEGMATITIC', 'COMBED', 'DEBITABLE']
['PEGMATITIC', 'COMPATIBLE', 'EDEMA']
['PEGMATITIC', 'COMPATIBLE', 'EDGED']
['PEGMATITIC', 'COMPATIBLE', 'EMBED']
['PEGMATITIC', 'COMPED', 'DEBATABLE']
['PEGMATITIC', 'COMPED', 'DEBITABLE']
['PEGMATITIC', 'COMPEL', 'LODGEABLE']
['PEGMATITIC', 'COMPILED', 'DATABLE']
['PEGMATITIC', 'COMPILED', 'DEBACLE']
['PEGMATITIC', 'COMPLIED', 'DATABLE']
['PEGMATITIC', 'COMPLIED', 'DEBACLE']
['PIGTAIL', 'LOADABLE', 'EMBLEMATIC']
['PLEADABLE', 'EMBLEMATIC', 'COGITO']
['PLEADED', 'DOGMATIC', 'COMPATIBLE']
['PLEDGE', 'EPILEPTIC', 'COMPATIBLE']
['PLEDGED', 'DOGMATIC', 'COMPATIBLE']
['PTOLEMAIC', 'CAPITOL', 'LODGEABLE']
['PTOLEMAIC', 'CITADEL', 'LODGEABLE']
['TIPTOED', 'DOGMATIC', 'COMPATIBLE']
['ADAPTABLE', 'ELEGIAC', 'COMPATIBLE']
['CAPITOL', 'LODGEABLE', 'EMBLEMATIC']
['COMPATIBLE', 'EMBLEMATIC', 'CADGED']
['COMPILED', 'DOGMATIC', 'COMPATIBLE']
['COMPLIED', 'DOGMATIC', 'COMPATIBLE']
['DEBATABLE', 'ELEGIAC', 'COMPATIBLE']
['DEBITABLE', 'ELEGIAC', 'COMPATIBLE']
['DOGMATA', 'ADAPTABLE', 'EMBLEMATIC']
['DOGMATIC', 'COMPATIBLE', 'ELIGIBLE']
['ELIGIBLE', 'EMBLEMATIC', 'COMPILED']
['ELIGIBLE', 'EMBLEMATIC', 'COMPLIED']
['EMBLEMATIC', 'CAPITOL', 'LODGEABLE']
['EMBLEMATIC', 'COMPILED', 'DOGMATIC']
['EMBLEMATIC', 'COMPLIED', 'DOGMATIC']
['LODGEABLE', 'ELEGIAC', 'COMPATIBLE']
['LODGEABLE', 'EMBLEMATIC', 'CAPABLE']
['LODGEABLE', 'EMBLEMATIC', 'CAPITOL']
['LODGEABLE', 'EMBLEMATIC', 'CLOMPED']
['LODGEABLE', 'EMBLEMATIC', 'COMPILE']
['LODGEABLE', 'EPILEPTIC', 'CATACOMB']
['LODGEABLE', 'EPILEPTIC', 'COLOMBIA']
['LODGEABLE', 'EPILEPTIC', 'COMPILED']
['LODGEABLE', 'EPILEPTIC', 'COMPLEAT']
['LODGEABLE', 'EPILEPTIC', 'COMPLIED']
['LODGEABLE', 'EPITOME', 'EMBLEMATIC']
['MADCAP', 'PEGMATITIC', 'COMPATIBLE']
['PEGMATITIC', 'CAMEOED', 'DEBATABLE']
['PEGMATITIC', 'CAMEOED', 'DEBITABLE']
['PEGMATITIC', 'CAPITOL', 'LODGEABLE']
['PEGMATITIC', 'CITADEL', 'LODGEABLE']
['PEGMATITIC', 'CLOMPED', 'DEBATABLE']
['PEGMATITIC', 'CLOMPED', 'DEBITABLE']
['PEGMATITIC', 'CODABLE', 'EPILEPTIC']
['PEGMATITIC', 'COMPILED', 'DEADBEAT']
['PEGMATITIC', 'COMPLIED', 'DEADBEAT']
['PIGTAIL', 'LODGEABLE', 'EMBLEMATIC']
['PLEADABLE', 'ELEGIAC', 'COMPATIBLE']
['PLEDGE', 'EMBLEMATIC', 'COMPATIBLE']
['DOGMATIC', 'COMPATIBLE', 'EPILEPTIC']
['LODGEABLE', 'EMBLEMATIC', 'COMPILED']
['LODGEABLE', 'EMBLEMATIC', 'COMPLEAT']
['LODGEABLE', 'EMBLEMATIC', 'COMPLIED']
['PEGMATITIC', 'CODABLE', 'EMBLEMATIC']
['PEGMATITIC', 'COLOMBIA', 'ADAPTABLE']
['PEGMATITIC', 'COMPATIBLE', 'EDEMATA']
['PEGMATITIC', 'COMPATIBLE', 'EMPTIED']
['PEGMATITIC', 'COMPILED', 'DEBATABLE']
['PEGMATITIC', 'COMPILED', 'DEBITABLE']
['PEGMATITIC', 'COMPLIED', 'DEBATABLE']
['PEGMATITIC', 'COMPLIED', 'DEBITABLE']
['DOGMATIC', 'COMPATIBLE', 'EMBLEMATIC']
['LODGEABLE', 'EPILEPTIC', 'COMPATIBLE']
['LODGEABLE', 'EMBLEMATIC', 'COMPATIBLE']
