11089 solutions to 10/02/2025's letter-boxed
['GIVENS', 'SHOWBOAT'] - ⭐️ NYT solution
['GIVENS', 'SHOWBOATS']
['INVEIGHS', 'SHOWBOAT']
['VINTAGES', 'SHOWBOAT']
['GENITIVES', 'SHOWBOAT']
['INVEIGHS', 'SHOWBOATS']
['NEGATIVES', 'SHOWBOAT']
['VINTAGES', 'SHOWBOATS']
['GENITIVES', 'SHOWBOATS']
['NEGATIVES', 'SHOWBOATS']
['INVENTIVE', 'EIGHTHS', 'SHOWBOATS']
['INVENTIVE', 'EIGHTIES', 'SHOWBOAT']
['INVEST', 'TOWBOATS', 'SHENANIGANS']
['INVESTIGATIVE', 'EATS', 'SHOWBOAT']
['INVESTIGATIVE', 'EGIS', 'SHOWBOAT']
['INVESTIGATIVE', 'EIGHT', 'TOWBOAT']
['INVESTIGATIVE', 'EIGHTIES', 'SWOB']
['INVESTIGATIVE', 'ENS', 'SHOWBOATS']
['INVESTIGATIVE', 'ENSWATHES', 'SOB']
['INVESTIGATIVE', 'ESES', 'SHOWBOAT']
['INVESTIGATIVE', 'EVES', 'SHOWBOAT']
['INVESTIGATIVE', 'EWES', 'SHOWBOAT']
['IVIES', 'SHENANIGANS', 'SHOWBOATS']
['IVIES', 'SHOWBOATS', 'SHENANIGANS']
['NAGS', 'SENSITIVITIES', 'SHOWBOAT']
['NAIVEST', 'TOWBOATS', 'SHENANIGAN']
['NATIVISTS', 'SEABAGS', 'SHOWBOATS']
['NATIVISTS', 'SEWAGES', 'SHOWBOATS']
['NATIVISTS', 'SHOWBOATS', 'SEABAGS']
['NATIVISTS', 'SHOWBOATS', 'SEWAGES']
['NATIVISTS', 'SHOWBOATS', 'STOWAGE']
['NATIVISTS', 'STOWAGES', 'SHOWBOAT']
['NATIVITIES', 'SEABAGS', 'SHOWBOAT']
['NATIVITIES', 'SEWAGES', 'SHOWBOAT']
['NATIVITIES', 'SHENANIGANS', 'SWOB']
['NATIVITIES', 'SHOWBOAT', 'TOWAGES']
['NATIVITIES', 'SHOWBOATS', 'SEABAG']
['NATIVITIES', 'SHOWBOATS', 'SEWAGE']
['NATIVITIES', 'SHOWBOATS', 'SIEGES']
['NATIVITIES', 'SHOWBOATS', 'SIGHTS']
['NATIVITIES', 'SHOWBOATS', 'STAGES']
['NATIVITIES', 'SHOWBOATS', 'SWAGES']
['NATIVITIES', 'SIEGES', 'SHOWBOATS']
['NATIVITIES', 'SIGHTS', 'SHOWBOATS']
['NATIVITIES', 'STAGES', 'SHOWBOATS']
['NATIVITIES', 'SWAGES', 'SHOWBOATS']
['NEGATIVE', 'EIGHTIES', 'SHOWBOATS']
['NEGATIVE', 'ENSHEATHS', 'SHOWBOAT']
['NEGATIVE', 'ENSWATHES', 'SHOWBOAT']
['NEGATIVE', 'ENTITIES', 'SHOWBOATS']
['NEGATIVES', 'SEABAGS', 'SHOWBOATS']
['NEGATIVES', 'SESTINES', 'SHOWBOAT']
['NEGATIVES', 'SEVENTHS', 'SHOWBOAT']
['NEGATIVES', 'SEWAGES', 'SHOWBOATS']
['NEGATIVES', 'SHAITANS', 'SHOWBOAT']
['NEGATIVES', 'SHANTIES', 'SHOWBOAT']
['NEGATIVES', 'SHANTIS', 'SHOWBOATS']
['NEGATIVES', 'SHEATHES', 'SHOWBOAT']
['NEGATIVES', 'SHEATHS', 'SHOWBOATS']
['NEGATIVES', 'SHOWBOAT', 'TAWNIEST']
['NEGATIVES', 'SHOWBOAT', 'THANATOS']
['NEGATIVES', 'SHOWBOAT', 'TOESHOES']
['NEGATIVES', 'SHOWBOAT', 'TOWBOATS']
['NEGATIVES', 'SHOWBOAT', 'TWENTIES']
['NEGATIVES', 'SHOWBOATS', 'SEABAGS']
['NEGATIVES', 'SHOWBOATS', 'SESTINA']
['NEGATIVES', 'SHOWBOATS', 'SESTINE']
['NEGATIVES', 'SHOWBOATS', 'SEVENTH']
['NEGATIVES', 'SHOWBOATS', 'SEWAGES']
['NEGATIVES', 'SHOWBOATS', 'SHAITAN']
['NEGATIVES', 'SHOWBOATS', 'SHANTIS']
['NEGATIVES', 'SHOWBOATS', 'SHEATHE']
['NEGATIVES', 'SHOWBOATS', 'SHEATHS']
['NEGATIVES', 'SHOWBOATS', 'STATIST']
['NEGATIVES', 'SHOWBOATS', 'STOWAGE']
['NEGATIVES', 'SHOWBOATS', 'SWATHES']
['NEGATIVES', 'STATISTS', 'SHOWBOAT']
['NEGATIVES', 'STOWAGES', 'SHOWBOAT']
['NEGATIVES', 'SWATHES', 'SHOWBOATS']
['NIGHTIES', 'SEVENTHS', 'SHOWBOATS']
['NIGHTIES', 'SEVENTIES', 'SHOWBOAT']
['NIGHTIES', 'SHOWBOATS', 'SEVENTHS']
['OBI', 'INVESTIGATIVE', 'ENSWATHES']
['OVENS', 'SHENANIGANS', 'SHOWBOATS']
['OVENS', 'SHOWBOATS', 'SHENANIGANS']
['OVINES', 'SHENANIGANS', 'SHOWBOAT']
['OVINES', 'SHOWBOATS', 'SHENANIGAN']
['SEABAGS', 'SENSITIVITIES', 'SHOWN']
['SEABAGS', 'SENSITIVITIES', 'SHOWS']
['SEABAGS', 'SEVENTIES', 'SHOWBOATS']
['SEABAGS', 'SHOWBOATS', 'SENSITIVE']
['SEABAGS', 'SHOWBOATS', 'SEVENTIES']
['SEABAGS', 'SHOWS', 'SENSITIVITIES']
['SENSITIVE', 'EIGHTHS', 'SHOWBOATS']
['SENSITIVE', 'EIGHTIES', 'SHOWBOAT']
['SENSITIVITIES', 'SEABAGS', 'SHOWN']
['SENSITIVITIES', 'SEABAGS', 'SHOWS']
['SENSITIVITIES', 'SHOWBOAT', 'TAGS']
['SENSITIVITIES', 'SHOWS', 'SEABAGS']
['SENSITIVITIES', 'SIGHT', 'TOWBOAT']
['SEVENS', 'SHENANIGANS', 'SHOWBOAT']
['SEVENS', 'SHOWBOATS', 'SHENANIGAN']
['SEVENTHS', 'SHOWBOATS', 'STAGIEST']
['SEVENTIES', 'SEABAGS', 'SHOWBOATS']
['SEVENTIES', 'SEWAGES', 'SHOWBOATS']
['SEVENTIES', 'SHOWBOATS', 'SEABAGS']
['SEVENTIES', 'SHOWBOATS', 'SEWAGES']
['SEVENTIES', 'SHOWBOATS', 'STOWAGE']
['SEVENTIES', 'STOWAGES', 'SHOWBOAT']
['SEWAGES', 'SEVENTIES', 'SHOWBOATS']
['SEWAGES', 'SHOWBOATS', 'SENSITIVE']
['SEWAGES', 'SHOWBOATS', 'SEVENTIES']
['SHAITAN', 'NEGATIVES', 'SHOWBOATS']
['SHENANIGAN', 'NAIVEST', 'TOWBOATS']
['SHENANIGAN', 'NATIVES', 'SHOWBOAT']
['SHENANIGAN', 'NATIVIST', 'TOWBOAT']
['SHENANIGANS', 'SEVENS', 'SHOWBOAT']
['SHENANIGANS', 'SHOVES', 'SHOWBOAT']
['SHENANIGANS', 'SHOWBOATS', 'SEVEN']
['SHENANIGANS', 'SHOWBOATS', 'SHOVE']
['SHENANIGANS', 'SHOWBOATS', 'SIEVE']
['SHENANIGANS', 'SHOWBOATS', 'STOVE']
['SHENANIGANS', 'SIEVES', 'SHOWBOAT']
['SHENANIGANS', 'STOVES', 'SHOWBOAT']
['SHOVES', 'SHENANIGANS', 'SHOWBOAT']
['SHOVES', 'SHOWBOATS', 'SHENANIGAN']
['SHOWBOAT', 'TAGS', 'SENSITIVITIES']
['SHOWBOAT', 'THAI', 'INVESTIGATIVE']
['SHOWBOATS', 'SEABAGS', 'SENSITIVE']
['SHOWBOATS', 'SEABAGS', 'SEVENTIES']
['SHOWBOATS', 'SENSITIVE', 'EIGHTHS']
['SHOWBOATS', 'SENTI', 'INSTIGATIVE']
['SHOWBOATS', 'SEVENS', 'SHENANIGAN']
['SHOWBOATS', 'SEVENTHS', 'STAGIEST']
['SHOWBOATS', 'SEVENTIES', 'SEABAGS']
['SHOWBOATS', 'SEVENTIES', 'SEWAGES']
['SHOWBOATS', 'SEVENTIES', 'STOWAGE']
['SHOWBOATS', 'SEWAGES', 'SENSITIVE']
['SHOWBOATS', 'SEWAGES', 'SEVENTIES']
['SHOWBOATS', 'SHAITAN', 'NEGATIVES']
['SHOWBOATS', 'SHENANIGAN', 'NATIVE']
['SHOWBOATS', 'SHENANIGANS', 'SEVEN']
['SHOWBOATS', 'SHENANIGANS', 'SHOVE']
['SHOWBOATS', 'SHENANIGANS', 'SIEVE']
['SHOWBOATS', 'SHENANIGANS', 'STOVE']
['SHOWBOATS', 'SHOVES', 'SHENANIGAN']
['SHOWBOATS', 'SIEVES', 'SHENANIGAN']
['SHOWBOATS', 'STOVES', 'SHENANIGAN']
['SHOWS', 'SEABAGS', 'SENSITIVITIES']
['SHOWS', 'SENSITIVITIES', 'SEABAGS']
['SIEVES', 'SHENANIGANS', 'SHOWBOAT']
['SIEVES', 'SHOWBOATS', 'SHENANIGAN']
['STOVES', 'SHENANIGANS', 'SHOWBOAT']
['STOVES', 'SHOWBOATS', 'SHENANIGAN']
['STOWAGES', 'SEVENTIES', 'SHOWBOAT']
['TAGS', 'SENSITIVITIES', 'SHOWBOAT']
['TOWAGES', 'SEVENTIES', 'SHOWBOATS']
['TOWAGES', 'SHOWBOATS', 'SENSITIVE']
['TOWAGES', 'SHOWBOATS', 'SEVENTIES']
['TOWBOATS', 'SENSITIVE', 'EIGHTIES']
['TOWBOATS', 'SENSITIVITIES', 'SHAG']
['TOWBOATS', 'SENSITIVITIES', 'SIGH']
['TOWBOATS', 'SEVENS', 'SHENANIGANS']
['TOWBOATS', 'SHANTI', 'INSTIGATIVE']
['TOWBOATS', 'SHENANIGAN', 'NAIVEST']
['TOWBOATS', 'SHENANIGAN', 'NATIVES']
['TOWBOATS', 'SHENANIGANS', 'SEVENS']
['TOWBOATS', 'SHENANIGANS', 'SHOVES']
['TOWBOATS', 'SHENANIGANS', 'SIEVES']
['TOWBOATS', 'SHENANIGANS', 'STOVES']
['TOWBOATS', 'SHOVES', 'SHENANIGANS']
['TOWBOATS', 'SIEVES', 'SHENANIGANS']
['TOWBOATS', 'STOVES', 'SHENANIGANS']
['VEGANS', 'SHENANIGANS', 'SHOWBOAT']
['VEGANS', 'SHOWBOATS', 'SHENANIGAN']
['VEINS', 'SHENANIGANS', 'SHOWBOATS']
['VEINS', 'SHOWBOATS', 'SHENANIGANS']
['VENINS', 'SHENANIGANS', 'SHOWBOAT']
['VENINS', 'SHOWBOATS', 'SHENANIGAN']
['VENTS', 'SHENANIGANS', 'SHOWBOATS']
['VENTS', 'SHOWBOATS', 'SHENANIGANS']
['VESTIGE', 'ENSHEATHES', 'SHOWBOAT']
['VESTIGE', 'ENSHEATHS', 'SHOWBOATS']
['VESTIGE', 'ENSWATHES', 'SHOWBOATS']
['VESTIGES', 'SENTIENTS', 'SHOWBOAT']
['VESTIGES', 'SESTINES', 'SHOWBOATS']
['VESTIGES', 'SEVENTHS', 'SHOWBOATS']
['VESTIGES', 'SEVENTIES', 'SHOWBOAT']
['VESTIGES', 'SHAITANS', 'SHOWBOATS']
['VESTIGES', 'SHANTIES', 'SHOWBOATS']
['VESTIGES', 'SHOWBOATS', 'SENTIENT']
['VESTIGES', 'SHOWBOATS', 'SESTINES']
['VESTIGES', 'SHOWBOATS', 'SEVENTHS']
['VESTIGES', 'SHOWBOATS', 'SHAITANS']
['VESTIGES', 'SHOWBOATS', 'SHANTIES']
['VESTIGES', 'SHOWBOATS', 'SWAINISH']
['VESTS', 'SHENANIGANS', 'SHOWBOATS']
['VESTS', 'SHOWBOATS', 'SHENANIGANS']
['VIBISTS', 'SHENANIGANS', 'STOWAGE']
['VIBISTS', 'STOWAGES', 'SHENANIGAN']
['VIEWS', 'SHENANIGANS', 'SHOWBOATS']
['VIEWS', 'SHOWBOATS', 'SHENANIGANS']
['VINES', 'SHENANIGANS', 'SHOWBOATS']
['VINES', 'SHOWBOATS', 'SHENANIGANS']
['VINIEST', 'TOWBOATS', 'SHENANIGAN']
['VINTAGE', 'ENSHEATHES', 'SHOWBOAT']
['VINTAGE', 'ENSHEATHS', 'SHOWBOATS']
['VINTAGE', 'ENSWATHES', 'SHOWBOATS']
['VINTAGES', 'SENTIENTS', 'SHOWBOAT']
['VINTAGES', 'SESTINES', 'SHOWBOATS']
['VINTAGES', 'SEVENTHS', 'SHOWBOATS']
['VINTAGES', 'SEVENTIES', 'SHOWBOAT']
['VINTAGES', 'SHAITANS', 'SHOWBOATS']
['VINTAGES', 'SHANTIES', 'SHOWBOATS']
['VINTAGES', 'SHEATHES', 'SHOWBOATS']
['VINTAGES', 'SHOWBOATS', 'SENTIENT']
['VINTAGES', 'SHOWBOATS', 'SESTINES']
['VINTAGES', 'SHOWBOATS', 'SEVENTHS']
['VINTAGES', 'SHOWBOATS', 'SHAITANS']
['VINTAGES', 'SHOWBOATS', 'SHANTIES']
['VINTAGES', 'SHOWBOATS', 'SHEATHES']
['VINTAGES', 'SHOWBOATS', 'SHOWBOAT']
['VINTAGES', 'SHOWBOATS', 'STAGIEST']
['VINTAGES', 'SHOWBOATS', 'STATISTS']
['VINTAGES', 'SHOWBOATS', 'STOWAGES']
['VINTAGES', 'SHOWBOATS', 'SWAINISH']
['VINTAGES', 'STATISTS', 'SHOWBOATS']
['VINTAGES', 'STOWAGES', 'SHOWBOATS']
['VISES', 'SHENANIGANS', 'SHOWBOATS']
['VISES', 'SHOWBOATS', 'SHENANIGANS']
['VISITANTS', 'SEABAGS', 'SHOWBOATS']
['VISITANTS', 'SEWAGES', 'SHOWBOATS']
['VISITANTS', 'SHOWBOATS', 'SEABAGS']
['VISITANTS', 'SHOWBOATS', 'SEWAGES']
['VISITANTS', 'SHOWBOATS', 'STOWAGE']
['VISITANTS', 'STOWAGES', 'SHOWBOAT']
['VISITS', 'SHENANIGANS', 'SHOWBOAT']
['VISITS', 'SHOWBOATS', 'SHENANIGAN']
['WAGS', 'SENSITIVITIES', 'SHOWBOAT']
['WAIVES', 'SHENANIGANS', 'SHOWBOAT']
['WAIVES', 'SHOWBOATS', 'SHENANIGAN']
['WEIGHTIEST', 'TOWBOATS', 'SEVENTH']
['WEIGHTS', 'SEVENTIES', 'SHOWBOATS']
['WEIGHTS', 'SHOWBOATS', 'SENSITIVE']
['WEIGHTS', 'SHOWBOATS', 'SEVENTIES']
['ABOVES', 'SHENANIGANS', 'SHOWBOATS']
['ABOVES', 'SHENANIGANS', 'SWEATIEST']
['ABOVES', 'SHOWBOATS', 'SHENANIGANS']
['ABSINTHES', 'SEVENTIES', 'STOWAGES']
['ABSINTHES', 'STOWAGES', 'SENSITIVE']
['ABSINTHES', 'STOWAGES', 'SEVENTIES']
['AEGIS', 'SENSITIVITIES', 'SHOWBOAT']
['AGES', 'SENSITIVITIES', 'SHOWBOATS']
['AGES', 'SHOWBOATS', 'SENSITIVITIES']
['ANTIGEN', 'NATIVITIES', 'SHOWBOATS']
['ANTIGENS', 'SEVENTIES', 'SHOWBOATS']
['ANTIGENS', 'SHOWBOATS', 'SENSITIVE']
['ANTIGENS', 'SHOWBOATS', 'SEVENTIES']
['ANTIVENIN', 'NEGATIVES', 'SHOWBOAT']
['ANTIVENIN', 'NIGHTIES', 'SHOWBOATS']
['ANTIVENINS', 'SEABAGS', 'SHOWBOATS']
['ANTIVENINS', 'SEWAGES', 'SHOWBOATS']
['ANTIVENINS', 'SHOWBOATS', 'SEABAGS']
['ANTIVENINS', 'SHOWBOATS', 'SEWAGES']
['ANTIVENINS', 'SHOWBOATS', 'STOWAGE']
['ANTIVENINS', 'STOWAGES', 'SHOWBOAT']
['ATHENIAN', 'NEGATIVES', 'SHOWBOATS']
['BAGS', 'SENSITIVITIES', 'SHOWBOATS']
['BAGS', 'SHOWBOATS', 'SENSITIVITIES']
['BAHTS', 'SENSITIVITIES', 'STOWAGES']
['BAHTS', 'STOWAGES', 'SENSITIVITIES']
['BATHES', 'SENSITIVITIES', 'STOWAGE']
['BATHOS', 'SENSITIVITIES', 'SEWAGES']
['BATHOS', 'SENSITIVITIES', 'STOWAGE']
['BATHOS', 'SEWAGES', 'SENSITIVITIES']
['BATHOSES', 'SENSITIVITIES', 'SWAGE']
['BATHS', 'SENSITIVITIES', 'STOWAGES']
['BATHS', 'STOWAGES', 'SENSITIVITIES']
['BIGHT', 'TOWBOATS', 'SENSITIVITIES']
['BIGHTS', 'SENSITIVITIES', 'STOWAGE']
['BOATSWAIN', 'NATIVES', 'SHENANIGAN']
['BOATSWAIN', 'NEGATIVE', 'ENSHEATHE']
['BOATSWAIN', 'NEGATIVE', 'ENSHEATHS']
['BOATSWAIN', 'NEGATIVE', 'ENSWATHES']
['BOATSWAIN', 'NEGATIVES', 'SEVENTHS']
['BOATSWAIN', 'NEGATIVES', 'SHAITANS']
['BOATSWAIN', 'NEGATIVES', 'SHANTIES']
['BOATSWAIN', 'NEGATIVES', 'SHEATHES']
['BOATSWAIN', 'NEGATIVES', 'SHOWBOAT']
['BOATSWAIN', 'NEGATIVES', 'SWAINISH']
['BOATSWAIN', 'NIGHTIES', 'SENSITIVE']
['BOATSWAIN', 'NIGHTIES', 'SEVENTIES']
['BOATSWAINS', 'SENSITIVE', 'EIGHTHS']
['BOATSWAINS', 'SEVENS', 'SHENANIGAN']
['BOATSWAINS', 'SEVENTHS', 'STAGIEST']
['BOATSWAINS', 'SEVENTHS', 'STOWAGES']
['BOATSWAINS', 'SHAITAN', 'NEGATIVES']
['BOATSWAINS', 'SHENANIGAN', 'NATIVE']
['BOATSWAINS', 'SHENANIGANS', 'SEVEN']
['BOATSWAINS', 'SHENANIGANS', 'SHOVE']
['BOATSWAINS', 'SHENANIGANS', 'SIEVE']
['BOATSWAINS', 'SHENANIGANS', 'STOVE']
['BOATSWAINS', 'SHOVES', 'SHENANIGAN']
['BOATSWAINS', 'SIEVES', 'SHENANIGAN']
['BOATSWAINS', 'STOVES', 'SHENANIGAN']
['BOATSWAINS', 'STOWAGES', 'SEVENTHS']
['BOVINE', 'ENSWATHES', 'SHENANIGANS']
['BOVINES', 'SHENANIGANS', 'SHOWBOAT']
['BOVINES', 'SHENANIGANS', 'STOWAGES']
['BOVINES', 'SHOWBOATS', 'SHENANIGAN']
['BOVINES', 'STOWAGES', 'SHENANIGANS']
['BOWSES', 'SEVENTIES', 'SHENANIGANS']
['BOWSES', 'SHENANIGAN', 'NATIVITIES']
['BOWSES', 'SHENANIGANS', 'SENSITIVE']
['BOWSES', 'SHENANIGANS', 'SEVENTIES']
['BOWSHOTS', 'SENSITIVITIES', 'SHAGS']
['BOWSHOTS', 'SENSITIVITIES', 'SNAGS']
['BOWSHOTS', 'SENSITIVITIES', 'STAGE']
['BOWSHOTS', 'SENSITIVITIES', 'STAGS']
['BOWSHOTS', 'SENSITIVITIES', 'SWAGE']
['BOWSHOTS', 'SENTI', 'INVESTIGATIVE']
['BOWSHOTS', 'SEVENTHS', 'SHENANIGAN']
['BOWSHOTS', 'SHAGS', 'SENSITIVITIES']
['BOWSHOTS', 'SHENANIGAN', 'NATIVIST']
['BOWSHOTS', 'SHENANIGAN', 'NEGATIVE']
['BOWSHOTS', 'SHENANIGANS', 'SEVENTH']
['BOWSHOTS', 'SNAGS', 'SENSITIVITIES']
['BOWSHOTS', 'STAGS', 'SENSITIVITIES']
['EGIS', 'SENSITIVITIES', 'SHOWBOATS']
['EGIS', 'SHOWBOATS', 'SENSITIVITIES']
['EIGHT', 'TOWBOATS', 'SENSITIVITIES']
['EIGHTIES', 'SEVENTIES', 'SHOWBOATS']
['EIGHTIES', 'SHOWBOATS', 'SENSITIVE']
['EIGHTIES', 'SHOWBOATS', 'SEVENTIES']
['ENVIES', 'SHENANIGANS', 'SHOWBOATS']
['ENVIES', 'SHOWBOATS', 'SHENANIGANS']
['ENVOIS', 'SHENANIGANS', 'SHOWBOATS']
['ENVOIS', 'SHOWBOATS', 'SHENANIGANS']
['EVENEST', 'TOWBOATS', 'SHENANIGANS']
['EVENTS', 'SHENANIGANS', 'SHOWBOATS']
['EVENTS', 'SHOWBOATS', 'SHENANIGANS']
['GABS', 'SENSITIVITIES', 'SHOWBOATS']
['GABS', 'SHOWBOATS', 'SENSITIVITIES']
['GAGES', 'SENSITIVITIES', 'SHOWBOAT']
['GAGS', 'SENSITIVITIES', 'SHOWBOATS']
['GAGS', 'SHOWBOATS', 'SENSITIVITIES']
['GAINS', 'SENSITIVITIES', 'SHOWBOAT']
['GAITS', 'SENSITIVITIES', 'SHOWBOAT']
['GATS', 'SENSITIVITIES', 'SHOWBOATS']
['GATS', 'SHOWBOATS', 'SENSITIVITIES']
['GENES', 'SENSITIVITIES', 'SHOWBOAT']
['GENITIVE', 'ENSHEATHES', 'SHOWBOAT']
['GENITIVE', 'ENSHEATHS', 'SHOWBOATS']
['GENITIVE', 'ENSWATHES', 'SHOWBOATS']
['GENITIVES', 'SENTIENTS', 'SHOWBOAT']
['GENITIVES', 'SESTINES', 'SHOWBOATS']
['GENITIVES', 'SEVENTHS', 'SHOWBOATS']
['GENITIVES', 'SEVENTIES', 'SHOWBOAT']
['GENITIVES', 'SHAITANS', 'SHOWBOATS']
['GENITIVES', 'SHANTIES', 'SHOWBOATS']
['GENITIVES', 'SHEATHES', 'SHOWBOATS']
['GENITIVES', 'SHOWBOATS', 'SENTIENT']
['GENITIVES', 'SHOWBOATS', 'SESTINES']
['GENITIVES', 'SHOWBOATS', 'SEVENTHS']
['GENITIVES', 'SHOWBOATS', 'SHAITANS']
['GENITIVES', 'SHOWBOATS', 'SHANTIES']
['GENITIVES', 'SHOWBOATS', 'SHEATHES']
['GENITIVES', 'SHOWBOATS', 'SHOWBOAT']
['GENITIVES', 'SHOWBOATS', 'STAGIEST']
['GENITIVES', 'SHOWBOATS', 'STATISTS']
['GENITIVES', 'SHOWBOATS', 'STOWAGES']
['GENITIVES', 'SHOWBOATS', 'SWAINISH']
['GENITIVES', 'STATISTS', 'SHOWBOATS']
['GENITIVES', 'STOWAGES', 'SHOWBOATS']
['GENS', 'SENSITIVITIES', 'SHOWBOATS']
['GENS', 'SHOWBOATS', 'SENSITIVITIES']
['GENTIAN', 'NATIVITIES', 'SHOWBOATS']
['GENTIANS', 'SEVENTIES', 'SHOWBOATS']
['GENTIANS', 'SHOWBOATS', 'SENSITIVE']
['GENTIANS', 'SHOWBOATS', 'SEVENTIES']
['GENTS', 'SENSITIVITIES', 'SHOWBOAT']
['GESTS', 'SENSITIVITIES', 'SHOWBOAT']
['GHANAIANS', 'SENSITIVITIES', 'SWOB']
['GHANAIANS', 'SEVENTHS', 'SHOWBOATS']
['GHANAIANS', 'SEVENTIES', 'SHOWBOAT']
['GHANAIANS', 'SHOWBOATS', 'SEVENTHS']
['GHANIAN', 'NATIVITIES', 'SHOWBOATS']
['GHATS', 'SENSITIVITIES', 'SHOWBOAT']
['GHOST', 'TOWBOATS', 'SENSITIVITIES']
['GHOSTIEST', 'TOWBOATS', 'SENSITIVE']
['GHOSTIEST', 'TOWBOATS', 'SEVENTIES']
['GIBS', 'SENSITIVITIES', 'SHOWBOATS']
['GIBS', 'SHOWBOATS', 'SENSITIVITIES']
['GIGABITS', 'SENSITIVITIES', 'SHOWN']
['GIGABITS', 'SENSITIVITIES', 'SHOWS']
['GIGABITS', 'SEVENTIES', 'SHOWBOATS']
['GIGABITS', 'SHOWBOATS', 'SENSITIVE']
['GIGABITS', 'SHOWBOATS', 'SEVENTIES']
['GIGABITS', 'SHOWS', 'SENSITIVITIES']
['GIGS', 'SENSITIVITIES', 'SHOWBOATS']
['GIGS', 'SHOWBOATS', 'SENSITIVITIES']
['GINS', 'SENSITIVITIES', 'SHOWBOATS']
['GINS', 'SHOWBOATS', 'SENSITIVITIES']
['GISTS', 'SENSITIVITIES', 'SHOWBOAT']
['GIVENS', 'SHENANIGANS', 'SHOWBOATS']
['GIVENS', 'SHOWBOATS', 'SHENANIGANS']
['GIVES', 'SENSITIVITIES', 'SHOWBOAT']
['HABITANTS', 'SEVENTIES', 'STOWAGES']
['HABITANTS', 'STOWAGES', 'SENSITIVE']
['HABITANTS', 'STOWAGES', 'SEVENTIES']
['HABITS', 'SENSITIVITIES', 'STOWAGE']
['HAGS', 'SENSITIVITIES', 'SHOWBOATS']
['HAGS', 'SHOWBOATS', 'SENSITIVITIES']
['HEIGHTHS', 'SEVENTIES', 'SHOWBOATS']
['HEIGHTHS', 'SHOWBOATS', 'SENSITIVE']
['HEIGHTHS', 'SHOWBOATS', 'SEVENTIES']
['HENBIT', 'TOWAGES', 'SENSITIVITIES']
['HOBOES', 'SENSITIVITIES', 'SEWAGES']
['HOBOES', 'SENSITIVITIES', 'STOWAGE']
['HOBOES', 'SEWAGES', 'SENSITIVITIES']
['HOBOS', 'SENSITIVITIES', 'STOWAGES']
['HOBOS', 'STOWAGES', 'SENSITIVITIES']
['HOSTAGES', 'SENSITIVITIES', 'SWABS']
['HOSTAGES', 'SEVENTIES', 'SHOWBOATS']
['HOSTAGES', 'SHOWBOATS', 'SENSITIVE']
['HOSTAGES', 'SHOWBOATS', 'SEVENTIES']
['HOSTAGES', 'SWABS', 'SENSITIVITIES']
['INHABITANT', 'TOWAGES', 'SENSITIVE']
['INHABITANT', 'TOWAGES', 'SEVENTIES']
['INHABITANTS', 'SEVENTHS', 'STOWAGE']
['INHABITANTS', 'STOWAGES', 'SEVENTH']
['INITIATIVE', 'EIGHTHS', 'SHOWBOATS']
['INITIATIVE', 'EIGHTIES', 'SHOWBOAT']
['INITIATIVES', 'SEABAGS', 'SHOWBOAT']
['INITIATIVES', 'SEWAGES', 'SHOWBOAT']
['INITIATIVES', 'SHENANIGANS', 'SWOB']
['INITIATIVES', 'SHOWBOAT', 'TOWAGES']
['INITIATIVES', 'SHOWBOATS', 'SEABAG']
['INITIATIVES', 'SHOWBOATS', 'SEWAGE']
['INITIATIVES', 'SHOWBOATS', 'SIEGES']
['INITIATIVES', 'SHOWBOATS', 'SIGHTS']
['INITIATIVES', 'SHOWBOATS', 'STAGES']
['INITIATIVES', 'SHOWBOATS', 'SWAGES']
['INITIATIVES', 'SIEGES', 'SHOWBOATS']
['INITIATIVES', 'SIGHTS', 'SHOWBOATS']
['INITIATIVES', 'STAGES', 'SHOWBOATS']
['INITIATIVES', 'SWAGES', 'SHOWBOATS']
['INSENSITIVE', 'EGISES', 'SHOWBOATS']
['INSENSITIVE', 'EIGHTHS', 'SHOWBOAT']
['INSENSITIVE', 'EIGHTS', 'SHOWBOATS']
['INSENSITIVITIES', 'SEABAGS', 'SHOW']
['INSENSITIVITIES', 'SHOWBOAT', 'TAG']
['INSENSITIVITIES', 'SHOWS', 'SEABAG']
['INSIGHTS', 'SEVENTIES', 'SHOWBOATS']
['INSIGHTS', 'SHOWBOATS', 'SENSITIVE']
['INSIGHTS', 'SHOWBOATS', 'SEVENTIES']
['INSTIGATIVE', 'EGISES', 'SHOWBOATS']
['INSTIGATIVE', 'EIGHTHS', 'SHOWBOAT']
['INSTIGATIVE', 'EIGHTS', 'SHOWBOATS']
['INSTIGATIVE', 'ENVIES', 'SHOWBOATS']
['INSTIGATIVE', 'ENVOIS', 'SHOWBOATS']
['INSTIGATIVE', 'EVENTS', 'SHOWBOATS']
['INVEIGHS', 'SENTIENTS', 'SHOWBOATS']
['INVEIGHS', 'SEVENTIES', 'SHOWBOATS']
['INVEIGHS', 'SHOWBOAT', 'THANATOSES']
['INVEIGHS', 'SHOWBOATS', 'SENSITIVE']
['INVEIGHS', 'SHOWBOATS', 'SENTIENTS']
['INVEIGHS', 'SHOWBOATS', 'SEVENTIES']
['INVEIGHS', 'SHOWBOATS', 'SHOWBOATS']
['INVEIGHS', 'SHOWBOATS', 'SWEATIEST']
['INVENTIVE', 'EIGHTIES', 'SHOWBOATS']
['INVENTS', 'SHENANIGANS', 'SHOWBOAT']
