5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['TEMBLOR', 'ROMPED', 'DUTIFUL']
['TEMBLOR', 'RUMP', 'PETRIFIED']
['TEMPI', 'IODOFORM', 'MUMBLED']
['TIBET', 'TRIFOLIUM', 'MUMPED']
['TITBIT', 'TRIFOLIUM', 'MOPED']
['TITBIT', 'TROMPED', 'DUTIFUL']
['TITBIT', 'TRUMPET', 'TRIFOLD']
['TOILFUL', 'LOPE', 'EMBROILED']
['TOILFUL', 'LUMPED', 'DRIBLET']
['TOMBED', 'DELFT', 'TURPITUDE']
['TOMBED', 'DEPOT', 'TRIFOLIUM']
['TOMBED', 'DRUPELET', 'TRIFLE']
['TOPE', 'EMBROILED', 'DUTIFUL']
['TOPFUL', 'LIBELED', 'DEIFORM']
['TORPEDOED', 'DRIFT', 'TUMBLE']
['TORPOR', 'RUMBLED', 'DEIFIED']
['TORPOR', 'RUMBLED', 'DEIFORM']
['TORPOR', 'RUMBLED', 'DRIFTED']
['TORPOR', 'RUMBLED', 'DUTIFUL']
['TRIFLE', 'EMBROILED', 'DRUPE']
['TRIFLE', 'EMBROILED', 'DUPED']
['TRIFLED', 'DEPORT', 'TUMBLED']
['TRIFLED', 'DEPUTE', 'EMBROIL']
['TRIFLED', 'DUPE', 'EMBROILED']
['TRIFOLD', 'DEBITED', 'DUMPED']
['TRIFOLD', 'DEBT', 'TRUMPETED']
['TRIFOLD', 'DEPORT', 'TUMBLED']
['TRIFOLD', 'DEPUTE', 'EMBROIL']
['TRIFOLD', 'DEPUTED', 'DUMBED']
['TRIFOLD', 'DUMBED', 'DEPUTED']
['TRIFOLD', 'DUMPED', 'DEBITED']
['TRIFOLD', 'DUMPED', 'DRIBLET']
['TRIFOLD', 'DUPE', 'EMBROILED']
['TRIFOLIUM', 'MOPED', 'DEBTOR']
['TRIFOLIUM', 'MOPED', 'DUMBED']
['TRIFOLIUM', 'MUMBLE', 'EPODE']
['TRIFOLIUM', 'MUMBLED', 'DOPE']
['TRIFOLIUM', 'MUMBLED', 'DORP']
['TRIFOLIUM', 'MUMBLED', 'DRIP']
['TRIFOLIUM', 'MUMBLED', 'DROP']
['TRIFOLIUM', 'MUMBLED', 'DUMP']
['TRIFOLIUM', 'MUMBLED', 'DUPE']
['TRIFOLIUM', 'MUMPED', 'DEBIT']
['TRIFORM', 'MUMBLED', 'DEPORT']
['TRIFORM', 'MUMBLED', 'DEPUTE']
['TRIFORM', 'MUMBLED', 'DUMPED']
['TRIFORM', 'MUMPED', 'DRIBLET']
['TRIPOD', 'DEBIT', 'TRIFOLIUM']
['TRIPOD', 'DEIFORM', 'MUMBLED']
['TROMP', 'PURIFIED', 'DRIBLET']
['TROMPED', 'DEBT', 'TRIFOLIUM']
['TROMPED', 'DEIFORM', 'MUMBLE']
['TROMPED', 'DRIBLET', 'TOPFUL']
['TROMPED', 'DRIBLET', 'TUFTED']
['TROMPED', 'DRIFT', 'TRUEBLUE']
['TROMPED', 'DUMBED', 'DUTIFUL']
['TRUMP', 'PROFILED', 'DEBITED']
['TRUMP', 'PROFILED', 'DRIBLET']
['TRUMP', 'PROFITED', 'DRIBLET']
['TRUMPED', 'DEBT', 'TRIFOLIUM']
['TRUMPED', 'DEIFORM', 'MUMBLE']
['TRUMPED', 'DRIBLET', 'TOPFUL']
['TRUMPET', 'TEMBLOR', 'RIFLED']
['TRUMPET', 'TEMBLOR', 'RIFTED']
['TRUMPET', 'TITBIT', 'TRIFOLD']
['TRUMPET', 'TOMBED', 'DUTIFUL']
['TRUMPET', 'TOPFUL', 'LIBELED']
['TRUMPET', 'TRIFLED', 'DEBTOR']
['TRUMPET', 'TRIFOLD', 'DEBTOR']
['TRUMPET', 'TRIFOLD', 'DUMBED']
['TRUMPET', 'TURBIT', 'TRIFOLD']
['TRUMPETED', 'DEBIT', 'TOPFUL']
['TRUMPETED', 'DEBT', 'TOILFUL']
['TRUMPETED', 'DEBT', 'TRIFOLD']
['TRUMPETED', 'DEBTOR', 'RIFLE']
['TRUMPETED', 'DRIBLET', 'TOFU']
['TUFT', 'TURPITUDE', 'EMBROIL']
['TUFTED', 'DRIBLET', 'TROMPED']
['TUFTED', 'DRUPE', 'EMBROILED']
['TUMBLED', 'DEIFIED', 'DEPORT']
['TUMBLED', 'DEIFORM', 'MUMPED']
['TUMBLED', 'DEPORT', 'TOILFUL']
['TUMBLED', 'DEPORT', 'TRIFLED']
['TUMBLED', 'DEPORT', 'TRIFOLD']
['TUMBLED', 'DEPORT', 'TRIFORM']
['TUMBLED', 'DEPORTED', 'DRIFT']
['TUMBLED', 'DETROIT', 'TOPFUL']
['TUMBLED', 'DORP', 'PETRIFIED']
['TUMBLED', 'DORP', 'PORTFOLIO']
['TUMBLED', 'DRIBLET', 'TOPFUL']
['TUMBLED', 'DRIFT', 'TELEPORT']
['TUMBLED', 'DRIFTED', 'DEPORT']
['TUMBLED', 'DRIP', 'PORTFOLIO']
['TUMBLED', 'DROP', 'PETRIFIED']
['TUMBLED', 'DROP', 'PORTFOLIO']
['TUMBLED', 'DUMP', 'PORTFOLIO']
['TUMBLED', 'DUMPED', 'DEIFORM']
['TUPELO', 'ORBITED', 'DEIFORM']
['TURBIT', 'TRIFOLIUM', 'MOPED']
['TURBIT', 'TROMPED', 'DUTIFUL']
['TURBIT', 'TRUMPET', 'TRIFOLD']
['TURMOILED', 'DEBIT', 'TOPFUL']
['TURPITUDE', 'EMBLEM', 'MOTIF']
['TURPITUDE', 'EMBROIL', 'LIFT']
['TURPITUDE', 'EMBROIL', 'LOFT']
['UMBELED', 'DEIFIED', 'DEPORT']
['UMBELED', 'DEPORT', 'TOILFUL']
['UMBELED', 'DEPORT', 'TRIFLED']
['UMBELED', 'DEPORT', 'TRIFOLD']
['UMBELED', 'DEPORT', 'TRIFORM']
['UMBELED', 'DEPORTED', 'DRIFT']
['UMBELED', 'DETROIT', 'TOPFUL']
['UMBELED', 'DORP', 'PETRIFIED']
['UMBELED', 'DORP', 'PORTFOLIO']
['UMBELED', 'DRIBLET', 'TOPFUL']
['UMBELED', 'DRIFT', 'TELEPORT']
['UMBELED', 'DRIFTED', 'DEPORT']
['UMBELED', 'DRIP', 'PORTFOLIO']
['UMBELED', 'DROP', 'PETRIFIED']
['UMBELED', 'DROP', 'PORTFOLIO']
['UMBELED', 'DUMP', 'PORTFOLIO']
['BDRM', 'MORTIFIED', 'DRUPELET']
['BEIRUT', 'TRIFOLIUM', 'MUMPED']
['BEIRUT', 'TRIPOLI', 'IODOFORM']
['BELIED', 'DEPORT', 'TRIFOLIUM']
['BELIED', 'DRUPELET', 'TRIFORM']
['BIBELOT', 'TRIFOLIUM', 'MOPED']
['BIBELOT', 'TROMPED', 'DUTIFUL']
['BIBELOT', 'TRUMP', 'PETRIFIED']
['BIBELOT', 'TRUMPED', 'DEIFIED']
['BIBELOT', 'TRUMPED', 'DEIFORM']
['BIBELOT', 'TRUMPED', 'DRIFTED']
['BIBELOT', 'TRUMPED', 'DUTIFUL']
['BIBELOT', 'TRUMPET', 'TRIFLED']
['BIBELOT', 'TRUMPET', 'TRIFOLD']
['BIBELOT', 'TRUMPETED', 'DELFT']
['BIBELOT', 'TRUMPETED', 'DRIFT']
['BIFOLD', 'DEMOTED', 'DRUPELET']
['BIFOLD', 'DEPORT', 'TRIFOLIUM']
['BIFOLD', 'DEPORT', 'TRUMPETED']
['BIFOLD', 'DEPORT', 'TURMOILED']
['BIFOLD', 'DEPUTE', 'EMBROILED']
['BIFOLD', 'DEPUTED', 'DELIRIUM']
['BIFOLD', 'DRUPELET', 'TEMBLOR']
['BIFOLD', 'DRUPELET', 'TETOTUM']
['BIFOLD', 'DRUPELET', 'TRIFORM']
['BIFOLD', 'DRUPELET', 'TRITIUM']
['BIFOLD', 'DRUPELET', 'TROMPED']
['BIFOLD', 'DRUPELET', 'TRUMPED']
['BIFOLD', 'DRUPELET', 'TRUMPET']
['BIFOLD', 'DRUPELET', 'TUMBLED']
['BIFOLD', 'DRUPELET', 'TURMOIL']
['BIFORM', 'MODELED', 'DRUPELET']
['BIFORM', 'MUMBLED', 'DEPORTED']
['BIFORM', 'MUMBLED', 'DRUPELET']
['BILE', 'EMPORIUM', 'METRIFIED']
['BILE', 'EMPORIUM', 'MORTIFIED']
['BILE', 'EUROPIUM', 'METRIFIED']
['BILE', 'EUROPIUM', 'MORTIFIED']
['BIPED', 'DETROIT', 'TRIFOLIUM']
['BIPED', 'DRIBLET', 'TRIFOLIUM']
['BIPOD', 'DETROIT', 'TRIFOLIUM']
['BIPOD', 'DRIBLET', 'TRIFOLIUM']
['BIRD', 'DRUPELET', 'TRIFOLIUM']
['BIRDED', 'DEPORT', 'TRIFOLIUM']
['BIRDED', 'DRUPELET', 'TRIFORM']
['BLED', 'DRUPELET', 'TRIFOLIUM']
['BLUE', 'EMPORIUM', 'METRIFIED']
['BLUE', 'EMPORIUM', 'MORTIFIED']
['BLUE', 'EUROPIUM', 'METRIFIED']
['BLUE', 'EUROPIUM', 'MORTIFIED']
['BLUEBIRD', 'DEPORT', 'TRIFORM']
['BLUEBIRD', 'DUMP', 'PORTFOLIO']
['BLUET', 'TORPEDOED', 'DEIFORM']
['BLUET', 'TRUMPETED', 'DEIFORM']
['BLURT', 'TORPEDOED', 'DEIFORM']
['BLURT', 'TRUMPETED', 'DEIFORM']
['BLURTED', 'DEPOT', 'TRIFOLIUM']
['BLURTED', 'DEPUTED', 'DEIFORM']
['BRIBED', 'DEPORT', 'TRIFOLIUM']
['BRIBED', 'DRUPELET', 'TRIFORM']
['BROIL', 'LEITMOTIF', 'FLUMPED']
['BROILED', 'DELFT', 'TRUMPETED']
['BROILED', 'DEPOT', 'TRIFOLIUM']
['BROILED', 'DEPUTED', 'DEIFORM']
['BROILED', 'DRIFT', 'TRUMPETED']
['BRUITED', 'DEPOT', 'TRIFOLIUM']
['BRUT', 'TELEPORTED', 'DEIFORM']
['BRUTED', 'DEPORT', 'TRIFOLIUM']
['BRUTED', 'DRUPELET', 'TRIFORM']
['BRUTIFIED', 'DELE', 'EMPORIUM']
['BRUTIFIED', 'DELE', 'EUROPIUM']
['BRUTIFIED', 'DELFT', 'TROMPED']
['BRUTIFIED', 'DELIRIUM', 'MOPE']
['BRUTIFIED', 'DEMODE', 'ELOPED']
['BRUTIFIED', 'DEMOTE', 'ELOPED']
['BRUTIFIED', 'DEPORT', 'TUMBLE']
['BRUTIFIED', 'DEPOT', 'TEMBLOR']
['BRUTIFIED', 'DEPOT', 'TUMBLED']
['BRUTIFIED', 'DEPOT', 'TURMOIL']
['BRUTIFIED', 'DOLE', 'EMPORIUM']
['BRUTIFIED', 'DOLE', 'EUROPIUM']
['BRUTIFIED', 'DORP', 'PULMOTOR']
['BRUTIFIED', 'DRIBLET', 'TEMPO']
['BRUTIFIED', 'DRIBLET', 'TROMP']
['BRUTIFIED', 'DRIP', 'PULMOTOR']
['BRUTIFIED', 'DROP', 'PULMOTOR']
['BRUTIFIED', 'DRUPE', 'EMBROIL']
['BRUTIFIED', 'DRUPELET', 'TOMB']
['BRUTIFIED', 'DRUPELET', 'TOME']
['BRUTIFIED', 'DUMP', 'PROFILED']
['BRUTIFIED', 'DUMP', 'PULMOTOR']
['BRUTIFIED', 'DUP', 'PETROLEUM']
['DEBIT', 'TRUMPET', 'TRIFOLIUM']
['DEBITED', 'DEPOT', 'TRIFOLIUM']
['DEBT', 'TELEPORT', 'TRIFOLIUM']
['DEIFIED', 'DRUPELET', 'TOMBED']
['DEIFORM', 'MUMBLED', 'DEPUTED']
['DELFT', 'TRUEBLUE', 'EMPORIUM']
['DELFT', 'TRUEBLUE', 'EUROPIUM']
['DELFT', 'TURPITUDE', 'EMBROIL']
['DEPORT', 'TITBIT', 'TRIFOLIUM']
['DEPORT', 'TRIFOLIUM', 'MUMBLE']
['DEPORT', 'TURBIT', 'TRIFOLIUM']
['DEPORTED', 'DEBT', 'TRIFOLIUM']
['DEPORTED', 'DEIFORM', 'MUMBLE']
['DEPORTED', 'DUMBED', 'DUTIFUL']
['DEPOT', 'TRIFOLIUM', 'MUMBLED']
['DEPUTE', 'EMBLEM', 'MORTIFIED']
['DEPUTED', 'DEBIT', 'TRIFOLIUM']
['DEPUTED', 'DEIFORM', 'MUMBLED']
['DEPUTED', 'DRIBLET', 'TRIFORM']
['DOPED', 'DRIBLET', 'TRIFOLIUM']
['DRIBLET', 'TOPFUL', 'LUTETIUM']
['DRIBLET', 'TRIFLE', 'EMPORIUM']
['DRIBLET', 'TRIFLE', 'EUROPIUM']
['DRIBLET', 'TRIFOLIUM', 'MOPED']
['DRIBLET', 'TROMPED', 'DUTIFUL']
['DRIBLET', 'TRUMP', 'PORTFOLIO']
['DRIBLET', 'TRUMPED', 'DEIFORM']
['DRIBLET', 'TRUMPET', 'TOILFUL']
['DRIBLET', 'TRUMPET', 'TRIFOLD']
['DRIBLET', 'TRUMPET', 'TRIFORM']
['DRIFT', 'TELEPORTED', 'DUMBED']
['DRIFT', 'TRUEBLUE', 'EMPORIUM']
['DRIFT', 'TRUEBLUE', 'EUROPIUM']
['DRIFT', 'TURPITUDE', 'EMBROIL']
['DRIFTED', 'DRUPE', 'EMBROILED']
['DRIFTED', 'DRUPELET', 'TOMBED']
['DRUPE', 'EMBROIL', 'LEITMOTIF']
['DRUPE', 'EMBROILED', 'DRIFTED']
['DRUPE', 'EMBROILED', 'DUTIFUL']
['DRUPELET', 'TEMBLOR', 'RIFLED']
['DRUPELET', 'TEMBLOR', 'RIFTED']
['DRUPELET', 'TITBIT', 'TRIFORM']
['DRUPELET', 'TOMB', 'BRUTIFIED']
['DRUPELET', 'TOMBED', 'DEIFIED']
['DRUPELET', 'TOMBED', 'DEIFORM']
['DRUPELET', 'TOMBED', 'DRIFTED']
['DRUPELET', 'TOMBED', 'DUTIFUL']
['DRUPELET', 'TOPFUL', 'LIBITUM']
['DRUPELET', 'TRIFLE', 'EMBROIL']
['DRUPELET', 'TRIFOLD', 'DUMBED']
['DRUPELET', 'TRIFORM', 'MUMBLE']
['DRUPELET', 'TURBIT', 'TRIFORM']
['DUMBED', 'DEPORT', 'TRIFOLIUM']
['DUMBED', 'DEPORTED', 'DUTIFUL']
['DUMBED', 'DRIFT', 'TELEPORTED']
['DUMBED', 'DRUPELET', 'TOILFUL']
['DUMBED', 'DRUPELET', 'TRIFOLD']
['DUMBED', 'DRUPELET', 'TRIFORM']
['DUPED', 'DRIBLET', 'TRIFOLIUM']
['ELOPE', 'EMBROILED', 'DUTIFUL']
['EMBLEM', 'MORTIFIED', 'DEPUTE']
['EMBLEM', 'MORTIFIED', 'DUMPED']
['EMBROIL', 'LETUP', 'PETRIFIED']
['EMBROIL', 'LIFTED', 'DRUPELET']
['EMBROIL', 'LOFTED', 'DRUPELET']
['EMBROILED', 'DELFT', 'TRUMPED']
['EMBROILED', 'DELFT', 'TRUMPET']
['EMBROILED', 'DEPORT', 'TOPFUL']
['EMBROILED', 'DEPORT', 'TUFTED']
['EMBROILED', 'DEPOT', 'TOILFUL']
['EMBROILED', 'DEPUTED', 'DELFT']
['EMBROILED', 'DEPUTED', 'DRIFT']
['EMBROILED', 'DOPED', 'DUTIFUL']
['EMBROILED', 'DRIFT', 'TRUMPED']
['EMBROILED', 'DRIFT', 'TRUMPET']
['EMBROILED', 'DRIFTED', 'DRUPE']
['EMBROILED', 'DRIFTED', 'DUPED']
['EMBROILED', 'DRUPELET', 'TOFU']
['EMBROILED', 'DRUPELET', 'TUFT']
['EMBROILED', 'DUMP', 'PROFITED']
['EMBROILED', 'DUP', 'PETRIFIED']
['EMBROILED', 'DUP', 'PORTFOLIO']
['EMBROILED', 'DUPED', 'DRIFTED']
['EMBROILED', 'DUPED', 'DUTIFUL']
['EMBROILED', 'DUTIFUL', 'LETUP']
['EMBROILED', 'DUTIFUL', 'LOPED']
['EPODE', 'EMBROILED', 'DUTIFUL']
['EUROPE', 'EMBLEM', 'METRIFIED']
['EUROPE', 'EMBLEM', 'MORTIFIED']
['FIELDED', 'DEPORTED', 'DUMBED']
['FIELDED', 'DRUPELET', 'TOMBED']
['FIELDED', 'DUMBED', 'DEPORTED']
['FILE', 'EMBROILED', 'DRUPELET']
['FILET', 'TELEPORTED', 'DUMBED']
['FILET', 'TURPITUDE', 'EMBROIL']
['FILETED', 'DEPORTED', 'DUMBED']
['FILETED', 'DRUPE', 'EMBROILED']
['FILETED', 'DRUPELET', 'TOMBED']
['FILETED', 'DUMBED', 'DEPORTED']
['FILMED', 'DEPUTE', 'EMBROILED']
['FILMED', 'DRUPELET', 'TEMBLOR']
['FIORD', 'DRIBLET', 'TRUMPETED']
['FIRMED', 'DEPUTE', 'EMBROILED']
['FIRMED', 'DRUPELET', 'TEMBLOR']
['FIT', 'TURPITUDE', 'EMBROILED']
['FLIP', 'PROPRIETOR', 'RUMBLED']
['FLIP', 'PROTRUDE', 'EMBROILED']
['FLIRT', 'TELEPORTED', 'DUMBED']
['FLIRT', 'TURPITUDE', 'EMBROIL']
['FLIRTED', 'DEPORTED', 'DUMBED']
['FLIRTED', 'DRUPE', 'EMBROILED']
['FLIRTED', 'DRUPELET', 'TOMBED']
['FLIRTED', 'DUMBED', 'DEPORTED']
['FLITE', 'EMBROILED', 'DEPUTED']
['FLOE', 'EMBROILED', 'DRUPELET']
['FLOP', 'PROPRIETOR', 'RUMBLED']
['FLOP', 'PROTRUDE', 'EMBROILED']
['FLUE', 'EMBROILED', 'DEPORTED']
['FLUE', 'EMBROILED', 'DRUPELET']
['FLUME', 'EMBROILED', 'DEPUTED']
['FLUME', 'EPITOME', 'EMBROILED']
['FLUMED', 'DEBIT', 'TELEPORTED']
['FLUMED', 'DEBITED', 'DEPORTED']
['FLUMED', 'DEPORTED', 'DEBITED']
['FLUMED', 'DEPORTED', 'DRIBLET']
['FLUMED', 'DEPUTE', 'EMBROILED']
['FLUMED', 'DRIBLET', 'TELEPORT']
['FLUMP', 'PETIOLE', 'EMBROILED']
['FLUMP', 'PORTFOLIO', 'ORBITED']
['FLUMP', 'PROMOTE', 'EMBROILED']
['FLUMP', 'PROTRUDED', 'DEBITED']
['FLUMP', 'PROTRUDED', 'DRIBLET']
['FLUMP', 'PURPORTED', 'DEBITED']
['FLUMP', 'PURPORTED', 'DRIBLET']
['FLUMPED', 'DEBIT', 'TORPEDOED']
['FLUMPED', 'DEBIT', 'TRIFOLIUM']
['FLUMPED', 'DEBIT', 'TURMOILED']
['FLUMPED', 'DEBITED', 'DEIFORM']
['FLUMPED', 'DEBITED', 'DETROIT']
['FLUMPED', 'DEMOTED', 'DRIBLET']
['FLUMPED', 'DETROIT', 'TEMBLOR']
['FLUMPED', 'DETROIT', 'TUMBLED']
['FLUMPED', 'DRIBLET', 'TEMBLOR']
['FLUMPED', 'DRIBLET', 'TETOTUM']
['FLUMPED', 'DRIBLET', 'TOILFUL']
['FLUMPED', 'DRIBLET', 'TORPEDO']
['FLUMPED', 'DRIBLET', 'TRIFOLD']
['FLUMPED', 'DRIBLET', 'TRIFORM']
['FLUMPED', 'DRIBLET', 'TRIOLET']
['FLUMPED', 'DRIBLET', 'TRIPOLI']
['FLUMPED', 'DRIBLET', 'TROMPED']
['FLUMPED', 'DRIBLET', 'TURMOIL']
['FLUTE', 'EMBROILED', 'DEPUTED']
['FLUTE', 'EPITOME', 'EMBROILED']
['FLUTED', 'DEPUTE', 'EMBROILED']
['FOETOR', 'RIBLET', 'TRUMPETED']
['FOIBLE', 'EMBROILED', 'DEPUTE']
['FOILED', 'DEPUTE', 'EMBROILED']
['FOILED', 'DRUPELET', 'TEMBLOR']
['FOILED', 'DRUPELET', 'TUMBLED']
['FOLDED', 'DEPUTE', 'EMBROILED']
['FOLIOED', 'DEBIT', 'TRUMPETED']
['FOLIOED', 'DEPORTED', 'DUMBED']
['FOLIOED', 'DRIBLET', 'TRUMPED']
['FOLIOED', 'DRIBLET', 'TRUMPET']
['FOLIOED', 'DRUPELET', 'TOMBED']
['FOLIOED', 'DRUPELET', 'TUMBLE']
['FOLIOED', 'DUMBED', 'DEPORTED']
['FOLIOED', 'DUMBED', 'DRUPELET']
['FORDED', 'DEPUTE', 'EMBROILED']
['FORMED', 'DEBITED', 'DRUPELET']
['FORMED', 'DEPUTE', 'EMBROILED']
['FORMFUL', 'LIBELED', 'DEPUTED']
['FORTE', 'EMBROILED', 'DEPUTED']
['FORTIFIED', 'DEPORT', 'TUMBLE']
['FORTIFIED', 'DEPOT', 'TUMBLED']
['FORTIFIED', 'DEPUTE', 'EMBLEM']
['FORTIFIED', 'DRIBLET', 'TRUMP']
['FORTIFIED', 'DRUPE', 'EMBROIL']
['FORTIFIED', 'DRUPELET', 'TOMB']
['FORTITUDE', 'ELOPE', 'EMBROIL']
['FORTITUDE', 'ELOPED', 'DUMBED']
['FORTITUDE', 'EMBLEM', 'MUMPED']
['FORTITUDE', 'EMBROIL', 'LETUP']
['FORTITUDE', 'EMBROIL', 'LOPED']
['FORTITUDE', 'EMBROILED', 'DUP']
['FORTITUDE', 'EPODE', 'EMBROIL']
['FORTITUDE', 'EUROPE', 'EMBLEM']
['FUELED', 'DEPUTE', 'EMBROILED']
['FUMBLE', 'EMBROILED', 'DEPORT']
['FUMBLE', 'EMBROILED', 'DEPUTE']
['FUMBLED', 'DEBIT', 'TORPEDOED']
['FUMBLED', 'DELETE', 'EMPORIUM']
['FUMBLED', 'DELETE', 'EUROPIUM']
['FUMBLED', 'DEMOTE', 'EMPORIUM']
['FUMBLED', 'DEMOTE', 'EUROPIUM']
['FUMBLED', 'DEPORT', 'TOILETED']
['FUMBLED', 'DEPOT', 'TRIFOLIUM']
['FUMBLED', 'DEPOT', 'TURMOILED']
['FUMBLED', 'DEPOT', 'TURPITUDE']
['FUMBLED', 'DEPUTE', 'EMPORIUM']
['FUMBLED', 'DEPUTE', 'EUROPIUM']
['FUMBLED', 'DEPUTED', 'DEIFORM']
['FUMBLED', 'DEPUTED', 'DETROIT']
['FUMBLED', 'DETROIT', 'TORPEDO']
['FUMBLED', 'DETROIT', 'TRIPOLI']
['FUMBLED', 'DETROIT', 'TROMPED']
['FUMBLED', 'DETROIT', 'TRUMPED']
['FUMBLED', 'DETROIT', 'TRUMPET']
['FUMBLED', 'DORP', 'PROPRIETOR']
['FUMBLED', 'DRIBLET', 'TORPEDO']
['FUMBLED', 'DRIBLET', 'TRIPOLI']
['FUMBLED', 'DRIBLET', 'TROMPED']
['FUMBLED', 'DRIFT', 'TORPEDOED']
['FUMBLED', 'DRIP', 'PROPRIETOR']
['FUMBLED', 'DROIT', 'TORPEDOED']
['FUMBLED', 'DROIT', 'TRUMPETED']
['FUMBLED', 'DROIT', 'TURPITUDE']
['FUMBLED', 'DROP', 'PROPRIETOR']
['FUMBLED', 'DRUPELET', 'TOILED']
['FUMBLED', 'DRUPELET', 'TOILET']
['FUMBLED', 'DRUPELET', 'TOITED']
['FUMBLED', 'DRUPELET', 'TOMTIT']
['FUMBLED', 'DRUPELET', 'TRIODE']
['FUMBLED', 'DRUPELET', 'TRIPOD']
['FUMBLED', 'DUMP', 'PROPRIETOR']
['FUME', 'EMBROILED', 'DEPORTED']
['FUME', 'EMBROILED', 'DRUPELET']
['FUMED', 'DRIBLET', 'TORPEDOED']
['FUMET', 'TITBIT', 'TELEPORTED']
['FUMET', 'TORPEDOED', 'DRIBLET']
['FUMET', 'TURBIT', 'TELEPORTED']
['FUMET', 'TURPITUDE', 'EMBROIL']
['FURLED', 'DEPUTE', 'EMBROILED']
['FUTILE', 'EMBROILED', 'DEPORT']
['FUTILE', 'EMBROILED', 'DEPUTE']
['FUTILE', 'EMBROILED', 'DUMPED']
['FUTILE', 'EMPORIUM', 'MUMBLED']
['FUTILE', 'EUROPE', 'EMBROILED']
['FUTILE', 'EUROPIUM', 'MUMBLED']
['IODOFORM', 'MUMBLE', 'EPITOME']
['IODOFORM', 'MUMBLED', 'DEPORT']
['IODOFORM', 'MUMBLED', 'DEPUTE']
['IODOFORM', 'MUMPED', 'DRIBLET']
['LEITMOTIF', 'FIBRIL', 'LUMPED']
['LEITMOTIF', 'FUMBLED', 'DRUPE']
['LETUP', 'PROFILE', 'EMBROILED']
['LIBELED', 'DEPOT', 'TRIFOLIUM']
['LIBELED', 'DEPUTED', 'DEIFORM']
['LIBITUM', 'METRIFIED', 'DEPOT']
['LIBITUM', 'METRIFIED', 'DOPED']
['LIBITUM', 'MORTIFIED', 'DEPOT']
['LIBITUM', 'MORTIFIED', 'DOPED']
['LIBITUM', 'MORTIFIED', 'DRUPE']
['LIBITUM', 'MORTIFIED', 'DUPED']
['LIFTED', 'DEPUTE', 'EMBROILED']
['LIFTED', 'DRUPELET', 'TEMBLOR']
['LOFTED', 'DEPUTE', 'EMBROILED']
['LOPED', 'DRIBLET', 'TRIFOLIUM']
['METRIFIED', 'DEPORT', 'TUMBLE']
['METRIFIED', 'DEPOT', 'TUMBLED']
['METRIFIED', 'DRUPE', 'EMBROIL']
['METRIFIED', 'DRUPELET', 'TOMB']
['MOPED', 'DRIBLET', 'TRIFOLIUM']
['MORTIFIED', 'DEPORT', 'TUMBLE']
['MORTIFIED', 'DEPOT', 'TUMBLED']
['MORTIFIED', 'DEPUTE', 'EMBLEM']
['MORTIFIED', 'DRIBLET', 'TRUMP']
['MORTIFIED', 'DRIBLET', 'TULIP']
['MORTIFIED', 'DRUPE', 'EMBROIL']
['MORTIFIED', 'DRUPELET', 'TOMB']
['MORTIFIED', 'DUPED', 'DRIBLET']
['MUMBLED', 'DEPOT', 'TRIFOLIUM']
['MUMBLED', 'DEPUTED', 'DEIFORM']
['MUMBLED', 'DRIFT', 'TORPEDOED']
['OFT', 'TURPITUDE', 'EMBROILED']
['OPIUM', 'METRIFIED', 'DRIBLET']
['OPIUM', 'MORTIFIED', 'DRIBLET']
['ORBIT', 'TRUMPETED', 'DUTIFUL']
['ORBITED', 'DELFT', 'TRUMPETED']
['ORBITED', 'DEPOT', 'TRIFOLIUM']
['PETIT', 'TRIFOLIUM', 'MUMBLED']
['PETRIFIED', 'DEBIT', 'TURMOIL']
['PETRIFIED', 'DEBTOR', 'RUMBLE']
['PETRIFIED', 'DEPORT', 'TUMBLE']
['PETRIFIED', 'DEPOT', 'TUMBLED']
['PETRIFIED', 'DOLOR', 'RUMBLED']
['PETRIFIED', 'DRIBLET', 'TUMOR']
['PETRIFIED', 'DROIT', 'TUMBLED']
['PETRIFIED', 'DRUPE', 'EMBROIL']
['PETRIFIED', 'DRUPELET', 'TOMB']
['PETRIFIED', 'DUE', 'EMBROILED']
['PETROLEUM', 'METRIFIED', 'DBL']
['PETROLEUM', 'METRIFIED', 'DEB']
['PETROLEUM', 'MORTIFIED', 'DBL']
['PETROLEUM', 'MORTIFIED', 'DEB']
['PETROLEUM', 'MOTIF', 'FUMBLED']
['PETROLEUM', 'MUMBLED', 'DRIFT']
['PILED', 'DRIBLET', 'TRIFOLIUM']
['PILOT', 'TRIFOLIUM', 'MUMBLED']
['PILOTED', 'DEBIT', 'TRIFOLIUM']
['PILOTED', 'DEIFORM', 'MUMBLED']
['PIPED', 'DRIBLET', 'TRIFOLIUM']
['PIPET', 'TRIFOLIUM', 'MUMBLED']
['PIPIT', 'TRIFOLIUM', 'MUMBLED']
['PITIFUL', 'LIBELED', 'DEIFORM']
['POLED', 'DRIBLET', 'TRIFOLIUM']
['POLIT', 'TRIFOLIUM', 'MUMBLED']
['POPEDOM', 'MUMBLED', 'DRIFTED']
['PORTFOLIO', 'OPIUM', 'MUMBLED']
['PORTFOLIO', 'ORBIT', 'TRUMPED']
['PORTFOLIO', 'ORBIT', 'TUMBLED']
['PORTFOLIO', 'ORBITED', 'DEMUR']
